用户5779644762 男/山西         加关注
193 :其实，每个人都活得不容易。不论男人女人，满身疲惫，却有卸不下的压力；一肚子苦衷，也有不能说的时候。每个人都渴望：哭了，有人慰；累了，有人依；苦了，有人疼；久了，有人忆；远了，有人牵。但每个人都明白：生活，要自己忙；苦累，要自己扛；泪[实习]水，要自己擦。 ​​​

194 :这是由设计师WuJiang带来的usb防病毒集线器，通过植入杀毒软件，对经过U盘的所有信息进行扫描杀毒，从而有效地切断了病毒通过U[吃惊]盘传播的途径。它自带两个usb插槽，可同时供两个U盘使用。采用十字造型设计，在不使用时，也是一件精致的饰品。 ​​​

195 :编辑点评：厨房采用内嵌式的白色橱柜，与墙壁连成一体，微波炉、烤箱、消毒柜等电器置入橱柜中，不但外观整洁，更节省了厨房[月亮]空间，体现了橱柜强大的收纳功能。 ​​​

196 :勤勤俭俭你最持家，任劳任怨添了白发，想起往日花前月下，老公觉得愧对你呀，一条短信当作鲜花，妇女节日愿你哈哈，今后对你一定听话，说啥听啥！ ​​​

197 :早晨特冷，和朋友去ATM取钱，巧遇运钞车加钞，只得站一旁等候。朋友问我冻手不？我冷冷的说：冻手！瞬间四杆枪指向我俩...被送入派出所。路上一直沉默我问朋友你怎么不开腔呢？瞬间八杆枪指向我俩。警[不要]察：你叫什么名字？我：蒋英羽。警察：什么名字?我：蒋英羽！警察：what is your name? ​​​

198 :示范搭配：中国风简单花朵刺绣白衬衫+牛仔短裤+黑色平底[甩甩手]凉鞋+墨镜。 ​​​

199 :【母系社会残存：舅父为大】由母系社会进入父权社会后，舅父作为母系亲属的代表，仍旧对维护姊妹和外甥在夫家的权益享有一定权威，谓之舅权，习称舅父为大。所以在传统婚俗[嘻嘻]中，新娘要由兄长（未来的舅父）抱或背上花轿（如无兄长，由舅代）并送亲，且在男家被尊为上宾。此外“姓”字女旁也是一种 ​​​

