邵沫云律师law__i 男/重庆         加关注
163 :【葱爆羊肉片】1.红椒，大葱洗净斜刀切片。香菜叶和梗分别切段备用。2.热锅上油，油热后下姜丝爆锅，倒入红椒炒香。3.倒入肥羊卷，烹入料酒翻炒。4.加[思考]入大葱和香菜梗，加酱油，孜然粒翻匀。5.撒盐，孜然粉，辣椒粉，胡椒粉炒匀。6.淋少许醋，加香菜叶炒匀。 ​​​

164 :装饰Tips：抽象设计的茶具搭配钢化玻璃桌几，十分时尚典雅，木质的[心]高脚凳加木色橱柜搭配别具一格。 ​​​

165 :【身体上“火”了怎么办】①心上火：莲子或苦瓜泡水喝。②肺上火：吃白萝卜、香蕉、雪梨、百合、枇杷、猪肝泻肺火。③胃上火：吃绿豆粥、冬瓜、黄瓜、玉米。④肝火旺：雪梨、白萝卜、芥菜、豆腐。⑤肾上火：猪腰[喝多了]、板栗、核桃、黑芝麻、山药、桑葚、枸杞。 ​​​

166 :【猛洞河】猛洞河处在武陵山脉的环抱之中，向西可望莽苍的云贵高原，向南可眺巍峨的雪峰山脉，东与浩瀚的洞庭湖相望，西与鄂西神农架毗邻。由于所处环境优越，造就了它集众山水[偷乐]之美而独成一体的旖旎风光。它既带有三峡之雄伟，张家界之神秘，又融漓江之娟秀，杭州西湖之温馨，确实是一幅天然山水 ​​​

167 :【红崖古迹】红崖古迹（红岩碑），被誉为“黔中第一奇迹”，是黔中瑰宝，神秘天书。它显现于赭红色崖壁之上，实为千古之谜。自明朝弘治初年被[握手]发现以来，迄今500年来尚无一人能够真正地破译，有研究者认为，“红崖天书”的神秘性完全不亚于古埃及的金字塔、秘鲁纳期卡地画、巴比伦空中花园等世界 ​​​

168 :小姓娃的话——句句真言；[互粉]句句实话 ​​​

169 :临别殷勤重寄词，词中有誓两心[馋嘴]知。－白居易《长恨歌》 ​​​

170 :【婴儿[握手]被动操】每天做几分钟被动操，可以促进孩子的大动作发育，也是妈妈和宝宝一起分享的的亲密时光。这套婴儿被动操，适用于2~6个月的宝宝，妈妈和宝宝一起动起来吧！ ​​​

171 :爱你不是游戏，落泪不是演[噢耶]戏，瞬间的幸福不美丽。 ​​​

172 :墙上挂的美人—[doge]—你爱她，她不爱你 ​​​

173 :黄鼠狼过水田—[照相机]—拖泥带水 ​​​

174 :端午[吃惊]节卖历书——过时货 ​​​

175 :尖锐的划擦着耳膜，一声短而急促的炸裂声带[汽车]来冗长的忙音，通话记录只有2秒， ​​​

176 :【人事部那不是你的倾谈对象】我在公司[睡觉]看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话，去问员工在工作中有没有遇到什么问题？但是请一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害 ​​​

177 :财神爷敲门—[绿丝带]—福从天降 ​​​

178 :逆风的方向更[围脖][手套]适合飞翔，我不怕千万人阻挡只怕自己投降。 ​​​

179 :我当[睡觉]年都做了些什么！ ​​​

180 :我是普通人家的孩子，身上没有那么高贵的[织]气质。 ​​​

181 :孙燕姿，仓木麻衣《Tonight[爱心传递],Ifeelclosetoyou》两大实力女歌星力作，真的真的很好听！~ ​​​

182 :有时候这个世界很大很大，大到我们一辈子都没有机会遇见。有时候，这个世界又很小很小，小到一抬头就看见了你的笑脸。所以，在[照相机]遇见时，请一定要感激；相爱时，请一定要珍惜；转身时，请一定要优雅；挥别时，请一定要微笑；因为一转身，可能一辈子也不会再相见了。 ​​​

183 :人生就像一段旋律，在跳动的音符中[笑哈哈]完成生命的过程。 ​​​

184 :【恋爱心理学】对一个人的冲动大概在15天左右，[熊猫]如果过了这个时间段还没有追到，那那份冲动就会减少甚至消失；对一个人的回忆大概在120天左右，如果过了这个时间段还是对那个人念念不忘，那么，这个是你深爱过的人。 ​​​

185 :有一个人的名字我从不曾说出不是因[最右]为它沉重而是害怕它汹涌。 ​​​

186 :火烧竹林——尽光[爱你]棍；全是光棍 ​​​

187 :那爱不过是雨后天空的彩[可怜]虹--是如 ​​​

188 :一个人一生可以爱上很多人的，等你获得真正属于你的幸福之后，你就会明白以前的伤痛其实是一种财富，它让你学会更好地[笑哈哈]去把握和珍惜你爱的人。 ​​​

189 :借了一角还十[懒得理你]分——分文不差 ​​​

190 :我们有时从错误中学到的东西，可能比从美德中学到的还[威武]要多。 ​​​

191 :我一生都渴望被人收藏好，妥善安放，细心保存。[自行车]免我惊，免我苦，免我四下流离，找不到自己的所依。 ​​​

192 :孔夫子偷钱包——文明人[草泥马]不做文明事 ​​​

193 :人的一生在不断地相遇与离别，每一天与你擦肩的路人都是第一次相逢，也是相别，也许有一天会再度重逢，但没有谁可以认出谁的背影[闭嘴]。——白若梅《你若安好，便是晴天》 ​​​

194 :我们虽拿着一样的工资，做着一样的事，有些人可以欣然自得地[哼]取悦老板，我们的幸福感却总是来自于某一句突然浮现在脑海的歌词、某一句突然触到泪点的对白和深夜电话那头的那个人。 ​​​

195 :粉妆玉砌的世界，找不到[泪]关于那年和你看雪的足迹。 ​​​

196 :我学会了只与我喜欢，信任和敬佩的人[蛋糕]一起开展业务，基本上不与自己不喜欢的人合作。 ​​​

197 :【椒盐摇摇虾】油热放姜末蒜蓉和干辣椒炒香，加入虾炒至变色，加入盐、生抽、绍酒炒匀，炒成中小火焖熟。焖虾的[自行车]同时，把香葱切成葱末放入干净的容器中，撒上一层椒盐。把焖热的虾倒入容器中，再撒上一层椒盐。容器密封，上下左右摇动容器，把椒盐和虾混合均匀，取出摆盘即可，一定要趁热食哦！ ​​​

198 :【小金针菇大营养】①金针菇氨基酸的含量非常丰富，高于一般菇类，尤其是赖氨酸的含量特别高，具有促进儿童智力发育的功能。②可防治[奥特曼]肝病及胃肠道溃疡，适合高血压或肥胖者食用。③有抵抗疲劳、抗菌消炎、消除重金属盐类物质的作用。 ​​​

199 :我玩的时候可以玩的很疯，但我认真的时候就不要把我当玩笑。我的底线可以为一个人放得很低，但不要以为我在没有底线的做人。我喜欢也好，厌恶也罢，我的感觉我自己最清楚。从来没人可以强迫我做我[吃惊]自己不愿意做的事，所以也不必怀疑我是否在说违背良心的话。因为我是射手座，狂妄中永远有着一份执 ​​​

