rainy小茉桓悟 男/湖南         加关注
178 :【口味重容易患3种病】[互粉]1、骨质疏松。饮食中钠盐过多，使钙的排泄量增加，容易发生骨质疏松症甚至骨折。2、感冒。钠离子可抑制呼吸道细胞的活性，这样感冒病毒更易于侵入呼吸道。3、胃炎、胃癌。摄人过量的高盐食物后，因食盐的渗透压高，对胃黏膜会造成直接损害。 ​​​

179 :【职场人生：减轻职场压力】第1步：日常减压[生病]；第2步：生理调节；第3步：活在今天,第4步：提升能力；第5步：加强沟通;第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整；第10步：精神超越。 ​​​

180 :玄关转角：入门玄关右侧规划了衣帽间，隐藏的造型门里有充足的收藏功能，此外运用不同的地板，区隔出玄关的功能属性[不要]，并在转角做了造型处理，让简约空间中多了一丝趣味。 ​​​

181 :主卫浴室采用淋浴设计节省空间，淋浴室和洗漱台[好爱哦]采用马赛克外包处理，引导室内设计视觉焦点，白色木板吊顶天花塑造纵向空间通透感。 ​​​

182 :高科技盆栽Broto，不需要土壤，也无需担心污染。Broto[泪流满面]采用aeroponic技术，可以让花卉不需要土壤也能生存，全靠那些发光二极管来照顾植物，并且配备了一个系统可以显示植物的PH值，湿度，温度和养分。你是否也想弄一个不需要照顾的高科技盆栽呢？ ​​​

183 :【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向[酷]孩子传达了两层意思：有问题可以随时提,但父母只是提供帮助。 ​​​

184 :你瞅[偷乐]啥！ ​​​

185 :不要知道[威武]得太多，会难过。 ​​​

186 :承诺常常很像蝴蝶[晕]，美丽的飞盘旋然后不见。 ​​​

187 :【峨眉山】峨眉山高出五岳，秀甲天下，气象万千，“一山有四季，十里不同天”。登上绝壁凌空、高插云霄的极顶，俯瞰万里云海，令人飘然欲仙，腾云驾雾，超[太开心]凡脱俗，仿佛置身于尘世之外的奇妙仙境。 ​​​

188 :【白沙门旅游娱乐园】原是一个由南渡江泥沙冲积而成的小浦滩，一九八八年海南建省之初，海南寰岛置业股份有限公司投资将海甸岛扩大围海造陆壹[good]万多亩，白沙门旅游娱乐园就是在海甸岛北岸建立起来的。该娱乐园为游泳，餐饮，娱乐设施的综合体，那里沙白，水清、浪平，是理想的经过整治建设起来海滨 ​​​

189 :苏格兰海滩现40[江南style]00年10龄童遗骸：风雨暴露墓穴。 ​​​

190 :【3种爷爷教育方式要不得】1、过分关注孩子。宝宝本来可以自己做的事情。过分的呵护，使孩子失去了锻炼自己能力的机会，2、过分监督孩子。害怕出错，什么事都要督促孩子，经常检查孩子的行为。就极易让孩子形成依赖性和惰性，以及对成人的不信任感。3、严厉惩罚孩子，容[太开心]易使孩子产生自卑，自闭 ​​​

191 :【情人最多的星座大排行】冠军（双子座：他们那张嘴，经常能忽悠到别人）、亚军（天秤座）、季军（射手座）、第四名（双鱼座）、第五名（天蝎座）、第六名（金牛座）、第七名（巨蟹座）、第八名（处女座）、第九名（水[心]瓶座）、第十名（狮子座）、第十一名（摩羯座）、第十二名（白羊座）。 ​​​

192 :【生爆盐煎肉】1.五花肉切片，蒜苗洗净斜刀切段，老姜切成指甲片状， 豆豉剁细2.油锅放入生肉片、姜片煸炒至吐油时烹入料酒3.锅中下豆豉、白糖、盐、豆瓣炒至肉片上色4.放入蒜苗炒至断生，调入味精，推均[来]起锅盛盘。 ​​​

193 :【孩子太怯懦？这样来改变】①扮弱计：让孩子当一次"小大人"，父母不妨偶尔扮弱，向孩子求助；②受挫计：让他[酷]体验失败的滋味，这对增强心理承受力有好处；③放手计：自己事情自己做，放开手为孩子创造做事的机会和平台，他才会有自立能力；④鼓励计：给孩子增添不断进取的力量！ ​​​

194 :【12星女看不上的男人】白羊看不上射手座；金牛看不上金牛座；双子看不上双鱼座；巨蟹看不上水瓶座；狮子看不上天蝎座；处女看不上天秤座；天秤看不上处女座；天蝎看不上狮子座；射手看不上巨蟹座；摩羯看不上白羊座；水瓶看[嘘]不上摩羯座；双鱼看不上双子座。 ​​​

195 :明确空间的功能，然[路过这儿]后做分区。 ​​​

196 :【宝塔山】宝塔山并不高，但它却十分显眼。几个沟壑拱起的宝塔山恰如一颗宝珠。山上之塔，巍然直插蓝天，如一忠诚的卫士守卫着延安古城。它是历史名城延安的标志，是革命圣地的象征。宝塔山，[蛋糕]古称丰林山，宋时改名为嘉岭山。 ​​​

197 :【一定不要对孩子做这5件事】1、拿自己的孩子和别人的孩子比较 2、[加油啊]当众训斥自己的孩子 3、为了发泄自己的情绪什么狠话也撂出来 4、在饭桌上教训孩子，超级影响食欲。 5、对孩子说“我再也不喜欢你了” … ​​​

198 :【番茄啤酒炖小黄鱼】：小黄鱼去内脏洗[哈哈]净，锅中到油放入小黄鱼煎至金黄，西红柿洗净一半切块少许切片，炒锅倒油爆香葱姜蒜瓣倒入西红柿块块翻炒，炒至番茄出汁变软加入1罐啤酒加酱油加适量清水加白糖大火烧至5分钟出香味然后放入煎好的小黄鱼大火烧至10min，加盐蒜苗和西红柿片煮2min加鸡精关火 ​​​

199 :在许多的简历中,全是职务名称、日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成[神马]果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

