tcby2000万芹邦 男/宁夏         加关注
176 :【萨拉热窝事件爆发】1914年6月28日，奥匈帝国皇储斐迪南大公夫妇被塞尔维亚族青年普林西普枪 杀。史称萨拉热窝事件。该事件成为引发战端的导火索。同年的7月，奥匈帝国向塞尔维亚宣战。随后，欧洲诸列强先后参战，第一次世界全面爆发。 ​​​

177 :【刀锋斯林格】在游戏中，玩家需要扮演的角色就是一个西部牛仔的形象，穿着牛仔裤、牛仔帽、牛仔靴在牛仔酒吧里跟异形决斗。当然这里面除了主角的形象也要来看看那些敌人的形象吧，其长相丑陋的异形，花花绿绿的皮肤、黄红蓝紫的汁液，很挑战玩家的忍耐下线。 ​​​

178 :台湾果蔬雕大师黄铭波，23日在福州举办食材造型艺术专题讲座，并带来得意新作龙虾摩托车。轮胎、后视镜、坐垫、避震器等都用龙虾壳制成，鲜亮的车身栩栩如生。这辆微型摩托花了将近一天时间做成，光前后两个轮胎便用掉了四只龙虾壳。 ​​​

179 :街头艺术创作，艺术家美化世界。 ​​​

180 :天蝎座很容易因为一件事情影响自己。对于很多已经发生过的事情还会去想。幻想当时应该怎样来反驳，如何回答会比较得体。所以会后悔开始没做好。 ​​​

181 :【心理提醒】出门在外，不论别人给你热脸还是冷脸，都没关系。外面的世界，尊重的是背景、而非人本身。朋友之间，不论热脸还是冷脸，也都没关系。真正的交情，交得是内心、而非脸色。不必过于在意人与人之间一些表面的情绪。挚交之人不需要、泛交之人用不着。＂情绪＂这东西，你不在乎，它就伤不到你。 ​​​

182 :【一句话心理学】坚强的人，并不是能应对一切，而是能忽视所有的伤害。 ​​​

183 :【下载听歌OUT了：华纳流媒体收入首超音乐下载】5月13日讯，在智能手机时代，音乐爱好者越来越倾向于在线不限量听歌，而不再是购买单曲在设备上播放。这种市场变化，也开始反映在音乐公司的财报中。日前，全球四大音乐巨头之一的华纳音乐宣布，流媒体音乐的版权收入，第一次超过了下载版权收入。 ​​​

184 :【膝盖上有个祛斑穴】 血海是生血和活血化淤要穴，每天坚持点揉3分钟，有利于祛斑。这个穴位位置很好找，让家人用掌心盖住膝盖骨(先右掌按左膝，后左掌按右膝)，五指朝上，手掌自然张开，大拇指端下面便是此穴。 ​​​

185 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

186 :卧槽，神剪辑！诸位腐女看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

187 :《 魔女之刃》，第2话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

188 :去修修路、建座桥什么的，那是难过登天。 ​​​

189 :【未来版《怪物猎人》玩法？《命运》预告片惊现巨龙】 Bungie的《命运（Destiny）》故事背景设定在距今700年以后的高科技未来，从已经公开的游戏演示中我们也感受到了该作里浓浓的科幻风，最近却有玩家发现，只存在于传说中的奇幻生物——龙居然出现在《命运》的预告片中！ ​​​

