泽西Michelle_3 男/天津         加关注
261 :热播电视剧《我的经济适用男》片尾曲《放开爱》，继《如果爱忘了》戚薇续写情歌神话，催泪演绎放手的爱情。 ​​​

262 :爱情是生活最好的提神剂。 ​​​

263 :《京四郎与永远的天空》02，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

264 :！ ​​​

265 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

266 :麻辣鸡（Nicki Minaj），菲董（Pharrell Williams）助阵Nelly新单曲《Get Like Me》，异常简洁好听的鼓点，配合三位公里强大的说唱，轮着爽敲一把小“屁鼓”，让本歌迅速进入出门居家降温防暑必备单曲之列~ ​​​

267 :婢女总看见娘娘常着红衣，舞于桃林。 ​​​

268 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，简直酷毙了！ ​​​

269 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

270 :龙年真的来了！天龙八部3群龙现身 ​​​

271 :宝贝们也有悲催时刻，熊孩子囧事一箩筐，那些让人忍俊不禁的时刻，看完心情大好啊！ ​​​

272 :容祖儿新歌MV《七不思议》官方版，张敬轩大方外借自宅，邀殿堂级艺人参演。 ​​​

273 :剑灵咒术师PVE加点 武神塔9~15层陆孙教学 ​​​

274 :视频: 大狗想好好啃骨頭　小貓硬要亂。。一隻名叫米亞(Mia) 的大狗，趴在地上啃著潔牙骨，一旁的貓咪麥勒斯( Myles) 偏要打擾，不斷撲上去咬狗狗的耳朵、腿，想引起牠的注意。米亞雖然淡定，卻也一臉無奈，帶著骨頭不停換位置，好像在說：我只想好好啃我的骨頭。。 ​​​

275 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

276 :人生中总有人欣赏你，也总有人讨厌你，我们总不能苛求自己，老是在乎别人，顾忌着他人的眼神。我们也不能总是委屈自己，顾虑种种，刻意去讨好别人。好不好都是自己，行不行也是自己的，生活里谁都不是谁的谁，你的事自己做，你的路自己走。生命中靠天，靠地，不如靠自己。 ​​​

277 :地台升高成为通往室外休闲区的通道，增加了空间的层次感，因沙发靠背遮挡了大片留白面积，因而从整体上看显得十分自然与和谐。 ​​​

278 :斯特拉芬斯基是一位出生于俄国的美国作曲家。一次，有位电影制片人出价4000元邀请斯特拉芬斯基为好莱坞的一部电影配乐，被他当面拒绝，理由是钱太少了。制片人争辩道，另有一位作曲家也以同样的价为一部新片谱了曲。作曲家分辩说：“他有才呀!我没有才，干起来就要吃力得多。” ​​​

