余兵光_3 男/山西         加关注
141 :【每日广告】这是国外一个摄影机构的关于情侣摄影服务的平面宣传，是不是很有创[肥皂]意，其实这样既简单又有趣的照片，大家自己就可以尝试，情侣们快试试吧，留下美好的纪念吧。 ​​​

142 :有志始知蓬莱近，[喝多了]无为总觉咫尺远。 ​​​

143 :喝海水长大的——[抓狂]见过风浪 ​​​

144 :因为我不放心我自己，才将我的生命托付了你[照相机]，我已寻寻觅觅好几个世纪，此生不能让你从我怀中离去。 ​​​

145 :【水上公路】湖北兴山县古夫镇至昭君大桥的“水上公路”通车。该公路全长10.5公里，为避免开山毁林，其中4公里建在峡谷溪流中，是中国首条水上生态环保公路。水上公路如巨龙蜿蜒入深山，沿途山峦如黛，水库碧波荡漾，如[围观]在画中。 ​​​

146 :对于不光彩的离职原因怎样拿捏.因情况而定，如果双方根本没有意向，也没有必要坦诚讲。一定要记住说出的是事实，但并不一定是事实全部。如果双方意愿[给力]确实都比较强，那么你就应主动坦诚。 ​​​

147 :汪的回眸一笑，画面如此美好，超[绿丝带]强治愈…… ​​​

148 :【职场人生】①不要试图给自己找任何借口，错误面前没人爱听那些借口；②不要随意发脾气，[偷笑]谁都不欠你的；③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天,⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

149 :【注意场合】经常会看到一些人在电梯里跟[害羞]同事或朋友说公司里面的事情，这个是一个很不专业的行为,因为不管你是在你办公室的电梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

150 :也许自己所在的单位，对迟到考勤方面没有什么特别的要求，但是我们自己是决不能随便地放松自己，每天不是迟到或者就是早[沙尘暴]退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

151 :这货真的是玉米啊！你是怎么[good]长这样？ ​​​

152 :【田园莲藕鸡丁】鸡胸洗净擦干切丁；生抽、料酒、干淀粉抓匀，最后再拌上少许油腌10分钟；莲藕丁泡清水中去淀粉捞出沥干；锅入油，三、四成热时倒入鸡丁滑炒至发白后盛出；另起锅入油，热后先倒[熊猫]入胡萝卜翻炒片刻；倒入莲藕翻炒，倒入莴笋和鸡丁，调入生抽炒匀；调入少许白糖和盐，炒匀即可。 ​​​

153 :【私房泡椒田鸡】1.将宰杀好的田用流动的水洗净后沥干水分，斩块;2.用生抽、料酒、一半姜蒜末、白胡椒粉抓匀腌30分钟左右;3.锅热油，倒入另一半姜蒜末煸香，下田鸡块翻炒，片刻后加入泡椒一起炒;4.倒入适量老抽和水，中火烧滚至汤汁浓郁，大火收汁，撒上葱段[睡觉]即可。 ​​​

154 :足球场一样的房间中无论是地毯还是床铺或者是墙上的装饰都[闭嘴]是同样的风格。木色的空间搭配上蓝色的布艺很舒适的感觉，床上球类的抱枕和玩具也肯定能让孩子非常喜欢。 ​​​

155 :【普拉辛寺】普拉辛寺（WatPhraSingh）又译帕辛寺，别名双龙寺或舍利子佛寺，是泰国着名的旅游景点。位于旧市街西端（SamLanRoad）、海拔1000多米的市内最高峰素贴山上[心]，由孟莱王初建于1345年，后经多次扩建才形成现有规模。寺内供奉的帕辛佛像，据说600多年前从锡兰传入。 ​​​

156 :【重压下9大求救信号】1，嘟囔。2，尿频。紧张时肾上腺皮质激素激增，使人有[月亮]想要排便的欲望。3，患上皮肤类疾病。4，免疫力下降。5，脱发。6，指甲变得脆弱。7，耳鸣。8，伤口难愈合。9，胃部不适。 ​​​

157 :【调整求职心态】①时刻鼓励自己、相信自己；②不要为了找[困死了]工作而找工作，试着为了事业而找工作,③不要想着广撒网，针对性地求职；④切忌急功近利的心态，眼光放长远些,⑤不要给自己设太多条条框框，眼界广一些；⑥面对暂时的失败不要气馁，告诉自己路还长着。 ​​​

158 :【常吃荷包蛋有哪些坏处】荷包蛋经过高油温的煎炸，营养损失比较大；外面制作的荷包蛋的油大多都经过反复使用，会产生过氧化物以及丙烯醛等一些致癌物质；被工厂化的荷包蛋在经过反复运输、冰冻后，极易滋生[钱]细菌，消费者如果长期食用的话，很容易产生恶心、腹痛等现象。 ​​​

159 :怎么拍到最好看的照片？精彩瞬间转瞬即逝，等你磨磨蹭蹭从包里掏出相机，那一刻早已消失。CaptureCameraClipV2PRO将您的问题解决！您可以将单反相机别在腰带上[熊猫]，甚至是背包的背带上，在需要拍摄时，轻轻按一个按钮，相机就会从腰带扣上卸下来，然后将相机拿在手上拍摄！ ​​​

160 :【葱香土豆鸡蛋饼】1.土豆切薄[来]片备用;2.面粉加水和匀，打入鸡蛋拌匀;3.锅中下油，将土豆片放进去翻炒，放盐和生抽炒至断生;4.倒入面糊，撒葱末，转小火煎约5分钟;5.反面再煎2分钟。 ​​​

161 :【梭子蟹清炒】1.梭子蟹杀[围观]好，回家洗净、姜片料酒腌制10分钟后洗净、沥干备用！2.油烧烫后直接姜螃蟹扔进去瞬间螃蟹就变色了、再将壳扔进去加少许水，再加入盐和鸡精！3.待锅里水分快干的时候将洋葱圈倒入简单翻炒起锅便是！4.简单摆盘、葱段随意撒上就OK啦。 ​​​

162 :【胸罩不合身伤颈椎】戴胸罩也是一门学问，[微风]如不能正确选择和佩戴，易患上“胸罩综合征”，损害健康。长期使用窄带式的胸罩或胸罩尺寸偏小，穿戴过紧，容易导致肌肉过度疲劳，血液循环障碍而发生老化。过紧的胸罩带会限制呼吸肌的运动，从而影响呼吸功能，致使两肺换气不足，产生胸闷、气促等症状 ​​​

163 :【新人如何快速hold职场】1、多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2、敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害[泪流满面]的东西。3、开放表达自己,把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

164 :【秋冬4个部位要保暖】①脚部：所谓“寒从脚下起”，脚部寒则[好爱哦]机体抵抗力下降，病邪乘虚而入。②头部：头部受寒，神经血管供血受影响，引起头痛。③肚脐：肚脐对外部刺激敏感，女性下腹受凉易诱发痛经和月经不调。④肩膀：有肩颈疼痛者在天气变冷时更要注意肩部保暖，最好围个披肩睡觉。 ​​​

165 :【经常运动，适当减肥】保持健康的体重可[闭嘴]以降低患乳腺癌、前列腺癌、肺癌、结肠癌和肾癌等的风险，经常让身体动一动，除了能帮你控制体重，其本身就能降低患乳腺癌和结肠癌的风险。总的来说，每天至少保证30分钟的运动时间，一周至少要有150分钟左右低强度的有氧运动，或是75分钟中等强度的有氧 ​​​

166 :【根丕庙】根丕庙背靠群山、腹临平川，建[馋嘴]筑规模宏伟，庙宇壮观，四周有八个白塔和群山相映，是个风景秀丽幽雅的地方。远眺白云蓝天，山头塔形，小溪流水，别有一片风光。根丕庙位于阿鲁科尔沁旗北部、巴彦包力格苏木境内。 ​​​

167 :【保护男人心脏13招】1.每周性爱两三次。2.每天半杯核桃。3.关注起床心率。4.避开污染空气。5.每天吃1杯豆类食物。6.常捏握力器。7.每天跑2英里。8.半分钟6次深呼吸。9.每周两三次有氧运动[照相机]。10.接种流感疫苗。11.每天补钾1000毫克。12.每周晒太阳20分钟。13.常蹲伏锻炼。 ​​​

168 :【职场哲学“蜗牛的精神”】能够到达金字塔顶端的动物只有两种，一种是苍鹰，一种是蜗牛。苍鹰之所以能够是因为它们拥有傲人的翅膀；而慢吞吞的蜗牛能够爬上去就是认准了自己的方向，一直在为这个方向专注和坚持，不为道路上的小风景停[睡觉]留下来，它们要的就是最高的位置，看到最好的风景。 ​​​

169 :降温了。大家跟我一样多[悲催]穿一件哦。 ​​​

170 :有一种感情叫怀念，有一种怀念叫祭奠，有一种祭奠叫文明，有一种文明叫清明！希望每一个朋友都能[哈哈]文明祭奠，过一个更文明的清明节！ ​​​

171 :【后母戊鼎名称解读】镇国之宝后母戊鼎之名，[沙尘暴]最初郭沫若等命名为司母戊鼎，说司即祠，表示祭祀，“司母戊”即祭祀母亲戊。但很多学者提出，古文字司、后是同一字，此应作“后”解。后，继位君主，也含尊贵义，如皇天后土，“后母戊”相当于：商王尊敬的母亲戊。如今多数人认可“后母戊”，但仍 ​​​

172 :你整不死我，我[爱心传递]就整死你！ ​​​

173 :【变态绅士登场！网[生病]络动画「动画心疗系」新PV公开】预定于2015年2月13日开始播映的网络动画「动画心疗系」近日公开了新的PV，本作是改编自ゆうきゆう负责脚本作、ソウ作画的漫画「漫画心疗系」。 ​​​

174 :等待阳光灿烂，春[哈哈]暖花开。 ​​​

175 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.那么[飞机]这样的玩笑最好还是不要开。 ​​​

176 :只是这份记得，延续到今生，却成了更[嘘]深重的痛。上苍没有给一个机会，让今生的我们，在刚好的时间，刚好遇到彼此。如一朵盛放的昙花，最美的时候，我不在身边。等我千山万水的赶来，花期已过，连午夜最后的一缕余香，也将要散尽。 ​​​

177 :距离，在真爱面前算得了[落叶]什么呢。 ​​​

178 :强吻世界上最小[爱你]的狗狗~ ​​​

179 :【心理提醒】一个人最好的样子就是平静一点，哪怕一个人生活，穿越一个又一个城市，走过一个又一条街道，仰望一片又一片天空，见证一次又一次别离。然后在别人质疑你的时候，你可以问心无愧地对自己说，虽然每一步[织]都走的很慢，但是我不曾退缩过。 ​​​

180 :家雀抬杠[钟]——乱嚷嚷 ​​​

181 :泥人经不起雨打——[来]本质太差 ​​​

182 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后[织]再加速；切勿长时间怠速。 ​​​

183 :在办公室里，同事、上司或[困死了]者你的客户都可能会同情你、支持你、或是鼓励你,但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

184 :你给我[酷]的幸福，我会永远记在心里。 ​​​

185 :我不去想是否能够成功，既然选择了远方，[围观]便只顾风雨兼程！ ​​​

186 :屋漏偏遭[得意地笑]连阴雨，船破又遇顶头风——祸不单行 ​​​

187 :猴子推磨——[爱你]玩不转 ​​​

188 :梦里聚[不要]餐——嘴馋 ​​​

189 :对于邮件,在有些情况中,你要早早开始工作，以便在一天开始的时候[呵呵]腾出固定的时间用于思考。对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

190 :随着社会的进步[不要]，现代美式风格的出现，颠覆人们对美式风格的概念，现代美式风格更加注重家居的实用性，但是同时也不缺乏应有的美感。 ​​​

191 :【虾米炒冬瓜】1.冬瓜去皮去囊切薄片2.姜切丝，虾米洗净浸泡3.锅中放油放入姜丝、虾米爆炒再倒少许料酒4.放入切好的冬瓜片，放少量清水翻炒几[自行车]下，盖上锅盖焖煮十来分钟5.待冬瓜煮熟，放少许盐、酱油翻炒便可出锅装盘。 ​​​

192 :天窗、玻璃门不仅能增加室内的采光面积、调节温度，还能通过光线的穿透让室内生艳，以其[礼物]光色的奇妙让卫浴空间绽放无穷魅力。 ​​​

193 :【萝卜可以缓解干燥】如头皮痒、头屑多、咳嗽流鼻血等，并且可以消除由于燥热带来淤[甩甩手]积的毒热之气，恢复精气神儿。 ​​​

194 :【黑木耳最佳吃法】黑木耳食用方法很有讲究，一[囧]般炒食不易被人体消化吸收。最理想的吃法是将黑木耳洗净后，用温水泡发24小时，去除杂质。先用旺火煮沸，再改用文火耐心烧煮4小时左右。加入适量红枣，待红枣煮熟后，冷却食用，最好不放糖。 ​​​

195 :【宠物咬伤怎么办？】首先应该立即、就地、彻底冲洗伤口。先将伤口挤压出血，并用浓肥皂水反复冲洗伤口，再用大量清水冲洗，擦干后用5%碘酒烧灼伤口，以清除或杀灭污染伤口的狂犬病毒，冲洗伤口半小时后要到医院寻求医生帮助。其次尽快注射狂犬[钟]疫苗。 ​​​

196 :装饰Tips：儿童房的地板采用了纯天然的松木材料，非常有益于身心健康。天蓝色的窗帘搭配白色的窗纱，给人清新自然之感。太阳形状的黄色吊灯，朝气蓬勃。 ​​​

197 :【你是哪种人？】工资是发给日常工作的人，高薪是发给承担责任的人，奖金是发给做出成绩的人，股权是分给能干忠诚的人，荣誉是颁给有理想抱负的人，辞退信将送给没结果还耍个性的人，这里一定有个你。——内心想成为什么样的人，就会努力成为这样的人，做你想做的那种人！ ​​​

198 :编辑点评：书桌放在靠窗位置，让工作区光线充足，提高工作效率。简朴的书桌显得十分轻盈且具有古旧感。 ​​​

199 :#应用广场签到# ​​​

200 :重视情感交流，主动与亲友沟通,主动去改变不良生活方式，去选择对自己真正有效的解压方法。对于工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

201 :#应用广场签到# ​​​

202 :工作价值不是工作量,工厂门口的保安员的工作量其实很大，甚至上厕所都没有时间，那么，他的职位价值是不是很高呢？如果按工作量评价的话，职位价值评估就容易变成对工作量多少的评估，也就会失去职位价值评估的真正意义。 ​​​

203 :人力资源专业人员需要树立“客户导向”，从有利于提高业务部门效能的角度出发，HR部门要去提供的服务，只有从有利于业务部门效能提高的角度出发，才能被业务部门接受和认可，也才能切实为企业经营计划的有效实施提供支持。 ​​​

204 :【很多人都用错了阿司匹林】1、首先是该不该用的问题。发生心脏病或脑卒中风险超过6%的人，有必要遵医嘱服用阿司匹林。而风险较小、不需要使用的人一旦误用，其获益将小于副作用带来的危害。2、很多人对阿司匹林的副作用认识有误。阿司匹林常见的副作用是出血。 ​​​

205 :#应用广场签到# ​​​

206 :黑与白是现代风格中最好的表现。 ​​​

207 :【七曲山风景区】七曲山风景区位于梓潼县城北，古称“尼陈山”，主峰海拔861.5m。整个旅游区沿山脊成带状分布，占地面积29.3平方公里。七曲山风景区以文昌文化发祥地和全国最大的纯古柏林享誉海内外，有以古蜀道、古皇柏、古建筑、古文化为主体的人文景观50多处，文化底蕴极为深厚。 ​​​

208 :【养生讲堂】趴桌子睡觉有何危害？趴睡时压迫的眼球，使眼球涨大、眼轴增长，很容易损伤眼角膜和视网膜，引起角膜变形、弧度改变，还可能导致眼压升高，诱发青光眼。除了会影响视力，形成高度近视，增加青光眼发病率，很可能加速散光。这可能是很多学生近视原因之一。 ​​​

209 :#应用广场签到# ​​​

210 :【啥时候晒太阳能让人变瘦】美国研究人员2日提出，想要身材苗条，可能只需早起晒一会儿太阳。一项小规模研究显示，身材偏瘦的人并不一定比其他人吃得更好或锻炼更多。他们只是早起多晒了一会儿太阳。研究显示，短短的二三十分钟就足以影响体重指数。想瘦就早起晒太阳吧。 ​​​

211 :【婴幼儿不宜“秋冻”】正在生长发育的婴幼儿和那些长期病号、弱不禁风的人则是不宜“秋冻”的。还有慢性支气管病、哮喘病等病史的人也不宜“秋冻”。还有的儿童，一到秋冬就经常感冒，每个月患感冒发烧1～2次，医学上称为“易感儿”，这种小孩也不能“秋冻”。 ​​​

212 :【天祝三峡】天祝三峡即朱岔峡、金沙峡、先明峡，是主要旅游观光的风景区，并在1999年1月7日被评为省级Ａ等森林公园。2001年荣升为国家级森林公园。 ​​​

213 :【大容山国家森林公园】国家3A级景区，位于广西北流市境内。大容山主峰为桂东南第一峰，史称南方西岳。景区以森林生态旅游为特色，素有“绿色宝库，植物王国，动物乐园，旅游天堂”之美称。并有世界罕见的高山草甸、高山湖泊、高山飞瀑、高山圣诞林的综合景观，被誉为“中国的欧色风光”。 ​​​

214 :#应用广场签到# ​​​

215 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋".领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

216 :#应用广场签到# ​​​

217 :天蝎座爱一个人[lt切克闹]总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好……因为天蝎座的爱是经得起沉淀的 ​​​

218 :晋升机会那是[偷乐]员工职位提升的机会，发展机会是员工在培训和个人能力提升方面的机会。心理收入是员工在工作中所获得的快乐感受。薪酬的支付标准，是指企业采用岗位、业绩、技能还是资历等标准来决定员工的薪酬水平。 ​​​

219 :尽管很多衬衫上都缝有一个备用纽扣，不过在没有针线的情况下也无事于补。为此，YeonHeeJung&KyungSooKim设计了备用夹扣（ClipButton[得意地笑]），当衬衫纽扣掉落后，可以将它直接夹在衣服上使用，避免尴尬。 ​​​

220 :爱情就像织毛衣[弱]，建立时一针一线，千辛万苦，拆除时只需一方轻轻一拉，曾经最爱的人就变成了最熟悉的陌生人。这件毛衣的线头，就拽在两个人的手中，幸福还是痛苦，往往就在一念之间。 ​​​

221 :茅房里的[lt切克闹]旧马桶——嘴滑肚臭；口滑肚臭 ​​​

222 :我还明白，深陷一份不好的爱情里的女孩，[干杯]还眷恋着曾经真切存在过的一点点好，因为数量稀少，尤显珍贵，是无数暗夜里一遍遍点亮自己勇气的珍珠。就像那些总是泪水涟涟的时光。 ​​​

223 :动了真感情的[抓狂]人都会喜怒无常，因付出太多，难免患得患失。 ​​​

224 :冬天，Tumblr上的一个网友为自己的小[晕]刺猬织了一顶小帽子。 ​​​

225 :磨刀师傅打铁——不识火[不要]色；看不出火候来；不会 ​​​

226 :乌狗吃食，[雪花]白狗当灾——代人受过 ​​​

227 :这些日子[闭嘴]以来，关于自己的生活， ​​​

228 :【按摩腹部缓解便秘】按摩腹部也可缓解便秘。方法为：仰卧，以腹部为中心，将手掌搓热后，[lt切克闹]适当加压顺时针方向按摩腹部。每天早晚各1次，每次约10分钟。可促进消化道的活动，保持大便通畅。同时，便秘患者还要注意调节饮食，尽量要多吃些粗纤维食品，并且要多摄入水果、蔬菜等。 ​​​

229 :刚刚被麻麻教育[太阳]了，这回吃慢点~~~~ ​​​

230 :推开强悍的玻璃大门，走到外面呼吸新[不要]鲜的空气。复式的设计对于有孩子的年轻家庭来说，是再适合不过了。 ​​​

231 :小情歌，轻声吟[瞧瞧]唱着我们心头的白鸽。 ​​​

232 :#应用广场签到# ​​​

233 :【鹿回头】鹿回头因有一个美丽的海南黎族爱情传说而得名，根据这个美丽爱情传说而建造的海南全岛最高雕塑“鹿回头”成为了三亚的城雕，三亚市也因此得名“鹿城”。鹿回头位于三亚市南3公里[雪花]处，是海南岛最南端的山头。 ​​​

234 :#应用广场签到# ​​​

235 :累的时候抱抱自己，哭的时候哄哄自己，身边不可能无时无刻有一个人陪着你宠着你，要学会自己疼自己。记住，不是所有人都是真心。所以，不要那么轻易[沙尘暴]的就去相信。 ​​​

236 :他打开了盒子；发现里面有张纸条。“我等你来[温暖帽子]接我就回去……” ​​​

237 :编辑点评：大面积的窗户设计保证了室内有充足的光线透入，半透明的帘布能大[织]大减弱阳光强度的同时让室内保持明亮。窗户间的方形镜子在一定程度上增加了空间感，而独特的灯饰设计则为客厅平添了立体感。 ​​​

238 :#应用广场签到# ​​​

239 :#应用广场签到# ​​​

