丶婠菁烨 男/江苏         加关注
149 :为人要诚实，但不要太老实，生活，在坎坷中前行；在忙碌中收获，在悲喜中经历；在痛苦中领悟；在得失中选择；在奋斗中坚定；在平凡中精彩；在知足[打哈气]中快乐；在遗忘中洒脱；在阅历中成长；在历练中坚强；在给予中快乐；在简单中幸福。 ​​​

150 :【喝千滚水会致癌吗】所谓中毒都是围绕“亚硝酸盐”，虽然亚硝酸盐致癌，但通过水中的亚硝酸盐致癌，还真不容易。一般人体对亚硝酸盐的一次性安全摄入量为每公斤体[睡觉]重0.2毫克，生活饮用水标准中，规定亚硝酸盐含量不超过10毫克/升，如果一次性饮水不超过10升，就是安全的。 ​​​

151 :儿子想玩电脑，我说我在电脑上工作挣钱。等了一会，儿子实在忍不住了，说到，妈妈，你不要工作了，太辛苦了，我不想你累死了，还是让我玩会小游戏吧！（这孩子太[围观]有才了！） ​​​

152 :我有特别的躲猫[doge]猫方式。 ​​​

153 :吃太多了，要多[蛋糕]运动 ​​​

154 :佛城夜色下，我的目光没有离开那一盏盏璀璨如烟火的灯，终有一天，那些灯会熄灭，会破碎，会融化，有谁会刻意去[来]记忆那些闪耀过光芒的灯。或许，因为它平凡得与其他别无二致，而关于它的记忆更会零星了，那些灯，不正是一烟雨红尘中轰烈抑或平淡着的人们。 ​​​

155 :双子眼光很高，对方必须有很强的一面才会吸引到TA，比如长相完美，性格神秘或不错的特长之类。可当对方真很优秀的时候，双子又怕自己不[失望]够好，不够出色，又会退缩。如果降低标准吧，对方没有闪光点没法对TA产生感觉，觉得自己应该找更好的。 ​​​

156 :“主人，不管你正在做什么饭菜。。。。。。我们都吃[疑问]定了！” ​​​

157 :爪子上停了一只蝴蝶，喵星人[微风]不知道该肿么办，动也不是不动也不是。。。 ​​​

158 :死胖子，站[ok]着都要扶墙，该运动了。。。 ​​​

159 :可人的[江南style]白皙美女！ ​​​

160 :你对时间的态度，就是你对仅有一次生命的态度。我最害怕的感觉就是：时间嗖嗖地过去，而我除了消耗粮食以外，一无是处。不产出任何东西的人生是让人恐惧的，我一直觉得，真正的幸福感不是来自于[雪花]消耗和享受，而是来源于真正做成一件事情的满足感和成就感。什么时候努力都不算迟，只要还有梦想。 ​​​

161 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了8具人类遗骸，简称“弗洛雷斯人”。经现代科学[最右]设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

162 :女人二十如羊，男人二十如狼；狼霸，羊萌。 女人三十如狼，男人三[偷笑]十如狗；狼饿，狗累。 女人四十如虎，男人四十如猪；虎渴，猪懒。 ​​​

163 :巨蟹不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂[嘘]寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。 ​​​

164 :Hugh est un non-tout, les larmes aux flux de la [可爱]langue。 ​​​

165 :热爱稀了个[最右]饭的作品，即搞笑又画的好！ ​​​

166 :【养生讲堂】酒精可以刺激交感神经兴奋，一方面使心率加快，诱发心率不齐，另一方面是外周[偷乐]血管扩张，加重心脏负荷。对于已存在心脑血管疾病的人来说，会造成严重的心脑供血不足，发生意外。对于心脏病人来说，饮酒过量非常容易造成冠状动脉痉挛，诱发心肌梗死，发生心脏性猝死。 ​​​

167 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电[衰]视或者设计成小小的收纳柜也不错。 ​​​

168 :【兴隆热带花园】兴隆热带花园位于兴隆温泉景区，以南旺水库为中心，占地400多公顷。兴隆热带花园距兴隆温泉旅游度假区约6公里，距东线高速公路石梅湾出口2.6公里。热带花园是融自然、[雪人]人文、农艺、园林与环境生态保护于一体。 ​​​

169 :【学会掌握分寸】工作了几[温暖帽子]年之后，每一个人都是遇到过这样问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

170 :1926年，军警打死请愿学生47人，酿成“三一八”惨案。傅斯年认为是冯玉祥部下鹿钟麟下令，有人认为现场传令失误，有人认为是段祺瑞。段到现场，长跪不起，仰天长叹：“[甩甩手]一世清名，毁于一旦。”决定终身食素。1936年，病重，医生建议食荤，段祺瑞答：“人可死，荤绝不可开。” ​​​

171 :近日，有网友表示，在广西防城港市见到了动画片《熊出没》里大反派“光头强”的真人版，并贴出了对比照。不过，这个真人版的“光头强”不是伐木工，而是厨师。据了解，这位“光头强”，真名叫黄彬，[帅]今年34岁，广西防城港市港口区光坡镇人，目前在当地开餐馆。 ​​​

172 :SMART的智能自行车头盔。它参照了飞行员的头盔设计，在头盔内部集成多种传感器，一个耐汗设计的光传感器会紧贴使用者的头部，同时后脑的部分是一个数据收集器，他将收集到的身体数据传输到智能手机上，手机就会对数据进行分析，包括心率、血液含氧量、血[实习]液流动速度，数据将会实时显示在手机屏幕 ​​​

173 :纯白色打造的床[围脖][手套]架，让小小的空间更加清爽。把床铺设在上面，节省了空间利用。 ​​​

174 :稳定的情绪对技术性工作有预测[囧]力,冷静,稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力，恐惧和急躁易使人忙中出乱。 ​​​

175 :every day is a new life. i[吃惊]n the world the most eternal happiness is ordinary, in the life most long-time has is to cherish. ​​​

176 :【中国最孤独的图书馆】在秦皇岛南戴河的海边，有一座面朝大海的图书馆，独自伫立在空旷的沙滩，[威武]恍若世界的尽头。 ​​​

177 :【蒸白蒿】1.白蒿一定要洗干净，切碎，大概且成小寸段2.分次加入适量面粉3.用手揉搓均匀，直至面粉和白蒿均匀相连不散落4.上锅铺上龙布大火蒸30分钟，如果少的话20分钟5.捣蒜泥6.蒸好后用筷子抖开7.锅中热油，一斤菜拌上面粉后大概70g油左右，放入十几粒花椒8.乘热泼在蒸好的菜上9.拌[吃惊]上蒜泥放上 ​​​

178 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设计，视觉对比十分强烈。新车中控台采用了传统布局方式，配有大尺寸[路过这儿]影音显示屏、三幅式多功 ​​​

179 :今天见到舍友愁眉苦脸的。我问他：“怎么了。”他说：“近一个月日子过的太紧张了，这个月又得拆西墙补东墙了。”我说：“你说错了，应该是拆东墙补西墙才对呀！”他说：“兄弟你[囧]不明白呀，上个月已经拆了一次了！” ​​​

180 :功效：荔枝有补肾益精、改善肝功能、加速毒素排除、促进细胞生成、使皮肤细嫩等功效。适合症状：皮肤粗糙、[噢耶]干燥，尤其是经常熬夜引起的肾虚等。猪血：味甘，性温，是解毒清肠，补血养容，排毒养颜的理想食物。 ​​​

181 :【奔驰A250丛林探险】这台A250 通过安装rza - 290 Revozport装备包,由碳纤维引擎盖、尾部扩散器、尾翼、后视镜和侧[可怜]裙组成，车身线条立即被打造的更加立体。一切都为了更好的空气动力学,利用碳纤维的轻量化来提升性能。 ​​​

182 :总有那么一个人，你说不爱了，却在听[蛋糕]到关于他的消息时，心狠狠的抽痛。 ​​​

183 :一次去公厕小解，公厕[兔子]上面没有字，尿急就进去了。当时我就凌乱了，里面有两个妇女，我找一个坑迅速蹲了下去，完事就提裤走了出来，真尴尬啊。这时后面一女人说：“尼玛，我以为是男的呢！原来是个女汉子！！” ​​​

184 :搭配技巧：复古短外套+裸色[围观]刺绣长裙+马丁靴+宽檐帽。 ​​​

185 :【可乐六种妙用 】①可乐放锅内煮沸可把锅底烧糊物质去除；②染发后颜色重，用点可乐洗头会让颜色变浅；③把首饰放可乐里[顶]用牙刷清洁，能让首饰重现光彩；④把可乐倒入水壶里一天后能清除残垢；⑤把可乐和番茄酱以一比一混合能做出美味的烧烤酱；⑥可乐倒马桶能洁厕。 ​​​

186 :【山西碛口】山西碛口黄河岸边向南五公里，有个隐于大山深处，空灵幽雅的小山村，李家山村。著名画家吴冠中这样感叹：从外部看像一座荒凉汉墓，一进去是很古老讲究的窑洞，古村相对封闭，像与世隔绝的桃花源，山体与[太阳]建筑结合之完美，人居环境自然之美，窑洞层层叠置错落之美，尽在这里得到了完美 ​​​

187 :【福建霞浦】有人说这里的清晨最诱人，太阳冉冉升起，阳光的碎片洒在海面上，柔柔的波光宛如柔情似水的新娘，粉粉红红的悦目，柔柔情情的赏[偷乐]心。在灿烂的阳光下，神奇鬼魅的滩涂，波光粼粼的水面，翱翔的白鹭，搁浅的小船，赶海的渔民，都将这个清晨点缀得如此诗意。 ​​​

188 :世间最执著的爱恋，是用最纯粹的心去爱一个人，用尽生命的全部力气去承受。一生里如果有一次这样爱过，就算爱如[顶]夏花，只开半夏，也无怨无悔。——《花开半夏》 ​​​

189 :【“食人花”吃人之谜】巨魔芋有个可怕的名字叫“食人花”。在热带雨林中一直流传着有吃人植物存在的传[照相机]说，尤其是雨林中常常可以闻到一股腐臭的味道，就像臭袜子或尸体腐烂后的味道，人们发现发出这种腐臭味道的植物就是巨魔芋，由于巨魔芋体型高大，因此人们就认为巨魔芋就是雨林中的吃人植物 ​​​

190 :这是一款外形酷似烟斗的管道玻璃杯，由伦敦设计师sebastian berg[围观]ne与米兰的pigr公司合作设计。这种饮水杯挑战了传统玻璃杯的经典形态，捕捉了人类历史上最原始的饮水习惯。 ​​​

191 :小编的话：宽条木质地板与米色墙面相搭，墙面上则以局部大块面抽象画幅来作为空间装饰，沙发正对的壁炉上方，墙面上嵌上一面正圆形镜面，整个客厅空[赞]间看起来有种淡淡的艺术感在其中。 ​​​

192 :【自制绿茶爽肤水】将矿泉水烧开，稍微冷却后，放入绿茶叶泡开[xkl转圈]。等茶水变凉后滤出茶叶，滴入4-5滴甘油，放在冰箱里保存即可。此款爽肤水有良好的收缩效果，能使皮肤变得更有弹性。最适合稍微偏油点的肌肤，对长痘痘的皮肤也很有效~ ​​​

193 :编辑点评：设计师采用整体衣橱设计，灵活[疑问]性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

194 :现代简约风格[沙尘暴]应该算最好搭配的，也是最能产生创意的风格之一，古灵精怪的小物品小家具，抽象的装饰画，放在一起觉得不会不搭调。 ​​​

195 :【8招保持心脏[打哈气]活力】①多吃富含欧米伽-3的食物；②多吃维生素B6、B12、叶酸；③每天摄入不超过2.4克的盐；④认真刷牙，坚持用牙线；⑤多吃大蒜，降低血液中的胆固醇；⑥多吃洋葱；⑦烹饪时可用辣椒粉代替部分用盐；⑧玫瑰花泡水喝：减轻负面情绪，为血管减压。 ​​​

196 :编辑点评：餐厅选用贵族蓝的地毯，蓝色将整从此空间映衬起来，[路过这儿]十分亮眼。 ​​​

197 :如果家[浮云]里冷，请站到墙角去…… ​​​

198 :【时蔬意面】意面的制作过程其实并不复杂，也是可以利用早餐时间来完成的[太开心]。特意在意面中加入较多的新鲜时蔬，清爽不油腻，简单又美味。你也可以试着做一做。 ​​​

199 :天蝎座生了气死不承认，非说没生气。但说起话来，就爱答不理的。具体表现为：你生气啦？——没有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流，但温度已经直[好爱哦]逼北极。 ​​​

