NutCollection开沃营 男/天津         加关注
166 :【鲜虾炒年糕】1）洋葱切条，白菜叶撕成小块。2）基围虾剪去虾须和虾枪。3）锅中放油，炒香洋葱，加入白菜翻炒。4）当白菜叶变软时，加入年糕条。5）翻炒片刻后，加入基围虾。6）加水大[可怜]火煮开。7）加入两勺辣酱。8）煮开后转中火煮至年糕软，略收汁即可出锅食用。 ​​​

167 :乞丐的[兔子]骗局~ ​​​

168 :【RackNRuin】《RackNRuin》是一款鸟瞰视角的ARPG，玩家将在游戏中扮演恶魔巫师Rack，以破[耶]坏世界为唯一目的。游戏的玩法借鉴了任天堂的《塞尔达传说》系列和EdmundMcMillen的《以撒的结合》。 ​​​

169 :民国时期春节不放假，喊“春节快乐”就成反动派。1928年5月，国民政府内政部提出《实行废除旧历普用国历案》，在放假方面，则严令各机关、各学校、各团[心]体，“除国历规定者外，对于旧历节令，一律不准循俗放假”。1929年春节若有人在街上喊“春节快乐”、“恭喜发财”，会被当成反动派。 ​​​

170 :【轻松心态】研究发现，西班牙国民预期寿命70.9岁，位居欧洲之首。西班牙人的压力指数在欧洲也最小。西班牙人缺血性心脏病、哮喘、乳腺癌等疾病发病率更低，酒精滥用和自残等现象也[赞]更少。专家指出，西班牙人轻松心态和乐观幽默，是其长寿秘诀之一。 ​​​

171 :【芥兰香肠】芥兰去叶切长段，二登切花刀、香肠煮熟切片、生姜切片；烧锅下花生油，放姜[顶]片、芥兰球、盐、香肠炒至入味时；然后调味精、白糖炒匀，湿生粉打芡，淋入麻油翻炒几下出锅即可。 ​​​

172 :2货闪开~！别跟偶抢[亲亲]镜头~~ ​​​

173 :两二货[泪]，凑一对 ​​​

174 :【领主之战2】《领主之战2》作为IGG旗下一款经典COC类手游，除了美轮美奂的华丽画面和运筹[疑问]帷幄的征战快感之外，玩家还能体会到一方之主所拥有的荣耀。 ​​​

175 :【亲子游戏，小花猫伸懒腰】家长抱着宝宝坐好，一起说儿歌“小花猫啊，伸懒腰”，握住宝宝的双手做伸懒腰状；说“小花狗啊，摇尾巴”，扶住宝宝的腰，一起摇一摇；说“小[打哈气]公鸡啊，伸脖子”，扶着宝宝的下巴随节奏往前伸。 ​​​

176 :【不要挤眉弄眼】发生频率：在说话或做表情时，夸张一点儿就会这样。长期影响额头上的五线谱悄悄出现。任何拉扯[浮云]皮肤的动作重复多次都会生皱纹，即使是说话时眨眼睛或挑眉。还好，中国女性表情夸张的人不多，这应该也是中年后的欧美女性皱纹比亚洲女性多的原因之一吧。 ​​​

177 :木制的玄关设计既能够起到装饰作[兔子]用也能起到家居收纳的作用。 ​​​

178 :????苹果6上市了，我[花心]小心地问老婆：“亲爱的，我的手机都用好几年了，能给换个苹果6吗？”老婆斜眼瞧着我问：“你要买什么？我没听清楚。你再说一遍！”我小心翼翼的说：“6，苹果6？”老婆大声说道：“给你买个6！”她给我买个6还是让我买个6呢？???? ​​​

179 :Inordertobeirreplac[加油啊]eableonemustalwaysbedifferent.——CocoChanel想要无可取代，就得与众不同 ​​​

180 :【治疗咽痒咳嗽小[din推撞]方法】快收吧！ ​​​

181 :伟大之人必有渺[汽车]小之处！亲们懂得~ ​​​

182 :【盘腿坐养肺护关节】老年人[奥特曼]不适用于那些激烈的运动锻炼方式，这时候可以运用一些小动作来起到养生保健的作用，据专家研究发现，老年人盘腿坐可以帮助养肺，同时保护关节。 ​​​

183 :【心理提醒】面对虚情假意，是我们在社会生存的第一课。若你感觉到复杂丑陋，那恭喜你，你长大了！别害怕，去学习适应，去探究虚情假意背后的动机——当你了解这一切，便掌握了[ok]人心。一个掌握人心的人，任何时候都能让自己立于不败之地——当然，也更有能力保持自己的一份真实--这便是所谓的返璞归 ​​​ 全文

184 :【心理解析】爱情并不会让两个人白头到老，爱情的力量很有限。带给一个女人希望的不是爱情，而是男人的责任感。带给一[路过这儿]个男人安全的也不是爱情，而是女人对家庭的付出。爱情让两个人走在一起，而想要继续走下去的动力，并不只靠相爱。白头到老的秘诀，无非就是两件事情，负责和付出。 ​​​

185 :【起床先叠被】人体本身也是个污染源。在一夜的睡[呵呵]眠中，人体的皮肤会排出大量的水蒸气，使被子不同程度地受潮。人的呼吸和分布全身的毛孔所排出的化学物质有145种，从汗液中蒸发的化学物质有151种。被子吸收或吸附水分和气体，如不让其散发出去，立即叠被，易使被子受潮及受化学物质污染。 ​​​

186 :【Print智能药盒手表】Print智能药盒手表，不仅能够正常显示时间，还能提醒用户按时吃药。表盘上有一个存储药片的空间，当设定时间响起，旋转表盘即可取出药片服[酷]用。在表盘上还能显示佩戴者的脉博频率，随时观察自己的健康状况。 ​​​

187 :【2岁:培养幽默感不可错失的一年】到了两岁时，孩子的幽默能力有了初步的表现，但显得很稚嫩。比如说当他看到不一致、不协调的事物时，会感觉很好笑。父母要注意拓展孩子的兴趣，增添幽默的情境，较强[哼]的幽默能力，可以为他们排除许多紧张和困扰，可以使孩子受用一生。 ​​​

188 :【林俊杰爆料曾和杰伦一起《DOTA2》开黑明星中自己最厉害】《DOTA2》亚洲邀请赛正式进入淘汰赛环节，音乐天王同时也是资深《DOTA》玩家的林俊杰也是应邀出席来到现场并演唱了主题曲《黑键》，同时还接受了媒体专访，其中更是爆了不少猛料，一起来听听JJ怎么说[赞]的！ ​​​

189 :【生活百科】按“膳食平衡宝塔”的建议，一个人每天最好只摄入瘦肉75克，即一副扑克牌大小的一块。其中，体力劳动者、男性可以多吃红肉，脑力劳动者、女性及身体机能退[握手]化的老人，应多吃白肉。尤其是患有肥胖、心脏病、高血压等的人，更应少吃肉，多吃豆制品。 ​​​

190 :【最便宜的防癌处方】1.每天走路1小时。哈佛大学公共卫生学院针对7万人的长期研究发现，每天只要走路一小时，可降低一半患大肠癌的几率。2.每天最少开窗通风半小时。3.常吃葱和蒜，降低人体内致癌物亚硝酸[可怜]盐含量。4.吃饭多咀嚼一会儿，降低患胃肠道癌症的风险。5.睡眠要充足。 ​​​

191 :【通用在华销量提前突破300万辆拟推60款新车助涨】通用汽车今年提前一个月在华实现累计销量300万辆，在SUV、MPV和豪华车细分市场增速居高。为了推动在华销量进一[可爱]步攀升，通用拟于2018年之前在华推出60款新车和改款车。 ​​​

192 :【养生保健的三要诀】①童心，有儿童样的心[衰]态，无忧无虑，生气勃勃；②蚁食，一是像蚂蚁那样吃得少，二是像蚂蚁那样吃得杂；③猴行，像猴子般灵活好动，能站不坐、能步不车。 ​​​

193 :【仙人崖景区】山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香[得意地笑]，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。仙人崖景区位于甘肃天水市北道镇东南45公里的朱家后川。 ​​​

194 :搭配示范：军绿色长衬衫裙+黑色打底背心[围观]+黑色九分紧身裤+平底鞋。 ​​​

195 :【杜甫草堂】成都市西门外的浣花溪畔。杜甫在此居住近四年，创作诗歌240余首，草堂因此被视为中[最右]国文学史上的“圣地”。现今的杜甫草堂是经宋、元、明、清多次修复而成，草堂建筑古朴典雅、园林清幽秀丽，是现存杜甫行踪遗迹中规模最大、保存最完好、最具特色和知名度的一处。 ​​​

196 :【北纬40[花心]°——距离天堂一公里】呼伦贝尔草原，6、7月看花，8月看草。暑假就走起～ ​​​

197 :摩羯是个重视友情的人，但请你不要一次又一次的糟蹋TA的感情；摩羯是一个珍惜朋友的人，但请你不要将TA的珍惜当成垃圾；摩羯是个不容易哭的人，但请你不要一次又一次惹TA哭；摩羯是个对朋友大度的人，但请你不要好一[礼物]次又一次伤害TA，朋友的伤害对于摩羯来说是最痛的。 ​​​

198 :【昭平县】昭平县是人与自然、人与社会的和谐家园，是生态优越的福寿之乡。黄姚，是广西壮族自治区级风景名胜和贺州市金牌景区，“人与自然完美结合的艺[衰]术殿堂”。 ​​​

199 :【北纬40°——距离天堂一公里】呼伦贝尔草原，6、7月看花，8月看草。[呵呵]暑假就走起～ ​​​

200 :请注意[汽车]你的姿势 ​​​

201 :【团队领袖】游戏采用简单的触摸+画线操作，再配合欧美魔幻风格的职业技能系统，让游戏充满了独特的[转发]魔幻魅力。带有卡通渲染风格的3D人物形象，以及各种炫目的技能光影效果的结合，使得游戏展现出别样的战斗乐趣。 ​​​

202 :【白羊座最大的不足】感情用事，动了情就会天真白痴啰嗦粘人相信人；有些保守，常常吃醋；死要面子；好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺骗伤害她[钱]，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

203 :蚊子[囧]吸了唐僧的血！ ​​​

204 :【达豪集中营】达豪集中营(KZ-Gedenkst?tteDachau)在德国南方距慕尼黑市20千米的地方，有一个美丽的小城镇——达豪。这里有一座文艺复兴时期的宫殿，每年到这里参观的人有几十万，但是大多是来去匆匆，很少有人在此地久留，因为，达豪在世人心目中引起的是血[蛋糕]腥的回忆和令人恐怖的联想。 ​​​

205 :人生的账簿，记录爱与被[围观]爱，两数相加，就是成就。你越早接受现实，就会有越大的机遇在等待你；你越早接受这个事实，就能越早踏入新生活。有些人，不想错过却不得不错过；有些人，不想放手却不得不放手；有些人，你在乎他，他却不在乎你。 ​​​

206 :【翘二郎腿的危害】1、翘二郎腿会使大腿脂肪堆积；2、导致血液流通不畅，久而久之大腿变粗，形成所谓萝卜[可爱]腿！3、导致脊椎变成C字型，引起背部疼痛。个子矮的人更加不要这样坐，会让你越来越矮哦！4、骨盆和髋关节由于长期受压，容易酸疼，时间长了可能出现骨骼病变或肌肉劳损。 ​​​

207 :这是由设计师GillianWestley带来的汤勺ElevateUtensils，区别于普通的汤勺，它们可以高昂着头。将[思考]重心移到了手把处，并在手把和主体交界处有一支点，放在厨房台面上时，主体便不会与台面直接接触，这样就能保持汤勺的干净。 ​​​

208 :传说清明河里藏着无数金子，便有人去寻金子。他们一路十人翻山越[蛋糕]岭后抵达清明沙漠，他们在沙漠里寻了清明河多日仍无所获，而粮食也用尽，他们绝望的昏厥在沙漠里。翌日，他们被雨水浇醒，雨后有人兴奋大叫：“看！清明河！”一看，那挂在天边的清明河美极了，却也缥缈极了。 ​​​

209 :【最佳拍档之12星座闺蜜组合】白羊-狮子；金牛-处女；双子-射手；巨蟹-摩羯；狮[哼]子-天秤；处女-双鱼；天秤-水瓶；天蝎-巨蟹；射手-白羊；摩羯-狮子；水瓶-金牛；双鱼-双子。 ​​​

210 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评。如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含[来]蓄,他们又不把它当回事儿。 ​​​

211 :根据客户的要求，工作室将这套名为Mosi的住宅改造成具有郊外气息，拥有四个房[同意]间并且增添许多有趣的空间。 ​​​

212 :【恋爱心理学】那些美好的东西，在我们拥有的时候常常熟视无睹，在感觉自己快要抓不住的时候，遗憾、愧疚、悔恨才会慢慢占据你的心灵。比如时间，我们一直在荒废，偶尔的一根白发，才[右哼哼]知道青春易逝；比如爱情，遇到了不珍惜，错过了方明白现实是如此残忍。有些东西失去了，比拥有更让我们刻骨铭 ​​​ 全文

213 :劳动，可以磨练意志；劳动，可以净化心灵；劳动，可以创造财[噢耶]富；劳动，可以开拓未来。在劳动节前夕，祝你劳有所获，尽情拥抱美好生活！ ​​​

214 :【这些“坏习惯”无需强令禁止（三）】不能乱扔东西？筒子们，有时候宝宝抓到什么都扔，水杯、汤匙、饭碗……扔东西其实是一种“婴儿游戏”哈。我们可以在家中的游[酷]戏角给宝宝准备质地不同、颜色各异的玩具让宝宝扔着玩，既满足了宝宝的发育需求，又避免宝宝破坏家里的卫生和物品，多好啊。 ​​​

215 :这是他们过得的第一个情人节，他只送了一[顶]朵玫瑰给她，没有她想要的奢侈。一起吃饭的餐厅也特别寒酸，没有她想要的豪华。她回家后越想越觉的生气，感觉他不再爱她了，便提出了分手，他问明了分手的缘由，不再挽留。如果爱情只是建立在物质之上，那我又何必倾注真情。 ​​​

216 :女孩：“你可以不爱我，但是你不能践[瞧瞧]踏我对你的爱。”男孩：“你的爱对我来说是多余的，别拿着多余的东西当借口，看着就讨厌。”女孩：“对你来说是多余，对我来说是唯一。”男孩：“你的唯一，我不屑一顾。”女孩哭着笑了。有时候放弃，不是特别痛，痛的是你的付出是别人不需要的。 ​​​

217 :【阴阳之道：大正幻想录】《阴阳之道：大正幻想录》是一款让玩家扮演阴阳师然后收集各种式神卡牌的手机游戏。玩家可以通过“任务”、“抽卡”[甩甩手]、“秘宝”的方式来获得式神并强化她们，让自己成为最强阴阳师。此外,游戏起用了子安武人、石田彰等人气声优，为游戏声色不少。 ​​​

218 :【达比纽佛塔】达比纽佛塔高高矗立，是蒲甘地区最高塔，也是蒲甘第二大塔。无论你身在哪里，只要抬头，肯定能先看到它。可以说，达比纽佛塔是蒲甘的地标。“达比纽”意为“无所不知”。该塔是缅甸特有寺塔一体的佛教建筑，1144年由阿朗悉都王[肥皂]兴建。塔高61.31多米，共5层，塔壁刻有著名的巴利长颂 ​​​ 全文

219 :【鹅銮鼻】鹅銮鼻位于台湾省屏东县恒春镇，尖端挺伸海外形成半岛，三面临海，一面背山，是太平洋、巴士海峡和台湾海峡的分界处，南部海上轮船来往必经这里，其重要性有如非洲的好望角。鹅銮鼻灯塔塔身全体白色圆形，内分四层，每层各有铁梯15级，塔高18[顶]米，塔底周长110米。 ​​​

220 :他脸上有些醺红，一手握住酒壶一手抓着他的肩说，“丞相，我喜欢你。”他挣扎着，冷冷别过脸说，“大战在即，请将军心中勿存杂念。”将军愕然松开手，丞相顿了顿转身离去，他听到将军悲凉地大笑着，“醉卧沙场君莫笑，古来征战几人还。”大军征战凯旋，丞相立于城门相迎，[干杯]却不见故人归来。 ​​​

221 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者的简历中获取,以及动机——应聘者想从工作[蛋糕]、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

222 :【人到中年记住六件事】其实，只要多注意饮食及生活方式，中年危机并不可怕：①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮食；③多吃能延缓衰老的食物，如大豆、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰[瞧瞧]富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

223 :别胡弄我啊，我可[生病]没喝多！ ​​​

224 :【北上广因伪基站潜伏每部手机每天收2条垃圾短信】据悉，2013年上半年，我国垃圾短信总量超过2000亿条，平均每人[咖啡]收到150余条。近日，记者调查发现，北京街头现短信群发商，开着车载着一种叫伪基站的短信群发设备，根据商家的要求群发广告、违法短信，而周边几百米的人群，手机若无防护，则无一幸 ​​​

225 :【捷豹新XJ衍生两款车型】近日，芬兰媒体worldcarfans获得了一组新一代捷豹XJ的概念车预览[失望]图，新一代捷豹XJ的研发工作目前正在顺利进行，并有望推出一款Coupe车型，其竞争对手也将直指奔驰S级Coupe。 ​​​

226 :咖啡与白色的搭配，总会给人无比香浓的感觉，总之是食物的调调，凳面与台面采用咖啡色，[思考]其他则为白色，使得空间线条分明，风格甜美。 ​​​

227 :【少摄入富含酪氨酸的食物】因为酪氨酸是黑色素的基础物质。也就是说，黑色素是由酪氨酸经酪氨酸酶的作用转化而来的。如果酪氨酸的摄入减少了，那么合成黑色素的基[同意]础物质也就少了，皮肤就可以变白了。所以应该少吃富含酪氨酸的食物，如马铃薯、红薯等。 ​​​

228 :【夜晚也需要进行防晒工作】很多女性朋友都十分注意白天的防晒工作，可是很多人都忽略了晚上也是有紫外线。紫外线并不是有阳光才会出现的，就像晚上，太阳光受到大气层折射的影响，空气中仍会持续散射出微量的紫外线，因此在[嘻嘻]晚上外出，仍旧需要进行防晒美白的预防和保养，最好还是要擦上隔离霜。 ​​​

229 :【第九代现代索纳塔】第九代索纳塔已经定于3月20日投放市场，先期将分别提[握手]供1.6T/2.4L两个排量的车型以供大家选择，11月份将推出混合动力版车型。值得一提的是，九代索纳塔将延续北京现代成熟的销售策略，与现款在售的八代索纳塔两代同堂，共市销售。 ​​​

230 :三一集团斥巨资造“众智新城”提速“中国制造2025”http://t.cn/R4pn6GL[江南style] ​​​

231 :????差不多十年前了，我和[ok]两个弟弟在家门口坐着，一辆车开过。 ​​​

232 :Loveisnotonlymadeforlovers,it’salsoforfriendswholoveeachoth[围观]erbetterthanlovers.爱不只专属于情侣之间，有时候，朋友间的爱比情侣的爱更为美丽。 ​​​

233 :我没穿过情侣装，没和喜欢的人放过烟花，没见过家[可爱]长，没人说离开我活不了，没人失去我好像失去全世界，没做过让人羡慕的事情，没人做过感动让我流眼泪的事情，没人在一句我难受的时候说一句你在哪马上到，没人能在我身边待很久。 ​​​

234 :【最新情报！《任天堂明星大乱斗》美版将于10月3日登陆3DS】任天堂旗下的人气大作《任天堂明星大乱斗》将登陆3DS和WiiU，之前官方已经公布了日版将于9月13号登陆3DS平台，官方又进行了一次信息更新[礼物]，美版将于10月3日凌晨登陆3DS平台，喜欢这款游戏的玩家们马上就可以体验到这款游戏了。 ​​​

235 :狮子座有着真实倔强不服输的性格。如果他讨厌一个人就一定要表现出来，一定要让那个人知道，但也是刀[打哈气]子嘴豆腐心的人。不要和狮子玩心机，他不计较不代表他傻，不要以为你伤害了重友情的他，他就会为此而苦恼，狮子热情和绝情只在转瞬间，他只在乎在乎他的人，说的再深点就是多你个不多，少你个 ​​​

236 :【琉森湖】琉森湖位于[ok]琉森东南部，瑞士高原中心地带，长39公里，宽3公里，面积为114平方公里，最深处达214米。琉森从琉森市区延伸至山峦之中，山峦高出湖面达1500米，倒映于湖面之中显现出很多独特景致。全面游览琉森湖的方法有很多，可以选择乘坐缆车登上山顶，俯瞰琉森湖全湖风光； ​​​

237 :【红油菠菜粉皮】1.将嫩菠菜择洗干净，切成3厘米长段;2.蟹味菇去根，洗净;3.将粉皮放入水中泡软，下开水锅焯透捞出，放凉开水中投凉;4.蟹味菇放沸水锅内，焯透捞出;5.菠菜放入锅中，焯透捞[雪花]出;6.将菠菜、粉皮、蟹味菇放入大碗中，倒入调好的汁;7.调入红油，拌匀即可。 ​​​

238 :近日，她常做着同样的梦，梦里，她见到睡著的自己，对面是平日那米白色的墙壁，慢慢墙壁上出现裂纹，而裂纹上渗出铁锈色的水，她用手封堵裂缝，因她怕渗水声会吵醒睡梦中的自己，只是却有一阵恶心的感觉由裂缝传向手[汽车]心……是男人的舌头在舔吮她的手。她惊醒，立即到墙壁，再涂一层防渗漆。 ​​​

239 :【皮肤过敏】皮肤过敏是皮肤受到某种过敏源刺激之后，皮肤出现充血、红、肿、痒、小红疹严重者脱皮、水肿等现象。小艾温馨提示：秋季为皮肤敏感的高发期，[瞧瞧][月亮]如遇此情况首先要找到过敏源避免过敏源，保持平和的心态，洁面以温水为宜避免高温或者过冷的水，饮食以清淡为主，忌刺激辛辣食物。 ​​​

240 :客厅宽敞，给[帅]人一种豪迈的感觉，材料采用黑色的磨光大理石，符合主人大气的气质。 ​​​

241 :【奔驰全新中型SUV将6月首[困死了]发】从芬兰媒体Worldcarfans了解到，奔驰全新中型SUV产品GLC有望于6月15日发布，最快将于9月份率先在海外市场上市，届时新车型还将增加AMG高性能版本。 ​​​

242 :????今天接到一个陌生电话，电话那头一[威武]个甜美的声音问：“先生你好！我是中国移动，请问你需要安装宽带吗？” ​​​

243 :【车辆溺水如何自救？】1，保持头脑清醒，解开安全带，打开车门采用侧门逃生。汽车落水后马上打开电子中控锁，几秒差别可以保命；2，电路短路导致车门打不[围脖][手套]开，使用安全锤等尖锐器械敲打车窗玻璃的边缘和四角；3，当侧窗破碎时，碎玻璃会连水冲入车内，注意避免划伤，离开车时尽量面朝上。 ​​​

244 :这才是[思考]真正的阿宝大侠，过肩摔，厉害吧 ​​​

245 :有一天，我与朋友在街上走着，突然，我踩到了一块香蕉皮上，摔的个[失望]人仰马翻。 ​​​

246 :“前任”是每个女生[汗]都过不了的坎儿。。。 ​​​

247 :【孩子听古典音乐的8大好处】1、可养成高尚情操和博爱情怀；2、可促进心灵[同意]健康；3、可开启想象力和创造力；4、可培养直觉能力；5、生命的艺术，让生命丰富多彩；6、培养完美的听觉艺术；7、理性的艺术，培养缜密的思维能力；8、中庸的艺术，易于养成中庸、谦雅的性情。喜欢的都快转载吧。 ​​​

248 :【私房泡椒田鸡】1.将宰杀好的田用流动的水洗净后沥干水分，斩块;2.用生抽、料酒、一半姜蒜末、白胡椒粉抓匀腌30分钟左右;3.锅热油，倒入另一半姜蒜末煸香，下田鸡块翻炒，片刻后加入泡椒一起炒;4.倒[围观]入适量老抽和水，中火烧滚至汤汁浓郁，大火收汁，撒上葱段即可。 ​​​

249 :【通用汽车收购上汽通用金融股权】美国Ally Financial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。Ally Financial公司表示，业已完[花心]成上汽通用汽车金融股权的交易，金额大约为10亿美元，预计可将Ally Financial公司2015年第一季度税后利润提高4亿美 ​​​

250 :装饰Tips：淡绿色的榻榻米拼凑而成的空间，展示出淳朴淡雅的自然气息。嵌入式的收纳柜，放上[帅]大件杂物等，非常实用。玻璃的拉门，让空间更显通透。 ​​​

251 :【干烧豆腐】 做法：1、北豆腐一大块，改刀成长方形厚片；放入油锅中煎成金黄色捞出；将少量剁椒切碎，葱切成末；2、锅内留少量余油，倒入葱末和剁椒碎煸香，把煎好的豆腐块倒入锅内，加料酒、生抽、白糖及半碗清水，加盖焖烧；待汤汁浓缩至完全裹在豆腐上时[织]，加鸡精后盛出，撒上熟芝麻和芫茜碎即 ​​​

252 :【正确刷[互粉]牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

253 :【去放慢说话的速度】也许你是每天桌上都[委屈]摆满了要看的文件，你的右手在接听电话，左手还要翻看资料,你要去应付形形色色的人，说各种各样的话。那么你一定要记住，尽量保持乐观的态度，放慢你的速度。 ​​​

254 :下一次你被一项突如其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进[左哼哼]度中,但下次如果有类似的事情，请早点儿告诉我。 ​​​

255 :【把爱[馋嘴]情当游戏玩的星座】冠军（天秤座：他们喜欢扑朔迷离的恋情）、亚军（天蝎座）、季军（双鱼座）、第四名（射手座）、第五名（水瓶座）、第六名（摩羯座）、第七名（白羊座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

256 :【大众微型车回归推电动版】全新大众微型车概念车将于2017年在大众墨西哥Puebla工厂投产，全新微型客车概念车将基[转发]于在2011年日内瓦国际车展上发布的一款Bulli概念车打造，纯电动版搭载的电动机和应用在奥迪R8 e-tron和奥迪e-tron Quattro上同样的锂离子电池组满电状态下续航里程在400-500km之间 ​​​

257 :小兔子吐[围观]舌专辑：可爱屎了！萌化了！ ​​​

258 :团队像人一样，那就是应不断进步成长，那是一个生命体。团队进步的基本条件也就是能持续的学习、反思、沟通，有自我批评的承受力和能力，团队中又不断找出自[甩甩手]身不足的文化，这是团队成熟和信心的表现。 ​​​

259 :【化妆、洁面和隐形眼镜】1.画下眼线时以不拉动眼皮为原则，为求方便，可以用干粉扑轻按在面上来稳定手的位置，这便不容易画错位置了。2.洗面时，用棉花[委屈]抹洗眼睛周围的皮肤，比用粗糙的毛巾好。3.配戴隐形眼镜的时候，不要拉下眼皮，如果想方便地戴上镜片，可轻轻拉高上眼皮。 ​​​

260 :【“招女婿”为何叫“入赘”】带“贝”的汉字多与钱物有关，如购贷账等，那“入赘”何意？《说文》：“赘，以物质钱。”即抵押之意。“赘”后来可指以人为质。家贫无聘礼做上门女婿，便叫“入赘”。钱大昕《读史[馋嘴]问答》：“秦人子壮出赘…主家以女配之，当时贱之。”今时代不同了,“入赘”本义早 ​​​

261 :How much truth of heart in one's life is told in a joke? ~~~ 一辈子有多少真心话，以玩笑的方式说[威武]了出去？ ​​​

262 :儿童照[绿丝带],被萌到了有木有 ​​​

263 :看见喜羊羊[吃惊]被吃了，我就觉得喜羊羊与灰太狼有大结局了。 ​​​

264 :【DS品牌将推2款“豪华”车】DS品牌销售与营销总监Arnaud Ribault此前表示：“到2020年前DS品牌的产品阵容将增至6款，并且将认真考虑中国市场对车型的需求。” DS品牌未来[耶]推出的6款车型中，有望包括基于EMP2模块化平台推出符合中国市场需求的旗舰C级车和中型SUV车型。 ​​​

265 :白色的主色[围观]调，给人带来一种清爽干净之感。大面积的窗户，形成极好的采光，使整个空间显得通透而明亮。面对面的双人台盆设计，让两人有更大的活动空间。 ​​​

266 :今天朋友请我吃饭，买单的时候我[甩甩手]看他掏钱掏的很慢，就说：要不我来掏吧！“那怎么好意思啊！”“没事。”于是我把手伸进了他的口袋。。。 ​​​

267 :在班里突然想放屁，当时为了不想让周围人听到，当时班里很乱，我就让同桌制[衰]造点噪音，同桌爽快的答应了。 ​​​

268 :【香椿虾仁炒面】1.面条放水里煮熟捞出;2.捞出快速投入大盆中[温暖帽子]的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条;9.翻炒倒老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅前加入黑胡椒粉 ​​​

269 :据英国《每日邮报》11月5日报道，近期，两名在挪威旅行的澳大利[疑问]亚游客为追求刺激，不顾生命危险上演了一出单手悬挂悬崖拍照的“绝技”，过激的行为引发无数争议。 ​​​

270 :小时候爸爸妈妈工[右哼哼]作很忙，一直是姥姥照顾我 ，有一次放学在门口等姥姥来接我，看见爸爸妈妈从学校门口路过，他俩还说，你看这孩子，跟咱家姑娘长的真像……… ​​​

271 :小白兔走了。第三天，小白兔又问：“有100个包子吗？”老板高兴地说：“有[爱你]。”小白兔说：“那我买两个包子。” ​​​

272 :用镜头记录旅行，用旅行创造画布，讲创意尽情挥洒，法国插[转发]画家Thomas Lamadieu的旅行纪念照，也是很会玩。 ​​​

273 :【苏[江南style]梅岛】苏梅岛是泰国第三大岛，相比人们熟知的普吉岛来说，这里没那么商业，充满着浓郁的原始气息。抛开生活的压力，远离污染的空气，来苏梅岛享受蓝天白云，享受一望无际的大海吧！ ​​​

274 :你整天和别的男人出去[不要]鬼混…… ​​​

275 :【捂汗】很多家长在孩子发烧时还会采用捂汗的方式，以为只要宝宝悟出一身汗就可以退烧了。其实这种做法要不得。发高热的宝宝往往肢体循环会变差，摸上去手脚冰[沙尘暴]凉，家长误以为孩子手脚凉就是穿得不够，就捂得厚实些。儿童汗腺不发达，发烧捂汗，往往越捂越热，容易造成捂热综合症，还容易诱发高 ​​​

276 :110 吗？我要报警。这里老有人踢我！！！好的，别着急，我们马上派人过去。请问你现在在哪？斗[笑哈哈]地主电信专区1号房23桌。 ​​​

277 :【有哪些孕妇不适合喝牛奶】1、贫血的[思考]孕妇；2、乳糖酸缺乏孕妇；3、消化道溃疡孕妇；4、返流性食道炎孕妇；5、胆囊炎和胰腺炎孕妇。 ​​​

278 :在西面，公共空间经过一个玻璃门通向花园，直接将居住者视线集中到窗外的枫[干杯]树上。 ​​​

279 :一天英语老师讲课讲的是家具太大我们[哼]无法把搬进去， ​​​

