芬芬芬芬芬芬aaamx2 男/台湾         加关注
142 :【《罗马2：全面战争》“海盗与掠夺者”DLC今日发售】SEGA正式宣布旗下《罗马2：全面战争》新DLC“海盗与掠夺者”正式发售，同时公布了该DLC的发售预告。在“海盗与掠夺者”DLC中，将会首次加入达契亚派别，色雷斯人的一支。 ​​​

143 :荣升TVB视后的田蕊妮花5位数字筵开7桌，杜汶泽投诉老婆“妻管严”，拒绝与对方搭戏。 ​​​

144 :美人如花怎敌江山如画。 ​​​

145 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

146 :盘点游戏厅内被战神灵魂附体的的高手，带你去感受一下游戏厅内的另一种氛围。 ​​​

147 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

148 :12月16日NBA五佳球，勒夫连线詹皇送暴扣，篮球场上精彩时刻全纪录，赶紧一睹为快吧！ ​​​

149 :机器情人节 ​​​

150 :印度阿三又开挂了！直接把钢管舞给毁了~~瓦擦擦擦！！无敌！！难道三哥是钢管舞的祖师？膜拜！ ​​​

151 :天后蔡依林在推出首播主打歌《大艺术家》后受到粉丝的好评，趁热打铁第二波主打歌《诗人漫步》也在拍摄中，MV女主角更是请来林依晨作为女主角，林依晨也相当敬业入戏太深崩溃大哭，让蔡依林十分感动，看来新MV将是一场泪点大戏啊！ ​​​

152 :《SHUFFLE》第04集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

153 :【神父婚礼上天籁之音惊艳所有来宾】在上周末，爱尔兰神父凯利在主持婚礼期间高歌一曲圣歌，祝福新人，转音和高音都诠释完美，连新娘子都被歌声感动得落泪。这位神父以歌声惊艳了在场所有来宾！ ​​​

154 :#幸福的意外#人的一生当中都会有美好的意外啦 ​​​

155 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

156 :Kouki出品的前后改装杠皮、D-MAX打造后顶翼扰流板，不夸耀，淡妆而已。 ​​​

157 :“这让我怎么吃嘛。 ”我一脸黑线，于是将它们养在冰箱里啦。 ​​​

158 :7年级天才爆炸头控卫Tyger Campbell超强球场视野和花哨控球，一场视觉盛宴正在上演。 ​​​

159 :最后他有了新欢，与她断了联系，她终于明白，原来自己真的比婊子还廉价。 ​​​

160 :《火箭女孩》11，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

161 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近战视角。   NFatPT ​​​

162 :内无闻而外无辅也，是犹秋蓬恶于根本，而美于[转发]枝叶，秋风一起根且拔矣[bm可爱]！ ​​​

163 :我常常在这样想：在语言的大街上[圣诞树]，我们都应该觉得[赞]自己贫困一如乞丐才好。 ​​​

164 :书籍是任何一种知识的[[好激动]挤眼]基础，是任何一门学科的基础的基础。 ​​​

165 :要热爱书，它会使你的生活轻松；它会友爱地来帮助你了解纷繁复杂的思想、情感和事件[给力][浮云]，它会教导你尊重别人和你自己；它以热爱世界、热爱人类的情感来鼓舞智慧和心灵。 ​​​

166 :一万个期待！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！求原班人！！ ​​​

167 ://没被翻牌的冬日饺子loveless://R_等等等等: 童话风有点虐还有点……暖[傻眼]盾冬//汴城小釖:盾冬 [笑cry][笑cry][笑cry] ​​​

168 :有时候真的好后悔自己学了 美术和摄影这个行业[哈欠][月亮] ​​​

169 :当眼泪流尽的时候，留下的应该是坚强。避免失望的最好办法，就是不寄希望于任何人、任何事。没有过不去的坎，只有过不去的人。人性是极可恶的东西，它对得到的往往不珍惜。所以，当你被人伤害，首先想想，是不是自己付出的太多，把自己放低了。想要别人疼惜你，首先要自己疼自己。 ​​​

170 :开眼「特条丨谷歌诚聘 Pokémon 捉捕师，来吗？」- 谷歌开放新职位「Pokémon 捉捕师」，敢来应战吗？不过消息有点滞后，已经是 2014 年的事了…希望各位海外小伙伴玩 Pokémon Go 玩得愉快，但…… | 播放:http://t.cn/R5rIlcG ​​​

171 :知道自己想要什么，比没有目标的四处闯荡，更加重要。明确目标，踏实脚步。 ​​​

172 :下午考六级呢//叔貌美如花: //半个夏的喵灭咩://photoshop资源库:转运！//Sai资源库: 好美！转运！ ​​​

173 :春天的第一场雨下在这个星期天的早上。花开好了，心情还没能来到春天。 Dido《Closer》 Closer-Dido ​​​

174 :每次看到高楼大厦像蚁格一样的房间就感觉到自己很渺小。 ​​​

175 :无人之境，热死个人??? ​​​

176 :理直气壮的不要脸[微笑] //道門網-正统道教网站:相龙晓微博 此人已经在网上骚扰了很多位道长了。送你一个字，滚。 ​​​

177 :好熟悉的主题曲！段超zephyr 要去影院看！ //微博电影:迪士尼真人版美女与野兽 ，中文海报曝光，冰雪寒天下玻璃罩中的玫瑰，异常的美丽耀眼，戳下链接还有预告片哦，2017年3月17上映[鲜花][鲜花][鲜花] ​​​

178 :微博头条 南方狗 点击下载微博头条 警察执行公务，配了黑社会打手 ​​​

179 :?? //张艺兴吧_XingPark:INS也同步更新了。??? ​​​

180 :怎么办，居然被祖峰圈粉儿了 ​​​

181 :借分享！谢谢！ //痞人王朔:好文章！推荐阅读！ ​​​

182 :我参与了班主任的课 发起的投票 【你认为演技最好、最具天赋的是？】，我投给了“张一山”这个选项。你也快来表态吧~你认为演技最好、最具天赋的是？ ​​​

183 :又是恩率 [嘻嘻]http://t.cn/R4Lq4BA ​​​

184 :喜欢 蘇有朋 “微博配图”的照片http://t.cn/zTQmSQi ​​​

185 :我文艺的时候常常想起你。such us，now。 ​​​

186 :我要学素描！！我要自己画！！当真！！画重要的东西！！画独一无二的某物！！画……逝去的某人！！…………贪念不可过多，不可随意。 ​​​

187 :哈哈 分享了[哈哈] ​​​

188 :[笑cry][笑cry]little  shit//搞笑皮哥:英语过了专八吧！[笑cry][笑cry] ​​​

189 :希望圣诞节全城停电，气死那些唱歌 喝酒 泡吧看电影的，再来一场鹅毛大雪，冻死那些牵手逛街的，最后警察集体搜查，憋死那些想开房的，反正圣诞节没人陪我过 ！[偷笑][偷笑] 西安·电子城 ​​​

190 :好久开票嘛[抓狂][抓狂][抓狂] ​​​

191 :没错 每次不开心一半原因是睡眠不过 ​​​

192 :有时候，音乐是陪我熬过那些夜晚的唯一朋友。 ​​​

193 :求加入[咖啡] ​​​

194 :[哆啦A梦花心]  楠大爷是真好啊  [噢耶]  有了楠楠都知道发微博了 [偷乐]  给你开心的啊 [得意地笑] 大爷也是真喜欢????侠哇~[酷] TFBOYS-易烊千玺  易烊千玺 一心一意，易烊千玺 ​​​

195 :我做到了，我转发。 ​​​

196 :[抓狂][抓狂][抓狂][抓狂]小沂君_Rosemary ​​​

197 :是日清明！！?又是一年清明节，清明习俗你知道多少？ ​​​

198 :岁月婆娑着那憔悴的脸庞，少了那时的稚嫩，多了一分坚毅。不知何时，心里多了一泓悲伤的泉眼，不停的灌溉着干枯了的记忆，丰满着昔时的喜怒哀乐。一年又一年，几许沉淀，几许感触，有几许温暖，也有几许薄凉，都是不经意间，有些人，有些事也都在不经意间……成了习惯…… ​​​

199 :我参与了GlobalTimes 发起的投票【篮球方面，对你影响最大的球星是谁？】，我投给了“科比”等2个选项，你也快来表态吧~ ​​​

