闰奇乃6 女/江苏         加关注

156 :萌！那些跨越种族的友情！北极熊和爱斯基摩犬是好朋友！[雪花]熊熊好有爱啊！~ ​​​

157 :踮起脚尖一起[吃惊]走，说好谁也不许回头。 ​​​

158 :老包断案—[照相机]—脸黑心不黑 ​​​

159 :隻要有你的那一[萌]站，就是我的倖福的終點站。 ​​​

160 :棺材头放炮竹——[给力]吓死人 ​​​

161 :4九日龙山饮，黄花笑逐[可怜]臣。——李白《九日龙山饮》 ​​​

162 :她从背后捅了你，你茫然不知所措。她洒了过量酒精，你欣慰她怕你感染，夸赞她乖巧懂事称心体贴。我偷偷帮你换药裹上纱布，你责骂我下手太重不怀好意。我默不作声目睹残局，你怀疑我暗中下手，理所当然给我冠上凶[自行车]手这个罪名。 ​​​

163 :使我要思考很久后才[太阳]能小心地回答你。 ​​​

164 :麦田捉田[落叶]鸡——手到擒来 ​​​

165 :只有用心灵真诚感触的东西才是美好，是你教我爱上了春暖花开的文字，在吟唱的心弦之上刻[奥特曼]满你的一切，我多想在一首浪漫的诗里，为你勇敢地奔赴天涯，在那我们可以携手一起。 ​​​

166 :#带着微博去旅行#离开之后，我想你不要忘记一件[实习]事：不要忘记想念我。想念我的时候，不要忘记我也在想念你。 ​​​

167 :#带着微博去旅行#【鲜果美白[做鬼脸]方法】美白功效：美白，补水，很适合夏季使用。做法：在榨汁机中放入去皮的柠檬、苹果、香蕉、龙眼等鲜果，榨成汁。再取生鸡蛋一个，打破，滴出蛋清，调匀，捣成泥状。均匀敷于脸部和脖子上，20分钟后，用纯净水洗净即可。 ​​​

168 :#带着微博去旅行#站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要[偷乐]有本帐,别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

169 :#带着微博去旅行#向往是一段距离。没有了这段[哈哈]距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

170 :#带着微博去旅行#放我的真心在你的[帅]手心。 ​​​

171 :#带着微博去旅行#其实,我一点都不幸福,在你们面前,[ok]我只是在强颜欢笑! ​​​

172 :【电脑族如何护眼防面[可怜]部衰老？】菊花茶还能够吸收荧光屏的辐射。经常面对电脑的人，可以通过每天饮用这两种茶，减少电脑对眼睛的伤害。上班的辣妈们，天天面对电脑，要防范于未然！ ​​​

173 :【工作的四层境界】①谋生：人首先要解决吃饭，有份工作来生存，这是工作的基础阶段.②事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感。③快乐：工[咖啡]作着是快乐的，感到工作充满乐趣。④忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部分。 ​​​

174 :编辑点评：卧室的设计十分高贵大气，红色的床品[绿丝带]与柜上的插花色彩吻合，正是卧室中一抹浓情的艳丽。 ​​​

175 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话,去问员工在工作中有没有遇到什么问题？但请你一定记住，公司人事部并不是你的倾谈对象，人[右哼哼]事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

176 :由form|knast设计的Graph是一种简约台灯，铁片折叠成的三角形支架，里面装入灯泡。它能适应各种不同的位置摆放，从地板、桌面到书架，节省空[呵呵]间；还可以充当书挡，跟书本融为一体。有红色，蓝色，绿色，灰色，黑色和白色可选。 ​​​

177 :母爱是早晨的牛奶，含在嘴里甜甜的；母爱是冬天的毛衣，穿在身上暖暖的；母爱是临行的叮嘱，响在耳畔酸酸的；母爱是送别的泪水，融进心中涩涩的。母爱是稀释在海水中的盐分[礼物]，每一朵浪花都尝到了母爱的味道。有一种形象堪比天使，那就是母亲！将微博的文字变成鲜花，送给天下妈妈！ ​​​

178 :一直会很执着的认为，很多文字就像朋友的双手一般，[ok]像在寒冷的冬天一般给予珍贵般的温暖。让人心甜甜。 ​​​

179 :美丽的容颜，漂亮的妆扮，婀娜的体态，让女人星光闪烁。但真正令一个女人闪耀的始终是她[礼物]的思想、修养与学识。做个有文化的女子，有智慧的女人才是一朵常开不败的花。 ​​​

180 :认识你的第一天，我就被你的眼神所征服，那时候我已知[偷乐]道，我已经是你一生的俘虏！ ​​​

181 :大米的弟弟[爱你]——小米 ​​​

182 :餐厅的吊灯是一大特色外，[衰]餐厅旁打通墙面作嵌入式收纳柜，同时满足收纳和展示的需要。 ​​​

183 :记忆碎片的执着，记载着妳的好，连自己的影[衰]子都在追寻，妳的脚步。 ​​​

184 :【吃面神器啊】专门为泡面设计的勺子[晕]，吃面、喝汤两不误。 ​​​

185 :做过这种事吗？[疑问]写好了一封信塞到他手里，千叮万嘱："不，现在不要看，回家再看。"你曾是写信的那个人还是收信的？收信的你，回家的路上，是否已经禁不住偷看？ ​​​

186 :#应用广场签到# ​​​

187 :嘿~我找到了我找到了~高兴[呵呵]了呢~ ​​​

188 :一般来说，女孩的生活平淡无奇，她们求变心理也很强烈，盼望发[钟]生一些出乎意料的事让生活添些变化。因而她们并不喜欢刻板、守常规的男人。在迎合女性的这种求刺激、求变化的心理之前，必须首先让她们在理智上确认你是作风稳健的人。 ​​​

189 :老驴打滚——[lt切克闹]翻不过身来 ​​​

190 :四两人讲半斤活—[疑问]—自不量力；不自量 ​​​

191 :有一种声音是听不见的，有一种语言是[得意地笑]不能亵渎的，有一种感觉是无法描述的，有一种力量是不可抗拒的...... ​​​

192 :#应用广场签到# ​​​

193 :【南宁市良凤江森林公园】是林业部批准成立的广西最早的国家级森林公园，面积约七万多亩。位于南宁市南郊，距市区7公里，市区往机场的公路横贯公园腹地，公园内山环水绕，林木繁茂，芳草茵茵，野花点点，鸟语虫鸣，一派旖旎的自然风光。地址：南宁市友谊路78号。 ​​​

194 :【木瓜马蹄糖水】做法：1）锅子烧开水，将西米放入。2）边煮边搅拌，煮至透明。3）放入紫薯，可以上色。4）锅子少开水，放入马蹄，大枣。5）放入，木瓜。6）加入冰糖。7）加入煮好的西米。8）煮开。9）捞出，开吃即可。 ​​​

195 :【医巫闾山】古称于微闾、无虑山，按：《周礼·职方》称：“东北曰幽州，其山镇曰医无闾。”得名甚早，已不可考。与古华夏民族的“医、巫文化崇拜有关”，今称闾山，地处今辽宁省境内，为国家级自然保护区。医巫闾山历史悠久，由华夏几千年的文明积淀而成。 ​​​

196 :有一项调查针对公用事业中3,500名员工里的338位主管，发现你的部门的权力大小会影响薪水成长速度——权力愈大的单位,成长速度愈快。在权力大的部门服务的主管，换工作时，比较可能会继续待在权力大的部门。 ​​​

197 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹3.西兰花、香菇和蘑菇分别入沸水焯2分钟，捞出过凉沥水;4.炒锅里倒入适量植物油，烧热后放蒜片小火煸香;5.放西兰花、香菇和蘑菇一起大火煸炒片刻;6.调入蚝油和适量盐，加入少许清水;7.大火翻炒。 ​​​

198 :【海蟹干贝粥】1.干贝，大米分别用清水泡软，海蟹洗净切块。2.砂锅放水，等水开后放入泡好的大米，滴入2滴食用油，以防溢锅。3.等大米变大后先放入干贝，倒点黄酒去腥，等粥粘稠时放入海蟹，调味后再煮5分钟关火，再放点胡椒粉和香葱装盘。 ​​​

199 :面试时候，若是面对面试官身体可以前倾一些，表明你对他的谈话很感兴趣和乐于参与；不要将身体往后靠，显得你过于轻松和随意；专注于倾听，才能表现出你的周到和兴趣。 ​​​

200 :【新人职场首先要做的事】1.首先要有一个明确的职业发展目标，向着正确的方向前进，职场新人需要的是经验的积累。2.要把自己从“学校人”完成向“职场人”的转变，提高自己的含金量和竞争优势；3.社会需要的就是含金量高的人才，如果你很平庸，不好意思，你将会没有自己的立足之地。 ​​​

201 :很多人面对工作是这样，当上级责问的时候.很条件反射的就做出了推卸动作，然而这样的动作,接下来往往是无力的辩解，以及一些很粗糙的借口，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

202 :　七夕有情人的继续甜蜜，没情人的不要泄气，有目标的加倍努力，没目标的继续寻觅，想浪漫的烛光晚餐，想实在的月下相聚。月老低调地给你发信息，保密！ ​​​

203 :一只已看淡猫生卧轨[泪]自杀不成的喵。。 ​​​

204 :不求天长地久，就怕曾经没有，天自己都不会长，地自己都不会久，拿什么给人天长地久。最好的，不一定是最合适的；最合适的，才是真正最好的。有心能知，有情[鼓掌]能爱，有缘能聚，有梦能圆就好。 ​​​

205 :车厢内[害羞]的性感诱惑！ ​​​

206 :另类[疑问]英语~ ​​​

207 :【秋季润肺吃[din推撞]四种食物】中医对于初秋养生有“润燥、补肺、养阴、多酸”的八字大纲；肺为娇脏，容易为燥邪所扰。①润燥选莲藕，秋藕最补人；②补肺选杏仁，萝卜杏仁干姜梨，治咳有效不求医；③养阴选蜂蜜，朝盐水，晚蜜汤；④多酸选葡萄，葡萄增色又年少。 ​​​

208 :自从姐姐家的孩子出生后，她家的喵就没过过一天好日子，那熊孩子一看到她家的喵星人就脱掉自己的纸尿裤往她家喵的头上套，导致她家喵星人动不动蹲在窗[思考]台边，并且浑身散发着一种寂寞如雪的感觉...唔...心好累... ​​​

209 :【秋季唇部SPF+】初秋的时候嘴唇因日晒和干燥出现疱疹，主要表现为嘴部[噢耶]的细小裂纹。为此，最好避免吃那些粗糙干硬的法棍面包，还有草莓汁、番茄汁这样的酸性果汁。从人体构造讲，由于缺少油性腺体，嘴唇无法自我湿润，所以最好随时携带润唇膏，当然如果有SPF系数的会更好。保护好唇部才能有唇唇 ​​​

210 :【定期去角质】婴儿的皮肤每14天就完整代谢一次，但一位30岁的女性可能要花上28天的时间。多花那么长的时间，皮肤细胞容易变干或失去光采，也容易有角质堆积的问题[围观]。因此一周一到两次去角质，可以帮助肌肤深层清洁。 ​​​

211 :很多故事不必说给每个人听，就当做是一段记忆，伤感[右哼哼]却也美丽。 ​​​

212 :【香葱芝士条】1.后油法揉至扩展阶段2.在温暖处进行发酵,排气后分割成80g一个[偷笑]的面团滚圆，松弛15分钟3.取一个面团按扁擀成椭圆形，翻面旋转90度压薄底边4.自上而下卷起，捏紧底边再搓长，在温暖处进行二次发酵5.发酵完铺芝士条，挤色拉酱，撒上香葱末。6.放预热好烤箱内，180度上下火15分钟左右 ​​​

213 :【心理提醒】有时候的不快乐，是因为我们太在意别人的感觉，一句非议，一件小事，都在内心耿耿于怀，让外界控制了自己的心情。别人说的话，做的事，他或许[神马]说过就忘了，我们却还在自我折磨。活着已然不易，路途崎岖坎坷，大可不必跳下别人无心设置的陷阱，很多人事与你毫不相干。 ​​​

214 :【田园酸辣汤】各式用料切长细丝；热锅温油放胡萝卜丝、笋丝、葱白、香菇丝炒香；锅里加水鸡精烧开；加嫩豆腐丝豌豆、玉米粒加盐；调水淀粉淋入汤中勾芡；等汤烧开，将蛋打散慢慢倒入有孔的漏勺，慢慢移动漏勺形成漂亮的蛋花丝;加香醋、少许糖、几[浮云]滴老抽、些许胡椒粉，大火煮滴香油洒葱花芫荽。 ​​​

215 :【自制草莓酱】1.草莓洗干净，去蒂，切大块。2[奥特曼].白砂糖均匀撒入，摇匀。入冰箱腌制2小时以上。3.腌好的草莓会出很多水，倒入锅中熬煮45分钟到1小时直到草莓酱变得浓稠。4.熬好的草莓酱趁热装瓶，晾凉后加盖。放入冰箱后可保存2个月左右。5.自制草莓酱配自制土司，味道很不错。 ​​​

216 :【爱知县西尾市将制作本土漫画樱井孝宏与代永翼献声】日本爱知县西尾市为了向外界宣传本地文化，近日宣布将制作相关类型的漫画作品。4月22日，该市市政府发表了制作漫画《Nishiono》的消息。《Nishiono》作为2014年西尾市城市宣传的事业的一部分，将起到宣传[懒得理你]当地城市魅力的作用。 ​​​

217 :#应用广场签到# ​​​

218 :干得[din推撞]漂亮。 ​​​

219 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情,2.谎言永远不是独立的，如同[嘻嘻]吸毒，总会越说越上瘾,3.理直也不要气壮，得理也要饶人。 ​​​

220 :熊[绿丝带]大 ​​​

221 :#应用广场签到# ​​​

222 :搭配示范：墨绿色皮质收腰风衣+黑色紧身[威武]裤+黑色高跟鞋。 ​​​

223 :【头发干枯脱发怎么办？】E族维生素不仅有利于改善皮肤状况，而且能够促进头皮内血[沙尘暴]液循环，促进头发的生命力，改善头发干枯和防止脱发。复合维生素B中，维生素B1、维生素B2、维生素B6、维生素B12，这些维生素能够促进秀发的生长，并使发茎有力和防止过早出现白发。 ​​​

224 :小孩子不要看[蜡烛]暴漫！ ​​​

225 :当你跌到谷底时，[威武]那正表示，你只能往上，不能往下！ ​​​

226 :如果把我内心的愧疚真说出来，怕[围观]你觉得我没出息，可是不说出来，自己又觉得自己没出息。 ​​​

227 :#应用广场签到# ​​​

228 :满纸废号码，一把辛酸[兔子]泪。都云彩民痴，谁解其中味？ ​​​

229 :#应用广场签到# ​​​

230 :【回答孩子性问题要简洁】回答孩子性问题应遵循一条最基本原则:平静,坦诚,自然的态度至关重要.由于孩子毕竟还不成熟,回答可简单一点.父母的态度应该像告诉孩子哪儿是耳朵,哪儿是眼睛那么自然.故弄玄虚,大惊小怪的口吻和表情都会给孩子心理上造成难以排[兔子]解的神秘感和不正常的羞耻感. ​​​

231 :一个国家的报纸，竟然不能批判政客。一个国家的人民，竟然不能自由迁徙。一个国家的纳税，竟然没有公开透明。一个国家的官员，竟然没有监督问责。一个国家的政权，竟然没有竞争选择。一个国家的言论，竟然受到监视。一个国家的司[ok]法，竟然没有公正独立。这是哪个国家？。。。。就是我们的国家，中国 ​​​

232 :长衫改[悲催]夹袄——取长补短 ​​​

233 :再[嘘]好的过去.回忆次数多了，也就淡了！ ​​​

234 :#应用广场签到# ​​​

235 :遙野蝶間裘达尔[太阳]cosplay。 ​​​

236 :#应用广场签到# ​​​

237 :【痘痘肌】人体皮脂腺最发达的部位分别是面部、前胸和后背。身体肌肤长时间被衣服包裹着，水分不容易散失，因此新陈代谢比脸部缓慢，约1个半月循环一个周期，如果皮脂分泌旺盛，角质无法正常剥落，毛孔会被阻塞，自然产[礼物]生痘痘。 ​​​

238 :#应用广场签到# ​​​

239 :【《天空战士罗地亚》首支预告曝光明年春季登陆WiiU[握手]/3DS】早在2010年就公布的动作游戏《天空战士罗地亚》自曝光以后就一直没了消息，直到近日开发商KadokawaGames才公布了其第一部预告片，据悉，游戏将于明年春天登陆WiiU和3DS平台。一起来看看吧！ ​​​

240 :【墨西哥Marieta的秘密海滩】“秘密海[lt切克闹]滩”没有丝毫“战争”痕迹，海水至纯至净，海滩砂质细腻，四周野生动植物环绕，各种海底生物美丽无比。 ​​​

241 :她慢慢推开门，看到了不堪入目的场景，眼泪从眼角滴落，她捂着嘴，不让自己发出哭声，然后，关上门，跑开了。她没权利阻止他们，没有。刚才，她推开[doge]门看见了他，他背后有一双手，女人的手。两人在kiss，就差没滚床单了！ ​​​

242 :爱情是浪漫的，婚姻是现实的，当现实中的柴米油盐，替代了花前月下；当万般柔情融入了日常生活的碎碎念中、当一切归于平淡，我们彼此[赞]都要去共同面对生活中的真实。相互理解和体贴。 ​​​

243 :#应用广场签到# ​​​

