来不及说爱你_君沃 男/湖北         加关注
171 :【“骨灰级”旅游达人必去的12个地方】1.新疆白哈巴村。2.丽江宝山石头城。3.云南坝美村。4.贵州西江千户苗寨。5.泸沽湖。6.云南元阳哈尼族村。7.四川柳江古镇。8.云南和顺古镇。9.云南沙[害羞]溪。10.四川丹巴藏寨。11.新疆喀纳斯图瓦村落。12.贵州肇兴侗寨。 ​​​

172 :跟吃货就不[咖啡]能客套，那天，我跟一哥们说：“该天请你吃饭。”哥们当时就不高兴了：“把改天去掉，听到这俩个字，就TM知道这顿饭吃不到嘴里。” ​​​

173 :注定孤[话筒]独！ ​​​

174 :12星座减压地带。白羊座（田园生活）；金牛座（朋友圈）；双子座（新事新人）；巨蟹座（娱乐场所）；狮子座（家里）；处女座（散步睡觉）；天秤座（购物逛街）；天蝎座（[ok]身心消疲）；射手座（外出旅游）；摩羯座（饭局聊天）；水瓶座（电影、网游）；双鱼座（新人新事）。 ​​​

175 :喵星人的小[哼]资生活. ​​​

176 :尤三COS《EVA[肥皂]》绫波丽（水下）。 ​​​

177 :如何正确为猫狗梳毛你了解吗？首先，给猫狗梳毛，不要想起[熊猫]来才梳一次，而是要养成习惯（参考为猫狗梳毛的好处），另外，为猫狗梳毛，也要使用正确的方式方法，才能让爱宠舒服，主人梳起来也更加顺利。快来看看你做的是否正确 ​​​

178 :【威宁草海】草海位于贵州省西部，云贵高原中部，乌蒙山脉腹心地带，地处海拔2200米的[路过这儿]威宁县城旁。水域面积原有45平方公里，现约20平方公里，是世界人禽共生、和谐相处的十大候鸟活动场所之一，也是贵州高原天然的淡水湖。湖水面积保持在30平方公里高原天然的旁林木茂密，构成了这一地区独特 ​​​ 全文

179 :其实射手座的不论男女都很招人喜欢的，当时还有朋友给我说喜欢射手座的女孩一定不能小心眼儿，要不吃醋都吃不完呵呵~不过射手[不要]座对待爱情最大的优点就是他/她真心爱上一个人的话会全身心地去爱，对待爱情很忠贞的，对另一半也很坦诚的。我觉得这应该是射手座的普遍优点吧。 ​​​

180 :【指甲上的8个冷知识】1.指甲每个月平均生长3.5毫米。2.[疑问]指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。 ​​​

181 :【别人家的男朋友都是怎样的--处女座】比较逊色。完美主义的男朋友一定也是最完美的，那么别人家的男朋友就会稍显逊色，处女座的自信就是与生俱来的，完美也好，苛刻也罢，反正她们身边站着的永远是处处们认为最好[同意]的，最完美的异性。 ​​​

182 :日本Decoleconcombre推出的温泉泡汤系列汤匙碟，材质为陶瓷，专为舀汤的大汤匙使用，浅浅的碟子边缘设计了动物造型的立体头像，利用它们圆润肥美的下巴来夹住大汤匙，避免汤匙在桌上四处打滚的窘境，还能接住滴落下的[加油啊]汤汁，是贴心又可爱的设计。 ​​​

183 :【小伤口尽量少用创可贴】伤口表面有嗜中性粒、纤维芽细胞及表皮细胞，而伤口分泌的黏液中，包含了可以聚集这些细胞并使其恢复的细胞成长因子，可促使伤口复原和皮肤再生。包[呵呵]纱布或贴创可贴会吸收含有细胞生长因子的黏液，使上皮细胞不能灵活地游离，阻碍伤口复原。 ​​​

184 :【给准爸爸的话】1、您定期陪老婆大人产检了吗2、老婆大人营养您关心够了吗3、天天做胎教陪散步逗老婆大人开心了吗4、宝宝[萌]名字取好了吗？5、您戒烟戒酒少应酬了吗6、下厨煮饭做家务为老婆大人分忧了吗7、老婆大人生气闹别扭主动让步了吗8、重男轻女抛弃了吗9、坚信一直为做好爸爸而奋斗。 ​​​

185 :【西班牙科卡[话筒]古堡】西班牙科卡古堡这座城堡位于罗马君主狄奥多西（Theodosius）的出生地考卡省。现在这座城堡被用作林木工人培训学校。 ​​​

186 :【文成梧溪村：古[左哼哼]民居里感受岁月变迁】梧溪村，是温州文成县西北面西坑畲族镇的一个小村，一条数十米宽的大溪穿村而过，村名由此而来。梧溪建村至今已逾700年，村里走一圈，印象最深的就是两个字“岁月”。 ​​​

187 :星座研究学：在一起情趣多多的现在配对。白羊（和金牛）、金牛（和狮子）、双子（和双鱼）、巨蟹（和处女）、狮子（和处女）、处女（和天蝎）、天秤（和[围观]水瓶）、天蝎（和射手）、射手（和双子）、摩羯（和白羊）、水瓶（和处女）、双鱼（和金牛） ​​​

188 :【家庭教育中[悲催]的7个大于号】1.感受>道理；2、习惯>神童；3.空间>爱心；4、品德>分数；5、状态>能力；6.兴趣>知识；7.理念>方法。 ​​​

189 :【北戴河】北戴河位于秦皇岛西部的北戴河，夏无酷暑，冬无严寒；从清光绪二十四年清[亲亲]政府将北戴河区海滨开辟为“各国人士避暑地“至今已发展成为规模较大，设施健全的避暑胜地。早起鸽子窝观观日出，沙滩漫漫步，爬爬联峰山，逛下奥林匹克公园，晚上尝尝海鲜.....你会爱上这种感觉~ ​​​

190 :【达豪集中营】达豪集中营(KZ-Gedenkst?tteDachau)在德国南方距慕尼黑市20千米的地方，[笑哈哈]有一个美丽的小城镇——达豪。这里有一座文艺复兴时期的宫殿，每年到这里参观的人有几十万，但是大多是来去匆匆，很少有人在此地久留，因为，达豪在世人心目中引起的是血腥的回忆和令人恐怖的联想。 ​​​

191 :一只壁虎在一施工工地上游荡，这时正好有一条大鳄鱼远远地爬了过来，准备要一口吃掉它，情急之下，小壁虎上前一把抱住了鳄鱼的腿，大声喊：妈妈！大鳄鱼一愣，立即老泪纵横：儿[不要]啊，别再上班了，半个月就瘦成这样了，五一好好休息吧！祝大家五一快乐~~~~~ ​​​

192 :周瘦鹃平生所作小说，言情居其十九，多哀艳不可卒读。陈[心]小蝶赠诗云：“弥天际地只情字，如此钟情世所稀。我怪周郎一支笔，如何只会写相思？” ​​​

193 :【布鲁精灵】简单的游戏操作，玩法跟普通的跑酷类游戏半斤八两，大家只需通过上下左右的滑动屏幕，来控制角色左右移动方向[疑问]、向上跳跃或者下滑来躲避不断出现的障碍，并且吃到闪闪发光的金币、十分贴心的道具，从而变换超级形态。流畅的操控手感，主要考验玩家敏捷的反应能力。 ​​​

194 :能够倒带的是回忆、回不去[打哈气]的是记忆。 ​​​

195 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了？他自己都不是记得很清楚。突然，有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。。。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领结婚[汽车]证吧。” ​​​

196 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材[闭嘴]用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok了！ ​​​

197 :【交往能力训[蛋糕]练8方案】1.增加与孩子的主动接触；2.回应孩子的所有反应；3.关注孩子的情绪变化；4.提高孩子的自理能力；5.教给孩子应有的社交礼仪；6.带孩子的参加社交活动；7.理解孩子的特点及需要；8.经常性地赞许和鼓励。 ​​​

198 :【百香果蜜山药】1.山药清洗表面尘土，入蒸锅蒸10分钟。2.剥去皮，用刀切成条状。3.放入碗中，加入百香果汁和[转发]枫糖渍3小时以上食用。 ​​​

199 :天蓝色的墙裙和白色墙面搭配在一起让房间显得清新而明亮。墙上[lt切克闹]悬挂的两幅儿童画稚气十足又充满想象力。 ​​​

