Inke47110682_P 女/宁夏         加关注
115 :怎么样才能让自己看起来[绿丝带]更高级?唯一的正解就是首饰的点缀了!不一定要华贵的，但是一定要很简约设计的多个首饰装饰，这样的你的Look才会更有品! ​​​

116 :又一个电话打进电台。“我失恋了……”女孩声音哽咽，诉说着她对前男友的眷恋。电话那头似乎有烟火绽[围脖][手套]放，有点吵，可主持人还是在嘈杂声里听见了一个很好听的男音，还捕捉到几个关键词，“好朋友……放烟花给你看，别伤心，好吗”主持人微笑，若女孩细心，必定能感受.. ​​​

117 :【缓解牙疼的8个小方法】1.咬片橙子。2.多喝水。3.咬个[囧]茶包。4.少吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗话说：“牙疼不是病，疼起来要人命。”这些小技巧有助于帮您缓解疼痛！ ​​​

118 :我希望[酷]有那么一个人,把我宠的无法无天. ​​​

119 :【说说情人节收到过的奇葩礼物】结婚前的那个情人节，女友送我一个大榴莲：“我都不吃榴莲，你送榴莲给我干嘛？”“以[照相机]后你要是对我不好，你就跪三天三夜榴莲；你要是敢背叛我，我就拿榴莲砸死你”“............” ​​​

120 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼（Battlecry）》是一[肥皂]款由Bethesda发行，BattleCryStudios开发的免费多人乱斗游戏，最多支持32人同时进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

121 :【延陵】陕西省重点文物保护单位。位于咸阳城北5公里处渭城区周陵乡马家窑村。汉成帝刘骜墓。刘骜（前51～前7），元帝之子，20岁即位，在位26年。在灾荒连年、民不聊生之际，仍大兴[草泥马]土木，在新丰县戏乡步昌亭营造昌陵，历时５年，终因天下匮竭未成。死葬延乡，故名延陵。 ​​​

122 :每月[吃惊]的开头是重获新生~ ​​​

123 :【婚姻心理发[雪人]现】一男一女，两个正常人，能心平气和地长久相守，是人世间最大的奇迹。 ​​​

124 :工作的繁忙天天周而复始，没有人能逃避挫折和生气。生气大一点，[嘻嘻]就成了愤怒。愤怒会使情绪的平衡遭受破坏，如果把什么事情闷在心里，久而久之难免会损害身体，影响工作，耽误前程。因此要合理地宣泄情绪，合理疏导心中的怨气，化愤怒为力量，使自己尽快走出阴影，愉快地投入工作。 ​​​

125 :【职业规划是关键】职场新鲜人，在工作时间上需要规划，职业更需要规划：明确职业目标，当我们已经是有了明确的职业规划和目标，你也就会知道我是为什么会在这里工作，就是为了积累经[din推撞]验还是为了提升技能。 ​​​

126 :【神车昂科威推1.5T】日前，根据最新消息称，别克昂科威将会推出1.5T版本，且仅有前驱车型，预计将于2015年上市。别克昂科威1.5T车型将搭载一台1.5T发动机，尽管预计其数据会比新科鲁兹的1.4T高出一些，但是[肥皂]面对昂科威这么一款中型SUV而言，让人不免担忧会不会出现“小马拉大车”的感觉。 ​​​

127 :【熊孩子偷拿家里10万元去上网父母没辙送去派出所】我们时常会听到青少年沉迷于游戏的新闻，有一部分还会偷拿家长的钱去网吧玩游[心]戏，12岁的小俊就是这样一个沉迷于游戏的孩子，而且小小年纪的他居然偷拿走父亲用来做生意的10万元现金，好在当天就被父母在网吧内找到。 ​​​

128 :【孩子6岁前必须立下6条规矩】1.粗野,粗俗行为不能有;2.别人东西不可以拿,支配自己的东西.3.从哪里拿[闭嘴]的放回哪里;4.谁先拿到谁先用,后来者必须等待.5.不可打扰别人;6.做错事要道歉,且有权利要求他人道歉。 ​​​

129 :无论如何，我不愿做这杯中之水。我不甘心被局限在这样一个[浮云]狭窄的空间，不甘心失去最原始的桀骜不驯和意气风发，不甘心生活中无风无流，乏味如一个简单的童话。如果这是水，我就要做充满张力和生机的水，要做会行走的水。 ​​​

130 :选用米白色的棉质沙发，材质舒适[呵呵]柔软，亲肤性极好，营造一个温柔舒服的客厅空间。 ​​​

131 :长尾夹提包，由PeterBristol设计，看起来就像是一个超大[来]号的长尾夹，黑色羊毛毡材质配上银色铝管提手，相当有范。 ​​​

132 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，[江南style]你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

133 :【局部抗皱按摩法】法令纹：在[吃惊]法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预防川字纹的产生。 ​​​

134 :【青口萝卜汤】1.萝卜洗净去皮切滚刀块，青口去壳洗净；2.锅中放水，加入史云生清鸡高汤和萝卜，煮至萝卜呈半透明加入青口略煮，关火撒上香菜即可。 ​​​

135 :2012年9月，在伦敦奥运会上夺得两金的英国中长跑名将法拉赫的洗澡水在网上被公开售卖，每瓶起价是1000美元，并附上一张法拉赫在冰水中的照片。这些水的真实性受到质疑，它们与普通水看上去没什么区别。而卖家的描述说：“这是法拉赫仅存的被留住的洗澡水，在他获得奥运金牌后，我把它们装进了瓶子。” ​​​

136 :【孩子12种必须纠正的坏习惯】1.打断谈话。2.攻击性行为。3.假装听不见你说话。4.无视规则。5.使小性子。6.夸大事实。7.挖鼻孔。8.不良擦拭。9.不遮掩地咳嗽、打喷嚏。10.抠疮痂。11.忘记洗手。12.咬指甲。纠正坏习惯的办法也列出来了，供家长们参考吧~你们还在有吗？注意下。有用转起来。 ​​​

137 :我不卖萌，只是我长得比较呆 ​​​

138 :一位摄影师把拍的一张女孩和羊驼的照片变成了动漫的情景 结果萌哭了 ​​​

139 :就在刚才，我一个同事被经理打电话骂了。因为他把彩铃设为：对不起，您的电话已欠费，请您续缴话费。这么大雨，你懂的，经理去缴费路上，他摔了一跤。。。 ​​​

140 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

141 :【糖醋鱿鱼卷】1.将小葱放入滚水中，烫至微软，捞出冲凉；2.将鱿鱼清除内脏，洗净，放入滚水中烫一下，捞出冲凉；3.将辣椒酱2勺、白醋2勺、糖1勺、熟白芝麻1勺调匀；4.将鱿鱼切成小段，用小葱卷上鱿鱼，摆入盘中；5.调好蘸汁儿淋在鱿鱼上即可。 ​​​

142 :【久坐增加患病风险】专家指出，久坐易致尿路感染、慢性前列腺炎、腰颈椎等疾病，而且每天久坐6小时以上，患心脏病的风险可能增加。上班一族，持续坐一小时后应站起来活动一下，平时要多饮水、别憋尿。 ​​​

143 :感觉再也不会爱了~ ​​​

144 :【中国豪妹定制粉红色布加迪Veyron】一辆粉色的布加迪Veyron Grand Sport Vitesse Cristal Edition 非常火爆，该布加迪Veyron是专为一位中国90后女性客户量身定制的超级座驾，这也应该是世界上第一辆粉红色的布加迪Veyron。虽然布加迪Veyron Grand Sport Vitesse配上这粉红色的轮毂和内饰很有诱惑力。 ​​​

145 :不忍直视的2B狗狗 好欢乐 ​​​

146 :不就玩个游戏何必呢！ ​​​

147 :这是由设计师Stefán Pétur Sólveigarson 带来的动物面条量取器，它被分为四个不同的分量，分别以孩子、妈妈、爸爸和马的图案进行标注，需要谁的分量就直接把面条卡进去。当然那匹马，是为全家人一起吃准备的。 ​​​

148 :【上幼儿园前的准备】多带孩子到幼儿园熟悉环境；讲幼儿园的好处，引起期盼心理；让孩子带你从幼儿园回家，建立安全感；让孩子在独立房间玩，减少依赖性；带孩子到人多的地方玩，训练人际交往能力；训练孩子自己吃饭穿衣上厕所；训练孩子用语言而不是哭闹来表达不满。 ​​​

149 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉；7.再放入适量蚝油和盐即可。 ​​​

150 :如果生活没有对你曾经犯下的错误做出惩罚，你要告诉自己，这是宽恕。但不要因此而得寸进尺。或者说，你不能因此而欺负生活，给脸不要脸。生活不想以此纵容谁，只是想让所有人明白，谁也有犯错误的时候。 ​​​

151 :【男人肾虚6个信号】①脑力方面：记忆力下降；②情志方面：情绪不佳；③意志方面表现：缺乏自信；④性功能方面：性功能降低；⑤泌尿方面： 尿频，尿等待，小便清长等症状。⑥其他：早衰健忘失眠，食欲不振，骨骼关节疼痛，腰膝酸软，不耐疲劳，乏力，视力减退，听力衰减。 ​​​

152 :【浮盖山】 奇峰突兀，怪石漫坡，松柏苍翠，涧泉叮咚。夜晚抬头看，漫天繁星仿佛蓝空上闪烁的荧光棒，梦里光海的潮汐。 ​​​

153 :【去放慢说话的速度】也许你是每天桌上都摆满了要看的文件，你的右手在接听电话，左手还要翻看资料,你要去应付形形色色的人，说各种各样的话。那么你一定要记住，尽量保持乐观的态度，放慢你的速度。 ​​​

154 :今天在饭店吃饭，吃的正香的时候，一哥们拍了下我肩膀道：我先闪人了啊！我还没看清那人是谁，他就溜了。心想肯定认错人了！饭毕买单，[耶]服务员非得把那哥们的帐算我头上！硬说我们认识 艹 ​​​

155 :摩羯念旧，因为老的事物都是了解得比较清楚的。所以新朋友可能会觉得摩羯很表里不一。见面的时候感觉很够意思，平时居然都不联系。其实，摩羯只是觉得朋友要边沉淀边交往，嘴巴上说的朋友是没意义的。日久见人心，你会发现摩羯是最值得[蛋糕]信赖的朋友。 ​​​

156 :超级欠扁的恶作剧大整人，笑笑更健康~电梯间“凶杀案”恶作剧，救还是不救[哼]？最后的拍照哥是亮点哦！ ​​​

157 :1905年9月2日清廷诏准袁世凯、张之洞所奏，自1906年开始所有乡[闭嘴]会试一律停止，各省岁科考试亦即停止。科举制度由于分科取士而得名，从隋朝大业三年（607年）开始实行，到清朝光绪三十一年（1905年）举行最后一科进士考试为止。在经历了一千三百多年之后，终被废除！ ​​​

158 :【评昆明市长开微博】门户微博三年多了，早期是新浪、腾讯求着官家开，政务微博也[草泥马]从单向发布，走向了双向互动，乃至少数已是多向服务了。官员微博少有一把手开。舆情倒逼压力之下，不开，就是和情绪最活跃、关注最热切、动员最有效的群体隔绝。再忙，也要和以网友为代表的公民在一起，否则你就 ​​​

159 :快来和我一起使用安全管家，防骚扰、手机杀毒、流量监控，全方位保护手机！不管你信不信，我反正信了。http://t.cn/adq2zZ ​​​

160 :快来和我一起使用安全管家，防骚扰、手机杀毒、流量监控，全方位保护手机！不管你信不信，我反正信了。http://t.cn/adq2zZ ​​​

161 :快来和我一起使用安全管家，防骚扰、手机杀毒、流量监控，全方位保护手机！不管你信不信，我反正信了。http://t.cn/adq2zZ ​​​

