稍纵即逝VX 女/北京         加关注
110 :【生滚花蟹粥】1.花蟹用刷子刷干净；2.去除螃蟹心脏和鳃，敲断蟹钳，剥壳切块；3.加入一点料酒腌一会，去除腥味；4.大米冷水浸泡半小时后，倒入开水锅内，慢火煮；5.大米煮至开花后，放入螃蟹；6.放姜丝，小火煮至螃蟹变红；7.临出锅前，撒入少许盐；8.撒入香葱碎，搅拌均匀。 ​​​

111 :【陈皮红豆沙】1.红豆洗净，浸泡5小时2.陈皮用温水浸泡片刻，用小刀刮掉陈皮上面白色的部分3.把陈皮切丝和红豆一起放进电饭煲里4.加入1000ML的清水，按下电饭煲的煲汤键5.在电饭煲工作了90分钟后加入冰糖，盖上盖子，让电饭煲继续工作时间到了就好了。 ​​​

112 :【瘦肉南瓜粥】1.白粥加足够的水煮开，有时间慢慢熬，白粥的营养不会流失的2.趁熬粥的时间，切南瓜；然后，切肉丝，用点点盐和生粉把肉丝腌制一下；粥煮开有五分钟就可以把南瓜放进去一起熬；还是大火，煮到南瓜变软3.这时候加入瘦肉，轻轻打散放入锅中，加入适量的盐调味就可以了。 ​​​

113 :中新网2013年1月7日电据外媒报道，家住英国艾塞克斯郡的一名女子非常喜爱动物，尤其对猪情有独钟，以至于在家中养了大小共40头猪。不过她的这一举动惹怒了周围的邻居，遭到投诉，被勒令将猪迁走。 ​​​

114 :一些游戏发烧友为了感受更加逼真的游戏体验通常会佩戴震动反馈衣服，通过电机转动来产[左哼哼]生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

115 :【Bungie太顽皮！《命运》圣诞贺卡封面竟是玩家最恨NPC】在刚刚过去的圣诞节里，一些游戏厂商也给玩家们送去了实实在在的圣诞礼物，他们给部分《命运》玩家寄出了圣诞贺卡，Bungie的这份圣诞贺卡封面人物可谓是《命运》中最著名也是最招恨的角色——鉴定师。 ​​​

116 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。 ​​​

117 :玄关-意大利的[咖啡]板岩砖界定玄关位置，推开家门，喜爱书籍、模型成为主角的场景安排，格外具有故事性。 ​​​

118 :【班普将军再见！桑雷德再见！「天体战士」漫画完结】洼田[飞机]诚创作的漫画「天体战士」曾于09年和10年两度动画化，不务正业的天体战士桑雷德与勤恳工作的怪人集团之间的另类反差，让观众们忍俊不禁。据杂志消息，漫画将于12月19日发售的杂志YOUNGGANGAN上刊载最终话。 ​​​

119 :天生励[泪]志！ ​​​

120 :【五年一剑绿岸新游《天之禁》首曝】上海绿岸网络5月19日宣布[雪人]，2014年度大作即将揭开神秘的面纱，首次走进媒体与玩家的视线。这款划时代的产品被正式命名为《天之禁》！游戏运用了ActviewTg高性能物理引擎做基础，将一个全新的世界呈现在玩家面前。 ​​​

121 :【测试江淮iEV5】江淮iEV5的外形属于标准的小型车造型，只是中网的造型表现出很强的独特性，很多车型为了突出自己的攻击性采用了大嘴式的设计，而这样的造型应用在iEV5这种身材娇小的车型上，反而觉得多了一些俏皮。车尾[得意地笑]的造型就显得很朴实，没有什么亮点，车尾造型和车灯的比例很协调。 ​​​

122 :美艳车[打哈气]模斜靠豪车露销魂美腿！ ​​​

123 :【常吃甜食老得快】英国抗衰老专家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的[萌]蛋白质相粘合，这种黏性会把皮肤粘连在一起，形成晚期糖基化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹和斑点。 ​​​

124 :【职场气质】1.要接受自己的面貌；2.对别人给予信任和关心，热诚与关怀，是最具吸引力的气质之一,3.仪态端庄，充满自信的女性，最能吸引别人,4.保持幽默感；5.不要惧怕显露真实情绪；6.不要斤斤计较；7.不要自视清高；8.不要忽视仪表，注意仪表的端庄整洁。 ​​​

125 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

