方清_苞庸 女/重庆         加关注
144 :【瑞士冰咖啡】先在搅拌杯中打入1个蛋黄；再倒入1/2盎司蜂蜜、1/3盎司白兰地、少许玉桂粉及1小球巧克力冰淇淋；再加入适量已加糖的冰咖啡搅拌均匀，完成后倒入杯中，上面再旋转加入[江南style]一层鲜奶油，放上数颗咖啡豆。 ​​​

145 :天蝎的一生需要有这样一个人：即使远隔千里，数年没有联络，见面时仍然轻松自然有说不完的话题；或者，相邻而坐，各自忙着[泪]自己的活计，数小时只是恩啊小语，仍然温暖充实；在这个人面前，你可以低眉哀叹，可以恣意张狂，可以不必有出息，可以不必有形象，可以全身是缺点……这个人就是知己。 ​​​

146 :示范搭配：纯黑连衣裙+白色凉[兔子]鞋+红色单肩包。 ​​​

147 :这是TheFederalInc工作室设计的洞洞置物架Peg，由一块有着无数个孔眼的倾斜铝材质面板[抓狂]和塑料塞子组成，将塞子塞到洞洞里面就可以形成一个小型的置物台，既可挂项链戒指，也可将手机、iPad等放在上面，不用担心掉落下来。 ​​​

148 :【初入职场需改掉的4[奥特曼]种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境.2.推脱。没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过。失去不等于不再有，转身不代表最软 ​​​

149 :【上班族午后喝酸奶好处多】对于那些吃完午餐就坐在电脑前不再活动，每时每刻笼罩在电磁辐射中的上班族来说，[握手]在饭后2小时左右的时间喝一杯酸奶，对健康非常有益。另外，午后喝酸奶，还可以缓解紧张的心情以及工作压力。小贴士：喝完酸奶一定要记得漱口，否则酸奶中的酸性物质及乳酸菌会影响牙齿 ​​​

150 :受不了，就别走进巨蟹[good]的世界。巨蟹不温柔、巨蟹容易生气、巨蟹容易吃醋、巨蟹容易胡思乱想、巨蟹很任性、巨蟹生气时不想说话、巨蟹开心了会傻笑、巨蟹受委屈会放在心里、巨蟹在乎了就想被你知道、巨蟹喜欢在伤心的时候听伤心的歌、巨蟹喜欢在开心的时候和在乎的人分享~ ​​​

151 :小编的话：以收纳为主的开放式玄关设计，主要由墙壁挂钩、白色衣帽架简单构成，衣物小件随意置于各个收纳位，颇显随意，而这种随意透着[哼]自由、悠闲的生活气息。 ​​​

152 :【这5种调料竟是长寿高手】①花椒：位列调料“十三香”之首，素有“调味之王”的美誉。具有健脾、除湿止痛、止痒等功效。②芥末：具有通利五脏、利膈开胃的作用。③姜：发汗解毒、止呕、温肺止咳。④[呵呵]八角：温中理气、健胃止呕。⑤胡椒：特别适于肥胖者食用，有助新陈代谢。 ​​​

153 :圆形的吊顶在灯光的映衬下，有种小宇宙的童[落叶]话感。面积较大的卫浴间能容下淋浴区和浴缸，采用玻璃和墙壁等分隔方式做了干湿分离。 ​​​

154 :【枇杷糖水】1.枇杷洗净后去皮、去核、去除核周围的白膜;2.加没过枇杷的水;3.大火烧开后转小火煮十几分钟左右;4.煮至枇杷变软，[xkl转圈]加适量冰糖，煮至冰糖融化即可。 ​​​

155 :【大相国寺】大相国寺位于开封市中心，是中国著名的佛教寺院，始建于北齐天保六年（555年）。原名建国寺，唐代延和元年，唐睿宗因纪念其由相王登上皇位，赐名大相国寺。北宋时期，相国寺深[奥特曼]得皇家尊崇，多次扩建，占地达500余亩，辖64个禅、律院，养僧千余人，是京城最大的寺院和全国佛教活动中 ​​​

156 :【凉拌翠衣】1.西瓜皮洗净，切去绿皮和红瓤的部分不要，2.切薄片，撒盐腌十分钟，挤干水分3.蒜泥、红油、辣椒、醋、糖、生抽、盐、香油调汁4.将调好的汁倒入[din推撞]腌好的西瓜皮中，拌匀即可。 ​​​

157 :五一祝福到[吃惊]身边，中心意思有五点：奖金红包多一点，步步高升快一点，身体健康棒一点，人气旺旺火一点，生活幸福甜一点。节日快乐 ​​​

158 :【肠胃健康贴士】1.菜要烧熟煮透，冰箱里的剩菜隔夜后应重新加热；2.蔬菜应用水浸[好爱哦]泡半小时以上，中间换水2-3次；3.冰箱内贮存食品时，应该生熟分开；4.不喝生水；5.饭前用流动水洗手；6.洗干净的碗筷应由其自然干燥，不要擦干存放；7.多吃醋和大蒜，有助于预防肠道传染病。 ​​​

159 :【职场艺术】1、微笑和赞赏有移山的力量。2、倾听那就是最高明的演说家。3、指责会引爆炸药包.4、争论会强化对手的硬性。5、不断激发他人高尚的动机。6、不强加于人.7、说服人从[沙尘暴]肯定开始。8、不报复他人。9、喋喋不休直接毁掉好感。 ​​​

160 :【善化寺】善化寺位于大同市城区南部的小南街西侧，又称南寺。始建于唐开元间，后毁于战火，到金代重修，是国内现存辽、金时期寺院布局最为完[右哼哼]整的一座。 ​​​

161 :【百科提醒】烹饪西兰花时，加热过度会破坏活性物质“硫代葡萄糖苷”，使防癌效果大大降低，所以一定要掌握[照相机]好火候。清蒸、凉拌是不错的选择。 ​​​

162 :【宁夏[闭嘴]】腾格里沙漠，无垠的黄沙一直漫延到天际，死寂、荒凉；仅存的人类牵着因为耐旱而生存下来的骆驼，在永无尽头的沙丘上踽踽而行，寻找着也许已经永远消失了的绿洲… ​​​

163 :【富春[嘘]江小三峡】天下佳山水，古今推富春”这是古人对富春江的赞誉；“不是漓江，胜似漓江”这是今人对富春江的评价，并把它与长江三峡、桂林漓江并称为我国最著名的三条江河风光游览线。 ​​​

164 :沙发背景墙搁架做收纳书架，也可以设计成内嵌样式的书架，这样既不显突兀又能将闲置空间利用起来，就能方便家人在客厅看书[草泥马]。搁架高度要根据身高设计。 ​​​

165 :【庞贝柱】庞贝柱又称骑士之柱，是一根高达27米的粉红色[围观]亚斯文花岗岩石柱，建于公元一世纪左右的罗马皇帝戴克里先时期，柱顶顶着花形柱头，最初可能立着戴克里先皇帝的雕像。中世纪的西方人还猜测柱顶曾经放置一个球体，里面放着庞贝的头颅示众，“庞贝柱”由此得名。 ​​​

166 :【不钻牛角尖】研究发现，生活中爱较真、生气又不擅表达的人，植物神经、内分泌与免疫系统会长期处于高度亢奋和紧张状态，易导致乳腺癌和卵巢癌。工作中爱较真、过于追求完美的人，患胃癌与胰腺癌的较多。因此，豁达的心胸、愉悦的心情是癌细胞的天敌，平时要多培养[顶]兴趣爱好，遇到不快时多做深呼吸 ​​​

167 :【豆豉蒸排骨】1.排骨洗净剁小块，加料酒、生抽拌匀腌15分钟；2.金[嘻嘻]针菇切去老根，撕散后在水中浸泡5分钟，洗净；3.豆豉洗净，红椒切丁，葱切末；4.金针菇放入盆的底部，再码入排骨，撒上葱白，豆豉及红椒丁；5.蒸锅中倒足量水，放入排骨，大火烧开转小火蒸90分钟，撒葱花出锅。 ​​​

168 :【奥都威古人类遗迹】奥都威古人类遗迹位于坦桑享誉世界的塞伦盖蒂动物园边缘，以1978年由美国古人类学家利基博士在此发现的360万年前的古人类脚印而闻名。据西方学术界认为，这是人类起源于非洲的重[甩甩手]要依据之一。 ​​​

169 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点,它由多个评价人员，去针对特定的目的与标准,使用多种主客观人事[熊猫]评价方法,对被试者的各种能力进行评价.为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

170 :【策马特】策马特是位于瓦莱斯州[落叶]，伏居在马特洪峰山脚下的小山城，是攀登马特洪峰的起点。策马特海拔有1，620公尺高，人口只有15000的小城镇，同时也是瑞士“冰河列车”的起终点。 ​​​

171 :【木瓜银耳红枣莲子汤】1.木瓜200克去皮切成块；2.银耳、莲子各30克和红枣10余粒泡发洗净；3.[爱心传递]木瓜、银耳、红枣、红莲子、冰糖放锅中，加足量清水，大火炖开后转小火1小时即可。 ​​​

172 :【牢记6个防癌数】美国癌症研[右哼哼]究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都可以使癌症危险降低34%。1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

173 :1、明确自己的职业规划，不盲目跟风；2、有自身清晰的职业定位；3、增强自己的职场核心竞争力，要学会[呵呵]自我剖析,认识自己，还要善用时间。 ​​​

174 :【工作中精力的安排】你千万不要把你主要精力去放在帮助你上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的[照相机]优点，一定多于能帮他改正的缺点。 ​​​

175 :“我要搭出租车……”“请问你到哪里？”“大腿……” ​​​

176 :【柠檬美白注意事项】1、柠檬具吸光作用，敷过柠檬汁后一遇阳光皮肤就会容易变黑，甚至出现斑点。所以，用过柠檬护肤后，不要立即上街晒太阳。2、柠檬含有大量有机酸，对皮肤有刺激，不要将柠檬原汁直接涂面，一定要稀释后或按比例配用其他天然美容品才能敷面。3、喝柠檬水也要适量。 ​​​

177 :玄关区域透过大理石的质朴感做为入门的第一印象，端景柜以橡木自然纹理作为视觉延伸的隐喻，隐藏门以镶嵌清浅颜色的皮革，做跳色处理，成为此区域的焦点所在。 ​​​

178 :【奔驰smartfortwo敞篷版】smart敞篷版基于全新smartfortwo打造而来，在去年的法兰克福车展中首次亮相，新车将在今年的7月份正式引入国内市场。新车长、宽、高分别为2.69*1.66*1.55米，与新款硬顶版车型基本一致。造型上也采用敞篷版车型和smart全新的家族式前脸设计，B柱部分比硬顶车型更长。 ​​​

179 :和二货朋友去龙虾馆吃龙虾，叫服务员拿个垃圾桶过来，服务员把隔壁桌一个垃圾桶拿来，低头一看，里面有半桶龙虾壳，还有小飞虫！看着恶心！ ​​​

180 :张良，秦末汉初城父（今亳州市）人，字子房，秦末汉初谋士、大臣，祖先五代相韩。秦灭韩后，他在博浪沙狙击秦始皇未中。 ​​​

181 :小编点评：说到温暖，第一个想到的颜色便是黄色，黄色温暖的观感很适合扮暖秋冬空间。屋主选择了大面积的黄色在作为墙面主色调，辅以简单白色点缀化解单调的视觉观感。室内家具跟软装也做了些许的点缀，客厅中心的茶几，姜黄色坐垫，装饰品都是黄色墙面的延伸。 ​​​

182 :牡丹花下死，做鬼也风流~ ​​​

183 :don'tjudgesomeone'spast,whenyouhaven'twalkedtheirjourney! ​​​

184 :以咖啡色系打造出来的这间卫浴空间，给人感觉更多的[喝多了]是偏美式的感觉。 ​​​

185 :【夏威夷】花香四溢的新鲜空气让您活力四射。温暖平静的海水将使您恢复精力。岛上令人叹为观止的自然美景让您精神倍增。夏威夷是太平洋中最美的岛屿，是许多人的梦幻天堂，是举世闻名的旅游胜地。有着得天独厚海天一[失望]色的迷人风光、热情欢快的草裙舞、摇曳多姿的椰子树。 ​​​

186 :【熏干蒜苗】1.蒜苗去掉根部，洗净沥干水分，切成小段；2.熏干切成丁，锅烧热倒入少许油，下少许葱花爆香，倒入熏干丁炒至熏干颜色稍变深；3.淋生抽，倒入[钱]蒜苗段，翻炒1－2分钟即可出锅。 ​​​

187 :【每日何时喝水更健康】①早晨起来一杯水：补充水分。②到达办公室后：上班路上消耗水分多。③午饭前一小时：补水分，润肠道。④午饭后不宜立即喝水，半小时后最佳。⑤下午茶时间：提精神。⑥下班前：将营养成分输送到大脑。⑦晚上饭前[右哼哼]一杯水：增加饱腹感。 ​​​

188 :【高跟鞋与腿型关系知多少】不同高跟鞋尺寸对腿型的影响到底有多大？图中有[兔子]说明。 ​​​

189 :回老家过年早上赖床不起来，儿子上楼喊我“老爷，少爷叫你[懒得理你]起床了，你要不起来我叫楼下老爷他爷爷来叫你。”没办来只有起来。第二天我起得早，如法炮制。站在儿子床前喊“少爷，老爷叫你起床，”还没等我说完，儿子一巴掌打过来说“本少爷睡觉让你管”。 ​​​

190 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头[lt切克闹]，抱歉，欠了你这么多年，现在我可以以身相许 ​​​

191 :我是一只吸血鬼，本来我是人。但我爱上了他，自愿成为吸血鬼，做他的左膀右臂。可他却爱上了另人类女子。每夜我都把那女子带到他身边，与他相会。[偷乐]女子只以为是在做梦。可那一夜，女子拿着十字架要杀他，我扑了过去。死之前，我看到他的慌乱与悲伤。笑了，至少你会为我伤心。 ​​​

192 :【你爱吃甜食】赶快放下手中的巧克力块才能减少皱纹的产生。摄入过量的糖分会[xkl转圈]损坏那些能增加肌肤弹性的胶原蛋白，事实证明糖果并不是糖分摄入的唯一源头。警惕碳水化合物，因为它们很容易转化成糖分（例如土豆、cupcake和面包）。尽量选择富含欧米伽-3脂肪酸、抗氧化物和维他命C的食物来代替 ​​​

193 :出发了！去远方！就是要[草泥马]让全世界的人都知道！这只喵！被我承包了 ​​​

194 :【卓易通获《真古龙群侠传OL》大陆代理权】卓易通正式宣布，已获得由台湾老牌武侠游戏巨头智冠科技开发的《真古龙群侠传OL》大陆地区代理权。今后，卓易通将与智冠将共同联手，重新对游戏内容进行本地化调整及后续研发工作，将游戏[加油啊]打造为更适合大陆地区玩家的喜好。 ​​​

195 :“上帝没有那么好心，不可能送给你一个你完全喜欢的人。合适的人不是靠遇见的，是上帝给足够成熟、愿意付出和相互改变的两个人[干杯]的珍贵的礼物。像榫和卯，没天生的，都是雕刻和彼此痛苦的改变之后的一种契合。” ​​​

196 :【三招让宝宝顺利从奶瓶过渡到水杯】从“吸吮”直接切换到“喝”是项巨大挑战，如引入一个“中间人”就会简单许多，送宝宝一个吸管杯吧；使用熟练后，送他一个喜欢的杯子，但别指望能马上用得很好，也可能只是个玩具；利用孩子模仿天性，他会被你喝水的动作所吸引，通常[偷乐]会乐于尝试。 ​​​

197 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁家[落叶]的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

198 :射手女大多是典型的小女人，很容易因为一点点小事而满[握手]足得眉开眼笑，却也会被爱人话语中稍不注意的言辞刺伤，情绪起伏大,敏感，看过世界的黑暗却依然用孩子般单纯的眼光看待身边人。渴望与爱人长久，在乎任何人的评价。她们大多与世无争，不爱出风头，最需要的是能给她们以精神安定的人。 ​​​

199 :【为十二星座美女辟谣】白羊座：没有女人味；金牛座：外表没有吸引力；双子座：感情善变；巨蟹座：不爱在外表上下功夫；狮子座：高傲，难以接近；处女座：难以相处的[汽车]姑婆；天秤座：爱卖弄风情；天蝎座：阴险可怕的毒蝎美人；射手座：散漫不求上进 ​​​

