志学4 女/广东         加关注
257 :《曾经的我们 》10话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

258 :美女热舞自拍，性感的身材，黑色连衣超短裙，舞动的身姿，极致的诱惑，你hold住吗？ ​​​

259 :《音乐之缘》 01话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

260 :男子被一帮损友们贴在墙上用烟花狂轰滥炸，奇葩神人面面观，有的···不只是变态！ ​​​

261 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

262 :这个职位你应该退下，那，你有兴趣做我太太这个职位吗？ ​​​

263 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

264 :可以完成，速度很快吧。 ​​​

265 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

266 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

267 :一场电视引发的“风波”，霸道一吻，萌妹征服小正太，聪明可爱滴小女孩，将来滴白富美呀！ ​​​

268 :《柠檬天使计划》 03话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。这所高中就...... ​​​

269 :电视剧《偏偏喜欢你》正在拍摄中，陈乔恩变身民国教官，合影郑爽上演制服诱惑。 ​​​

270 :《咆哮小猪》——世界杯快进依赖症，很多人看视频时有按快进键的习惯，这种依赖症蔓延到了世界杯直播，表现为如果不快进就拉不出翔，于是，咆哮小猪与球队经理大灰狼想了个比快进依赖症还要荒谬的坑爹办法··· ​​​

271 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

272 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

273 :SHINee迷你专辑《Everybody》同名主打曲完整版MV公开！该曲由易于哼唱的旋律与朋克节奏的Complextro相结合，并以唤醒沉睡的童心，积极地向着世界奔跑为主题。 ​​​

274 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！！ ​​​

275 :【这才是浪漫！儿童节采访遇史上最美表白】儿童节啦！记者到幼儿园学前班采访05后孩子们的人生理想。同桌妹妹说长大以后要当公主，男孩接着就说长大以后要当王子！然后全班爆笑~ ​​​

276 :聪明老鼠 展示逆天技能。。一 位德国人，已经驯服了小老鼠，让它们通过障碍场、玩滑板、拿硬币，并显示了它们的灵活性。当小老鼠完成任务时，主人会给它奖励（一些种子和食物）。 ​​​

277 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》 ​​​

278 :她叹了一口气，走出门。“好吧，还有我。” ​​​

279 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

280 :影星威尔史密斯之子Jaden Smith新单《Shakespeare》超节省钱mv大首播！风格很简单，不错哦~ ​​​

281 :中国功夫可谓博大精深，民间也是高手云集，领教遗落在民间的各路“武林高手”，看看他们千奇百怪的功夫技艺。 ​​​

282 :我:“俺们国内大胸美女主持。”哥:“。。。人家的重点是大胸，你有吗？？？” ​​​

283 :K-ON! 梓喵 可爱COS。 ​​​

284 :【策略回合跨服PK 《女神三国》5.24封测】史诗级策略回合网游《女神三国》将于5月24日开启正经封测，并上线全新版本，复古精湛的游戏画面与极富创意的全新玩法将带你领略空前绝后的游戏盛宴！ ​​​

285 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你，当然也遇到过觉得不算有交情的人，却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

