荒_78 男/重庆         加关注
252 :美国流行创作女歌手Alus最新单曲《My Baby, My Love》，鲜红的头发真性感，MV中玩火帅哥才是亮点啊！ ​​​

253 :《最后最后》，MV故事讲述男女主角在画廊邂逅，其后进入热恋阶段并进行Fiona认为最浪漫的活动-——在家共舞，最后他们吵架分手，直至几年后男方再度出现，发现双方都变得成熟，为-了从前的任性，男方递上写着「对不起」的纸巾，然后再次于家中相拥共舞，歌曲-想表达的就是他们如何珍惜重遇的最后一晚。 ​​​

254 :是喜欢这首歌 还是喜欢这首旋律背后的故事，好像歌词写的是自己。《如果没有离开》潘虹樾。music.sina.com.cn/yueku/i/1229349.html ​​​

255 :“还记得分手的那天吗？你伤了我的心，远望你渐渐消失的背影，我憔悴的心，在淌着泪...”仿佛在这样诉说着伤感的一首曲子！~荡气回肠的天籁！——《大漠孤烟直》 ​​​

256 :《敢达创战者》-第22集，本作的主人公伊织诚,是一名爱好钢普拉,并梦想在钢普拉Battle世界大会出场的年轻钢普拉制作者。作为模型店独生子的他,具... ​​​

257 :【《刀锋遗迹》(skara)熔岩竞技场曝光】将于7月登陆Steam平台抢先体验版块的MOBA新游《刀锋遗迹》公开了游戏当中“熔岩竞技场”的视频。视频中以游戏实景和游戏原画对比的方式，向我们真实展示了这个杀气腾腾的场景。 ​​​

258 :2.利用腹部力量弯曲上半身做仰卧起坐的姿势，后上半身再回落，再起身这样重复练习。 ​​​

259 :《 龙珠改》第3集    ExScXp，许多年前降临在贝吉塔行星上的灾难，无形中改变了整个宇宙的命运。经过最为艰苦的修炼和战斗，孙悟空终于赢得天下第一比武大会冠军，和朋友和家人们过上幸福的生活。 ​​​

260 :【女子阻挡地铁关门 被乘客一脚踹飞】一女子为了等朋友上车，就用身体挡住地铁门。有一名乘客实在看不下去，从后面一脚将该女子踹出车外。 ​​​

261 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

262 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

263 :加拿大偶像季军Carly Rae Jepsen轻快节奏俏皮新单《Call Me Maybe》，MV亮点多多，十分精彩。  40pltn ​​​

264 :林志颖睡觉kimi打造印度蒙面侠自嗨玩自拍，黄多多可爱萌照网友称“少男杀手”。 ​​​

265 :“节奏”这俩字，不是你想有就能有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

266 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

267 :辛知勋《爱哭鬼》完整版MV公开，少女感性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

268 :人气女声、实力唱将冯圣雅于近日发行了个人首张专辑《伤心字典》。这张“都市主流情歌”专辑一经推出广受好评。《一个人》是这张专辑里的抒情摇滚佳作，动感励志。—— 冯圣雅《一个人》 ​​​

269 :郁可唯倾情现唱《犀利人妻最终回~幸福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

270 :兔兔-可爱颂，甜美到心里。你虽然是新手，但声音很美也很萌。 ​​​

271 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太恶搞了，哪个人才弄的？ ​​​

272 :马苏前一天才说“十年感情如一日”，后一天却突然宣布分手，孔令辉回应分手，情断内幕因双方各有“小三”？ ​​​

273 :美国一浣熊明目张胆的闯进居民家中。实拍浣熊与宠物狗撕咬被主人猛摔下楼。 ​​​

274 :讨论话题：春节小品，为何都是老面孔？ ​​​

275 :当斯内德的点球被扑出，大势已去的荷兰支持者们心酸落泪，而阿根廷的粉丝已然跃起欢呼。小K不屑地瞅他们一眼，“看球还动情？万年伪球迷！” ​​​

276 :受访居民投诉邻居“叫床扰民”，爆粗口“没事瞎扯蛋，你有种上路上整去！” ​​​

277 :也许你已不在，但你的话，是我永远不断的崖。 ​​​

278 :《魔剑姬!通/魔具少女!第二季 03  ，继前作《魔剑姬》推出OVA动画同捆漫画发售之后，本作推出动画第2季！2期动画标题确定为《魔剑姬！通》，班底基本沿用了OVA动画的阵容，大尺度导演金子拓和会给大量杀必死人设的高见明男将继续为TV担当制作。 ​​​

279 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

280 :还是会怀疑是不是真爱。…… ​​​

281 :“如果没有你，没有过去，我不会有伤心...”帅锅棕瞳献上一首伤情歌曲《如果没有你》！动听哦~ ​​​

282 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

283 :“情人节”扎堆儿登记预约更有效率 ​​​

284 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

285 :或是……她皆摇头没有没有，突然一朋友捂着嘴笑，我看是z吧，他们曾经那么好， ​​​

286 :零之使魔 第四季：第8集. ​​​

287 :汪星人对喵星人的绝地复仇，看你下次还敢不敢挑衅，一屁股坐死你！话说汪星人为何都喜欢用屁股反击喵星人？ ​​​

288 :【波浪谷】对于许多游客来说“波浪谷”这个名字闻所未闻，这也难怪，它既不是世界自然遗产也不是美国的国家公园，它发端于一亿九千万年前的侏罗纪，直到三十年前才被人发现。 ​​​

289 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

290 :【白菜油豆腐】油炸豆腐切菱形；白菜分菜叶和白菜帮分别切片和丝；葱蒜苗斜切段；下入葱段爆香；下白菜丝煸炒；放入少许食盐、十三香、酱油和玖顺姜汁；将切好的油炸豆腐片放入锅中；放入少许豆豉酱翻炒均匀；将白菜叶片放入，翻炒均匀入味；菜熟后，放入蒜苗段翻炒即可。 ​​​

291 :我正在使用#墨迹天气#玩微博，分享天气非常方便，让手机看天气成为享受！快来体验：http://t.cn/hcZtY ​​​

