雨皓上的彩凤_3 男/浙江         加关注
112 :【索尼下调PS4日本市场售价比欧洲便宜158美元】9月19日消息，索尼周二宣布，由于日本智能手机游戏销售收入已超过视频游戏，为提升销量，该公司将把PS4在日本市场的售价下调10%[互粉]以上。 ​​​

113 :【《奇异人生》概念图公布曾想过一百多种游戏名字[害羞]】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

114 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为[干杯]，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不宜过 ​​​ 全文

115 :　这是南关公园，他给女友发了张图片;太阳城的风景太美了，他给同学发了条短信;这儿的饭菜真好吃，他在网上发了篇图文并茂的博客文章……[甩甩手]第一次出远门旅行，他很兴奋，想让大家分享他的快乐。就在他忙得不可开交时，母亲给他打来电话：北方天冷，睡觉前别忘了灌袋热水，捂捂你那条伤腿…… ​​​

116 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成[笑哈哈]聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

117 :【巴黎*奥赛博物馆】这座曾被誉为“欧洲最美的博物馆”的奥赛博物馆（Muséed’Orsay）坐落于法国巴黎赛纳河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝[自行车]库之一，以收藏19、20世纪印象派画作。 ​​​

118 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默了一下带着[得意地笑]忧伤的语调缓缓的说：就因为有你哥才不放心啊！ ​​​

119 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽[din推撞]冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

120 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发[微风]现她独一无二并有些令人吃惊的才能的~ ​​​

121 :【席尔克泽湖】席尔克泽湖尤其受欢迎的一个主要原因就是它位于水边的地理位置。自然和文化、帆船和游泳、热闹和安静，一切皆有。[lt切克闹]最值得一去的地方是奥林匹亚中心和陡峭的海岸；不过深入内地周边地区也挺有意思，那里的远足路线网分布合理，可以穿过充分利用的农业用地以及森林。 ​​​

122 :【智慧分享[衰]】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

123 :睡觉这件小[威武]事儿！ ​​​

124 :女人体艺术-征服野兽的女骑士和机车[太阳]宝贝！ ​​​

125 :脸大[围观]好烦恼。 ​​​

126 :【哪个年龄女人乳房最富魅力】一般女孩到15岁，乳房几乎与成人一样，但是这时还是未成熟。15岁少女的乳房向外的提伸率小，而25岁姑[右哼哼]娘的乳房向哪一个方向的移动均十分明显。造成这种差别的原因还是脂肪的附着情况不同。21～22岁是姑娘乳房最富有魅力的时期。 ​​​

127 :见过处处等过一个人的短信吗?发出去以后，等待回信，慢了就不停地翻着手机[doge]看，或者以为欠费了没电了，如果都正常，就再发一条“收到了吗”，等到回信了，就开始字斟句酌的回复，不可以太冷淡，不可以太积极.....最后要用问句结尾，对方才好回复啊之后发送，检查是否“已发送”，然后是新一轮的等 ​​​ 全文

128 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我[草泥马]一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

129 :编辑点评：整个空间的装饰非常新颖精巧。一个挂[花心]钟的设计，既装点了整个空间，新颖别致，又颇有实用效果，非常方便。特色的盆栽装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

130 :猫咪秀可爱,喵[好爱哦]喔。 ​​​

131 :【小长山岛】小长山岛由30个岛[咖啡]、坨、礁组成，它座落在著名的"海洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

132 :电子捕蝶网（E-catch Net），它的形状如同蝴蝶捕捉网，孩子们拿着它，只需让蝴蝶从中穿过，就能扫描获取蝴蝶的3D图像，上传至电脑中，扫描的蝴蝶信息会被显示出来，还可以打印到纸上，制作一个三维纸质蝴蝶模型。 ​​​

133 :【煎蛋火腿三明治】1.取两片吐司放入多士炉烤1分钟，将锅烧热,放入少油,热锅冷油打入鸡蛋,小火煎熟,取出,再放入火腿片煎一会儿;2.取一片吐司片,抹上沙拉酱,再依次放上脆生菜、火腿片3.放上煎蛋;4.再放上1片火腿片;5.放上奶酪片;6.盖上另1片吐司,用手轻压一下,再切成2份三角形,叠起。 ​​​

134 :表面上看，这个就跟平时带在手上的手镯差不多，红白黑三种颜色，有个标记了ALESSI字母的按钮，没有显示屏，当然，你不会认为它会跟手表扯上关系。不过当你按下ALESSI按钮时，神奇的事情就会发生，通过激光便能将时间以红色的数字形式投影在你的手上。 ​​​

135 :【微波樱桃果脯】新鲜樱桃放淡盐水浸泡2小时后沥干;去蒂倒白糖腌制;腌30分钟左右;容器敞开不要加盖，放入微波炉中，高火加热4分钟;倒出汁水。再入微波炉高火加热4分钟取出拌一下;再放入微波炉高火加热4分钟，这时取出查看，容器中基本没有汁水为好。 ​​​

136 :南极企鹅私生活，雄性为求偶决斗。 ​​​

137 :丫的，你的窝被喵星人占领了吗 ​​​

138 :一天在地铁上，看见一男的想和一美女搭讪。男：美女，你长得好漂亮啊！女：恩，谢谢。男：美女，你是做什么的？此女淡定的回答到：我坐地铁的！ ​​​

139 :【鸡蛋拌黄瓜】鸡蛋液打散,加点盐和料酒搅匀；入油锅，炒至成型后盛出，晾凉；黄瓜洗净，擦干，用擀面杖拍扁,然后手掰成小块；香菜切段、大蒜拍扁后剁碎； 将鸡蛋、黄瓜、香菜、大蒜放入盘内添加香油、盐、生抽、糖、陈醋和老干妈辣酱（不吃辣的省略）拌匀即可。 ​​​

140 :隔壁老王裸着冲你家跑出来了！ ​​​

141 :好贱，对付贱人就得用这招！ ​​​

142 :【埃及】四大文明古国之一的埃及，将古老文明和现代气息融为一体。古文明、金字塔、人面狮身像、木乃伊……它的历史、地理及神话故事就那样亘古不变地萦绕！ ​​​

143 :屌丝逆袭，汪星人也能享受主人的怀抱！ ​​​

144 :【乔园】乔园位于江苏省泰州市老城区，西接海陵北路（旧称八字桥直街），南倚八字桥东街。现存园林面积不。乔园历史可上溯至明万历年间的日涉园，是苏北地区现存最古老的园林之一，后世四百年来数易其主，几度兴废，各时期园名也不相同。 ​​​

145 :【饭后一个姿势治胃病】第一步：饭后找一堵墙，最好找一个软垫。第二步：站在墙前，屈膝下蹲，背要直，贴靠墙壁或软垫上。女士：两脚并拢屈膝下蹲。男士：两脚微微分开屈膝下蹲。第三步：双手自然放在膝盖上放松。第四步：头要中正，头顶百会与会阴穴成一条直线，屁股离地紧压小腿肚上。 ​​​

146 :万圣节的恐怖玩法！ ​​​

147 :【罗博河】罗博河深1.5到8米，长有58公里，河中是静静的绿，河岸是浓浓的绿。原始的热带风光，茂密的热带植物，还有神秘的丛林动物，使得罗博河被誉为“东方亚马逊河”。坐船屋是体验罗博河风情的最好方式。 ​​​

148 :【“朕”字考】“朕”本义并非“我”，而是缝隙，引申指预兆，如：朕兆（征兆）。《说文解字注》：“‘朕’在舟部，其解当曰舟缝也。”隶书误将“舟”旁作“月”。同音假借指“我”，《汉字形义分析字典》：这“是假借义”。先秦“朕”不论尊卑皆用，屈原《离骚》“朕皇考曰伯庸。”始皇规定天子专用。 ​​​

149 :设计师Agnieszka Dybowska将晾衣服时所需的夹子设计成了小鸟的形状，它们有红的、蓝的、紫的、黑的等等多个颜色，替你看守衣服的同时，也组成了一道亮丽的风景。收完衣服后，还可以把这些“小鸟”关进“鸟笼子”里。 ​​​

150 :面向客厅，便盆之上，销魂枕臂，垂帘听政。 ​​​

151 :1945年，无头鸡Mike由于其主人的失误，头被砍掉了颈动脉却没有被砍中，于是它多活了18个月。无头鸡Mike的主人在它没有头之后，用眼药水瓶将牛奶和水混合起来喂Mike，但Mike还是因黏液堵塞死亡。 ​​​

152 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路[钱]便是捷径；5.变——变则通，通则久，求变就是赢；6.牵——暗中牵制好过明面的强制。 ​​​

153 :【胡适说“三从四德”】胡适先生曾经提出一[good]个好男人的标准，他形象的将其概括为男人的“三从四德”：太太外出要跟从，太太的话要听从，太太讲错要盲从,四德是太太化妆要等得；太太发怒要忍得，太太生日要记得，太太花钱要舍得。他说：“如能做到以上三从四得，一定家庭幸福美满的。” ​​​

154 :【把爱情当游戏玩的星座】冠军（天秤座：他们喜欢扑朔迷离的恋情）、亚军（天[实习]蝎座）、季军（双鱼座）、第四名（射手座）、第五名（水瓶座）、第六名（摩羯座）、第七名（白羊座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

155 :【强迫孩子做不喜欢的事】[汗]己所不欲勿施于人，但是很多家长却喜欢把自己的想法和梦想强加到孩子身上，给孩子增加了不少负担。这样不仅仅使孩子的身心成长受到阻滞，而且也会让孩子对生活中的事情失去了兴趣。 ​​​

156 :每个朋友第一眼看到，都觉得这是一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很[偷乐]不错的设计。 ​​​

157 :女友：“你拿酒瓶干什么去？”男友：“[握手]买点酒喝。”女友：“上次你喝完酒，你不是说再也不喝了吗？”男友：“哦，那是我酒后失言。” ​​​

158 :【喉咙疼喝点白萝卜水】夏天因饮食不当，上火，吹空调等各种原因都可能诱发嗓子疼，如果症状不重，不妨喝点白萝卜水。[不要]白萝卜切片剁碎后，会释放更多的有益成分，对缓解咽喉肿痛有很好的效果。建议将切片的白萝卜煮水喝，此外，白萝卜水加入茶水后，消炎效果更佳，因为茶多酚化合物具有消炎解毒作 ​​​

159 :喵喵名[萌]媛唯美婚纱大片 ​​​

160 :love is hard to g[江南style]et into, but harder to get out of.爱很难投入,但一旦投入,便更难走出. ​​​

161 :一男站在楼顶要跳楼。其女友在下面大喊道：亲爱的别冲动，我们的路还长着呢！男子听后[钱]，嗖地跳了下去。警察怒叱其女：你真不该这样威胁他！ ​​​

162 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香菜摆[xkl转圈]好。 ​​​

163 :推荐理由：一张大沙发搭配两[干杯]张小沙发，这样的陈设与布局不仅具有对称美，也具有传统布局的特色。 ​​​

164 :站立的傻豹子(???[害羞]?ω??)? ​​​

165 :有一天晚上，一个富翁牵着狗溜圈，一个杀手从草丛里蹿出来，啪啪两枪把狗打死了。富翁大怒：你杀我的狗干什么？！杀手冷[伤心]笑一声：有人花500万，让我取了你的狗命！富翁看了一眼杀手，擦掉头上的冷汗说：你的语文老师是谁，我要给他发红包！ ​​​

166 :【老外对中国育儿10大不解】1.让他[生病]人带孩子；2.把孩子当比较对象；3.不尊重孩子隐私和权利；4.把孩子塑造成自己想要的样子；5.把学习成绩当唯一指标；6.以为早起好，否则是懒惰；7.认为孩子不该做家务，该把时间拿来学习；8.缺乏幽默和轻松；9.对子女提出不合理要求；10.认为养孩子是艰苦义务。 ​​​

167 :【3DS「怪物猎人4G」最新预告PV公开 迷之新亚种现身！】由CAPCOM 制作，预定在2014 年秋季推出的Nintendo 3DS 狩猎动作游戏「怪物猎人4G」公开第二弹宣传PV，视频中出现了2代人气魔物以及新的迷之亚[左哼哼]种！玩家可以通过PV确认「4G」中将收录的新要素和魔物。 ​​​

168 :1069009009 ​​​

169 :1069009009 ​​​

