CBQ_平澄基 男/海南         加关注
192 :由Quirky设计的一款模块化组装小刀：Switch Knife，它提供12种常见的可任意拆卸的工具附件，包括LED手电、锉刀、锯齿刀刃、开瓶器等等[威武]，你可以根据自己当下的需要来组装，更具针对性。 ​​​

193 :【泡妞高手的星座男】冠军（处女座：即使对方再三拒绝他都会坚持下去）、亚军（白羊座）、季军（[熊猫]天蝎座）、第四名（射手座）、第五名（狮子座）、第六名（摩羯座）、第七名（双鱼座）、第八名（水瓶座）、第九名（金牛座）、第十名（天秤座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

194 :【女人健康七大标志】身体一旦保养不当，就会出现各种小毛病，让人紧张不已，看看下面的健康标准，你满足几条：①比较清澈的尿液；②正常的[汽车]大便；③体重保持稳定；④伤口修复迅速；⑤头发和指甲无病变；⑥月经周期正常；⑦睡觉十分香甜。 ​​​

195 :If yo[嘘]u know who I was,maybe you would forgive who I am.~~~ 你如果认识从前的我，也许你会原谅现在的我。 ​​​

196 :摩羯座最会关心人；摩羯[可怜]座最会在朋友需要帮助时出现；摩羯座最细心； 摩羯座最有洞察力；摩羯座最少说话，但语出惊人；摩羯座眼泪最多，但流出眼眶的最少；摩羯座最敏感；摩羯座最没有安全感；摩羯座最喜欢说话的时候盯对方的眼睛；摩羯座最注意小细节；摩羯座最认真。你是这样的吗？ ​​​

197 :卧室[害羞]转角：这个卧室是个儿童房，落地玻璃窗使整个空间的采光非常好，转角书桌利用窗户到床之间的距离，上面的空间当书桌，下面的转角空间可以摆放杂物或者是书籍，用来收纳。 ​​​

198 :【饮食降血脂】每餐保证半斤以上的蔬菜，每天2份水果。花生、瓜子等坚果脂肪含量高，应限量食用，[加油啊]每周两三次，每次半把。燕麦、小米、玉米、高粱等粗粮对降血脂很有帮助，建议每天用部分粗粮替代精米细面。黄豆其制品可替代部分肉食，绿豆、红豆、扁豆等杂豆则可替代部分精粮。 ​​​

199 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现[笑哈哈]，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子 ​​​

