民艺素_ 女/湖南         加关注
146 :【全球PC游戏市场92%为数字下载实体游戏销售市场在萎缩】8月19日获悉，在2013[汽车]年里全球PC游戏市场数字下载份额占比高达92%，这意味着实体形式销售的PC游戏份额已经低于10%，而且在今后的几年里数字下载的份额将继续增加。 ​​​

147 :【酥炸牛柳】把牛柳切片，每片重50克，用刀背横、直拍松，加入食粉、味精、酱油、绍酒、白糖和用刀拍松的姜、葱，腌渍1.5小时；鸡蛋打散，放入干淀粉3汤[可爱]匙搅成糊状，把腌好的牛肉入拌匀，每片取起拍上干淀粉；炒锅内放入花生油，烧至六成热时，下入牛柳炸至金黄色，捞起，一件改切三片装盘。 ​​​

148 :【勤于保养的皮肤】即使你已不算很[兔子]年轻，但是勤于保养：每天都分卸妆、洁面两步温和地彻底清洁皮肤(最表层的老化角质会被自然带走)；使用的保养品能“提升细胞活力”、“促进新陈代谢”；又每周用保湿/美白/营养面膜进行深层护理，令皮肤柔软、滋润、有光泽，同样没有必要再专门去角质。 ​​​

149 :没回家之前爸爸妈妈都说想我了。。。回来之后发现，他们不过是想骂我了。。。起床晚挨骂，看电视挨骂，玩手机挨骂，在家不出去挨骂，出去玩挨骂。。。「原[熊猫]谅我笑点低~ohye！！」 ​​​

150 :老师：你画的什么？小明：一只鹰在树上。老师：树呢？小明：被人砍了。老师：那鹰[泪流满面]呢？小明：那英去中国好声音了。老师：滚。 ​​​

151 :家里来了[兔子]新客人 ​​​

152 :【虾仁蔬菜汤】1.蔬菜洗净切小备用2.锅里放水和上[太阳]汤加南瓜、淮山、土豆、玉米先煮15分钟3.再下虾仁焯熟4.最后放入西兰花烫熟适当加盐即可。 ​​​

153 :自我实现型的职业者。该类型职业价值观[泪流满面]的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

154 :丢掉幼稚和天真，人生路上，当你学会淡定地对待身边遭遇的[顶]一切叫成长；抛弃冲动和轻狂，青春路上，当你学会理智地用微笑诠释多彩的生命叫成熟；消除固执和脆弱，理想路上，当你学会坚持超越突破自我叫成功。 ​​​

155 :这样的老师，稀[雪花]缺的很啊…… ​​​

156 :【小孩久用电子产品伤眼伤颈椎四个要点帮助戒除】现在的孩子[汽车]对手机、平板等电子产品越来越依赖，家长怎么办？下面四个要点有助减少孩子对电子产品的依赖，家长们速记。1、家长在孩子面前少玩手机，多和孩子互动。2.适当用玩具替换。3.约定玩手机时间，多参加户外活动。4.孩子哭闹别心软。 ​​​

157 :伦家现在不想吃你，快走开，别[礼物]等下我反悔了，你哭都来不及了~ ​​​

158 :【上海旅游--十大必去景点】上海，又称“上海滩”，简称“沪”。中国第一大城市，四季[偷乐]分明，最佳旅游季节为春、秋两季。这是一座新兴的旅游城市，拥有世界各国的饮食文化、经典时尚的购物激情和浓郁商业气息，并与之浓厚的底蕴相结合，形成了一些具有时代气息的地坐标。 ​​​

159 :【《猎天使魔女2》并非WiiU救世主对比前作销量暴跌81%】[doge]《猎天使魔女》曾被许多玩家看作是任天堂WiiU的救世主，并且自打发售之后，西方各个媒体对本作的评分也水涨船高。不过，口碑好的作品销量却不一定好。《猎天使魔女2》发售后，不仅没有带动WiiU销量，自己也搭了进去，销量较系列前作暴跌81% ​​​

160 :编辑点评：浴室内配色延续了公寓的一贯风格，而木制地板则增添了一份温暖的气息，石质的墙壁则别有一番美[ok]丽、气质蕴含其中，二者相互辉映。 ​​​

161 :【2期动画「Free!-EternalSummer-[钟]」CM公开追加新角色】7月回归的京阿尼2期动画「Free!-EternalSummer-」，目前宣番CM、官网已经公开，同时动画中还将追加新角色“山崎宗介”，声优细谷佳正。2期动画的故事将以夏季舞台，描写主人公“最初也是最后的永恒之夏”。 ​​​

162 :【公司绝对不会告诉你的潜规则5】"你的办公桌专业化吗？"很多公司的办公桌都是一格一格的小格子，或许你认为办公桌是私人的地方，但是请注意，办公桌也是体现你价[做鬼脸]值的地方，所以要让你的办公桌变得专业化：1、不能太乱；2、不能太整洁；3、不能有太多装饰品. ​​​

163 :每一[奥特曼]个伤害你的人,都是为了让你成为更好的人！！！ ​​​

164 :【胖竟然不易得老年痴呆】台媒称，根据一份大规模且长期的研究，过胖的中年人罹患老年痴呆症的风险较低，这些新[害羞]发现推翻以往普遍的认知。最保守的分析显示，体重过轻的人罹患老年痴呆症风险，比健康体重人高39%。但过重的人罹患老年痴呆症风险，比健康体重的人少18%。 ​​​

165 :异端审问会[困死了]开庭，楼主你来一下！ ​​​

166 :【多吃蒸菜花】花椰菜蒸三四分钟可让抗癌功臣萝卜硫素的功效大增，但注意不能用微波炉加热，否则[肥皂]事倍功半。建议搭配富含硒的葵花籽、坚果或蘑菇食用，效果会更好。 ​​​

167 :【微波版新奥尔良烤肉】准备好烤肉料、生抽、黑胡椒粉和孜然粉。烤肉粉和调味料加生抽调匀。猪肉洗净，用叉子扎小孔。烤肉料倒入碗中，拌匀；将肉充分揉透。装入保鲜袋，送入冰箱冷藏，腌制一晚上。腌制好的猪肉[萌]用锡纸包好，放入微波碗中。高火烤制15分钟。 ​​​

168 :【澳大利亚】澳大利亚虽然时差与中国相差2-3小时，但是季节上的差距可不是一点点。1[沙尘暴]2月-2月为夏季，9月-11月为春季。此时不去更待何时！ ​​​

169 :卫浴[亲亲]用品的选择也是小而精，似是量身定做。 ​​​

170 :【胡萝卜鸡蛋饼[疑问]】做饭简单，早餐起来煎一个来吃配牛奶，配粥都是不错哒！ ​​​

171 :【南山旅游区】南山旅游区集宗教、历史[心]、娱乐和度假元素于一身，还拥有世界第一铜铸大坐佛。浓厚的佛教氛围，让她以独特的魅力勾画出一幅“福寿南山，养心天堂”的人间美景。南山旅游景区位于烟台龙口市，为国家AAAA级旅游景区。 ​​​

172 :突然发现孙立人原来是这么牛逼。1米86又高有帅还是官二代，以安徽高考状元成绩考上清华土木工程专业，后留学读军校，带领中国男篮赴远东运动会击败日本队夺得中[照相机]国篮球史上第一世界冠军。从军又成“东方隆美尔“，带领的部队击毙日军最多，在中国境外作战最辉煌。 ​​​

173 :不要装睡了，快醒醒，[得意地笑]背不动了 ​​​

174 :【最容易走贵妇运的星座】冠军（天秤座）、亚军（双鱼座）、季军（金牛座）、第四名（水瓶座）、第五名（摩羯座）、第六名（白羊座）、第七名（双子座）、第八名（射手座）、第九名（巨蟹座）、第十名（狮子座）、第十一名（处女[囧]座）、第十二名（天蝎座）。 ​​​

175 :【少林伏魔录】《[自行车]少林伏魔录》采用了3D游戏设计引擎，开场动画便展现了气势恢宏的少林山门，场景渲染突出，无论是忽远忽近的镜头亦或是空中飞舞的枫叶都给人一种身临其境之感。游戏角色采用3D视角，360°镜头旋转可比拟PC主机的镜头感，场景色彩艳丽又不失少林的庄重。 ​​​

176 :【魔法贵族】2D的游戏画面制作得并不是非常精美，但整体给人的感觉还是相当舒服的。游戏中你需要保护你的魔法塔不被那些怪物所侵占，最下面的那个两支剑之间的不断闪烁的光球就是发射[熊猫]装置，你用手指上下划过它，就能够发射出火球，你滑动的速度越快，火球的移动速度也就越快。 ​​​

177 :以棕色、[浮云]白色和黑色构客厅的主色调，令您的客厅显得高贵典雅。黑色的墙面，棕色或白色的架子，三者搭配在一起非常和谐。为了体现现代流行风格，您尽可以在墙上挂上一张抽象画，又韵味又有个性。 ​​​

178 :那天，她被他的情敌挟持到了楼顶，他在楼下远远的看着她，心如火焚，情敌对他大声叫喊：你只要给我跪下，我就放了她！哈哈！他双膝跪地，她蓦然落泪。后来，她问他，你性格那么要强，怎么会给他下跪呢？[浮云]他笑道：我那不是给你求婚吗？ ​​​

179 :【第九个黎明2：卡斯帕提亚的残余】《第九个黎明2》融入了经典和现代RPG的游戏元素，除了饱满的故事、深度可玩性、原创的[同意]角色,开发商更是为游戏增加了快节奏的动作玩法，更好的交互界面和全新的合作活动。 ​​​

180 :一年轻男人说女朋友离开他就是因他没钱周末只能在家里打游戏睡觉我说她离开你不是因你没钱而是你只会在家里打游戏睡觉没钱时你周[花心]末带她去爬山么会在家DIY火锅么会什么也不干就静静陪着她看韩剧么你觉得所有东西都是钱换来的却不知道一个男人的颓废比没钱更招人厌恶 ​​​

181 :高贵的喵[围脖][手套]星人，请勿触摸！ ​​​

182 :两个成绩极差的学生考试完毕后走到一起。“杰克，你考的怎么样？”“没什么，我交了白卷，你呢，西里？”“哎，我也是！[话筒]”“那怎么成，人家会说我们是作弊。” ​​​

183 :【准妈妈要读懂哪些分娩信号】1.一般“见红”如果出血超过平时的月经量，或伴有腹痛，则需要入院就诊。2.当阵痛每5分钟左右出现一次，其强度足以引起腹胀或腰酸的感觉，且每次持续时间达半分钟或以上时，无论是否已见红或破水，均应准备住院。3.一般破水后很快就要分娩了，应叫家人[xkl转圈]马上送你去 ​​​

184 :一人结婚，对好友说：“你帮我安排婚礼吧，策划一下，这事我没经验……”那货幽幽的来了一句：“我哪来的经验……”这不是高潮[ok]，接下来一句：“不过我对婚礼后面那事有经验!” ​​​

185 :搭配示范：超长白色毛领大衣+[钱]白色毛衣+白色喇叭裤。 ​​​

186 :【满江红精忠岳飞】?绝世武将，重磅登场，酷炫的技能触发，百种特效，极限对决，逆转天地。[右哼哼]武将军队，完美搭配。军团对战，最强者间的霸道对决。唯我独尊的无敌战意，巧妙的技能搭配。爆炸伤害惊天动地。 ​​​

187 :【现代索纳塔九】国产第九代索纳塔将会提供四种动力组合选择，先期上市的索纳塔九提供1.6T和2.4L两种动力可选，[钱]其中1.6T发动机的最大功率为180马力/5500rpm，最大扭矩为265牛·米/1500-4500rpm，搭配的是7速双离合器变速箱。 ​​​

188 :【肌肤要敲打才出[萌]精气神】美魔女水谷雅子40岁仍像20出头的秘诀之一就是每天用化妆水拍打肌肤1小时。这个方法见仁见智，但涂抹护肤品时，以手指轻轻叩击肌肤，不仅能够促进产品的吸收，还能使肌肤充满生机活力，适当的压力可以保持好的血液循环，这是条真理。 ​​​

189 :【楼梯下小角落收纳】楼梯下方的零星空间很尴尬，巧妙利用能够避免浪费。可以在楼梯下面定制一个收纳柜来放书，或者订做一个开放式书房(注意业主身高和[给力]书桌高度的合理性)，既能避免卫生死角，又能填充尴尬的角落。 ​​​

190 :【水煮花生】1.[咖啡]新花生泡在水里去掉表面的泥土2.洗净后将花生放入锅内，加入刚刚没过花生的水3.依次加入花椒、大料、生姜和盐4.大火煮开3分钟后关火5.关火将花生泡半小时至四十分钟即可。 ​​​

191 :公司的利益高于一切。平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。这样做的唯一后果就是让领导生气，轻则处分，重则"拉[ok]出午门外斩首"！ ​​​

192 :这个是躲[顶]猫猫吗 ​​​

193 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化;3、缺少对谈话双方的充分尊重,4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计,6、我们上钩了金无足赤,人无完人；7、反复排练；8、猜测谈话对象的意[打哈气]图；9、迷失了方向。 ​​​

194 :【葡萄】性味甘、酸，鲜食酸甜适口，生津止渴，开胃消食。葡萄除含有大量葡萄酸、果糖外，还含有蛋白质、氨基酸、柠檬酸、苹果酸、维生素C、胡萝卜素、核黄[亲亲]素以及钙、铁、磷等对人体健康非常有益的物质。但脾胃虚弱者不宜多食，食多令人腹泻。 ​​​

195 :当你爱我的时候，我也就拼命的爱你。但如果[握手]你不爱我了，我就立刻止损，绝不犯贱。爱情这种事情，是你情我愿的，两个人相爱才叫爱情，只有一个人贴上去，那还不如趁早相忘江湖。 ​​​

196 :我好想念[亲亲]你！ ​​​

197 :#应用广场签到# ​​​

198 :荷包里的东西—[路过这儿]—十拿九稳 ​​​

199 :#应用广场签到# ​​​

