Sunday3导 男/四川         加关注
161 :孙立人（[din推撞]1900～1990）生于安徽庐江，有着与卫立煌相同的战绩，也有着同张学良一样的遭遇。他是国民革命军中与众不同的优秀将领，具备丰富现代化作战经验和高超军事指挥才能，并拥有崇高的国际声望。在台湾编练新军时，被怀疑和美国人合作搞兵变，遭软禁33年，1988年才恢复自由。 ​​​

162 :????老公：“老婆，你驾照也考下来了，朕带你去看车。”老婆满脸兴奋，跟着老公就去了。老公带着老婆逛了宝马，奔驰，路虎，保时捷各种好车的专卖店。老婆都泪崩了，这辈子[爱你]没白嫁啊！出来后，老公：“老婆，看见没，以后这些车你都别撞啊！”???? ​​​

163 :功效：荔枝[生病]有补肾益精、改善肝功能、加速毒素排除、促进细胞生成、使皮肤细嫩等功效。适合症状：皮肤粗糙、干燥，尤其是经常熬夜引起的肾虚等。猪血：味甘，性温，是解毒清肠，补血养容，排毒养颜的理想食物。 ​​​

164 :浮杯（Floating Mug），它的灵感来自挂香蕉的架子，巧妙地将杯柄拉长并变成与桌面直接接触的支架，中间则[吃惊]是悬空部分，看上去就像杯子漂浮于空中一样。 ​​​

165 :Mobikom 是Kamil Izrailov 设计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x 2米[酷]的平板电脑，都可以实现，而且还支持Wi-Fi。 ​​​

166 :打到你妈都不认[织]识你…… ​​​

167 :【中国制造路虎揽胜光上市会】中国制造揽胜极光传承了揽胜的经典设计元素，并且以非常接近LRX概念车的设计演绎了更为时尚和年轻化的设计语言。蚌式发动机舱盖、悬浮式车顶、稳重大气的“四角车轮各持[熊猫]一方”的姿态传递着其血脉中流淌的家族基因。。 ​​​

168 :水瓶好自虐。别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤[做鬼脸]害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

169 :【车内空气成购车重点考虑因素】车内的空气质量和车内污染问题近年来受到各界严重关注，而对其存在的普遍性以及危害普通大众也有了基[互粉]本的认知。在近日召开的第二届车内环境发展论坛上，国家环保部相关负责人表示，车内空气质量标准是国家环保部重点修订的标准，目前标准修订工作正在进行中。 ​​​

170 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下[围脖][手套]次有钱了，也绝 ​​​

171 :上厕[实习]所！ ​​​

172 :【职场技巧】1.先正确的评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法.3.相信你做得到，你一定会做到。4.如果你想更上一层楼，就为别人提[花心]供超出预期更多更好的服务.5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

173 :据美国底特律新闻[来]网2013年3月29日报道，美国密歇根州底特律一名巡回法官日前承认曾与一名自己负责办理的案子中的女被告多次发生性关系，目前这名法官已被停职。报道称，这名法官名叫韦德·麦克利（Wade McCree），他负责的一起儿童抚养权案中的女被告名叫莫特（Mott）。 ​​​

174 :【韭菜猪肉馅饺子】1.猪肉搅成肉糜，韭菜洗净切碎2.两者拌匀，加老抽，生抽，料酒，盐，鸡精，十三香，葱姜末拌匀成馅3.拿饺子皮加适量馅包成饺子4.锅里烧水，这个时间弄点蘸料，碗里加适量味极鲜，香醋，葱末蒜泥，鸡精，耗油，红油辣椒香油拌匀成蘸料5.水开后放[围脖][手套]饺子煮熟后，蘸着料很好吃 ​​​

175 :1942年4月18日。美国空军的杜立德将军与他的同僚们驾机对日本首都东京和其他城市发动了一次闪[闭嘴]电式的空袭。此次空袭是在巴丹岛战役失败后进行的，虽然未给日方造成多大损失，但却提高了士气，在心理上取得的胜利是巨大的。 ​​​

176 :【海带红烧肉】1.直接上锅蒸透，颜[奥特曼]色由褐色变成翠绿，取出冲洗干净，切块备用;2.热油爆香姜、八角。下入五花肉翻炒2分钟，加入白糖、黄酒;3.加入骨汤、清水，大火煮沸，转文火煲50分钟;4.加入海带，旺火煮沸，文火煲15分钟，加盐调味。 ​​​

177 :俏皮可爱的车[草泥马]展模特！ ​​​

178 :Mateus早餐系列出的创意广[转发]告设计。 ​​​

179 :【技术贴[失望]】笔记本电池一段时间后不好用的解决办法，果断收！ ​​​

180 :【冬季护肺小药茶】雾霾天气让呼吸道很受伤，来喝点护肺茶吧。罗汉果茶：罗汉果5~8克，去壳掰碎，用沸水泡后放凉饮用，清热解毒、化痰止咳，养声润肺，需要注意的是，罗汉果性寒，胃肠不好者不宜多用。四宝茶：麦冬10克[帅]、桔梗6克、金银花10克、木蝴蝶3克泡水，能清肺润喉，生津利咽。 ​​​

181 :我鼓足勇气，上前质问她：“你在笑什[太阳]么啊？” ​​​

182 :【安徽为何简称“皖”】安徽简称“皖”，如皖南事变之“皖[得意地笑]”。据《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖” ​​​

183 :【出汗多要学会正确补水】①含电解质的水：哈密瓜[兔子]、桃子。②含维生素C的水：西瓜、猕猴桃、柑橘。③含抗癌物质的水：西红柿、西兰花。④含修复因子的水：菠萝、樱桃。⑤含益生菌的水：酸奶。⑥含消化液的水：豆类。 ​​​

184 :【美丽中国：新疆哈密神奇的雅丹地貌】 “雅丹”原是维吾尔语中“陡峭的土丘”之意，是一种典型的风蚀地貌。新疆哈密雅丹地貌囊括了不同的发展形态，造型独特，是我国境内分布最为集中的雅丹群之一。这种[沙尘暴]奇特的地貌淋漓尽致地体现了大自然神奇的塑造力，为这片神秘的戈壁增添了奇光异彩。 ​​​

185 :【十二星座被人出卖指数】第一名:水瓶:95% ；第二名:魔羯:85% ；第三名:双鱼:75% ；第四名:狮子:65% ；第五名:巨蟹:60% ；第六名:金牛:55% [鼓掌]；第七名:处女:50% ；第八名:白羊:50%；第九名:天秤:45%；第十名:天蝎:45%；第十一名:双子:24%；第十二名:射手:10% 。 ​​​

186 :英国女王伊丽莎白二世从8岁到85岁在货币上面的容[赞]颜变化... ​​​

187 :感谢我的身材，即使臃肿,我也能[耶]到世界各地去旅游；感谢我的鼻子，即使塌，也让我可以呼吸新鲜空气；感谢我的双眼，再小，再眯，我也能看见，日出，日落，花开，花谢。感谢太阳又升起，继续点燃我的梦想；感谢那些曾让我伤心难过的日子，我知道快乐已经离我不远了。 ​​​

188 :不管所得是什么，憧憬的生活却永远在别处，这也是人类的弱点吧。羡慕别人所拥有的，却不知自己手中握着别人想要的。从今天起，做自[太阳]己想做的，羡慕自己，珍惜所拥有的。—— 《孤独书》 ​​​

189 :【家教观点】当孩子安静地投入自己的事情时，我们只需作个旁观者就够了；当孩子和小朋友发生争执，可是依然能够自己处理的时候，我们只需作个旁观者就够了；当老人对孩子有不当的做法，而孩子运用自己的方式在周旋，维护和争取权益的时候，我们只需作个旁观者就够了…[囧]大多时候让孩子发展自己的力量 ​​​

190 :【秋季防“燥”3个预防一定知道】1预防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少量多次，保证充分吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，[偷笑]会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

191 :My wo[自行车]rld is not open to anyone any more. ​​​

192 :高中的事,关于看H小说的. 某[好爱哦]男生上课看H小说被逮到了现行。老师也不知道他看得什么小说来着就说：既然看得这么HIGH,不妨念出来大家一起欣赏，于是课堂里响起了啊,省略号,啊,省略号,啊,省略号,哥哥用力...... ​​​

193 :【每周一两次鱼：猝死降36%】哈佛大学公共卫生学院观察研究发现，每周通过吃一两次鱼摄取2克左右的欧米伽—3脂肪酸，能使心源性猝死的风险降低36%，并减少17%的死亡可能。研究还表明，常吃鱼能降低哮喘风险，还能滋润皮肤、[亲亲]提高精子数量。 ​​​

194 :小王很羡慕电视剧中的皇上，一次他看到皇帝上早朝，兴致骤起，情不自[转发]禁摆了个皇上的造型，高喊一声“皇上驾到”，然后洋洋自得地问女友：“像不像？”女友没理他，他又追问：“像不像？”妻子无奈地应付了一句：“像。”男人得寸进尺：“哪里像？气质像？演得像？”女友白了他一眼，说：“喊得像 ​​​

195 :【神女峰】神女峰又叫望霞峰、美人峰，巫山十二峰之一，位于巫山县城东约15公里[礼物]处的巫峡大江北岸。神女峰植被良好，果树繁多。二十四亿年前的海底礁石和第四纪冰川岩石星罗棋布，形成了美丽的神女峰。站在桥头望此峰，为美女子头像；站在城门望此峰，为美男子头像。 ​​​

196 :【手机辐射或致儿童多动？】手机辐射安全性一直广受争议，一项利用动物模型的最新研究显示，怀孕实验鼠如遭到手机辐射，其[花心]后代的大脑会受影响而出现多动症、焦虑和记忆力下降等症状。但是，许多专家表示这一结论没根据，实验鼠身体比人类小得多，孕妇不会这样不间断地使用手机。 ​​​

197 :【羊年生宝宝，你会顺其自然还是试着改变】过年了，现在已经是羊年了，民间流传着有“十羊九不全”的说法，一些夫妇赶在年前算好时间生个马宝宝，可大龄妈妈有些两难[肥皂]：是顺其自然生个“羊宝宝”还是再熬一年再生？那么，羊年出生的人命运真的不好吗？你会怎么做呢？ ​​​

198 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠.而有些技术人员则不然，这是与技术人员的知识广度，实践经[沙尘暴]验及分析和解决问题的能力有密切的联系。 ​​​

199 :球迷[干杯]！ ​​​

