伊然_噯莺 男/浙江         加关注
230 :刘恺威正式宣布老婆杨幂怀孕，各方好友随即送上祝福，杨幂笑刘恺威“老来得子”，杨父给外孙征名。 ​​​

231 :“情难自禁，我却其实属于，极度容易受伤的女人，不要，不要，不要骤来骤去，请珍惜我的心，如明白我，继续情愿热恋，这个容易受伤的女人，不要等，这一刻，请热吻...”——王菲《容易受伤的女人》 ​​​

232 :阿U 第五季：第2集. ​​​

233 :超好听的轻音乐《树影婆娑》，树影婆娑叶如剪，牛独饮，弯月辉，遥想往日如昨日···优美的旋律，醉人的风景。 ​​​

234 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

235 :《枪械少女OAD》，「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

236 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

237 :盘点5部疯狂的公牛。。排名第二的那头牛是专业骑牛比赛的牛，意外跑出来的。。。最后被一个骑着马的牛仔一次性套住了。。。成为了一段佳话。 ​​​

238 :【国人独立研发羽翼游戏引擎演示公开 国产游戏有救了】日前由个人独立开发的游戏引擎羽翼游戏引擎为我们带来了一段演示，虽然说有不少瑕疵，但是可以看出制作人是非常的用心，我们似乎可以看到国产游戏或许将有着美好的未来。 ​​​

239 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

240 :直播京津冀 20120121 龙年央视春晚看点盘点 ​​​

241 :《柴犬子》 03 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

242 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

243 :无节操愚人节整蛊大集合！越后面越高能，还是图样图森破啊！绝对不是亲生的……4：40的哥们绝对是眼睛瞎了……4月1来了，进入警戒状态！~ ​​​

244 :这只沙凡那猫（Savannah）是由非洲野猫――薮猫(Serval)和家猫杂交的产物。由于是非洲野猫的后代，它承接着父系的血统：全身拥有亮丽的斑纹、披毛柔软、四肢肌肉发达，再加上流线外型，它全身均散发着野性的味道。 ​​​

245 :这字迹我太熟悉了，熟悉到早已不敢再触碰，“嘿，丫头，交往吧？”， ​​​

246 :作为一个传统的中国银，圣诞节你们是怎么过出中国传统风味的？牛人何其多，此间不乏能人异士，精通范二作死之术！他们到底牛还是不牛，众位看官来辨别辨别！ ​​​

247 :传来的纸条上只有三个字：我爱你。我的秘密，我们的秘密。。。 ​​​

248 :吧台上空的三盏拉长式吊灯既能照明又有挑高空间的视觉效果，延展了空间的范围。同时与高脚椅交相辉映，巧妙避免了吊灯的单调。 ​​​

249 :MV《雨梦楼》初音未来＆镜音铃COS。 ​​​

250 :【曾被拐卖的国舅】《史记?外戚世家》：汉窦皇后弟广国五岁遭拐，被辗转弄到山中烧炭。岸崩，百余人死，他独得脱。后随主人赴京，闻皇后与己同乡同姓，疑为姐，上诉自陈，提及少时“采桑堕”事。皇后召进宫问：你还记得什么？答：“当年送姐进宫，姐请驿站给我洗澡，又让我饱食一顿。”姐弟相拥而哭。 ​​​

251 :【古人延寿秘诀】①头为精明之府，日梳三遍百病除；②脚称第二心脏，常搓涌泉保健康；③日咽唾液三百口，一生活到九十九；④朝暮叩齿三百六，七老八十牙不落；⑤人之肾气通于耳，扯拉搓揉健全身；⑥夫妻之间互捶背，解疲强身又防癌；⑦每天揉腹一百遍，通和气血裨神元。 ​​​

252 :【助人为乐要留名职场拒当滥好人】进入职场以后，埋头苦干、能者多劳、任劳任怨、积极助人，做到这些一定会成为“职场好人”了吧。但是，到头来却发现加薪没戏、升职落榜,甚至奖金都比别人低。 ​​​

253 :【怀孕准妈妈行车技巧】1.一定要正确系好安全带如果路况不好，最好不要长距离驾驶，以确保安全。2.坐椅位置要适当放宽.3.准妈妈谨慎开车速度要慢.4.出现不适及时检查.5.减少车内不必要的物品. ​​​

254 :小空间里加入玄关设计，能营造空间加大的效果，再搭配穿透感强的画框饰品，视觉上更有无限延伸的意味。 ​​​

255 :人是可以快乐地生活的，只是我们自己选择了复杂，选择了叹息！ ​​​

256 :回转企鹅罐（轮るピングドラム）。 ​​​

257 :【磁铁工程师】《磁铁工程师MajorMagnet》虽然受到了刺猬索尼克的影响，但胜在玩法丰富有趣，玩家控制好开关磁铁的时机便能完美通关，非常考验玩家的反应速度。而在续作中，玩法上倒并未大幅改变,玩家依然要操控磁铁开关时机，顺利通过，并且收集美味的面包。 ​​​

258 :【每天只问孩子四句话】有位父亲对女儿的教育方式比较独特，他从来没有辅导过女儿什么，就是每天回来跟女儿聊十分钟，只聊四个问题，就完成了他的家庭教育。这四个问题是：1.幼儿园有什么好事发生吗？2.今天你有什么好的表现？3.今天有什么好收获吗4.有什么需要爸爸的帮助吗？ ​​​

259 :喷泉之所以美丽，是因为水有了压力。瀑布之所以壮观，是因为水有了落差。人的成长和进步也一样，人没有压力，潜能得不到开发，智慧就不能开花，最大的损失还是自己。偶尔给自己一点压力，适时让自己绽放一次，你会发现其实自己很优秀，很超凡。 ​​​

260 :【崂山】崂山位于青岛市东部，是山东半岛主要山脉。在全国的名山中，崂山是唯一在海边拔地崛起的。当你漫步在崂山的青石板小路上，一边是碧海连天，惊涛拍岸；另一边是青松怪石，郁郁葱葱，你会感到心胸开阔，气舒神爽。崂山景区主要包括巨峰、流清、太清、棋盘石、仰口、北九水、华楼等几个游览区。 ​​​

261 :建筑师设计的这座吊床式缆绳桥是特意让我们体会到跨河而过的感觉。平坦的桥面被纵向分割成若干竖条，从内至外依次减少，在桥长约1/4处为V字形最低端，看上去像在上台阶一样。如此大胆而创新的设计在结构安全方面也是考虑周到，能经受得起不太强烈的震动与摇摆。 ​​​

262 :编辑点评：卧室的背景墙选用了完全不同的两种颜色---黄色以及黑色，非常有视觉冲击效果。黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。 ​​​

263 :玄关墙实用功能低，不便于收纳。避开了承重墙，把隔墙打掉，变身双面收纳柜。 ​​​

264 :【心理建议】回归生活的细节，不管际遇和心情如何，我们有责任先吃好一顿饭，睡好一个觉，打点自己，收拾自己。活好每一天，每一刻，在生活的细节里。每天对着镜子，对自己微笑三次，睡前感谢自己今天的一切。无论发生什么，请先善待自己。 ​​​

265 :【贝子庙】贝子庙沿袭黄教传统建筑格式，结构独特，规模庞大，气势雄伟，雕刻精细美观。寺内存有大量的反映蒙古民族历史和生活的壁画。它是内蒙古四大庙宇之一。 ​​​

266 :【开车好习惯，传递正能量】一、过路口时减速左右看；二、急刹前看看后视镜；三、与前车保持安全距离；四、拐弯减速要看清；五、开车尽量走中间；六、看不清就鸣笛减速；七、尽量避免夜间开车；八、开车别分神。 ​​​

267 :气质红裙模特！ ​​​

268 :【虚云禅寺】其前身是重胜寺。据二十世纪五十年代于重胜寺挖掘出的1尊无头石佛的背上石刻文字考证，该寺建于后周，距今已有1000多年的历史。虚云禅寺山门里，弥勒笑佛中间坐，四大金刚立于两旁。虚云禅寺，位于石家庄郊区于底村北。 ​​​

269 :狗不理！ ​​​

270 :老师：小明，以后你同桌丽丽上课睡觉你提醒她一下。小明：哦知道了。第二天刚上课，小明就对丽丽说：丽丽，你该睡觉啦！老师怕你忘了让我提醒你呢。 ​​​

271 :这款耳机分线器采用了小巧的机器人造型。耳机插头暗藏在机器人的身体内，可以插到任何拥有标准3.5mm耳机接口的播放器上，而机器人两只大“眼睛”则是分线接口。这款产品不仅造型乖巧可爱，还配备了实用的挂链，方便您随身携带。 ​​​

272 :【奥迪R8酷炫改装风】精华所致，油然而生。奥迪给人的感觉总是有种大气、典雅的感觉。这款奥迪R8经过改装后，摇身一变，变成一个十足帅气的酷炫小伙，简直让人着迷。如此拉风抢眼的外形让人爱不释手，尾部同样充满诱惑。这对日间行车灯如此梦幻，让多少人折服。 ​​​

273 :成长就是一遍遍的怀疑自己以前深信不疑的东西，然后推翻一个又一个阶段的自己，长出新的智慧和性情，带着无数的迷惘与不确定，坚定的走向下一个阶段的自己。 ​​​

274 :【远离职场“X”人士】①让别人按照自已的想法行事和生活②说话不算数或找原因改口③对别人在困难时的求助淡漠④说好的事情没有下文⑤背后说不恰当的话或坏话⑥交往中表现出对他人的轻慢⑦重要的场合不给人面子。 ​​​

275 :只为等他转身：随着时间慢慢流逝，我们都已渐渐长大，我们都有太多的过去，太多的希望，太多的失望。当我们在镜子中审视自己不在年轻的脸，眼角的皱纹，两鬓的白发告诉我们已经慢慢老去，年轻已告别很久！生活的艰辛告诉我们，不是我们不够努力，而是社会的熔炉太过复杂，不是每个英雄都能问鼎江湖。 ​​​

276 :新设计：适合落后地区女性使用的3美元卫生巾洗护套装.Flo是个集洗涤和脱水为一体的小装置，包括两个碗、一个篮子和一个Tyvek灭菌包装袋，用户可以用它装干净的卫生布在学校或工作地点备用，然后再把换下来的带回家清洗。 ​​​

277 :【你可能不知的土豆功效】①是抗衰老的食物，经常吃土豆的人身体健康，老的慢②土豆能减肥，因为它只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的③土豆有很好的呵护肌肤、保养容颜的功效④能调整虚弱的体质，高含量的蛋白质和维生素B群可以增强体质，还具有提高记忆力和让思维清晰等作用。 ​​​

278 :【6泡尿能断定宝宝吃饱？】据说判断宝宝吃饱没有可以通过他每天是否有6泡尿。事实上，宝宝大便性状和次数确实可以作为宝宝是否已经吃饱的判断标准。一般来说，母乳喂养的婴儿每天尿8～9次，大便4～5次，呈金黄色稠便。若大便呈绿色，便量少，并有大量黏液，有可能是奶量不足，宝宝没有吃饱。 ​​​

279 :朋友家的喵的背影，简直让我觉得看到了天使！ ​​​

280 :【英雄无敌之魔卡联盟】保护好“小柜子”可是非常重要的!玩家可以通过刷新车队或者[可怜]召唤顶级车队来选择适宜的车队进行运送。切记，不同等级的运送车队代表着不同的经验卡牌奖励，完成越高等级的车队运送，也就可以获得越多的经验卡牌奖励啦! ​​​

281 :装饰Tips：深浅不一的淡绿色榻榻[晕]米，显得自然清新。木板打造的收纳架，坚固耐用，摆放上电视等正好合适。一株绿色植物，带来了一抹大自热的气息。 ​​​

282 :沉默，不一定是冷漠。失去，不一定不再拥有。失败，不一定会放[睡觉]弃。奇迹，不一定不出现。 ​​​

283 :【《使[xkl转圈]命召唤12》将回归一战？T组官方新年贺图藏玄机】动视打造的《使命召唤11：高级战争》无疑成为2014年最为成功的FPS游戏之一，而2015年的到来新作《使命召唤12》无疑成为玩家最为关心的FPS之一。现在Treyarch官方FB发布的新年贺图再次成为玩家关注的焦点，因为这张图中似乎暗藏玄机。 ​​​

284 :因为这是第[雪人]一次…… ​​​

285 :在她的生日聚会上，他送了她6朵玫瑰，她男朋友似乎有些不高兴，她赶忙解释道：“喂！吃醋啦！那6朵玫瑰是[顶]互敬互爱互谅的意思，他是我最好的哥们儿！”他也尴尬地笑着并将一朵玫瑰藏在身后，聚会结束，他默默离场，将那一朵玫瑰放在她家门口：“只能偷偷地爱着你！”而她只看到了他的背影。 ​​​

286 :周末我回家晚了，一进门老婆就审问我：“怎么7点才[笑哈哈]回家？” ​​​

287 :【你一生会遭遇几次命运的逆转】或许是一句话，或者是一[熊猫]本书，或许是一次意外的相遇，你的一生会邂逅几次命运的逆转呢？（测试如图）。 ​​​

288 :当你真的在乎一个人，多[飞机]么微不足道的小细节,也变得重要起来. ​​​

289 :【饭后不要立即饮茶】茶中含鞣酸和茶碱，[做鬼脸]与食物中蛋白质结合生成不易消化的鞣酸蛋白质，易造成便秘；抑制胃液分泌导致消化不良；增加致癌物被吸收的可能性；与金属元素反应易形成结石。茶浓度越高危害越大。饭前可以喝菊花等淡茶，饭时喝茶更易消化不良。白开水是最好的饭后饮品。 ​​​

290 :【库克戴的苹果手表独一无二哪儿也买不到】5月5日讯，无论做什么，苹果CEO蒂姆[绿丝带]·库克（TimCook）都喜欢戴着智能手表AppleWatch，即使洗澡也不例外。但是如果你近距离观看他的手表照片，你会发现这款手表独一无二的地方，与苹果当前交付的任何款式都不同。 ​​​

291 :白羊不喜欢争吵，大多数情况下会用沉默来代替内心的[绿丝带]不良情绪。但若遇到十分气恼的情况，他会发威，结果是口不择言，不用费劲地说世界上最恶毒的语言说出来给对方听，中伤对方。心里却在想：你不要以为是我脾气好，你就可以任意摆布我，挑衅我的脾气，我只是懒得搭理你而已。白羊座最不屑跟人争 ​​​

292 :给你机会[得意地笑]…… ​​​

293 :李白[可怜]！ ​​​

294 :【罗伊塔山】罗伊塔山的森林自古以来对当地马赛人就是重要的自然资源，他们日常使用的食物，药物，建筑材[得意地笑]料以及清洁的水源和牧草，大多数直接或间接地来源于森林。因此罗伊塔在马赛人的文化中占有重要位置，当地流传着赞美森林的诗歌，有些古树还被当作神灵供奉。 ​​​

295 :在1519年麦哲伦率领远航队，[doge]从西班牙扬帆出航。这支船队每条船都配备了火枪和火炮。1521年4月7日，麦哲伦率领的环球航行队历经千辛历苦，终于到达菲律宾群岛，但麦哲伦在菲律宾被当地的土着人杀死。但麦哲伦究竟因何与土着人冲突，却无从得知。 ​​​

296 :【八大趣味减肥法】倒立；倒走[嘻嘻]；赤脚走路；爬行；雨中走；倒吊；交替锻炼；狂啸。 ​​​

297 :有个姑娘要开音乐会，海报上说是李斯特的学生。演出前一天，李斯特出现在姑娘面前。姑娘抽泣着说冒称是为了生计，请求宽恕。李斯特要她把演奏的曲子弹给他听，加以指点后爽快地说：大胆上台演奏，你现在已经是我的学生了，你可以向经理宣[围观]布，晚会最后由李斯特亲自演奏。 ​​​

298 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝油、鸡精，最后撒入葱花[嘻嘻]即可。 ​​​

299 :洁白的墙、质感的木桌，阳光洒满的窗边，这样的角落很北欧很清新。而这样的美当然少不了“自然”的点缀。在窗户的靠上部分，很轻松的设立白色搁架，将所爱的小盆栽排排坐，而边上的这盆悬垂植物是点睛之笔，垂吊的细叶[晕]，让明媚的角落更为生动活泼。 ​​​

300 :【路特斯中国发布全新EXIGESAT[干杯]车型】Exige一直以来都是极致与纯粹的结合，自诞生以来，在外形设计和动力上就不断地改进。ExigeS极具侵略性的线条，更强化了她的赛车基因；极佳的空气动力学外形隐藏着惊人的性能。升级的空气动力组件包括前扰流器、后扩散器及尾翼。 ​​​

301 :【培养一个小小音乐家】1.给孩子听不同类型的音乐。2.有些古典音乐非常适合拿来做你们家庭活动的背景音乐[good]。 3.给孩子一个专属的MP3播放器。3.给孩子大声歌唱。4.一起玩音乐，随性弹唱。5.买儿童乐器。6.通过舞蹈探索音乐。7.参加儿童音乐会。7.参加音乐培训班。 ​​​

302 :【爸爸得不到支持,孩子表现差】英国萨塞克斯大学研究人员发现,如果父亲觉察到自己未能从伴侣那里获得很好的支持,孩子在家庭中的表现就更为糟糕,例如:孩子挑衅性行为或是故意破坏玩具的敌对行动变多,而这一相关性在母亲身上表现不明显.研究成果强调[雪花]了父亲对孩子幸福起到的重要作用。 ​​​

303 :【每日广告】POST麦片的创意广告，和勺子的每一场浪漫邂逅，[做鬼脸]究竟什么样的食物会让勺子们如此欲罢不能，来尝尝POST麦片就知道! ​​​

304 :随着社会物质的日益丰富，产品同质化的程度也越来越高。消费者对产品要求也越来越高，一款好的产品要得到消费者的青睐，除了过硬的质量外，还需要一个卖点。下面介绍这款台灯的特点是简约、轻薄，而外形也充满了科[落叶]技感。无论放在哪里都是那么的高端、大气，上档次，更像是一件艺术品。 ​​​

305 :【2-3岁可以学习说话】在孩子2-3岁[ok]的时候差不多可以学习说话了，语言上需要父母们慢慢教，他们会偶尔碰些话出来，但是并不准确，需要父母们引导教育。 ​​​

306 :夏天不远了，可是[委屈]我的身材还没准备好怎么办？ ​​​

307 :【你身上有哪些成功的潜质】　在职[做鬼脸]场奋斗许久，不免有迷茫受挫的时候。要想成功，首先必须了解自己的潜质、长处，这样才能取长补短。或者参加以下的测试能够帮助你进一步认识自己。 ​​​

308 :【亲邻出版社】《亲邻出版社》是一款以“经营出版社、发行杂志”为主题的模拟经营游戏，最[委屈]终的目标，就是要在有限的时间内尽量发展公司规模，并且在最后结算成绩时与其他玩家竞争发行量。不仅仅在取材、撰写、印刷等方面相当有现实感，就连向银行融资等经营方面的设计都有。 ​​​

309 :【九种食物让你越吃越聪明】每个人都想让自己变得更聪明，让自己的脑子有使不完的能量。9种你熟知[泪]的最佳补脑食物：1、鱼。2、鸡蛋。3、南瓜。4、香蕉。5、核桃。6、花生。7、葵花子。8、牛奶。9、芝麻。 ​​​

310 :小编的话：充满田园气息的这间餐厅，在原木色系的桌椅上铺上具有田园风格的布艺用品，很简单的就能体现出整个餐厨空间所要表现的风格，一旁纯白色[做鬼脸]的橱柜与落地窗户都让这一空间显出一份敞亮的感觉，在这边不管是吃上一份元气早餐还是进食晚餐都会有种莫名的幸福感的吧。 ​​​

311 :【老板不好，你也有责任】总[转发]觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

312 :一位美国艺术家使用刮胡刀片、镊子和胶水制作了精致的牙签微[话筒]雕。 ​​​

313 :【TrafficJam】《TrafficJam》是款益智类的解难游戏，可说是iOS上大热的《UnblockMe》的Android版，游戏玩法很简单，你的黄色私家车会泊在停车场，不过停车场管理欠妥，任由其他车辆到处停泊，因而挡塞出口。[互粉]现在，你要在有限的空间移动其他车辆，为自己找条出路。 ​​​

314 :亲爱的天秤：与你无缘的人，你与他说话再多也是废话。与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，彼此之间总似有一种隔膜存在，仿佛盛开在彼岸的花朵，遥遥相对，不可触及。而有些人在出场的一瞬间就是靠近的，仿[吃惊]佛散失之后再次辨认。 ​​​

315 :【队列的波动楼】本作是一款休闲类游戏。故事讲述了进行完格斗修行的吉田君，为了帮助资金周转不灵的拉面店渡过难关，于是运用修行中学会的必杀技来店铺帮忙，目[衰]标是让店铺客似云来。 ​​​

316 :哥伦比亚一乡下地方，结婚洞房当晚新郎要有心理准备当众表演，因为法例容许新娘的妈妈站在隔壁监视，[萌]如做得不好的话，可会实时指导。岳母大人站在隔壁，那你还有没有兴趣做呢？ ​​​

317 :【与上司相处有六大智慧】1、虚心求教。不懂的要多请教，让上司知道你是虚心学习的人。2、交流简洁。时间是管理者最宝贵的财富。3、真心仰慕。适度的[兔子]表示赞美与认同。4、进退得宜。以免引起公司的蜚短流长。5、适度恭维。6、热切交流但不忘分寸。 ​​​

318 :情人节，她一个人去电影院。分手前他们每次情人节[奥特曼]都来这里看电影。售票员抱歉地告诉她，18、19号座位票已经卖出去了。相恋那年，她18岁，他19岁。所以他们一直喜欢这两个座位号。有些失落，她还是买了其他座位的票进去。远远的，她看到19号座位上有一个熟悉的身影。是他！旁边的18号座位空着。 ​​​

319 :简单的装饰，自然清新的实木餐[来]桌地板，摆上几束芬芳的鲜花，到时在雪白的台面上安装个电视机，就更加有爱了。 ​​​

320 :宴，她于殿前舞一曲惊鸿。罗衫飘扬眼波流转，他在王座上看的痴迷。宴毕，他差人寻她，封妃赐恩，宠冠六宫。她娇俏卧他怀中，红衣艳的诡魅，“王可独爱我一人？”他握她纤手，“必然。”十年后，冷宫。她容颜[实习]渐衰，罗衣早已不似当年艳丽，“原来是我一厢情愿罢了。” ​​​

321 :【女人偷腥的历史原因[doge]】妇女接受性活动的目的不仅仅是为了获得精子，更是为了给自己和子女获得更大的利益。在非生育期性行为目的是从男性那里得到非遗传性的物质利益。雌性之所以会出现与多个雄性伴侣发生乱 交性关系在于搞乱亲子关系，以避免雄性对后代不好。 ​​​

322 :吃香蕉的N个[围脖][手套]好处。 ​​​

323 :和朋友上街，看到一女子，背影那叫一[笑哈哈]个销魂啊，朋友冲过去想搭讪，刚到前面拐了个弯又冲回来了，说了令我终生难忘的一句话：卧槽，从后面看能让你精尽，从前面看能让你人亡。 ​​​

324 :医学院的外科老师给同[可爱]学讲解什么是无菌什么是干净，老师说:你把一坨屎放在高压锅里蒸一个刻钟，它就是无菌的了，但是它干净不干净呢？真是服了这个老师，好有才。 ​​​

325 :上班时候，你应该学会把一天分成好几个时间区块来使用,所以最好使用有长短针的钟表来计时,只要是有长短针的钟表就可以,因为这样的钟表会让你很清楚[雪花]就知道“剩余时间的量”。 ​​​

326 :兄妹一起吃米线。米线好几种，普通的4元，过桥米线10元。兄不解，问妹：“为啥过桥米线那么贵呢？”妹答：“可[熊猫]能这10块钱里含过桥费吧！” ​​​

327 :【最大的米奇纪念品收集】（LARGEST COLLECTION OF [转发]MICKEY MOUSE MEMORABILIA）共有 6,726件；本项纪录保持者为美国佛罗里达州的 Janet Esteves。这些纪念品是她积攒40多年的成果 ​​​

328 :是你的，就是你的。越是紧握，越[兔子]容易失去。我们努力了，问心无愧。其他的，交给命运。 ​​​

329 :【镇北堡西部影视城】被誉为“东方好莱坞”。镇北堡影视城在中国众多的影视城中以古朴、原始、粗犷、荒凉、民间化为特色。这里曾拍摄过多部获得国际国内大奖的影视作[思考]品，因其对中国电影事业的特殊贡献，享有“中国电影从这里走向世界”的美称，现在已成为中国西部题材和古代题材电影电视最佳外景 ​​​

330 :【八公山】八公山是我国古代楚汉文化的重要发祥地之一，又因为所处“中州咽喉，江南屏障”的重要位置，历史上战事频繁，遗存丰富，传说颇多，除“一人得[干杯]道，鸡犬升天”的典故，后来的“风声鹤唳，草木皆兵”的故事更使八公山闻名遐迩。八公山“蓄圣表仙”，瑰丽神奇，不愧是一座历史文化名山。 ​​​

331 :搭配技巧：墨绿色大[呵呵]衣+灰色连衣裙+拼色靴子。 ​​​

332 :【路虎将引入“超豪华”SUV】从国家商标局了解到，捷豹路虎有限公司已向国家商标局注册申请了“SV Autobiography”商标，这预示着捷豹路虎旗下的SV Autobiography系列车型将引入国内，而首款产[飞机]品则有望是揽胜SV Autobiography。 ​​​

333 :今天去门口的一家小卖部买烟，一共是21[温暖帽子]块，我只带了20块，老板不干了，没办法，我就打开烟盒，给了老板一根烟。我永远都忘不了店老板看我的眼神！ ​​​

334 :给老妈过母亲节，老爸吃醋的说：“为啥不顺[闭嘴]便给我的也过了？父爱如山啊！”然后我脑残的跟了一句：“是断背山吗？”然后老爸用实际行动告诉我，其实是五指山… ​​​

335 :【善良也是防病良方】最近，美国一项研究显示，心存善良能提升机体的抗病[害羞]能力，其在减少心脏病发作风险方面的效果堪比阿司匹林。该研究显示，心存善良能够减轻疼痛感、加速伤口愈合、降低血压、减少紧张感等；在流感季节，善良还可以将人们患感冒的风险降低16%。 ​​​

336 :【善良也是防病良方】最近，美国一项研究显示，心存善良能提升机体的抗病[害羞]能力，其在减少心脏病发作风险方面的效果堪比阿司匹林。该研究显示，心存善良能够减轻疼痛感、加速伤口愈合、降低血压、减少紧张感等；在流感季节，善良还可以将人们患感冒的风险降低16%。 ​​​

337 :【孕妇饮食禁忌 有的对谱有的无依据】哪些是错误观点：1、吃兔肉会生兔唇；2、吃蟹会胎横难产；3、吃羊肉致胎儿癫痫；4、吃狗肉孩子爱咬人；5、不能吃柿子。正确观点有哪些：1、不能喝咖啡；2、不能喝茶；3、不能吃薏米；4、不[哼]能吃山楂。 ​​​

338 :【激励老销售员的3个办法】1)招聘几个新人进来，利用"鲇鱼效应"，刺激老员工，迫使他们工作更加努力；2)[喝多了]调动岗位，使他们产生一种新鲜感，鼓励他们比原来的销售干得更好；3)要求他们完成一些新的任务，并实施正负激励。 ​​​

339 :寻找揣摩自己所不知道的东西，只要自己不[吃惊]知道的，我就去学。 ​​​

340 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大[江南style]概是因为他们的自我属性与飘忽不定的心思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧 ​​​

341 :【双鱼失恋后的发泄方式】不停的花钱，各种拉黑，删除对方所有，颓废，疯几天，尽情的哭，和朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着[闭嘴]没事儿一样，默默承受，想换个人投入，封闭自己… ​​​

342 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位[加油啊]的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

343 :the most precious possession that ever comes to a man in this world is a woman’s heart.在这个世界上,男人最珍贵的财产就是[偷乐]一个女人的心. ​​​

344 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新,有时候明知风险很大,但仍然可以让他们[雪花]去做。可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

345 :【香椿虾仁炒面】1.面条放水里煮熟捞出;2.捞出快速投入大[威武]盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条;9.翻炒倒老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅前加入黑胡椒粉提味 ​​​

346 :当然先救你了，救[飞机]起来水位就下降了……你过来，我保证不打死你！ ​​​

347 :【维C成分眼霜】眼部肌肤问题严重的MM，一定要使用眼霜哦，尤其是很有维生素C成分的眼霜，这类型眼霜质地温和清爽，能[围观]有效促进肌肤微循环，对去除黑眼圈、脂肪粒有非常好的功效。 ​​​

348 :【燕麦降低胆固醇】科学家通过研究发现，每天只吃3克燕麦，就能降低总胆固醇的5%~10%。而每降低1%的总胆固醇，罹患[神马]心脏疾病的风险则下降2%。对于50岁或50岁以上的人群来说，食用燕麦尤其必不可少，因为心脏病的风险在这个年龄段激增。 ​​​

349 :喵?的?！?你?还?来?。?老?子?不?发?威?当?[可爱]我?是?病?猫?啊 ​​​

350 :【猪排】1.把肉切成3厘米厚度的肉片用刀背拍松2.拍松的肉放盘里加盐、少许糖，味极鲜酱油、胡椒粉腌制3.裹上面粉4.裹鸡蛋[doge]液5.裹上面包糠6.倒入花生油7.油烧热一次放入裹好面包糠的猪肉8.炸至双面金黄色捞出沥干油切片装盘即可。 ​​​

351 :????“快减速，慢点，前面测速，龟儿子，老子说前面测速！”“爸，咱们电动车！”爸：“电动车就可以不遵守交通规[温暖帽子]则？”我：“关键人家限速60码，咱也开不到啊！”???? ​​​

352 :【妙招除脚臭】①在泡脚的时候放些茶叶进去。②选择透气度好的鞋袜。③要确保鞋子大小适中，因为足部过分受压可加剧流汗。④袜子要保持干爽，最好是棉、羊毛或其他吸湿材料，经常换洗。⑤鞋应以真皮、帆布或[自行车]其他透气材料制成，不要穿塑料鞋。 ​​​

353 :超萌的[奥特曼]眼罩！ ​​​

