504495749陈蛋蛋家锐彤 男/广西         加关注
168 :《坠落》，这是在感情上，挖掘蔡健雅心里最深的一首歌，或许我们从不属于谁，但是经过了这些时间-这些事，而我们却没能被爱在心里留下些什么，这已经是比寂寞还要更绝望的事了，虽然时-间会是很多事情的解答，但是那些回忆却是伴随时间而来，最致命的武器··· ​​​

169 :听说，他们早已战死沙场，化为枯骨。 ​​​

170 :博主称在成都九眼桥看到一猛女，估计是醉酒，将路边一过路男子按倒后脱掉裤子，猛的坐了上去……男子在反抗了一阵后最终屈服，十多分钟后，女子强暴完后脸红红地提上裤子，沿着九眼桥横穿马路离开…… ​​​

171 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

172 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

173 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

174 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

175 :美女也疯狂，宋茜自拍，“你是疯儿我是傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

176 :小宝宝，成功就是坚持，坚持就是胜利！可爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇，超萌有木有！ ​​​

177 :【犀利吐槽5月的那些疯狂事：防火防盗防校长】盘点网络各种奇闻异事~禽兽校长、笨贼一箩筐、交警罚款还个价等等... ​​​

178 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

179 :"谁要你忍了！不知道我找个借口钻到你床上多不容易么！"对面的人突然睁开眼一把抱住他"送上门都不吃你真是笨的无可救药了！" ​​​

180 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

181 :说唱歌手Kid Cudi联手King Chip带来最新录影带《Just What I Am》，这也是Kid Cudi自导的一部MV。歌曲是即将在2013年发布的专辑《Indicud》里的首单。 ​​​

182 :他便离洋葱小姐的心越近…… ​​​

183 :郁可唯《原谅不美好》MV首播，让我们等待郁可唯给我们的惊喜一层一层地剥开，今夏有可唯新歌的陪伴，原谅一切不美好-的事物，一起看彼岸繁花胜放。 ​​​

184 :《笑林盛典》春节节目双“郭”飙高音 ​​​

185 :【大森】嘻哈大佬Jay-2012.10.06布鲁克林演唱会全场完整版! ​​​

186 :坑爹哥实况《使命召唤OL》菜比眼中的COD第三期生办游戏便宜到泪奔 ​​​

187 :《乃木坂春香的秘密第二季》04，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

188 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

189 :【《舰队Collection》动画版最新预告 舰娘日常萌萌哒】在之前的报道中我们已经知道《舰队COLLECTION》将动画化，许多玩家都等着在电视上围观萌萌哒舰娘们。日前制作方为我们带来了动画版的最新宣传片，展示了镇守府舰娘们的日常生活片段，一起来感受乤吧。 ​​​

190 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

191 :原来，她的生活早已离不开他了。谁的青梅，丢了竹马。 ​​​

192 :胡言狼语之丧心病狂的职业乞丐，职业乞丐大行其道的当下，人们对所谓身在社会最底层的乞丐越来越警惕，每次骗术的曝光，都透支着大量普通人的爱心，因为再善良的人被骗多了，也会想起狼来了的故事··· ​​​

193 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

194 :这是我见过最牛的汽车 ​​​

195 :于妈，金庸琼瑶和你什么仇什么怨恨？！《神雕侠侣》竟然变成神雕格格，杨过变成小燕子痴迷下棋，小龙女变身紫薇，被卖进妓院。陈晓你和雕兄在一起吧！陈妍希，好怀念那些年的女神，更加怀恋李若彤、刘亦菲、范文芳那些年的小龙女。 ​​​

196 :【大侠你骨骼清奇跟我学轻功吧！《UFC》搞笑Bug集锦】体育游戏中由于物理引擎Bug常常会出现一些令人捧腹的状况，EA在今年6月发售的《终极格斗冠军（Ultimate Fighting Championship，UFC）》就这样被人玩坏了，一起来看看吧。友情提醒小朋友们不要模仿这些动作，蜀黍们有练过（？）的…… ​​​

197 :梅艳芳和张学友在“梅艳芳2003告别经典(红馆绝唱)演唱会”上合唱的这首《祝福》，现在听来感慨无限。 ​​​

198 :【《狙击精英3》上市预告来袭 子弹上膛准备击杀纳粹！】Rebellion打造的二战题材次世代射击大作《狙击精英3》正式与我们见面，相信各位狙击手们早已经子弹上膛准备击杀纳粹了吧！现在官方给我们带来了本作的上市预告和游戏截图，小伙伴们一起来感受下吧！ ​​​

199 :卧槽，神剪辑！诸位腐女看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

