卜卜猪祖芍朗 男/青海         加关注
189 :大面积的落地窗保证了客厅和餐厅的明亮，北欧现代表现出白[汗]色基底的清新自然。 ​​​

190 :【一心堂被曝曾违规卖假药炒作冬[奥特曼]虫夏草获暴利】6月23日讯，一心堂被指参与了冬虫夏草的炒作，冬虫夏草与人参、鹿茸并称三大补品。据中国江苏网报道，太原某药房人士向其投诉称，“一心堂开了虫草参茸店，通过炒作名贵药材，获取暴利。” ​​​

191 :天气渐暖，是[萌]时候带上美美的太阳帽咯！ ​​​

192 :工资都拿去吃米[草泥马]粉了~ ​​​

193 :【秋季适合吃五种鱼】1.带鱼：对脾胃虚弱、皮肤干燥者尤为[干杯]适宜。2.青鱼：青鱼所含锌、硒、铁等微量元素有防癌作用。3.鲤鱼：利尿消肿、益气健脾。4.泥鳅：肉质细嫩，其滑涎有抗菌消炎的作用。5.鲫鱼：利水消肿、益气健脾、清热解毒。 ​​​

194 :我们不能样样胜利[加油啊]，但可以事事尽力；我们不能日日平安，但可以时时欢喜。 ​​​

195 :【儿童节贱爹娘系列：贱爹为儿子造大炮】机械师MikeDaugherty为自己11岁的儿子制作了一门重约261kg的钢铁大炮。不仅仅是模型，而是真正带有一定杀伤力的[绿丝带]武器。整个大炮用了两周才完成，总共花费6k美元。老爹你造这个是打算让儿子上战场么... ​​​

196 :[干杯] 美媒俄罗斯表示或在今年年底对中国出售苏-35http://t.cn/R23ONWg ​​​

197 :她是他的丫环，却爱上了她。每日为他端茶递水，偷偷的瞧上他几眼。从不敢让他发现。他爱上青楼女子，家中不允他与青楼来玩。她便帮偷偷他传递书信。他要与青楼女子私奔，她为[嘘]他打掩护。被老爷发现，要杀她。他却突然出现，把她护在怀中。“为何回来'她问'因为放不下一个傻瓜。” ​​​

198 :【让皮肤喝足水份】当皮肤吸收大量水分、充分水合后，屏障功能下降，有效成分更容易从角质层细胞透进来。为了避免皮肤中水份含量不足而影响化妆品功效产品的吸收，可以先使用化妆水，让皮肤喝足[good]水分。或者，如果不愿意额外花钱去买一瓶水的话，也可以化繁为简，充分利用平日洗脸时皮肤的水合。 ​​​

199 :从大禹治水吃火锅发明筷子开始！！传说当年他们吃东西都是用篝火煮一锅然后捞着吃,捞出来用手抓,这样当然烫手了。[萌]大禹很聪明,用两根树枝夹着吃,这就是筷子的起源了,如果筷子算美食的一部分,那这个时候就是美食的开端！！ ​​​

