伏牛山音林 男/上海         加关注
162 :一次，诸葛令、王丞相在一起，为姓氏的先后争了起来。王丞相举出理由道：“姓氏排列中为何不说葛王，而总是说王葛？”诸葛令反驳道：“这还不容易解释，平日里我们讲驴马，总是不说马驴，你也知道，难道马不如驴吗？” ​​​

163 :一周搞笑奇趣奇葩视频集锦，烧汽车的真牛B，我很想知道，那烧汽车的四个家伙后来怎么样了？！ ​​​

164 :巫师帽是不是超酷，第一眼就爱死这件衣服啦，绝对要入手的凹造型神器，帽子真心超大超挺的，搭配简单的小脚裤和短靴，就很赞！ ​​​

165 :【煎饼果子】1.将绿豆用搅拌机打成粉，过筛，然后面粉：绿豆粉>4:1的比例混合2.加入牛奶，调成可流动状，把鸡蛋打散加葱花、盐3.在平板锅里刷上薄薄一层油，小火加热，倒入面糊，浇上鸡蛋，两面煎熟4.涂上甜面酱，放上自己喜欢吃的蔬菜，卷起即可。 ​​​

166 :国外火爆香车美女！ ​​​

167 :【春季九个小妙招远离过敏】1.外出回家要洗脸。2.勤洗被褥。3.睡前洗澡。4.不带宠物上床。5.花粉季节关好窗。6.户外活动别太长。7.春季勤打扫。8.出门戴口罩。9.重视服药。 ​​​

168 :青春无敌，魅力无限，活力无穷，街拍美女视频，长发女生在大街上劲歌热舞秀青春。 ​​​

169 :一种快要绝迹的珍稀植物，又叫情人草，多情草。该草野生于深山之中，它树不像树，似草非草，株高60厘米。叶片随温度变化或音乐伴奏会上下舞动，非常奇特。风流草究竟为何昼转夜停，仍存在着很多疑问，要解开这个谜还需植物学家们继续深入探索。 ​​​

170 :今天在楼下碰到了一个百年老人，看他一个人在那孤独的坐着，就上去问：“大爷，你为什么不去和门口那些大爷去下象棋呢？” 结果那大爷说：“跟那些六七十岁的小屁孩有啥好玩的！” ​​​

171 :我还爱你，只是用回忆来缅怀你；我还爱你，只是在你面前不言不语；我还爱你，只要你有了深爱的她，只要你能好好的，只要有那么一个人能替我照顾你，心疼你，那么足够了。 ​​​

172 :以前和女友刚好上，叫我qq对其隐身可见，第二天早上去她楼下等她吃饭，下来后拽着我的袖子开心的问：“对了，你设没？你到底设了没啊，哎呀，你咋了不说话？你昨天晚上到底设了没？” ​​​

173 :由Joeri Claeys设计的水滴吊灯（ Stalasso），其设计灵感来自钟乳石上的一滴水。可以根据房间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。 ​​​

174 :马马跳，为你跳出金银元宝;马马笑，为你笑出吉星高照;马马跑，为你跑出好运目标;马马欢，为你欢出幸福浪漫;新春祝愿：愿你兴高采烈过马年！ ​​​

175 :野性比基尼美女！ ​​​

176 :编辑推荐：与厨房之间以隐藏式吧台做为区域间彼此界定的因子，墨镜做菱格状的比例切割，完整的呈现出低调奢华的时尚感。 ​​​

177 :汪星人和北鼻的有爱一幕！整个人都融化了~当北鼻遇上汪星人，比一比谁更萌啊。 ​​​

178 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事迹”吧！ ​​​

179 :【赢得升职的4大基本条件】1）拔尖的技能。这是一个能者居之的时代，没有拔尖的技能，即便升职，也必将是摇摇欲坠；2）管理的能力。锻炼自己管理人的能力；3）自信。在升职的过程中,自信给人最直接的帮助是事半功倍；4）传授。让一个合适的人具备接替你工作的能力，往往是你升职的必要条件。 ​​​

180 :这里是男人聊天的地方。Man’stalk自然要光明磊落，在整个屋子里采光最好的一角，摆上不累赘的桌椅若干，点上雪茄，倒个酒，泡个茶，男人之间的高谈阔论别有滋味。 ​​​

181 :阴雨天衣服不干怎么办，告诉你小妙招！ ​​​

182 :【神人腾空盘坐震惊美帝人民】这！不！科！学！美帝人民被吓坏了！当评委和观众被28岁的街头艺人嗡嗡的喊叫声搞得心烦意乱纷纷吐槽其下台时，神奇的一幕出现了！街头艺人居然腾空盘坐起来了！是腾空，而且是盘坐啊！最后，最后居然腾云驾雾了！~ ​​​

183 :【成功人士在下午五点后做的五件事】①梳理你的一天，完成一天所有该完成的工作；②做好明天的计划,便于第二天高效的开展工作；③为朋友和家人花些时间，人际关系同样很重要；④他们懂得照顾自己，为健康投资始终是明智的；⑤他们的睡眠保持8小时以上，慢性失眠会导致健康问题。 ​​​

184 :甜美妹纸教你唱一曲《玫瑰玫瑰我爱你》仿佛让人重温大上海的繁华与喧嚣，妖而柔，媚而雅。 ​​​

185 :加薪时候，在面谈前问自己一个问题“你对于公司来说有多么重要？”比如：你是什么岗位，是不是核心岗位？公司缺少了你会有什么损失？可替代性强不强？同时还要考虑你所在的公司在什么时期，是初创期还是稳定期。 ​​​

186 :初二，单纯的喜欢她，初三中招结束后对她说“再见。”或许是缘分吧，高一和她又在一起；她留级，他说“我等你”；大学的生活没有她显得如此无聊，等了一年终于等到了她，这一次，认真去爱她，后来，她还是走了。梦醒，趴在高一的课桌上，喃喃道不知道她现在还好吗？ ​​​

187 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

188 :#应用广场签到# ​​​

189 :#应用广场签到# ​​​

190 :#应用广场签到# ​​​

191 :#应用广场签到# ​​​

192 :Good friends are like stars.... You don't always see them, but you know they are always there.好朋友就像星星一样，你并不是能经常看见他们，但是你知道他们会一直在那 ​​​

193 :#应用广场签到# ​​​

194 :#应用广场签到# ​​​

195 :#应用广场签到# ​​​

196 :#应用广场签到# ​​​

197 :#应用广场签到# ​​​

198 :#应用广场签到# ​​​

199 :#应用广场签到# ​​​

200 :#应用广场签到# ​​​

201 :#应用广场签到# ​​​

202 :#应用广场签到# ​​​

203 :#应用广场签到# ​​​

204 :【害喜是妈妈在保护胎儿？】有科学家指出，其实害喜是准妈咪保护胎儿的防御机制，防止未出生的宝宝受到隐藏在肉类、鱼类和家禽类食物中的寄生虫和毒素的侵害。要知道，孕早期发育中的胎儿尤其需要准妈咪的保护。科学家们还发现，那些害喜症状严重的孕妇流产几率比害喜轻的孕妇低。 ​​​

205 :#应用广场签到# ​​​

206 :[km亲亲][km好吃]啊啊啊啊百威我的最爱，必须要挺！[给力] ​​​

207 :看来哈啤是我们的好伙伴了 ​​​

208 :小孩子是不能喝哈尔滨啤酒的，长大了才能喝[微笑] ​​​

209 :我有一些外国朋友也挺爱喝哈尔滨啤酒的 ​​​

210 :#百威，敬真我#还是百威好，支持。[话筒][爱你] ​​​

211 :【突然发现自己年纪大了，眼部已经不觉出现细纹了。尽管不能控制年龄的增长，但还是要努力控制衰老的速度】1、眼部按摩，食指和中指按在双眼两侧，慢慢推揉眼侧皮肤，当眼皮垂下时，手指缓缓地朝耳朵方向拉，从1数到5后松手。2，不要眯眼睛看东西，按摩动作要缓和。 ​​​

212 :#百威，敬真我#哟呼，百威的美好让我们来见证，谁能不心动呢 ​​​

213 :[微博益起来]快乐每一天，就是从哈啤开始 ​​​

214 :每次不开心的时候都会有哈啤陪伴 ​​​

215 :#百威，敬真我# 必须滴~~！感谢百威为我留下真我瞬间~真心令人喜欢了啊[c摇头看] ​​​

216 :#一起大声哈啤#愉快的一起哈啤是一大亮点，真算是开了眼界。 ​​​

217 :#一起大声哈啤#我就知道哈尔滨啤酒是最棒的 ​​​

218 :哈尔滨啤酒，钟爱一生 ​​​

219 :果断同意哈尔滨啤酒了哈，真的是认同认同。 #一起大声哈啤# ​​​

220 :#一起大声哈啤#哇塞，冰纯也会这么有爱 ​​​

221 :#一起大声哈啤# 哎呦不错呢哈尔滨家的啤酒我觉得确实很好喝，味道一级棒！ ​​​

222 :#一起大声哈啤# [笑哈哈]哈尔滨冰纯的创意狂欢真心很棒啊。 ​​​

223 :#2015百威风暴电音节#[ali挠墙]爱你哦，为了Afrojack也要去深圳逛逛，准备去参加吧。 ​​​

224 :#一起大声哈啤# [笑哈哈]哈啤一直就是很有知名度的啤酒。！ ​​​

225 :【北方素炒饼】1.锅烧热，倒入油，热锅凉油放入干辣椒，煸出辣味后放入葱花，爆香锅底2.大火烧热锅内的油后，放入圆白菜丝，翻炒几下后，加入白醋继续翻炒，再加入生抽3.稍微变软后，铲倒一旁，放入饼丝，翻炒均匀，放入盐，老干妈辣酱继续炒匀4.饼丝变软并且和菜均匀，放鸡精拌匀盛出。 ​​​

226 :一个新手去收高利贷。他把借条拿出来奸笑着说：白纸黑字明明白白地写着你欠我老板100万！难道你想赖帐？人家表示确实没有那么多钱，他威胁道：哼哼！别怪我没提醒你！明天再交不出钱，你的房子就像它一样。他掏出打火机就把借条烧了...... ​​​

227 :婚外遇的强大解释，我瞬间膜拜了~ ​​​

228 :你说，人会老，会死，时间短促，所以要早早遇见，及时相爱，用尽全力。直到退无可退，脱胎换骨。那时你才能知道什么是心平如镜. ​​​

229 :【鸡蛋美容法之全蛋——祛斑】准备：鲜鸡蛋一枚、500毫升醋，使用：将新鲜鸡蛋放在500毫升的优质醋中浸泡一个月，然后当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

230 :#应用广场签到# ​​​

231 :#应用广场签到# ​​​

232 :#应用广场签到# ​​​

233 :在按摩店里男友邪恶的问道：“你们这里有特殊服务吗？”“有呀，不过特殊服务贵点！”“没事，哥我有钱，开心就行！”“好的，请稍等一会。”过了一会，有个老头进来说：“你好，我就是特叔！” ​​​

234 :【你适合跟什么人在一起】从最喜欢的季节就可以知道你跟什么样的人适合在一起？【A】春天；【B】夏天；【C】秋天；【D】冬天（解析如图）。 ​​​

235 :当代造成猝死的十大恶习~~切忌切忌~ ​​​

236 :设计师将夹子做成了鳄鱼和鲨鱼的模样，让普通的夹子也变得更有生趣。张开它们的大嘴，满嘴的大牙就能把物体牢牢咬住。不过使用过程中，完全让人忘记鲨鱼和鳄鱼的恐怖，反倒觉得有些可爱了。 ​​​

237 :家有孕妻~换你敢惹不！ ​​​

238 :终于有一天，她鼓起勇气向他表白，他笑笑说：“傻瓜，等你这句话很久了。” ​​​

239 :【鲜枣，全能王】与其他秋季水果相比，鲜枣多项营养素含量均居首位，如维生素C、钾、镁、铁、锌等。维生素C可软化血管、预防高血压、冠心病和动脉硬化，钾对控制血压有利，镁有助于对抗压力等。 ​​​

240 :point：层层叠叠的搭配考验搭配能力，用暗色系单品不会出错，暗黑高冷风完成。 ​​​

241 :我来不及认真地年轻，待明白过来时，只能选择认真地老去……如果有来生，要做一棵树，站成永恒，没有悲欢的姿态。一半在土里安详，一半在风里飞扬，一半洒落阴凉，一半沐浴阳光，非常沉默非常骄傲，从不依靠从不寻找。 ​​​

242 :年轻女儿要搬到外面住，费了半天唇舌，总算获得她父母的准许，但仍有一个条件，就是不可以让男人到她房中，因为这样会使妈妈担心。几天后，女儿在长途电话中报告她的生活。她妈妈紧张地问：“你没有让男孩到你房中吗？”女儿：“没有，我到他房中，让他妈妈担心。” ​​​

243 :【身体哪4个部位最脏？】1、头皮：每平方厘米约有100万个微生物，其中最多的是毛囊脂螨。2、口腔：每平方厘米就有超过一亿个微生物。3、腋窝：藏在腋窝的微生物每 平方厘米高达10亿—100亿个。4、肠道：400多种细菌寄居。 ​​​

244 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

245 :他们恋爱三年后分手。从那以后他的qq签名从未改过：我的梦想那么大 我却离得那么远。她忍不住问他：你的梦想究竟是什么。他微笑：以我之姓，冠你之名。 ​​​

246 :【洛克人：跨界】这款作品与前作《洛克人II》相比，在与触摸屏的融合和游戏可玩性方面有了长足的进步，不过仍然让人感觉情节不紧凑，游戏版新添加的剧情与原版的剧情有点脱节，操作方面仍让人觉得有那么点“不对劲儿”,所以《洛克人X》总体来说只能是“还算凑合”吧。 ​​​

247 :佛罗伦萨官方宣布新帅上任 葡萄牙一代名将入主 t.cn/R2nqFv8 ​​​

248 :2012的第一天和第二天 ​​​

249 :如果你现在已经产生了一定危机意识.但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要，越早的开始学习，那么你的未来职场生涯越开阔. ​​​

250 :【雪莲子桃花泪】1.将桃胶、雪莲子加水泡发12个小时以上、银耳泡上几个小时,泡发后的桃胶会增大很多倍2.将银耳和雪莲子先放入砂锅，加入足量的水烧开后改小火炖1小时3.加入桃胶再炖半小时(因为桃胶炖得过长会化到水中)4.汤变得很粘绸了，加入蔓越莓5.加入冰糖,等冰糖全部融化。 ​​​

251 :现在想想，还是幼儿园好混…… http://t.cn/RUPeBUh ​​​

252 :#应用广场签到# ​​​

253 :不要靠近我！小心我的怒火伤了你！ http://t.cn/RyF82ze ​​​

