梅琳格斯蔓修 男/河南         加关注
158 :你是清风我是小苗，你是保护我的桥头堡；你是园丁我是小花，是你精心呵护咱的家；你是大树我是小鸟，你就是我归宿的爱巢；你是大海我是小鱼，是你让我畅游在你的怀抱。祝福我的妈妈母亲节快乐，幸福健康生活美[害羞]好！ ​​​

159 :当你觉得摩羯很冷酷的时候说明你还没真正走近他，当你觉得他整天骂骂咧咧.孩子气的时候，恭喜你，你真正[闭嘴]被她接纳了。在爱情中无论摩羯多么地孩子，但是他心里最深处还是有成熟和细致入微的地方。要用心去和摩羯相处，你会发现摩羯座非常好！ ​​​

160 :【孩子做错】孩子做错一件事情的时候，你可以在家中找一张离家人活动的区域较远的椅子，也不要太远，免得不知道孩子正在做什么。当宝宝不乖的时候，可以让他坐到那张椅子上去[给力]，告诉他到了一定时间才能起来，可以按照孩子的年龄设置时间长短如果孩子提前站起来了，那就要重新计时，他必须从来再来 ​​​

161 :露个[哼]小脸 ​​​

162 :老婆买了新手机，不会开后盖。我：“用指甲，在手机后的小缝儿里，两边一划就开了！”老婆：“可是我没有指甲啊！”我：“拜托，没有指甲，你会不会用用脑子？”老婆：“你当我傻啊？脑子那么大[围观]怎么塞进去？”。。。 ​​​

163 :【你的工作狂指数有多高？】在这个竞争剧烈的社会，每个人几乎都快被忙碌的工作所淹没但[月亮]你是否仔细问过自已，是否是个不折不扣的工作狂？（测试如图）。 ​​​

164 :小女孩将载着愿望星的纸船轻放水中，“船儿你会帮我实现么？”少女将装满愿望星的瓶子丢入湖里，“瓶儿你[给力]能帮我实现吗？”女生将贴着愿望星的孔明灯放飞，“灯儿你可帮我实现？”女人手握愿望星仰望漫天流星雨，“流…”身边的男人吻上她的唇，“愿望该由我来实现，为什么不问下当事人？” ​​​

165 :坚定的信念是获取成功的动力。在困[微风]难面前，如果我们能在众人都放弃时再多坚持一秒，那么，最后的胜利一定是属于我们的。很多时候，成功都是在最后一刻才蹒跚到来。因此，做任何事情，我们都不应该半途而废，哪怕前行的道路再苦再难，也要坚持下去，这样才不会在自己的人生路上留下太多的遗憾。 ​​​

166 :【灵岩洞】灵岩洞集溶洞之美与人文之秀于一体，石笋、石花、石柱、石幔琳琅满目，千[good]姿百态；岳飞、朱熹的墨宝千古流芳。龙岩洞附件近百亩的名木古树林和生态茶园景区尽显大自然的珍奇秀丽。灵岩洞位于“中国最美的乡村”。 ​​​

167 :【最初的兴趣】最开始引起幼儿兴趣的往往是与他的生[馋嘴]存有关的，能够在生理、心理上得到满足和快感的事物。如：可口的食物，适度的光亮，宜人的温度，对皮肤轻柔和抚摩等，这些能直接使人愉悦的外界刺激，都能引起婴儿的兴趣。 ​​​

168 :举国欢庆齐欢畅，快乐祝愿共分享！一愿生活[睡觉]处处好，二愿感情时时顺，三愿事业步步高，愿你合家团圆人常笑。 ​​​

169 :【虾仁青菜粥】1.把大虾去壳、去虾线，剁碎，制成虾滑，冷冻后再切片。（一次可以多剥一些虾，做好的虾滑片装保鲜袋冰箱冷冻，随吃随拿非常方便。）2.虾滑片用淀粉、姜片、白胡椒、料酒、[衰]抓一下。青菜一颗切碎。3.大米粥熬至粘稠，下虾滑片和青菜。小火十分钟，捡出姜片，加盐少许出锅。 ​​​

170 :【欧陆GTZ】眼前这台GTZ采用经典的英国竞赛绿车身和银色的车顶涂装，车顶采用Zagato著名的双拱式设计，动感十足，一眼看去就能迷倒无数车迷。其他典型的Zagato设计包括锐利的翼子板，尊贵典雅的车尾和[疑问]弧线的后车窗。 ​​​

171 :【秦桧后人中的佼佼者】乾隆十七年南京出了个状元秦大士，他家附近被名为秦状元巷。他才华出众，时称诗书[鼓掌]画“三绝”。当年有人猜疑他是秦桧之后，他一直含糊其词。他与袁枚同游秦淮河咏诗道：“伤心慢莫悲前事，淮水而今尚姓秦”，令袁赞赏不已。几年前在秦桧家族墓区发现其墓碑，证明他就是秦桧 ​​​

172 :【ALIA'sCARNIVAL】《ALIA'sCARNIVAL》是NanaWind于2014年3月推出的PC[威武]端GAL游戏，游戏舞台是以“学生自治”为管理理念的樱云台学院，男主角是时隔多年后回到这里的转学生，在巨乳部长逢坂明日叶的劝诱下加入了“明日研”部，和性格各异的美少女们一起为了获得学院最高荣誉称号“ALIA”而努力。 ​​​

173 :【升职加薪秘诀你知晓几点】1.专业能力；2.拥有一个符合职场要求的仪容；3.你的时间管理能力[甩甩手],4.团队合作的责任感；5.扛起压力与解决能力；6.站在公司经营阶层的角度思考. ​​​

174 :英国作家毛姆晚年因患右臂疼痛症影响写作。当医生将毛姆的右臂、右手检查一遍之后，就警告他说：“先生，你不会写字[飞机]，你拿笔的手指部位也错了！”毛姆听到医生的诊断后只轻声地答：“医生，我已经这样写了几十年了。”医生听了毛姆的话大不以为然地说：“可怜的人——你错了几十年了。” ​​​

175 :【缘分眼】游戏的玩法跟大部分塔防游戏的玩法是相似的，防守、进攻、收集、释放。《缘分眼》中的每个角色都有[不要]一种高大威猛的感觉，游戏还提供了多个战斗场景。 ​​​

176 :愚人节别闹心，愚人节要当心，愚人节别揪[吃惊]心，愚人节里要称心，愚人节里要留心，愚人节要顺心，愚人节别真心，愚人节要开心! ​​​

177 :跟自己说声对不起，因为总是莫名的忧伤；跟自己说声对不起，为了别人为难了自己；跟自己说声对不起，因为伪装让自己很累；www.yikexun.cn跟自己说声对不起，因为总是学不会遗忘；跟自己说声对不起，因为很[悲催]多东西没有好好珍惜；跟自己说声对不起，因为倔强让自己受伤。 ​​​

178 :噗哈哈哈不要把动[汽车]图放得这么快啦好吗！ ​​​

179 :【改掉孩子的小脾气5招】1父母管理好自己的脾气，不要以暴制[路过这儿]暴。2遇事要解释，而非哄骗。3让孩子练习用语言描述开心、委屈、难过等情绪。4有时孩子发脾气是无意识的表达，让孩子看看自己发脾气时的样子，练习如何管理情绪。5在家设立冷静区。注意，改掉坏脾气不是一朝一夕的事情，要坚持！ ​​​

180 :【魔术近景穿帮怎么办热心网友出大招】魔术师在近景表演中穿帮了怎么办？！别担心！聪(sang)明(xin)热(bing)心(kuang)的网友为你耐心解答！砍死观众的，自杀谢罪的，各位网友也真心是蛮拼的哦！我读书真的不多，你们这么吓我合适嘛！看完大图，已瞎。[拜拜][心] ​​​

181 :【龙门石窟】龙门石窟是中国著名的三大石刻艺术宝库之一，位于河南省洛阳南郊12公里处的伊河两岸。经过自北魏至北宋400余年的开凿，至今仍存有窟龛2100多个，造像10万余尊，碑[不要]刻题记3600余品，多在伊水西岸。数量之多位于中国各大石窟之首。 ​​​

182 :【最伟大的教育，是妈妈的[肥皂]情绪平和】心理学告诉我们，孩子的问题主要是情绪问题，家长内心的焦虑与浮躁，比孩子有学习问题更可怕，只有孩子内心平静，才能吸收、沉淀、理性思考！作为父母，请记住，保证自己情绪的平和，就是对孩子最伟大的教育。 ​​​

183 :老师：“有一种动物两只脚[呵呵]，每天早上太阳公公出来时，它都会叫你起床，而且叫到你起床为止，是哪一种动物？”小朋友：“妈妈！” ​​​

184 :整层楼的边缘，设计出弯曲线条状的露出，阳光[肥皂]空间让慵懒的午后更休闲。 ​​​

185 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人[甩甩手]的心情和友情。 ​​​

186 :萌宝聊天：啊？原[衰]来你也是奶牛呀！ ​​​

187 :室友：从你[ok]的角度来说......(省略一百字) ​​​

188 :《纯白交响曲》09话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女[爱你]们的邂逅、...... ​​​

189 :黄小琥2013全新专辑《放心不下》最新主打《不爱最大 》MV动感登场！[可怜]复古阿哥哥曲风，由萧煌奇为黄小琥量身打造。黄小琥也首度为新歌献出了RAP处女秀，-并且练舞，在MV中有精彩热闹的表现。 ​​​

190 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命[不要]体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

191 :型到爆！艾弗森、科比、[笑哈哈]麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

192 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演[奥特曼]MV，歌曲讲述女人无法忘记分手男友，想念至深独自哭泣的心情。 ​​​

193 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破壞神I[奥特曼]II圣教军撸T1   Zu5m8S ​​​

194 :膜拜神人！！居然把张玮跟D8大神《HIGH歌》剪一起了啊啊！！太凶残！！评[威武]委表情各种百搭！！能听完的算你厉害！！ ​​​

195 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不[困死了]了啊！ ​​​

196 :神思者（S.E.N.S）[熊猫]《悲情城市》，是一部动态庞大、撼人心魄的音乐，简单的旋律淋漓尽致地诠释出深沉、无法言喻的无奈与悲伤，让人记忆深刻。 ​​​

197 :Cyndi 时隔两年后再次出演电视剧《幸福选择题》 80集就勉为其难不看电[害羞]视剧了还是主题曲来的快— — — 《从未到过的地方》From 王心凌 ​​​

198 :劫匪：“我提三点！都照做！不然我这[做鬼脸]枪可不长眼！第一！给老子拿子弹来！！” ​​​

199 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未[太阳]来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着 ​​​

200 :Selina从过去的[偷笑]悲伤心境转为现在正面阳光的力量，在音乐录像带中Selina大秀舞技，苦练一个月，每次练舞时数达6个小时，笑说：“自己怎么突然一夕之间变成唱跳歌手？专辑定位应该不是这样吧！” ​​​

201 :【背上毛驴去远行！】实拍巴基斯坦男子背毛驴搭客车，好有爱的主人，哈哈[睡觉]哈~~要带毛驴远行，它不会上车怎么办？背上去！PS：主淫你辛苦了！ ​​​

202 :【“冰桶挑战”肆虐电竞圈 DOTA、LOL解说出镜献爱心】 “冰桶挑战、[沙尘暴]”近期在全球肆虐，而在中国，我们也有许多各行各业的名人被点名，而现在，这股冰桶挑战风也蔓延到电竞圈。魔兽、LOL、DOTA、星际圈各个知名人物现身，一起来看看这些勇敢并且有爱心的电竞人吧！ ​​​

203 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都[干杯]能放松起来。 ​​​

204 :游来游去:再掀骑砍热潮 《虎[咖啡]豹骑》试玩 ​​​

205 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌词诉说了一段在2008年汶川地震中发生的真实故事。[威武]同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

206 :《京四郎与永远的天空》10，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女[噢耶]子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

207 :洗净的猪肚放高压锅里,加水没过猪肚,加少许桂皮,一个八角,入料酒,高压锅 上气后25分钟关火.取出猪肚,晾凉后切成丝,摆盘.在肚丝上摆上蒜末,香菜碎,淋上一勺蚝油,一勺生抽,少[偷乐]许鸡精,再淋上麻油. 上桌。 ​​​

208 :日本新晋男团超特急最新动感电子舞曲《Bloody [顶]Night》发布！MV画面很炫，歌曲节奏感挺强~ ​​​

209 :【手电筒照死你怕不怕！恐怖新作《墓穴》最新预告】Broke[熊猫]n Window工作室旗下恐怖新作《墓穴》在E3发布了它的最新预告片，这是一款开放世界恐怖生存游戏，拥有动态变化的游戏世界，你唯一的武器便是使用“光”，非常强调生存主题，就像经典恐怖生存游戏一样。本作将于2015年登陆Xbox One以及PC平 ​​​

210 :“皇兄，阿琦做[给力]不到……这天火由阿琦来灭罢……” ​​​

211 :我们总是在这个世界上，寻找跟我们“连接”的另一个人。连接的方式有很多种，有的连接是一种陪伴，有的连接是一种互相取暖，有的连接则是一种淡[握手]淡的默契。通过爱情而连接的伴侣，则是我们最向往的关系。 ​​​

212 :【西兰花肉丸粥】西兰花掰小朵，洗净；肉馅放入碗中，加入蛋清、姜末[自行车]、料酒、盐，然后逆时针搅动上劲；锅中烧水，把肉馅挤成肉丸，依次下入锅中，待成形捞出；大米洗净，入锅熬粥；煮至大米开花，粥粘稠时将肉丸加入同煮5分钟；将西兰花加入略煮；点适量盐，淋入香油搅匀。 ​​​

213 :该书房的书架采用敞开式收纳格与推拉柜相结合的设计，形成U型封闭收纳[织]区与T型敞开收纳区，让书架显得有立体且有质感。 ​​​

214 :【石山风景名胜区】石山风景名胜区位于海南省北部，在海口市西南，距市中心28公里，全区面积33平方公里，其以“火山奇观”、“火山壅羊佳肴”而著称，以火山口、火山口熔洞群及当地的“双池”、“山神庙”等名胜为主要[ok]景观。 ​​​

215 :【8种食物帮宝宝抵御流感】1、酸奶——益生菌保护肠道2、 鸡汤——美味的感冒药3、 牛肉——补锌增强免疫力4、蘑菇——增加白细胞抗感染5、鱼和贝类——补硒防病毒6、大蒜——大蒜素抗感染和细菌7、燕麦和大麦——抗细菌抗氧化8、红薯——增[江南style]强皮肤抵抗力。 ​​​

216 :尴尬[doge]的问题！ ​​​

217 :【韭菜蛋皮汤】韭菜洗净后，切碎，鸡蛋打散后摊成蛋皮切细长条；锅中放入适量的水烧开,倒[熊猫]入少许油；倒入蛋皮，倒入韭菜，放入适量的盐，即可。 ​​​

218 :世上只有[疑问]妈妈好，有妈的孩子草草草！ ​​​

219 :【韭菜蛋皮汤】韭菜洗净后，切碎，鸡蛋打散后摊成蛋[萌]皮切细长条；锅中放入适量的水烧开,倒入少许油；倒入蛋皮，倒入韭菜，放入适量的盐，即可。 ​​​

220 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元钱也不见了，尼玛，我就不明白了，你拿走就拿走[围观]了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

221 :老岳父带着他走进厨房，打开抽油烟机[喝多了]，说：“来，点上！”???? ​​​

222 :像你一[神马]样吗？ ​​​

223 :在人力资源[笑哈哈]管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平，获得核心竞争优势。 ​​​

224 :【盘菜蒸】1.盘菜去皮洗净备用。2.切成大约1.5厘米厚的盘菜片，入盘子，入电饭锅隔着[花心]饭蒸。待饭煮熟，盘菜也就蒸好了。3.将香菜，葱切碎入盘置一边，盘菜表面撒上味精，取酱油，淋在盘菜表面即可。 ​​​

225 :【下雨3部位别受[思考]冻】下雨天三大部位注意保暖：①暖颈，扩胸仰头抻筋骨；②暖腰，按摩疏解受凉不适；③暖脚，40摄氏度水泡脚。此外，外出记得带雨具和保暖衣物哦。 ​​​

226 :从玄关另一个方向看，会发现玄关顶部也是三联排[话筒]柜子，收纳一些不常用的物品。 ​​​

227 :要减[泪流满面]肥啦 ​​​

228 :【什么是正确的教育方式？】正确的教育方式并不是三言两语就可以概括出来，最重要[鼓掌]的是家长要正视自己的想法和做法，根据自己孩子的性格和兴趣，设计出一套适合自己孩子的教育方式。要对孩子做到收放自如，要把握好教育上的每一个度，这样才能使孩子成长得更健康，学习得更优异。 ​​​

229 :甲：三个子[威武]，打错了。 ​​​

230 :【皮肤外表有损伤不宜游泳】如果孩子皮肤有意外擦伤或是因其他原因所导致的伤口，这种情况之下宝贝不宜游泳。原因是水中可能含有各种细菌，在游泳时，细菌就会附着到破损皮肤处，对孩子健康造成影响。建议家长在准备给孩子游泳之前，先检查孩子全身的皮肤，看[咖啡]看有无皮肤异常，或是皮肤破损等问题 ​​​

231 :【皮肤外表有损伤不宜游泳】如果孩子皮肤有意外擦伤或是因其他原因所导致的伤口，这种情况之下宝贝不宜游泳。原因是水中可能含有各种细菌，在游泳时，细菌就会附着到破损皮肤处，对孩子健康造成影响。建议家长在准备给孩子游泳之前，先检查孩子全身的皮肤，看[咖啡]看有无皮肤异常，或是皮肤破损等问题 ​​​

232 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里[萌]面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

233 :【白醋洗脸】做法：在温水中加入适量白醋，充分调匀。（可不同时期根据肌肤的承受能力适量增减白醋的用量）用法：先洗净脸部和双手，然后取[囧]混合液体至掌心轻拍面部肌肤，5分钟后换用清水洗净。效果：长期使用这一方法，不仅可以美白嫩肤，还可以促进血液循环，让皮肤更加细腻、光泽，延缓肌肤衰老 ​​​

234 :【如何给新生宝宝安全感】1给宝宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到[哼]十月怀胎中每天听到的妈妈的心跳声。 ​​​

235 :天蝎座生[蛋糕]了气死不承认，非说没生气。但说起话来，就爱答不理的。具体表现为：你生气啦？——没有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流，但温度已经直逼北极。 ​​​

236 :2012年只穿一条小裤衩在-13℃的纽约雪地中奔跑而红遍网络的“裸跑弟”（多多）出书了！ 昨天上午是多多长篇自传体漫画图书—《我是裸跑弟》的首发仪式。全书除了十万文字外，还配[飞机]了近两百幅漫画图片，创中国最小年龄作家的纪录。小伙们们，你们6岁的时候在做什么。 ​​​

237 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松[哈哈]快乐，全程演绎满分辣妈。 ​​​

238 :【金钱压倒一切滴爱情观！】错乱了~~彻底错乱了~~~小青爆灯选法[赞]海！林妹妹嫁给薛蟠！妈蛋，最后那个尔康取上容嬷嬷是要怎样？！生活不是彩排，收视率不能乱来啊！我们爱分裂《爱情神马价》！ ​​​

239 :“就让秋风带走我的思念，带[来]走我的泪，我还一直静静守候在，相约的地点，求求老天淋湿我的双眼，冰冻我的心，让我不再苦苦奢求你还，回来我身边...”——王强《秋天不回来》 ​​​

240 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上海[蛋糕]车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

241 :DOTA2趣[去旅行]味动画Reporter Ep.56 昂贵的交易 ​​​

242 :小狗不幸与豪猪相撞 500根[NO]硬刺扎满全身。 ​​​

243 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好[思考]听到爆！ ​​​

244 :1986年春节联欢晚[害羞]会歌曲 董文华《望星空》 ​​​

245 :牛奶倒入杯中，黑巧切碎放入牛[委屈]奶中。微波炉中火微波3分钟使黑巧软化后好与牛奶混合；加百利甜酒拌匀。加白兰地拌匀；香蕉碾成泥后，放入容器中；加入调配好的冰淇淋液混合后搅拌均匀入冰箱冷冻4个小时，取出稍事软化拌碎。 ​​​

246 :却没想到，“苏子文章天下闻[嘻嘻]”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

247 :巴西世界杯精彩[抱抱_旧]集锦，德国4—0葡萄牙，孤胆C罗难敌德国战车，小伙伴们~~一起沸腾起来吧！ ​​​

248 :如果你今天不快乐，推荐听听叉[ok]系妹纸这首歌，帮你找回愉悦。 ​​​

249 :《王女Darkness》 01话   ，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈[阴险]转向金...... ​​​

250 :女神回头看着他，微微一笑，“你[伤心]们也在玩大冒险吗？” ​​​

251 :亲爱的喵[ok]星人，我要向你介绍汪星人这个物种。 ​​​

252 :出入境资料曝徐静蕾“已婚[赞]”，疑似已嫁黄立行，掐指算来俩人婚史至少已有一年。 ​​​

253 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选出最精彩[心]的那粒！选择权在你手里，还等什么？ ​​​

254 :战斗民族又开挂了，熊孩纸用绳命大冒[右哼哼]险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

255 :当然了。[猪头]那，那你别介意啊？好的，老婆。 ​​​

256 :他曾说“见到你了，我死[左哼哼]也瞑目了。” ​​​

257 :【《笑傲江湖OL》塞外雪镇逼真风景视频欣赏】#分享视频#《笑傲江湖OL》塞[抱抱]外雪镇曝光   XUVVwA ​​​

258 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪[可怜]、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

259 :中。既节省能源，又能确[兔子]保安全。 ​​​

260 :“And I am not frightened of dying, any time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The S[睡]ky》 ​​​

261 :苏打绿演唱《The Lonely Goatherd》+《山顶黑狗兄》的live版！《The Lonely Goatherd》是电影《真[馋嘴]善美》中最著名的插曲，而《山顶黑狗兄》则是一首台语经典歌曲，早期由台语歌大师洪一峰翻唱，后开因为哈林庾澄庆的改编而大紅。 ​​​

