幻化尘埃新展 男/辽宁         加关注
155 :【旋转式蓝牙小音箱】设计师John Van Den Nieuwenhuizen和Vitor Santa Maria 带来了一款非常简洁的蓝牙小音箱：Hidden Radio&BlueTooth Speaker。整个产品像一个可旋转的罐子，往上旋起即可打开电源，顺时针旋转提高音量，逆时针旋转则降低音量，最大音量可到80分贝，可连续播放30个小时。 ​​​

156 :喂""恩,什么事""没，我的语文书是不是在你那里""恩，在我这儿，我语文作业还没写""那赶紧写吧，明天要交。早点睡，晚安""晚安"挂断后，他对着手机发呆，也许那人永远不会知道，一通一分三十四秒的电话，他花了一个半小时准备。就好像他不知道，那人接到他电话时，是怎样忐忑兴奋.... ​​​

157 :【急速狂飙】游戏在画面上相对来说还是有点粗糙了，不管是在赛车的建模还是在路边的风景上，游戏的锯齿感都比较的严重。还好游戏的音效却制作得较为逼真，汽车的轰鸣声和嘀嘀的喇叭音，游戏在音效上的表现些许弥补了游戏画面上的不足，玩家在游戏时还是能体验到相当的刺激。 ​​​

158 :The only reason I'm fat is because a tiny body couldn't store all this personality. ------我胖的唯一原因，是太小的身体容纳不了我饱满的性格。 ​​​

159 :卧室空间由地台部分划分为2个区域，一个是卧室区域，一个是书房办公上网区，欧式田园栅栏，装扮了一个温馨的田园美家。 ​​​

160 :【安纳西-法国】如果说位列“十大静好小镇”的瑞士小镇格林德尔瓦尔德是“自然之美”，法国小镇科尔马是古老之美，那在此发生的卢梭和德华伦夫人闻名天下的爱情故事的安纳西，肯定可以让其称得上“浪漫之美”了！ ​​​

161 :【百度智能自行车DuBike】以百度大脑为核心引擎，将自行车实现健康监控、导航、社交、智能路线推荐、众包骑行地图和健身计划等众多功能。它能够根据驾驶者当时的道路状况、地理位置和环境质量等参数作综合分析，为你推荐最适合的路线。 ​​​

162 :一老师上课说道：“觉得自己智商低的请站起来。”只见坐在后排的小明缓缓的站了起来。老师说：“你承认你自己智商低吗？”小明说道：“我智商不低，我只是不忍心看你一个人站着。”「原谅我笑点低~ohye！」 ​​​

163 :【孩子任性你该如何教育？】1.家长应要求孩子有一定的行为界限，引导孩子养成良好的习惯，要让孩子明白，什么事该做，什么事不该做，并鼓励他坚持执行。2.在孩子任性时，父母要善于把孩子的兴趣引开去，以转移他的任性。3.父母要注意教育方法，要有耐心，通过“拥抱——对视——谈话”的方式进行教育。 ​​​

164 :【日常5招助护肺】平常注意一些生活细节有助养肺护肺：①减少吸入：空气不好时，老人、孩子和有呼吸系统基础疾病的人不宜进行户外运动②及时清洗：外出回来要及时洗脸、漱口、清理鼻腔③多喝水④居室保温、保湿⑤少吃或不吃有害肺健康的食物。 ​​​

165 :分手时，乐天派的他第一次在她面前哭。他抱着她狠命地哭，哭出了所有的委屈，所有的压抑。她笑他哭的像个孩子。她说：“别哭了，你是男人，你不能哭，你哭了你的女人怎么办？” ​​​

166 :即使全世界都背叛你,我也会站在你身边背叛全世界。 ​​​

167 :【奉贤东海森林生态园】奉贤东海森林生态园目前是上海市内的一座大型生态园，适合周末结伴出游，这里生态坏境原始，自然，有成片的湖泊，也有连片的森林，还有沼泽、池塘原生态景观地貌。 ​​​

168 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换style吧！ ​​​

169 :一天，同桌指着一男生问我：“他是什么妖？”我答：“猪妖。”他又指一男生问我：“他是什么妖？”我还是答：“猪妖”他又指自己问我：“那我是什么妖？”我秉承所有男生都是猪的原则，又答：“也是猪妖！”他又问：“那你是什么妖？”我说：“我是人。”“妖~”同桌幽幽地来了一句。 ​​​

170 :有时候,你根本不会完成的任务，在这种情况下，一句根本不可能的yes会引发巨大的挫败,所以你应该在一开始就说no.你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

171 :【喝醉了恶心怎么办】首先，不要空腹喝酒，否则酒精在胃里很容易被吸收，导致醉酒。其次，如果眩晕、恶心，可以用半个白菜心切丝后，拌少量白糖和醋食用，这种方法能快速解酒；也可以喝芹菜汁。如果醉酒严重，身边的家人朋友要及时帮忙。 ​​​

172 :【剧场版动画「乐园追放」碟片初动销量达3.1万】水岛精二与虚渊玄合作共同打造的原创剧场版动画「乐园追放」公映后得到了巨大的赞誉，不仅电影的票房收入在短短15天内突破了1亿日元，据最新的消息，剧场版的碟片发售后各个版本的总计初动销量更是达到了3.1万！ ​​​

173 :这是一款来自Cellulon的概念设计evoMouse鼠标，通过蓝牙连接电脑后，它可以让你的手指成为鼠标指针，在它的前方通过简单的手势即可操控电脑，比如移动光标、单选、双击、右键单击。 ​​​

174 :【恋爱心理学】给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙。 ​​​

175 :【拆穿12星男招牌谎言】白羊：我什么都能满足，金牛：我已经快忘记了，双子：一辈子也不会对你撒谎，巨蟹：你喜欢就好，狮子：我错了原谅我，处女：我不在乎别人怎么说，天秤：你就是我唯一，天蝎：我发誓，射手：你穿这衣服真好，摩羯：忙完了陪你，水瓶：我跟她只是作戏，双鱼：怕你知道了不高兴。 ​​​

176 :根本就是罗布泊无人区啊。。。 ​​​

177 :【死缠烂打追女生的星座男】冠军（处女座）、亚军（白羊座）、季军（天蝎座）、第四名（射手座）、第五名（水瓶座）、第六名（摩羯座）、第七名（双鱼座）、第八名（巨蟹座）、第九名（狮子座）、第十名（金牛座）、第十一名（双子座）、第十二名（天秤座）。 ​​​

178 :香蕉椅外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

179 :在职场中，当一个人谁都不想得罪的时候最后得罪的可能就是自己。一个人要真的在职场中要敢于把自己的性格凸显出来，才是最让人喜欢的。 ​​​

180 :1821年5月5日，被流放到南大西洋圣赫勒拿岛上的拿破仑与世长辞，法国当局随后宣称这位皇帝死于“心血管疾病”。这位曾叱吒欧洲大陆的风云人物是被人下毒害死的。虽然人们对拿破仑182年前的死因争论不休，但法国人提起这位曾经叱吒风云的皇帝，仍感到十分自豪，因此他的墓碑前每天都围满了参观者。 ​​​

181 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

182 :【雷剧还是神剧？《盗墓笔记》电视剧已经正式杀青！】相信不少玩家都在等着看由南派三叔创作《盗墓笔记》改编的同名网络剧，昨日《盗墓笔记》宣布正式杀青，已经正式进入后期制作。而吴邪的扮演者李易峰也在微博上对所有工作人员以及三叔的感谢。 ​​​

183 :我不贪心也不等待，我找到感觉对的人，就决定了；我不喜欢左顾右盼我的时间有限，我想用有限的时候跟另一个人过更好的生活，而不是用我的生命去找一个更好的人。 ​​​

184 :刚出生的火烈鸟……基本就是个鸭子…… ​​​

185 :向着目标奔跑，何必在意折翼的翅膀，只要信心不死，就看的见方向，顺风适合行走，逆风更适合飞翔，人生路上什么都不怕，就怕自己投降。如果我们能够为我们所承认的伟大目标去奋斗，而不是一个狂热的、自私的肉体在不断地抱怨为什么这个世界不使自己愉快的话，那么这才是一种真正的乐趣。 ​​​

186 :天秤座的人极度介意别人走进他们的内心，他们是天生的孤独者，但他们享受这种孤独，一旦有别人介入，他们就会觉得惶惶不安。他们极度缺乏安全感，实际上也很讨厌这个嘈杂的世界，但是他们明白应对的重要性，所以唯一能让他们放松的，就是自己心灵的那块堡垒。 ​​​

187 :历史以来，生孩子最多的女性一共生了69个。没错，真的有69个。这位伟大的俄罗斯女性叫为瓦伦蒂娜·瓦西尔耶娃，她一定有一个钢铁般的子宫，而且她的丈夫完全没办法拒绝。她的丈夫费奥多尔·瓦西尔耶维(1707-1782)的名字也名垂千古，不为别的，就为他超人般的造人技术。 ​​​

188 :创意杂志的内部彩页来衬托整面白色墙壁，使墙面看起来不再单调。杂志丰富的色彩与房间整体色调搭配协调，不动声色强调了整体空间的简约风格。 ​​​

189 :【辅食添加6个不要】1、不要用奶瓶，辅食一律用小勺喂，训练宝宝吞咽和咀嚼功能。2、不能让辅食完全替代乳类。3、辅食中不要放过多调味品。4、妈妈不可强迫宝宝进食。5、吃流质或泥状辅食的时间不宜过长，宝宝8个月后要逐渐添加半固体食物。 ​​​

190 :世界六大最怪异的节日之夜萝卜！这个名字听上去像一部素食主义的恐怖电影，这个吸引人的节日实际上是以前墨西哥的圣诞庆典。每年12月23日，数千人聚集在瓦卡市的主广场（Oaxaca），来见证素食主义的雕塑大师们的创作，这些大师雕塑过伟大的圣人雕像和耶稣像，当然完全是用萝卜！ ​​​

191 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。收汁，出锅前撒葱花。 ​​​

192 :【叠放高级轿车】游戏的玩法也是相当简单，玩家通过滑动屏幕移动轿车，点击交换按钮让轿车的叠放方向改变。目标是100万辆高级轿车，你能完成多少？ ​​​

193 :【养生讲堂】花生含有一种特殊成分叫白藜芦醇，对于心脑血管有保护作用。矿物质中镁、钾、磷、钙含量也很高。花生的尼克酸含量也较高，每100克达到18.9毫克，尼克酸对于保护心血管有益。炒花生仁钠的含量也是非常高，对心脑血管病人一定要注意要少吃。 ​​​

194 :【双子座怪癖大全】放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒绝一切装B人事物；跟自己较劲；好心肠，易被感动，泪腺发达；一般很抗拒有人走近，不喜欢听见周围有人不停交谈；喜欢动物，喜欢自然；所有的东西都要很整齐。 ​​​

195 :【养生讲堂】失眠食疗方①蒸食桂圆肉：龙眼肉500克(鲜品更佳)，白糖50克，将龙眼肉放碗中，加白糖，反覆蒸、晾3次，使色泽变黑，装瓶备用。每天服两次，每次4～5枚。适用于心脾两虚型。②菊花枯草茶：菊花30克，夏枯草15克，水煎加冰糖调味，作茶饮。适用于肝郁化火型。 ​​​

196 :处女座的孩子总是在犹豫，渴望有人陪，却又担心太粘人会被嫌弃，一直在和自己较劲。因为太爱对方，不想让对方讨厌，所以，他们想让对方觉得自己并不在乎，装的很无所谓。。于是最后，她们真的失去了。然后，一个人，默默的承受许多许多，却依然装作无所谓，却后悔那些在乎没有告诉对方。 ​​​

197 :零之使魔美图。 ​​​

198 :【《人民日报》痛批动画架空国史：戚继光成堵枪眼的】我们都知道戚继光是我国历史上著名的抗倭名将、民族英雄，但是在北京电视台拍摄历史题材动画片《戚继光》之前做的“戚继光是谁”的调查中，却收到了“堵枪眼的”“炸碉堡的”“收复台湾的”这样的回答，让人大跌眼镜。 ​​​

199 :【香山红叶】“白云朵朵绕寺楼，红叶片片洒亭轩。”着名的香山红叶可说是北京最浓最浓的秋色了，每临秋季，层林尽染，辉映云霞。漫山红遍，如火如荼，为中外旅游者所向往。清代乾隆年间对香山大兴土木，使之作为规模宏大的皇家园林，名列清代着名景观“三山五园”之内。 ​​​

