北京小白2011凤可利 男/江苏         加关注
163 :【红枣南瓜银耳羹】干银耳用温水泡发，洗净去蒂，撕成小朵。南瓜洗净，去皮去籽，切成块。红枣、枸杞子分别洗净。汤锅内加适量清水，下入泡好的银耳煮沸，转中小火炖至软烂。放入南瓜和红枣续煮，待南瓜熟软，加枸杞子和冰糖，煮至冰[得意地笑]糖溶化即可。 ​​​

164 :花样[织]美猫 ​​​

165 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；[心]2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

166 :【南瓜—[自行车]—滋养肠胃】南瓜含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

167 :【火腿蒸鲈鱼】1.将鲈鱼洗干净，鱼身两侧45度斜切开口，用盐、料酒抹鱼身，腌制10分钟；2.方火腿切片，葱切段、姜切片；将火腿片和葱段塞入开口处、姜片放入鱼肚和鱼身下；3.锅中的水烧开，将鱼放[哼]入蒸10分钟左右；4.取出淋入蒸鱼酱油，烧勺热油浇上去。 ​​​

168 :【害怕昆虫的勿点！】这些蝴蝶、蛾子等昆虫都是用纺织品和刺绣制作成的。被放大了的布艺标本不但外表质地很像昆虫原来的样子，摸上去的手[睡觉]感也很像哦！ ​​​

169 :当贴上创可贴时，身体上如同多了一个非常明显的补丁，影响美观。设计师Xue Xing Wu等人从变色龙上获得启发，设计了这款变色龙创可贴（Chameleon Bandageis），会像变色龙一样，根据周围肤色改变自己的颜色，巧[好爱哦]妙地隐藏起来。 ​​​

170 :【番茄鸡蛋菠菜汤】菠菜放沸水锅中焯一下，焯水能去除菠菜中大部分的草酸；番茄洗净切小块，葱切末，鸡蛋打散备用；锅中放油，下入番茄块、葱末，中火炒至番茄变软、出汁，加入适量开水煮2-3分钟；加入鸡蛋液，边加边用筷子搅拌使蛋液散[熊猫]开；立即加入菠菜和适量盐，略煮1分钟即可。 ​​​

171 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠[困死了]粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝痘印 ​​​

172 :狮子都[草泥马]蛮好相处，但是千万别以为狮子没原则，事实上狮子特别坚持原则和底线，对于触犯了底线的人，狮子是彻底的绝情，不管你们有过多少年的深情或友情，不管他内心再纠结挣扎痛苦，该断的就断，一丝丝拖泥带水都没有。他们做的这样绝对，只因为他们觉得“道不同，不相为谋”。 ​​​

173 :很多人会说：他怎么没当上？还是后一种议论[微风]好呀．” ​​​

174 :【吕根岛】吕根岛（Rügen）位于德国东北部的波罗的海，面[围观]积926平方公里，吕根岛是德国的旅游胜地之一，最重要的海滨浴场和疗养度假地包括宾茨（Binz）、塞林（Sellin）和格伦（G?hren），萨斯尼茨（Sassnitz）是德国国家级的疗养地。 ​​​

175 :职场的[酷]“温水青蛙”感到有些隐忧，现实与预期目标还是相距颇远，更多的时候依然就只能靠自己摸索。七八载职场，几次的三番辗转，三十而立之不立，自嘲调侃难掩心底偶尔无奈，生活，或许就是注定会有很多不可挽回的遗憾...... ​​​

176 :在自我展示时尽量使用可量化的成就。用事实和数据来支撑关于自己能力的叙述，接着[囧]向面试官传达这样的信号：虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

177 :【梅子排[酷]骨】1、将排骨斩成大块，酸梅压烂，涂在近骨一面加上腌料腌一小时，放入滚油中炸两分钟，起，然后待油温回升将排骨复炸一分钟。2、红椒、葱一同切丝，烧热锅，下油两勺，加入调料慢火至糖溶，放入排骨，加盖煮两分钟，拌匀后煮至汁，浓加入红椒丝、葱丝即可。 ​​​

178 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体[din推撞]比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑；⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

179 :【时间管理四象限】所有的任务都归类到四个象限中的其中一个：不重要，不紧急；不重要，但紧急；重要，不紧急；重要，且紧急。去掉那些既[泪]不重要也不紧急的事情，推迟那些不重要但紧急的事情,尽量避免让那些重要事情变得紧急，尽可能快的完成那些重要但不紧急的事项。 ​​​

180 :【脾胃虚寒喝姜枣桂圆茶】材料：红枣5粒、桂圆5粒、姜半块、枸杞1小撮、红糖适量。做法：①红枣洗净去核，切成小粒，姜切成细丝，桂圆去壳。②除红糖外，将所有材料放入小煮壶里，加水至壶4/5处，煮15分钟后关火。③将红糖放在自己饮用的杯子里，倒入姜枣桂圆茶，无需搅拌[偷笑]即可。 ​​​

181 :【峨眉山】峨眉山高出五岳，秀甲天下，气象万千，“一山有四季，十里不同天”。登[可爱]上绝壁凌空、高插云霄的极顶，俯瞰万里云海，令人飘然欲仙，腾云驾雾，超凡脱俗，仿佛置身于尘世之外的奇妙仙境。 ​​​

182 :几何玻璃里[转发]的小小温室！ ​​​

183 :【“钱塘”由来】杭州古名钱塘，[失望]古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王有关，非。《史记?秦始皇本记》已载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”因讳国号改名“钱 ​​​

184 :【麻香油泼芦笋】1.水烧滚后，芦[左哼哼]笋飞水；2.将芦笋装盘，加入盐，鸡精，蒜粉，拌匀；3.锅内少许油，热后，放入花椒若干，炸出香味后离火．即为花椒油；4.二内加入切碎后的小红辣椒与葱花．将3淋上即可。 ​​​

185 :身材瘦小的潮男们如果夏装搭配的不到位的话可能会因为自己的瘦弱而让自己减分，其实中袖衬衫是非常不错的选择，与短袖不同，将手臂包裹在袖[花心]中，不再露出细细的胳膊，试试哦！ ​​​

186 :【酸菜牛柳[兔子]】酸菜与牛柳搭配，可以很好解决油腻的感觉，吸收了四川酸菜独有香味的牛柳，无论酌酒，还是配上白饭都是绝佳，食欲立刻打开。 ​​​

187 :一天，一位J女和一个和尚住宿，只有一间房，没办法，住一起，入睡。J女手碰到了和尚的弟弟，J女问，这是[江南style]什么，和尚说，枯木枝。J女摸之，弟弟胀大，J女问，为何长大？和尚回答，枯枝发芽了。 ​​​

188 :【相信自己的的能力】领导给你分配这个任务，肯定是考虑过你的能力，而且可能这件事情即使没做好他也有后路的。在这种时[话筒]候即使你完成的不够好可能也是不会损失什么，在这种时候你的态度应该是" 这个我做起来有些难，但是我会试试的。 ​​​

189 :现代简约风格应该算最好搭配的，也是最能产生创意的风格之一，古灵精怪的小物[威武]品小家具，抽象的装饰画，放在一起觉得不会不搭调。 ​​​

190 :【使用脸盆越洗越脏】且不说脸盆是否清洁，单说其中的洗脸水，在手脸互动之后，越来越浑，最后以不洁告终。远不如用手捧流水洗脸。而且[钱]重复使用脸盆内不流动的水，可能会使刚冲洗掉的污垢，又重新回到脸上，所以要使用流动的水。 ​​​

191 :床头为裱皮加上竞面金属条，交织精致时尚的况味，而屋主收藏的造型单椅，[汗]搭配虎纹床被组，则营造慵懒奢华的绝妙情境。 ​​​

192 :【职场智慧[太开心]】1、不孤僻，建立融洽、融合、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情,4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私。7、不把坏心情带到工作中。8、不随意向别人借钱。 ​​​

