形象顾问Vance涧付 男/山东         加关注
167 :【心理提醒】友善确实是种病，病就病在企图取悦所有人。过度友善的人，害怕拒绝，因为他们看来，拒绝别人同样是件伤面子的事。把面子看得比天还大，往往源于内心的弱小。事事害[困死了]怕让别人失望，也是一种自卑。生活总有点欺软怕硬。一个完全不懂拒绝的人，也不可能赢得真正的尊重。 ​​​

168 :点赞狂[睡觉]魔！ ​​​

169 :【DragonSlash】本作是一款让玩家们从“骑士”、“弓手”、“主教”、“魔法师”以及“盗贼”这五种角色中自由选择一名进行操[馋嘴]作，并在这片幻想世界中展开冒险的角色扮演游戏。 ​​​

170 :【最适合男人的九大黄金食物】健康的食谱才是保证男人年轻、活力、健壮[困死了]的良药：①番茄保护前列腺。②燕麦有益心血管。③多吃蚝能补精。④鲜枣对付高压工作。⑤大蒜缓解疲劳。⑥深海鱼少中风。⑦吃猪肉时搭配豆类。⑧红酒防动脉硬化。⑨把喝水提上日程。 ​​​

171 :【街拍达人搭[衰]配示范】黑色一字肩上衣+黑色高腰宽管裤+铆钉黑色尖头高跟鞋。 ​​​

172 :个人评价的综述要全面,要表现自己的优点，突出你能做什么。可以将你的几份工作结合来综述你的能力.对于你的职[威武]业规划要有所提及，要去表达出你对未来从事行业的做出的基本判断。 ​​​

173 :【皱纹与健康秘密】①额头皱纹:和抑郁症有关②鼻梁皱纹:和记忆力有关③脸颊皱纹:代表血管方面问题④鼻皱纹:代表器官是心脏⑤眉间皱纹:代表紧张和压力⑥眼周皱纹:代表情绪⑦眼下皱纹:排毒能力⑧嘴上垂直纹:标志荷尔蒙水平降低⑨唇侧纹:可能是胃病的特[鼓掌]征⑩下巴皱纹:与人整体状态密切相关。 ​​​

174 :【你没客户到底什么原因？】一、没办法：1、不知道到哪里去开发潜在客户；2、没有识别出谁是潜在客户,3、懒得开发潜在客户。二、报怨、借口多。三、依赖心十分强烈.四、对销售工作没有自豪感。五、不遵守承诺。六、容易与顾客产生[花心]问题。七、半途而费。八、对顾客关心不够。 ​​​

175 :生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。然后[din推撞]在不断的受伤与愈合中，我们学会了成长。 ​​​

176 :觉得大面[亲亲]积的空白太单调?那就在厨房墙上画棋盘格吧。 ​​​

177 :【鸡鸭血汤】1.鸡肝、肫、肠等洗净后切片，鸡鸭血、豆腐切小块焯水；2.铁锅用葱姜炝锅后放入鸡肝、肫、肠等煸炒后喷入黄酒加入鲜汤后放入鸡鸭血、豆腐、盐、味精、胡椒粉；3.烧开后撇去浮沫，装盆时撒上[奥特曼]青大蒜段，滴上麻油即成。 ​​​

178 :【液状腮红混搭粉状腮红，让腮红更自然持久】粉状腮红容易因摩擦而[闭嘴]掉落，扑太多的话也会显得不自然。可以在脸颊涂上些许液状腮红，再覆盖上薄薄的粉状腮红，就能呈现非常自然的嫩肌感！ ​​​

179 :在墙面的转角处，总会有一些[神马]凹进的空间，这里设计了搁板摆，为主人的鞋子找到了藏身空间。 ​​​

180 :屌?丝?被?白?富[馋嘴]?美?鄙?视?啦 ​​​

181 :这款较为紧凑的电视背景墙，十分适合于小户型家庭。左侧的橱柜，一半隐秘收纳，一半展示艺术[肥皂]装饰品，在电视顶部的挂壁柜上方，还特地放了一根宛如蛇形的装饰品，使小小的电视背景墙空间丝毫不敢单调。 ​​​

182 :【情绪教养推荐书目】与其和孩子讲道理，不如讲几个和他“同病相怜”的故事。透过和他有[good]一样情绪起伏的角色，认识自己的感受，一步步为混乱的情绪找出口。爸妈也能透过成人延伸阅读书单，进一步了解，为何孩子的反应都跟你想得不太一样。 ​​​

183 :《乔布斯：遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

184 :今年10月份，欧盟的新车销量达到107万辆，较2013年同期提升了6.5%，前十个月的销量则提升了6.1%至1,065万辆。 ​​​

185 :MM皎洁一笑：“嘿嘿，我金屋藏娇。” ​​​

186 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

187 :在他们父亲耳朵里，联姻不过是一个荒唐的笑话。 ​​​

188 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

189 :BigBang成员胜利暌违2年推出第二张迷你专辑《LET'S TALK ABOUT LOVE》，主打歌《我有话要说(GOTTA TALK TO U)》也同步公开，这是一首曲调明快，抒情曲风强烈的HOUSE系歌曲，MV由曾为BigBang拍摄《BLUE》、《BAD BOY》MV的导演执导。 ​​​

190 :Gotye澳大利亚音乐人，素有独立创作才子之称，建有Wouter "Wally" DeBacker的个人独立乐队。Gotye最新单曲 MV 画面独特，富有创意，美妙的旋律，耐人寻味的歌词。 ​​​

191 :马克·吐温很不高兴，于是祖鲁地回敬道：“哼！孤陋寡闻！这正好相反。在纽约的人，对密苏里的事可说是什么都不知道，可是，密苏里的每一个人，对纽约的事情什么都可知道。” ​​​

192 :"这么严重，现[微风]在还用拐杖！ ” ​​​

193 :小马宝莉[din推撞]:友谊的魔力 第四季：第19集。 ​​​

194 :沙特人的婚礼。。！吓尿了！！看完整[甩甩手]个人都啪啪啪啪啪啪啪了！！ ​​​

195 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你[耶]会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

196 :2013年英国BBC年度之声季[噢耶]军！美国饶舌新星Angel Haze超赞新单《Werkin Girls》超清mv欣赏！有前途的小妮子！！！ ​​​

197 :最可爱的摔跤！喵星人 vs 人类小北鼻，宝贝你要加油[lt切克闹]了呀，当逃兵可不行哦！ ​​​

198 :物质金钱诱惑的「贪」常让人迷失自己，每个[嘘]人进入贪念的岛之前，或许都想打从心底甩脱它，但当轮到自己面对这个难题时，又有谁能全身而退？于是其中一句歌词「贪这座岛屿是个陷阱，进得去可是出不来。」算是为《金银岛》做最完整的批注。 ​​​

199 :谢霆锋周迅惊曝已热恋半年，同样是摇滚迷的两人一拍即合，柏芝揭发[囧]气走加国。 ​​​

200 :让宅男口水[威武]直流，性感辣妹床上大尺度拍片，豪乳翘臀，魅惑抓住你的眼球！ ​​​

201 :《空山鸟语》是二胡独奏曲，刘天华作曲，初稿写于1918年，十年后才定稿。标题采自于唐王维诗：“空山不见人，但闻人语响。”在此曲中，刘天华创造性地运用三弦拉戏式[围观]的模进手法，描绘了深山幽谷，百鸟嘤啼的优美意境，是一首极富形象性的作品。——宋飞《空山鸟语》 ​​​

202 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏[飞机]摄吧。 ​​​

203 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。[弱]——May’n《Mr.Super Future Star》 ​​​

204 :可他说：不信今天搞不开。于是脚跺、凳[生病]子砸，还是完好无损！ ​​​

205 :男子身怀铁裆功当街让人猛踢裆[握手]部？哥们没事吧？千万不要放弃治疗啊~~自虐真可怕！ ​​​

206 :好有爱！爸爸拉的小火车好玩[困死了]极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

207 :英国翻唱软萌音小帅哥Hobbie Stuart联手Ghetts出道首单《Still Here》官方超清MV首播！因发布翻唱和原创视频被大家熟知的他，拥有迷人精致的面容和温柔的眼眸，极具特色的嗓音和超强的[晕]假音转换更是让人痴迷，期待他以后更多的作品。 ​​​

208 :开心笑话集[蛋糕]：你爆笑料，我发奖金！ ​​​

209 :天籁女神，恩雅经典之作《It's In The Rain 》，她的声音纯美安静，为我们洗涤尘世的浮躁。你可以随她[兔子]的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹，甚至紧紧包裹着你的大气当中，只有配得上“天籁”称誉的声音，才能如此勾起你飞翔的潜意识。 ​​​

210 :【《ELOA[酷]》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

211 :魔法咪路咪路 第一部：第[呵呵]9集。 ​​​

212 :手机又震，却是电话[睡觉]。她接了…“你开下门吧，我还是不敢敲。” ​​​

213 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝活，绝对亮瞎你[围观]的眼！ ​​​

214 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Ma[懒得理你]lik Monk的威力，精彩时刻与你分享。 ​​​

215 :【《天铸》曝光新战斗演示 展示战[晕]斗系统】魔幻题材新游《天铸》(Skyforge)公布了一部全新视频，在这部时长6分钟的视频中，《天铸》项目资深设计师Dmitry Borodin对传统网游战斗系统的发展过程和《天铸》所采用的战斗系统进行了介绍。 ​​​

216 :#应用广场签到# ​​​

217 :《爱我，不爱我》是电影《大叔我爱你》主题曲，由张智霖和付梦妮深情演绎，通过大叔成熟有张力，萝莉清澈无[lt切克闹]暇的声线，将浪潮迭起般的悸动直抵人心。 ​​​

218 :Fate Zero [爱你]第二季：第8集. ​​​

219 :这个跳伞兵真是倒霉透了！！见过倒霉的，没见过这[加油啊]么倒霉的，笑惨我了！！ ​​​

220 :“我不要听这个意思的晚安！”“那你要听哪个意思的？！”“wanan，我爱你爱你。”电话那头[嘘]，却再没回复。她暗恋了他两年，对他说了不知多少次晚安，可惜他不懂，呵呵，不懂。 ​​​

221 :#应用广场签到# ​​​

222 :【不容错过的十大绝世美景】1、喀纳斯质朴原始的风情；2、甘南草原的藏族风情；3、秋色与冬雪交织的稻城亚丁；4、侗家风情浓郁黔东南；5、最美的农村婺源；6、宁静的家园古徽州；7、闽西土楼；8、泸沽湖的湖畔风景；9、怒江峡谷边的人间净土；10、阿坝高原那片草海无边、河流弯弯的大地。 ​​​

223 :【茶水洗脸法】先在温水盆里倒入一杯茶叶水，搅拌均匀，再将茶水涂抹到脸上，用手轻轻的拍打肌肤，或是将沾了茶水的化妆棉敷在脸上，约2－3分钟后，用清水将脸部洗干净，再用洗面奶洗脸。注意：用茶水洗脸或是敷脸，一定要用洗面奶洗干净，因为茶水中有花色素，一旦进入毛孔，易引起肤色发黄。 ​​​

224 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

225 :【父母砍向孩子的十把刀你也有吗】1砍去民主，种下强权的种子，当家庭内部出现争执的时候，无论有没有道理，家长总是习惯于用简单粗暴的办法，以“都是为了你好”的名义来代替孩子做出决定。2砍去诚实，种下说谎的种子，很多的孩子都有一个困惑为什么大人可以说谎，而小孩就不能？ ​​​

226 :#应用广场签到# ​​​

227 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意喽，可别又搞砸了啊！ ​​​

228 :#应用广场签到# ​​​

229 :炒鸡萌的柯基幼犬！看看这无辜的小眼神~销魂的小屁股…艾玛……血槽已空动图慎点，小心被萌死！ ​​​

230 :#应用广场签到# ​​​

231 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

232 :《ANOTHER》 第3话 素描 ，那个学校的那个班级，究竟隐藏着什么秘密？无法逃避的死亡连锁，命运又能否被改写？在26年前夜见山北中学的三年三班里，曾经有一位名叫「见崎」的学生。她不仅是位运动天才还是个优等生，个性平易近人广受众人喜爱.. ​​​

233 :#应用广场签到# ​​​

234 :论蛋碎的一百种姿势~~看完感觉整个人都不好受了，多大仇能让你们这么残忍的对待自己的小伙伴？ ​​​

235 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

236 :女友：“香菜都给你，多吃点！”男友：“什么时候变得这么好了？”女友：“你知道香菜吃了会有什么效果？”男友：“不知道！”女友：“会杨伟啊！”男友：“那你还让我吃？”女友：“给你吃了我就可以换男友了哇！” ​​​

237 :这是由AnneBoenisch带来的不规则体泡沫灯，它是用EPS泡沫（一种热塑性材料，经过加热发泡以后，每立方米体积含有300–600万个独立密闭气泡）做成。当开启灯光后，不规则体泡沫的气泡清晰可见。 ​​​

238 :【崇祯自缢】1644年（崇祯十七年）李自成攻入北京，4月25日崇祯皇帝在煤山自缢殉国。至此，统治276年的明朝灭亡。《明史》载，崇祯自缢时身边只有太监王承恩陪同，上吊前于蓝色袍服上大书：“朕死，无面目见祖宗于地下，自去冠冕，以发覆面。任贼分裂朕尸，勿伤百姓一人。” ​​​

239 :#应用广场签到# ​​​

240 :《Blossom》是金在中出演完整版 滨崎步，虽又是男主角得绝症，女主角痴情的老套故事， 但在滨崎步细腻演绎，以及金在中出色表演下，仍让人感动。url.cn/6L9j8p ​​​

241 :#应用广场签到# ​​​

242 :厨房的设计呈现现代简约风格，白色的柜台式长桌可以让居住者一边烹饪一边与家人闲聊。 ​​​

243 :#应用广场签到# ​​​

244 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

245 :林忆莲成熟妩媚又淡定从容的歌唱，如同一个流利而苍凉的手势，划过我们曾经光丽如绸的青春...“那女孩早熟像一朵玫瑰，她从不依赖谁，一早就体会爱的吊诡和尖锐，她承认后悔，绝口不提伤悲...”——林忆莲《铿锵玫瑰》 ​​​

246 :但是，你喝完5杯牛奶去推墙：墙纹丝不动。 ​​​

247 :天下女人国际论坛会举行，杨丽萍浓妆戴个性发卡，披一身“龙袍”现身霸气十足。 ​​​

248 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

249 :【《龙腾世纪：审判》演示实拍 华丽特效炫酷无比】在本届E3游戏展上，BioWare向我们现场展示了旗下大作《龙腾世纪：审判》的Alpha版，现场的粉丝用手机记录了下来，从拍摄的视频中看似乎此次演示是在Xbox One上运行。游戏画面真的很美，很多宏大的场景，真的很壮观，很震撼。 ​​​

250 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说对了吗？ ​​​

251 :好珍贵！中韩人气美女组合f（x）最新演绎出道单曲LA chA TA。 ​​​

252 :理查德·克莱德曼以古典音乐为基础，将古典音乐与现代音乐溶为一体，他的乐曲朴实、流畅、优雅、华美，旋律悠扬、合声简洁、音色辉煌，充满了诗情画意，一起来欣赏理查德·克莱德曼的《异国情》。 ​​​

253 :隐约之中，她感觉仿佛有人在触摸她的脸。对不起傻瓜，我食言了，不能和你一起到白头了。 ​​​

254 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

255 :That awkward moment when the person you like, asks you who you like.当你喜欢的人问你喜欢谁时，着实令人尴尬。 ​​​

256 :【 杰克.韦尔奇的管理理念 】 1、换人不含糊，用人不皱眉。2、剔除没有激情的人。3、将自己的文化包括自信灌输给公司的每个人。4、管理越少，公司越好。5、让每个头脑都参加到公司事务中来。6、旧组织建立在控制之上，新组织必须添加自由成分。7、消除管理中的警察角色。8、绝不妥协地向官僚主义开战。 ​​​

257 :幸福是：古稀之年陪伴你的还是那个躬了腰的小老头或满脸皱纹的小老太，在你够不到后背挠痒时，只有他（她）能够知道你痒的重点在哪，应该怎么去挠，因为他（她）才是世界上最了解你的人；在你生病时只有他（她）能够不管你病多久会永远在你身边伺候你，知道你现在最想吃什么，这才是世界上最大的感动 ​​​

258 :宝宝趣事：幼儿园老师进行智力测验，把一篮积木倒桌上让孩子们自由发挥。只见小白把积木在自己面前排成一横排，然后向前一推，嘴里喊道：我胡了！ ​​​

259 :妈妈对正在吃苹果的儿子说："孩子，留神别吃下苹果里面的虫子！" 儿子不解地问："为什么要我留神？该它留神我才是呀！" ​​​

260 :假如有一天你想哭，打电话给白羊，不能保证逗你笑，但能陪着你一起哭；假如有一天你想逃跑，打电话给白羊，不能说服你留下，但会陪着你一起跑；假如有一天你不想听任何人说话，白羊保证在你身边，并且保持沉默；假如有一天白羊没有接电话，请快来见白羊， 因为白羊可能需要你！ ​​​

261 :以后打麻将 小的就别叫我了！要玩就玩大的 ​​​

262 :中国历史上10大被冠以“红颜祸水”的女人：1、夏代：妹喜；2、商代：妲己；3、周朝：褒姒；4、春秋：西施 5、西汉：吕雉；6、三国：貂蝉；7、晋朝：贾南风；8、唐代：杨玉环 9、明朝：客氏；10、清朝：慈禧。 ​​​

263 :【别害怕失败】别为昨天而伤心流泪，擦肩而过的人注定只能成为生命中的过客，当我们决定放弃昨天，就应该勇敢的接受今天；当我们期望明天幸福，就应该毅然的从今天开始努力；别因为一点风浪就迷失了前行的航向；别把自己当成生活中弱者，来到这个世界不是为了失败；经得起失败、顶得住非议的人方能成事 ​​​

264 :其实，我很累了，我习惯假装坚强，习惯了一个人面对所有，我不知道自己到底想怎么样。有时候我可以很开心的和每个人说话，可以很放肆的，可是却没有人知道，那不过是伪装，很刻意的伪装；我可以让自己很快乐很快乐，可是却找不到快乐的源头，只是傻笑。 ​​​

265 :【十二星座非常明显的小优点】白羊座(想到就做))、金牛座（实在)、双子座（适应能力强)、巨蟹座（厨房好手)、狮子座（霸气)、处女座（作风严谨)、天秤座（能侃)、天蝎座（神秘感)、射手座（耐寂寞)、摩羯座（慢工出细活)、水瓶座（善解人意)、双鱼座（情绪调节快）你有吧？ ​​​

266 :如果你希望一个人爱你，最好的心理准备就是不要让自己变成非爱他不可，你要坚强独立，自求多福，让自己成为自己生活的重心，有寄托，有目标，有光辉，有前途...总之，让自己有足够多可以使自己快乐的源泉，然后再准备接受或不接受对方的爱。 ​​​

267 :没有人能够告诉你，事先警示你，为了继续活下去该怎么对付。你明白吗，这就是孤独。你必须独自对付；孤独就像电荷一样，你能承受一定数量而不致死去。——威廉·福克纳《我若忘记你，耶路撒冷》 ​​​

268 :【与这9种人打交道的策略】①口蜜腹剑的人-微笑着打哈哈；②吹牛拍马的人-不要与他为敌；③尖酸刻薄的人-保持一定距离；④挑拨离间的人-最好谨言慎行；⑤雄才大略的人-虚心地学习；⑥翻脸无情的人-应该留一手；⑦愤世嫉俗的人-睁只眼闭只眼；⑧敬业乐群的人-工作卖力气；⑨踌躇满志的人-尽量顺着他。 ​​​

269 :山东：《生活品质靠什么支撑》----钱，…… ​​​

270 :她很在意每个对她的笑容是否是真心,也很介意每份对她的喜欢是否是真情，为此她为别人想的很多,对别人总是比对自己好；她常常为说"心里所想"无意伤害了谁而懊恼很久，她有着世界上最脆弱的心灵和最简单的想法：笑就是开心，哭就是难过，接近就是喜欢，远离就是讨厌.如身边遇到，请成全这纯净的简单。 ​​​

271 :其实，爱情就像等巴士一样，有时候你觉得这巴士好旧，不肯上；有时候你又会觉得这巴士怎么没有空调啊？又不肯上了；有时候你觉得，哇，这么多人！你又不肯上。最后天黑了，心也急了，一见到巴士来了，就跳上去了！结果发现自己搭错车了…… ​​​

272 :由广州千骏商贸发展有限公司主办的第六届非一般葡萄酒品尝会于4月23日在广州举行，广东省工商联副主席李阳春出席并在会上讲话。商会副会长刘越香、钱凤英，常务理事陈桂兰，理事林冬虹、林苑菁、李卓嵘，会员刘丽仪、赖美群，及秘书处人员出席了活动。 ​​​

273 :老婆：“你为什么总是说我傻？”老公：“男人都喜欢说自己喜欢的女人傻。”老婆：“为什么？”老公：“找到同类了，高兴呗。” ​​​

274 :送给妈妈的忠告——孩子生长发育过程中需要的营养就像是需要妈妈的爱一样多永远不嫌多；而妈妈对孩子的爱永远都爱不够；还要知道孩子的食物不仅决定孩子的健康、也决定这孩子的体重、更是决定着孩子的外表。 ​​​

