拼图小朱T1_1982 女/福建         加关注
114 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选择，这些角色包括星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机[绿丝带]器人必不 ​​​ 全文

115 :【2015款哈弗H6，售9万元起】近日，了解到，2015款哈弗H6售[偷笑]价曝光，将于12月份上市。预计2015款哈弗H6在外观无变化，仅仅是配置方面进行调整。动力方面，新款H6依旧搭载1.5L涡轮增压发动机，最大功率150Ps，峰值扭矩210N·m，匹配6速手动变速箱。 ​​​

116 :我们去隔壁的阿花家[给力]打劫吧 ​​​

117 :如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱[噢耶]你的人保留你最好的微笑 ​​​

118 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、[得意地笑]亚军（射手座）、季军（水瓶座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座）。 ​​​

119 :德国女孩信号灯边开披萨店专供等红灯司机！据德国《图片报[奥特曼]》3月12日报道，德国柏林米特区（Mitte）的一名女孩半年前突发奇想，在信号灯旁边开设了一家小型披萨饼店，供等候红灯的司机点餐。报道称，这名女孩名叫卡伯娜（JanaKappner），现年28岁。 ​​​

120 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空[肥皂]间不至于沉闷。 ​​​

121 :【切勿锋芒毕露】有的人锋芒毕露。这是不好[吃惊]的，这样你会树敌太多，而且太容易让人看透，很容易中了别人的招儿,适当的时候露露锋芒，展示一下自己的立场就可以了，大多数的情况，那是应该韬光养晦的。 ​​​

122 :十二星座最关心人、最体贴人、最会照顾人之三好排名榜。第一名:巨蟹座；第二名:天秤座；第三名:金牛座；第四名:天蝎座；第五名:射手座；第六名:水瓶座；第七[嘻嘻]名:双鱼座；第八名:白羊座；第九名:摩羯座；第十名:双子座；第十一名:处女座；第十二名:狮子座。 ​​​

123 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：并不推荐长时间戴口罩，因为长期戴[兔子]口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

124 :【奥迪S7Sportback】新奥迪S7Sportback拥有动感而优雅的设计，魅力十足。动感的线条勾勒出简洁的表面，铂灰色的一体式散热格栅与[doge]立体的车身前脸融为一体。精细铝制外观双幅条突出了前脸的水平线条，从而起到增加车头宽度的视觉效果。 ​​​

125 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，[泪流满面]红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

126 :下雪啦，又可[同意]以这样玩啦！ ​​​

127 :火山加湿器（VolcanoSeriesHumidifier），从顶部加入水，打开开关，水汽便从“火山口”缓慢喷发而出，可[互粉]往上直喷，也可似岩浆侧面流下，还能间断性喷出气雾烟圈，再配上红色的LED氛围光渲染，仿佛真的开启了一座火山一样。 ​​​

128 :元宵节到了！朋友，我对你的思念，就像这元宵一样，塞得鼓鼓的，捏得圆圆的，煮在锅里[落叶]沸了，盛在碗里满了，含在嘴里，呀，太甜了^_^！ ​​​

129 :哎，这是[织]做死的节奏…… ​​​

130 :吴佩孚初生管带（营长）后，带20名手枪对浩浩荡荡从北京领饷到长春，刚下火车站遇到当初在家乡赶得自己呆不下去的仇人“翁钦生”，翁一看这阵势，吓得掉头就跑，结果吴佩孚请他来到营地并当[礼物]面致谢，好生款待还卖号火车票送到车站。翁钦生回乡见人就说：吴佩孚做了大官，还不念旧恶。 ​​​

131 :【儿童膳食指南】1. 食物多样，谷类为主；2. 多吃新鲜蔬菜和水果；3. 经常吃适量的鱼、禽、蛋和瘦肉；4. 每天饮奶，常吃豆制品；5. 膳食清淡，正确选择零食，少吃快餐；6. 食量与体力活动相平衡，维持正常体重增长；7. 培养不挑食、不偏食的良好饮食习惯；8. 吃清洁卫生、不变质的食物。 ​​​

132 :楼梯也可以这么玩，厉害！ ​​​

133 :根本停不下来的爱情公寓~ ​​​

134 :有时候，事情很简单，复杂的是自己的脑袋。。 ​​​

135 :【产后抑郁症】产后抑郁又叫产褥期抑郁症，是指产妇在分娩后出现抑郁、悲伤、沮丧、哭泣、易激怒、烦躁、甚至有自杀或杀婴倾向等一系列症状为特征的心理障碍，是产褥期精神综合征中最常见的一种类型。通常在产后2周出现，其病因不明，可能与遗传、心理、分娩及社会因素有关。 ​​​

136 :这样的公司我也想去，不过，真的能安心工作么…… ​​​

137 :鼠萌宠，圆滚小屁股。 ​​​

138 :某人吹牛说：“今天看了一场戏，真痛快！” ​​​

139 :猫绊牛踢马摔：英“最倒霉男子”一生招灾30起。2010年4月，英国58岁男子米克·威拉里堪称是全英国“最倒霉的男子”。在过去几十年中，他竟然接连遭遇了至少30起导致他身受重伤的意外灾祸，两周前威拉里往一辆挖掘装载机上装载牛饲料时差点丧命。 ​​​

140 :????“快减速，慢点，前面测速，龟儿子，老子说前面测速！”“爸，咱们电动车！”爸：“电动车就可以不遵守交通规则？”我：“关键人家限速60码，咱也开不到啊！”???? ​​​

141 :由设计师ricardo seola设计的火车音乐盒，区别于普通的玩具火车（它的火车轨道布满了紫色的金属小疙瘩，当火车经过的时候，每个小疙瘩就是一个音符，组成一曲美妙的音乐），也并非一般的音乐盒（它的轨道可以拆下自由组合，每一种组合音乐就会变化）。 ​​​

142 :一张在tumblr上被点赞超过50万的图。MJ用手语告诉他的宠物猩猩坐下，别想偷他的茶。相当霸气 ​​​

143 :【职场重要规划】1. 学习的步伐不停止；2. 学会问、学会听，学会学习；3. 为目前的工作全力以赴；4. 构建人际网络,5. 识别你的工作。识别真正重要的工作，而不去假设；6. 慎重决定下一个工作；7. 为未来做准备；8. 量力而行。选择适合个人能力的任务。 ​​​

144 :【给上班族的营养书】①苹果：可降低患老年痴呆症的风险。②牛奶：保障人体神经系统和肌肉骨骼的正常功能。③绿茶：有助防癌、降血脂。④香蕉：有让肌肉松弛的镁元素，有助减压。⑤鱼：含有叶酸、维生素B2、B12等，还有养肝补血之功效。⑥大豆：有助提高思维能力。 ​​​

145 :【蜂蜜瓜条】1.黄瓜洗净去皮。2.然后把黄瓜切成条。3.黄瓜条摆入盘中，淋上蜂蜜就行了。4.把刮下来的黄瓜皮摆在盘子边，做成树枝的样子。5.胡萝卜切成薄片，用刀尖刻成简易花瓣形。6.把刻好胡萝卜花摆在黄瓜皮上就OK了。 ​​​

146 :早晨上班坐地铁，身后站着个年轻漂亮的女人，还带着个小萝莉，小萝莉拿着一个魔法棒，一边挥舞一边喊:把他变丑，把他变丑。我回头想逗逗她，这时小萝莉大喊:妈妈，妈妈，我会魔法啦！地铁上好多人，小姑娘你让我情何以堪。 ​​​

147 :【7句顺口溜教你防癌症】癌症作为一种“生活方式病”，是可防、可控的。记住如下7句顺口溜可以帮您防癌症。1.少喝滚烫水。2.蔬果多吃。3.大便不能憋。4.晚上别熬夜。5.没事常动动。6.不钻牛角尖。7.远离二手烟。 ​​​

148 :胡小石擅书法，工篆刻，又以美食家著称。二三十年代，他和胡翔冬教授经常光顾南京著名的六华春饭店，吃喝之余，偶然指点店家烧豆腐之法，后竟以“胡先生豆腐”之名，成为一道名菜。 ​​​

149 :【从今天起，赶走“负能量”！】①停止抱怨：消极不能改变现实，只会让你停滞不前；②规划未来：制订循序渐进的计划，指导你到达想去的地方；③摆脱手机依赖：用这些时间完善自己；④管好身体：保证健康；⑤离开“能量吸血鬼”：和积极的人在一起；⑥充实思想：坚持学习。 ​​​

150 :USB Squirming Tentacle，看起来就像是章[帅]鱼的一只触手，插入电脑USB端口后，它就会不停地蠕动和摆动，像是要挣扎着逃离出电脑一样。遗憾的是它并不具备存储信息的功能，只是个小玩具。 ​​​

151 :????今天和二货闺密聊天，我就说：“为了我的下一代着想，我得找个帅哥结婚。”结果二货说：“帅哥为[囧]了他的下一代，是不会跟你结婚的。”我：“……”???? ​​​

152 :【和恋人去云南一定要做的事[心][din推撞]】①去罗平看油菜花海；②去束河坐一下午；③一顿双廊洱海边的晚餐；④租电瓶车让他载你环泸沽湖拍照；⑤去丽江泡吧，彼此搭讪装不认识；⑥西双版纳逛夜市各种吃；⑦去大理才村看日出；⑧徒步雨崩，去玉龙雪山拍婚纱照；⑨去最接近天堂的香格里拉。 ​​​

153 :【香干炒腊肉】1.将腊肉在锅里煮一煮，然后切成块，再把豆腐干切成长方形的小块然后在翻开的水里过一下。2.油热后放入姜片、蒜片翻炒几下后放入香干翻炒（放点酱油和一点盐[围观]）然后再将腊肉放进去翻炒然后加点水焖一下，再放入蒜叶和味精翻炒起锅。 ​​​

154 :洗手台区域从地[肥皂]板到台面都采用了同样的马赛克拼贴，台下做成收纳柜，满足收纳需求。 ​​​

155 :????今天早晨跟媳妇说：“媳妇，我要带你远走高飞，去一个大的城市旅游一年半载。”说完媳妇给我一个大嘴巴，骂道：“[落叶]说人话！”“媳妇咱们外出打工吧！”???? ​​​

156 :经典钢琴曲Paul Mauriat《Gymnoped[左哼哼]ie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

157 :将原始砖墙直接裸露于墙面，并在操作[衰]台后挡板置入发光二极管，带来柔和而恰到好处的光线。 ​​​

158 :《邻座的怪同学》10，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且[可怜]渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

159 :如果你同时喜欢上两个人,选择第二个。因为如果[NO]你真的深爱第一个她，你就不会爱上第二个她。 ​​​

160 :【处理好职场人际关系】无论你在任何部门工作，处好同事关系都非常重要。相处得好，自然开心;相处不好,就很糟心。如果你能摆正五个原则就会很开心。1.摆正上下级关系。2.摆正同事的距离。3.摆正对事的处理。4.摆正好与坏[弱]界线。5.摆正态度分场合。 ​​​

161 :【大沼泽地国家公园】被称为“一条被草覆盖的河从内地缓缓流向海洋”的大[黑线]沼泽地国家公园位于佛罗里达洲的南端。这里水中的生活环境为无数的鸟类和爬行动物以及海牛一类的濒危动物提供了很好的避难场所。这里是美国本土上最大的亚热带野生动物保护地. ​​​

162 :零之使魔 第一季[心]：第8集。 ​​​

163 :大学宿舍里[委屈]的那几个傻子，一辈子也忘不掉... ​​​

164 :示范搭配：黑色格子crop top+黑色一字带[黑线]高跟鞋+酒红色斜挎包。 ​​​

165 :来自新疆的豪[心]迈女生大山，第一次唱《千年之恋》并未打动四位导师。随后参加《中国好声音》第6期外卡赛，又用同一首《千年之恋》打动评委老师，加入庾澄庆老师团队，一炮而红。她用生命燃烧整个舞台，休闲野性的装扮让人印象深刻 ​​​

166 :“公元2011这里是我 我爱你。”每天他都要发这样的短信给女朋友。“记得注意身体 别感冒。”“我爱你 又到过年了 我会给你打电话的。”他拨打着女友的号码“亲爱的我爱你。想你了。” 一边[话筒]的邻居摇了摇头“都一年多了 他还是走不出女友意外的阴影么。” ​​​

167 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头[哈哈]上了，你有福享受吗？哈哈！ ​​​

168 :【五种好食物】1.蜂蜜：每天早晨空腹喝一匙蜂蜜能安五脏，止痛解毒防止血管硬化，久服可延年益寿。2.生姜：能促进血液循环帮助消化。3.花生：经常食用能增加记忆降低血压延缓衰老。4.大枣：红枣营养丰富，含有较多的糖维生素和矿物质，5.大蒜：大[阴险]蒜有很强的杀菌、抗癌作用。 ​​​

169 :【扎金索斯沉船湾】希腊的扎金索斯沉船湾是一个地球上最美丽的地方。碧绿的海水和洁白的沙滩之间，竟然鬼斧神工地横着一条已经锈斑累累老铁船，让人感觉有些不真实，仿佛身处虚拟的3D世界，这里因以前常有来往的船只在此沉没得名。附近有一个“[可爱]蓝洞”也因岩石、海藻和阳光的完美结合而非常有名。 ​​​

170 :【新疆塔城】塔城西北部与哈萨克斯坦共和国接壤，是离海洋最遥远的城市，被誉为“新疆名族风[酷]情的博物馆”，塔城地区是哈萨克、汉、维吾尔、蒙古、回、柯尔克孜、达斡尔、锡伯、俄罗斯等29个民族聚居的地区。 ​​​

171 :狮子座只是表面霸道，其实真的很善良很脆弱，根本就[浮云]不忍心伤害别人。狮子只会对喜欢的人吃醋生气，对不喜欢的人根本不会多看一眼的好吗！！！ ​​​

172 :【年轻人应知的做饭技巧】1、煮水饺时[酷]，在水里加点盐，饺子味美不粘连。2、炖肉时，在锅里加几块桔皮，可提鲜去腥。3、煮骨头汤时加一小匙醋，保证营养不流失。4、煮蛋时水里加点醋可防蛋壳裂开。5、煮牛肉时，加一小撮茶叶，肉烂得快且味鲜。6、油炸食物时锅里放少许食盐，油不会外溅。 ​​​

173 :【混沌与秩序之[泪]英雄战歌】《混沌与秩序之英雄战歌》的画面可以用“极品”来形容，图像质量比DOTA好一些，比英雄联盟差一些，在平板电脑上玩会有非常惊艳的效果。《混沌与秩序之英雄战歌》是一个里程碑，它的出现意味着移动游戏和PC游戏的画面差距已经到了非常微小的阶段。 ​​​

174 :生活毁灭人是无声无息的，就象滴水在不经意之间慢慢穿过石头一样。同样，生活成就人也是无声无臭的，只有关注生活的细节和进程，[拜拜]只有成为生活的主人，才能被生活所成就。 ​​​

175 :外国疯狂恶搞之恶作剧---和朋友的母亲嘿咻被捉[蜡烛]奸在床···兄弟们，你们的节操都掉哪了？！ ​​​

176 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开[NO]学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

177 :【孩子发烧，六条准则从容应对（一）】很多父母一遇到孩子发烧就非常紧张，生怕孩子会因发烧有什么闪失，担心物理降温不管用，又怕上医院打点滴对身体不好，总之一讲到发烧就如临大敌。一句话准则：孩子发烧是儿科临床常见的症状之一，是机体对致热源产生的一种防御反[钱]应，并不完全是坏事哈。 ​​​

178 :【日式味增汤】1.蛤蜊用盐水浸泡半天，豆腐切丁备用；2.锅中加入700毫升的水，倒[太开心]入鱼干，烧开后转小火烧5分钟，然后加入味增；3.再次烧开后将味增拌匀，加入蛤蜊，鲜虾裙带菜豆腐和蘑菇继续烧2分钟，待蛤蜊张口之后关火，加香葱末即可。 ​​​

179 :【番茄烧豆腐】[爱你]番茄切小块，姜蒜切片；锅烧热，下油烧热后，下豆腐块煎;煎至皮脆金黄，出锅备用；锅内留少许油，下姜蒜、辣椒和花椒炒香;放豆瓣酱、料酒炒匀;放番茄炒出汁水，再放老抽炒匀;放半小碗水，烧开;放入煎好的豆腐，炒匀;放盐、糖和鸡精，炒匀，直至汤汁收干，临出锅时放葱即可。 ​​​

180 :【奔驰新B级新增2款车型】梅赛德斯-奔驰将强大的产品攻势延续到了2015年，新一代B级运动旅行车于1月15日在中国正式上市。作为中期改款车型[赞]，奔驰新一代B级为中国客户带来了更为丰富的选择。新车将车型扩充到了4款，售价区间为26.2万元-36.8万元。 ​​​

181 :"假如我死了，我的喵[威武]会担心吗？" ​​​

182 :结果她看见他的回复：今天晚上6点，我在妈这里等你。原来有些爱，从一[草泥马]个称呼就可以看出来，从未离过。 ​​​

183 :【你牙齿健康达标了吗】1.上下牙列间咬合关系良好；2.牙齿轴向倾斜角度良好；3.牙冠唇舌向或颊舌向倾度良好[可怜]；4.牙齿没有扭转；5.牙齿间紧密接触，没有间隙；6.牙列排列曲线良好。6.日常生活中无牙龈出血、酸痛等现象。 ​​​

184 :【Fran Bow】《Fran Bow》是一款内容恐怖，玩法特殊的冒险游戏，玩家将在游戏中扮演小女孩 Fran Bow，以解开[哈哈]她心中的谜题，找到杀害自己父母的凶手为目的。 ​​​

185 :编辑点评：以一盏华丽的吊灯为主，搭配床头灯、[酷]台灯及吸顶灯，使空间明媚光彩。 ​​​

186 :【自助餐咋吃更健康】越来越多年轻人喜欢去吃方便便宜的自助餐。可自助餐热量偏高，且不宜控制食量。那么，怎么吃自助餐才健康呢？1.先挑素食，后吃荤食。2.先吃热量低的食物。3.以烹调法筛选食物。4.吃海鲜应新[左哼哼]鲜适量。5.少喝碳酸饮料。6.水果是最健康的甜点。 ​​​

187 :【料峭?阑珊】二者的词义常被人误解。料峭，如“春寒料峭”，常被人理解为春天很冷，[悲伤]其实“料峭”表示微寒。苏轼《定风波》：“料峭春风吹酒醒，微冷。”阑珊，如“春意阑珊”，常被人理解为春意浓，其实“阑珊”表示衰减、零落。辛弃疾《元夕》“那人却在灯火阑珊处”，其中的“阑珊”应指零落 ​​​

188 :谁把劳资[来]的大衣偷走了 ​​​

189 :本报讯 “爱吃、能吃、霸王餐，统统弱爆，吃出效益——这才是吃货的最高境界啊”。美国威斯康星大学麦迪逊分校学生埃里克·达乐筹集学费的方式是“靠吃”，迄今已累计挣得1.8万美元（[可爱]约折合11万人民币），曾在业界排名第一，现跌落至第三。不过，他仍保持着让人羡慕的身材。 ​​​

190 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

191 :同事是个魔兽迷。平时他玩的时候他儿子就一旁坐着看，后来这小鬼上小学带着班里的同学一起玩，年纪轻轻就做了公会老大，每天有好吃[嘻嘻]好喝被同学们供养着，旁边天天数个女孩子围着，还有高年级的来求他，感觉小学就是他家的。 ​​​

192 :监狱长对一个死刑犯说：“在死之前可以答应你一个要[兔子]求 死刑犯：我想吃荔枝。 监狱长说：这个季节没有 死刑犯说我可以等 ​​​

193 :【混沌与秩序之英雄战歌】《混沌与秩序之英雄战歌》的画面可以用“极品”来形容，图像质量比DOTA好一些，比英[嘘]雄联盟差一些，在平板电脑上玩会有非常惊艳的效果。《混沌与秩序之英雄战歌》是一个里程碑，它的出现意味着移动游戏和PC游戏的画面差距已经到了非常微小的阶段。 ​​​

194 :傻姑娘：你看我多大？邻居：44岁。傻姑娘：你怎么算出[给力]来的？邻居：我有个22岁的弟弟，比你傻一半！ ​​​

195 :2014一月第二周杯具傻缺失败集锦，最新最全悲催傻缺意外碉堡有趣汇编，小伙伴们~何弃疗[话筒]啊？！ ​​​

196 :美国加州一对中年夫妻在自家庭院遛狗散步时，意外发现一棵老树下埋藏着19世纪的金币，金币总数超过1427枚，价值超过1000万美元。这此金币可能是在1847年至1894年铸造，没有在市面上流通过，品相非常好，金币面额包括5美元、10美元和20美元，总面额加起来[囧]有2万7000美元。 ​​​

197 :他答应她，待她长发及腰，他娶她。[嘘]可她长发及腰之时，她身旁的确已不是自己。看她笑颜如花，卧在另一人怀中。他只能苦笑：“愿他能陪你颠沛流离。” ​​​

198 :【马自达3昂科塞拉两厢】昂克赛拉的设计延续了从阿特兹开始的“魂动”风格，车子线条流畅，整体效果时尚。[赞]尤其是前脸的大尺寸格栅非常好看，非常有气场。虽然两厢版昂克赛拉车尾略显小气，不过有双边双出的排气设计，让买家特别喜欢。 ​​​

199 :我在镇上看到了那个女人。那个出现在我梦中千万次的女人。那个狠心的女人是我的妈妈。她看到了我，愣了一会，随[委屈]即欣喜若狂的向我跑来，我推开她，让她滚。 ​​​

200 :猛男欲切除自己一个睾丸高价卖给科研机构[太开心]！一名美国男子计划切除掉自己的一个睾丸，然后以2万2千英镑（21万5千元）的价格把它卖给科研机构!真的猛男，将电视直播切除自己一个蛋蛋然后高价卖给科研机构. ​​​

201 :有些人，你说不出[衰]哪里好，但就是谁都替代不了。 ​​​

202 :【翠屏湖】因南依翠屏山而得名，湖东西长30公里，南北宽约8公里 。翠屏湖[坏笑]水域辽阔，四周群峰环绕，林木茂密，是各类珍禽的天然栖息场所，也 是游人夏季避暑纳凉的休闲胜地。 ​​​

203 :一女同事生日，她男盆友，从很[蜡烛]远的地方特意过来，第二天就回去了，同事们各种赞，这时角落传来一句：有什么好的，跑那么远，不就为了打一炮～打一炮么？ ​​​

204 :【武当太药膏等129种医疗产品被曝广告违法】6月3日，北京市食品药品监督管理局发布4月份药品医疗器械保健食品违法广告公告。根据判定，属于严重[伤心]违法违规的广告共计321条，涉及产品129种。有比如广告中标示名称为“武当太药膏”的医疗器械，经查询，产品名称应为“远红外磁疗贴”。 ​​​

205 :对不起，我迟到了。 男人震了一下，傻笑[微笑]着说：小傻瓜。 ​​​

206 :为友谊两肋插刀,为友谊放弃爱情,把友[色]情放在比生命更重要的位置 ​​​

207 :【疫苗接种时间】6 ～ 8 个月大时，宝宝母传抗体基本上会消失殆尽。因此，尽早按程序接种各种疫苗是爸爸妈妈应关注的头等大事。在6 月龄以前把该接种的疫苗、能接种的疫苗尽量接种全，这样半岁以后，即使母传抗体没了，疫苗产生的抗体就开始发挥作用，宝宝健康就可以得到有效[思考]的保护。 ​​​

208 :陈寅恪晚年，在病榻上将编定的著作整理出版全权授与蒋天枢。这被后辈学人视为他一生学问事业的“性命之托”。蒋天枢是陈寅恪早年在清华国学研究院的学生。1949年后，十余[黑线]年间两人只见过两次。陈寅恪目睹经历了太多昔日亲密无间的师友亲朋，一夜之间反目为仇的事情，但他信赖晚年只有两面之缘的蒋 ​​​

209 :【护肤需注意！早晚有差别！】教你正确的早晚护肤方法，[酷]打造一张漂亮容颜！早上使用化妆品的顺序：1洗脸;2.化妆水;3精华液;4.乳液或乳霜;5.隔离霜;6.粉底。晚上使用化妆品的顺序：1卸妆;2.洗脸;3.去角质(每1-2周去一次);4.化妆水;5.精华液;6.乳液或乳霜。 ​​​

210 :【蜂蜜柠檬冰红茶】1.柠檬切成片，放少量白糖腌制[哈哈]出柠檬汁；2.烧开热水，加入红茶包泡制5分钟；3.取一大的容器，加入冰糖；4.倒入柠檬汁和柠檬片，再倒入泡好的红茶；5.稍凉后加入蜂蜜搅拌后放入冰箱，过后拿出来喝，味道超赞。 ​​​

211 :“西域之鹰”容中尔甲与徒弟旺姆共同演绎《天籁之爱》。空灵古[赞]朴的声音，再加上色彩饱满的画面，从整部MV中蔓延出的“西域味儿”真切的传达到每一位观者眼中。 ​​​

212 :【你是虐待or被虐待狂呢？】假如你腰酸背痛跟朋友去按摩，你希望按摩师第一先按哪里会让你最舒服？【A】头部；【B】脖子；【C】背部脊椎；【D】肩膀；【E】脚底。（[兔子]解析如图）。 ​​​

213 :【网球厅宣誓】1789年，法王路易十六反对将三级会议改为国民议会，不允许第三等级的代表进入三级会议的会场。第三等级代表决定在附近的室内王家[浮云]网球馆开会，宣布在宪法未制定以前；决不离散，史称“网球厅宣誓”。6月20日，共有577名代表在誓言上签字。 ​​​

214 :【早晚彻底清洁肌肤】每天[闭嘴]早晚都要彻底清洁肌肤，最好晚上在洗脸之前能先用卸妆油卸妆，粉刺最常出现的位置记得要多按摩一下，让卸妆油中的乳化剂能一併将毛孔中的油脂乳化，就能够多多少少将顽固的毛孔内油脂给带走，甚至是一些刚形成的粉刺。 ​​​

215 :狮子座不缺朋友，不少朋友，走哪都能和别人打成一片，但就是有时候心里孤独。那种孤独狮子不会特意放大开，只[哼]是偶尔会因为那种孤独，产生落寞。当然这些都是狮子自己的内心活动，因为他们是不会让你看到分裂出来的消极的那一面的。 ​​​

216 :【克服面[哈欠]试怯场】与主考官见面时，要主动与对方进行亲切有神的目光交流，消除紧张情绪,在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

217 :只有心地善良的人才能易于接受[哈哈]道德的熏陶。谁要是没有受到过善良的教育，没有感受过与人为善的那种欢乐，谁就不感觉到自己是真实而美好的事物的坚强勇敢的卫士，他就不可能成为集体的志同道合者。 ​​​

218 :表哥颤抖地指着儿子，冲表嫂暴跳如雷：“你看看你的儿子！！！你看看！！！”表嫂就看了看儿子，[心]虎头虎脑，白皙可爱，她就用力一拍桌子，冲表哥恶狠狠地吼道：“这！！！就是你养出来的好儿子！！！”然后夫妻俩勾肩搭背，得意地大笑起来。第一次知道还能这么晒娃！ ​​​

219 :班得瑞典藏全集之自然音乐《One day in spring》，大自然[哈哈]的感觉，舒缓、放松，美妙无比！ ​​​

220 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌[哆啦A梦微笑]就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

221 :如果在对技术人员进行绩效考核时,每个月都评一次业绩和素质，年末又来一次，那[钱]样免不了存在以月考核为准还是年末考核为准的问题，而不管选择何者为准，都会使另一种考核成为多余。 ​​​

222 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的[嘘]成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

223 :其实，真爱一个人，你会陷入情不自[悲伤]禁的旋涡中。他让你流泪.让你失望，即便这样，他站在那里，你还是会走过去牵他的手，不由自主。 ​​​

224 :逆天了！英国8岁萝莉惊人的电吉[疑问]他演奏技巧，这手法，太凶残了……真正的快狠准啊！直接给跪了！~ ​​​

225 :【鱼香茄盒】1.蛋清，肉末，葱，姜，盐，胡椒粉拌均。2.茄子切厚片，每片中间划一刀不切断，塞肉末。3.面粉和水调成面糊，茄盒裹满面糊，入油锅炸至金黄。4.锅里的油倒出，放剁椒、蒜末、姜末，盐，白糖，香醋，生抽，香葱末调成味汁，兑半碗高汤煮开。5.放茄盒焖三分钟，水[偷笑]淀粉勾芡。 ​​​

226 :【乐观心态享受工作】1、找[睡觉]出你承担职位的意义。2、成就感不是别人给的。3、主动拥抱任何一个改变。4、别忘了自己更远大的目标。5、别让外在纷扰影响你。6、善于和难搞的人共事。7、乐在当下的工作。8、搞清有志难伸的真相。9、别搞办公室小圈圈。。 ​​​

227 :活得不如猫.[偷笑]...... ​​​

228 :当年我还是QQ会员的时候，疼讯出了个‘群’的功能。我想想这[嘻嘻]应该是跟分组一样，方便管理好友的，于是建了个‘mm’的群，把关系比较好的，有暧昧的，有苗头的mm一个个都加进去了………… 后来，我杯具了。 ​​​

229 :【鸡蛋内膜去黑头】在我们身边有很多去黑头的宝贝，例如鸡蛋内膜就是一个，蛋清有很好的收敛肌肤美容的功效，而鸡蛋内膜就是去黑头的高手高手高高手!我们完整的撕下鸡蛋内膜然后敷在黑头密集的地方，大概10分钟作用，内膜半干的状态下撕下，黑[沙尘暴]头大部分就会被清理掉了，很好用哦! ​​​

230 :【茄子粥】做法：将1000克紫皮茄子去蒂洗净切成薄片后[绿丝带]备用；然后将约50克粳米洗净放入锅中用武火煮沸后加入茄子再用文火煮熟即可。茄子粥能够帮助清热解毒，帮助治疗暗疮、痤疮等等。 ​​​

