盖昌秀x 女/河北         加关注
157 :一个人要去担忧不属于自己年龄范围的[得意地笑]事情，说得好听一点是“成熟”，说得不好听是“未老先衰”。 ​​​

158 :工作价值虽与职位职责有很大的关系，[失望]但职位价值与工作量的大小不存在必然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层面解决，而不是在职位评价时考虑。 ​​​

159 :失去某人，最糟糕[转发]的莫过于，他近在身旁，却犹如远在天边。 ​​​

160 :人如果[抓狂]靠吃饭活着，那饭不叫饭，叫饲料。 ​​​

161 :没有你，就算把世界给我，[飞机]我还是一无所有。 ​​​

162 :超人总是穿着三角内裤飞行是因为[哼]三角形具有稳定性。 ​​​

163 :想再躺在你怀里，想再让你为我擦干眼泪，想再让你抱[酷]紧我，想再吻你的脸，想要你说声爱我！ ​​​

164 :成熟的男人是不会让自己的女人那么伤心的。有时候没有绝对的谁对谁错，双方之间需要有一个人站出来主动道歉，就会海阔天空。但是那个人，永远[泪]都不能是女人，因为女人永远是弱者。 ​​​

165 :在这个充满了精致细节的居所内，对居住者个性化生活需求的关怀依旧[雪人]是设计中的重中之重。 ​​​

166 :裂嘴[睡觉]的包子——露馅儿 ​​​

167 :下雨天我喜欢蓬头散发[睡觉]，这样更有气氛！ ​​​

168 :“死了就什[转发]么也没有了…” ​​​

169 :【参加瑜伽课程】瑜伽可以缓解压力，降低血压和心率，而且还可以提高柔韧[威武]度。也许有些动作看起来有些怪异，但是对于四肢的协调能力是很有效，也可以防止你在锻炼的时候受伤。 ​​​

170 :有一种等待，是会心碎的。等他回来、等他知道你的好、等他改变、等他一心一意只爱你一个人，等他跟你结婚......漫长的等待，了无尽头。等到心都碎了的那一天，你终於明白，等待是与人无尤的。谁让你等？不是你如此沉迷地爱着的[实习]那个人，而是你自己的痴心幻想与倔强执拗。 ​​​

171 :【12星座女恋爱坏毛病--双鱼座】万般包容的双鱼座[汽车]女生在感情中如果出现了问题，会不断的退而求其次，只要能够让双方之间还能够维持关系，她还会想出很多很诡异又特别让旁人叹为观止的办法，甚至感情世界三人行她都能够容忍和接受。 ​​​

172 :图书馆的家当——[落叶]尽是输（书） ​​​

173 :【宝宝舌头里秘密】宝宝舌头就像报警器，一旦出现异常，可能预示身体出现疾病：症状1：舌头发红，舌苔较少或舌苔发干，注意是发烧了；症状2：舌上有一层厚厚的黄白色垢物，注意[加油啊]乳食积滞；症状3：舌头斑驳不平如地图，注意消化功能紊乱，或患病较久。 ​​​

174 :【吴莫愁怪腔献唱《厨戏痞》神曲尝鲜版】哎呀哎呀，又一首新的神曲诞生了！真正意义上的“吴莫愁首支单曲”揭开神秘面纱，此次曝光发布的并非吴莫愁的完整版单曲，而是与电影结合[好爱哦]的一分多钟“尝鲜版”歌曲及MV，吊足胃口。 ​​​

175 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。人生路漫长，有[xkl转圈]些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

176 :你的猜测改变不了任何人的生活和思想，只能显示出你的低俗与无知。你用语言曾经伤害过的人，几年后变得更强大更优秀，当你还在原地继续瞎猜的时候，他[偷乐]们已经把你远远的甩在了后面。 ​​​

177 :今天太宝贵，不应该为酸苦的忧虑和辛涩的悔恨所消蚀。把下巴抬高，使思想焕发出光彩，像春阳下跳跃的山泉。抓住今天，它不再[奥特曼]回来。 ​​​

178 :石头人嘴里灌米汤——滴[汗]水不进 ​​​

179 :卧房是小两口最私密的地方，深咖色床头柜与双人床稳重大方[兔子]，搭配抹茶绿墙壁为室内营造最简单的浪漫气氛。夜晚灯光的照射增添了卧室的柔和度，优美的印花地毯增强了视觉感，为卧室带来了娇俏的美。 ​​​

180 :属炮筒子的——直来直去；[嘘]直进直出；直出直入 ​​​

181 :端午到了，[嘘]别忘了挂艾叶、悬钟馗、饮黄酒、佩香囊，当然最重要的，是要多吃点棕子，呵呵！ ​​​

182 :【薄荷牛奶】1.将称重好的干品薄荷在清中快速冲洗2.在锅中倒入[雪人]相应的鲜牛奶和清水同时一起加入薄荷3.大火烧开后即可关火盖上盖子再焖15分钟后滤掉薄荷饮用了。 ​​​

183 :在卧室私密性得到保证的情况下，或许不一定要将空间都隔閡起来，不妨打通一面墙朝向风景，多一[浮云]些开放式、穿透性的弹性设计，能让居住者与自然之间的互动关系更紧密。 ​​​

184 :玄关只是作为空间的一个过渡，此处以仿雪花白大理石加玻璃镜面体现效果，让人[同意]忍不住流连与回顾。墙面简洁的装饰画，更是增添了空间的美感。 ​​​

185 :领导说让你看着办[转发]，不是不让你办，而是让你抓紧办；领导说再想想,不是他没想好,而是要你别再想了;领导表扬你,不是因为你真干的好，而是在笼络人心。 ​​​

186 :巴黎艺术大桥移除“爱情锁”因不堪重负！当地时间2014年12月9日[浮云]，法国巴黎市政厅的雇员在移除巴黎艺术大桥上悬挂的“爱情锁”。 ​​​

187 :【秋冬燥咳嗽别乱用药】咳嗽的宝宝越来越多，年轻父母们往往非常慌乱，忙不迭地给孩子上各种止咳药。专家指出，盲目镇[爱心传递]咳可能会帮倒忙，治疗咳嗽首先判断是干咳还是湿咳，两种咳嗽的用药截然不同，如果不分青红皂白强行镇咳，往往会掩盖咳痰症状，耽误治疗时机。 ​​​

188 :在一些中小型私营企业.由于办公室文化比较宽松，同事关系相对轻松，可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统,新人进入单位对同事[威武]以“老师”相称,也是一种尊敬、谦虚的体现。 ​​​

189 :如果你是一位人事部经理,你应该从候选人所在的部门其他人那儿问问他[ok]的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好,候选人也应就他们的绩效表现提供更多的信息. ​​​

190 :【早餐喝枸杞黑芝麻粥】早餐喝一碗枸杞黑芝麻粥，明目强身。你可以每天早晨起床后，用枸杞子5克、黑芝麻30克、红枣5个、大米50克，一起共煮成粥即可。枸杞又被称为明目子，和黑芝麻一样可治疗精血不足引起的[同意]头昏目花、视力减退，红枣补血养目，长时间喝这种粥既能消除眼疲劳症状，又能增强体质。 ​​​

191 :【香肠蒸山药】1.山药去皮切块，用清水泡着防止氧化;2.香肠切斜片;3.将山药片铺在碗底，将香肠片如莲花一般一层一层的叠放;4.上蒸[酷]锅蒸四十分钟左右，直至山药酥烂。 ​​​

192 :退休[肥皂]老干部 ​​​

193 :爱因斯坦常到大学去讲授相对论。有一次，在去讲课途中，司机对他说：“博士，我听过你的课大约有三十次了，我已经记的很清楚了，我敢说，这可我能上哩！”“那么，好吧”爱因斯坦说：“现在我们要去的学校，那里的人都不认识我。到了学校，我就带上你[肥皂]的帽子充作司机，你就可因自称爱因斯坦去讲课 ​​​

194 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中迅速恢复的心理能[顶]力.④主观幸福感：自己心里觉得幸福,才是真正幸福。 ​​​

195 :【认真的学习和努力的工作】永远是职场上的两条腿，少了任何一条腿,你就不可能走的好，走的[甩甩手]稳,学习是保证进入理想公司的一条腿，也是保证在实际工作中不落后的一条腿。到了一个新公司,只有我们能不断地去学习，才能适应新的工作。 ​​​

196 :【大汗淋[得意地笑]漓慎饮冰镇啤酒】啤酒含有多种维生素、烟酸、泛酸和叶酸，营养丰富。热天适量喝啤酒，能益气活血、消暑解渴，但大汗淋漓不宜饮冰镇啤酒，否则会使大张的汗毛孔骤然收缩中止出汗，阻碍身体散热，诱发感冒。 ​​​

197 :【椰香双皮奶】1.牛奶和椰奶倒入锅中,煮至快开[右哼哼]，轻轻倒入小碗中；2.冷凉后用筷子挑起奶皮,奶皮留在碗中,把奶倒入锅中，加入糖拌匀；3.蛋清打散,用筛过滤到奶液中拌匀；4.再倒回留有奶皮的小碗中,让奶皮浮起；5.放蒸锅,中小火15分钟左右。 ​​​

198 :【爽口木耳】1.泡好的云耳，芥末，醋，一品鲜2.把云耳倒入一个盆里，用开水把他烫熟，不用烫太久二十秒就能熟，久了就没口感3.熟了把[耶]水沥干4.拿个碗，加入一品鲜酱油，香醋，香油，芥末膏5.把芥末打膏打化6.淋在木耳上即成。 ​​​

199 :【龙胜】旅游资源丰富，有“天下一绝”的国家一级景点[雪花]龙脊梯田景观，有位于国家级森林公园、省级旅游度假区内的堪称“华南第一泉”的温泉，还有距离旅游中心城市最近、并被列为国家级自然保护区的花坪原始森林保护区等。 ​​​

200 :最易引得女人惊声尖叫又绝非恐怖片的就是这种摆满昂贵美鞋的鞋柜啦[蛋糕]，你懂的! ​​​

201 :……这[猪头]是个撸猫的游戏吗难道.. ​​​

202 :【爱琴海的蓝】如果你爱大海，那么一定会迷上[雪人]深邃的爱琴海。四月，游走希腊的Paros、圣托尼里和雅典，像当地人一样生活。这篇游记，文字会很长，照片会很多，攻略很实用。如果你也喜欢那蓝白色纯净的世界，就请和奥利一起，慢慢回味爱琴海的蓝。 ​​​

203 :【霉干菜焖肉】五花肉洗净切成小块;笋干菜洗净用水先泡一下，捞出挤干水分;炒锅倒入油加热后倒入白砂糖划散，倒入[衰]五花肉翻炒直至变色为止;取一容器，先放薄薄的放一层干菜，放一层肉片，撒上白砂糖，再放干菜，再放肉片，最上一层铺上干菜，撒上白砂糖，最后盖上盖子放入装了水的蒸锅里慢火蒸3个小 ​​​

204 :【自制蜂蜜莲藕汁】1.把莲藕去皮，准备好蜂蜜。2.莲藕切成小丁3.蜂蜜用温开水搅拌溶化4.莲藕用淡盐水泡5分钟[握手]，然后倒出水备用5.榨汁瓶中加蜂蜜水和莲藕，炸成汁即可。 ​​​

205 :楚庄王理政——一鸣[闭嘴]惊人 ​​​

206 :【清明节旅游目的地推荐】1.婺源：追忆油菜花[奥特曼]盛开的春天；2.武汉：樱花烂漫醉东湖；3.北京平谷：桃花海里寻春天；4.阳朔：迷醉浪漫烟雨中；5.广西龙脊梯田：感受绝美春色；6.黄山：观百花竞开松枝吐翠。清明出游，你选哪里？ ​​​

207 :一个父亲[干杯]胜于一百个教师。 ​​​

208 :【瑞丽】美丽的口岸城市瑞丽，位于祖国西南边陲，毗[鼓掌]邻缅甸国家级口岸城市木姐。瑞丽是古代南方丝路的重要通道，是“中缅”、“中印”公路的交汇点。瑞丽属南亚热带季风性气候，到了这里有种到了泰国的感觉，所以去享受一下中国的热带风情吧。 ​​​

209 :#应用广场签到# ​​​

210 :因为你什麽都不会,我不娶[转发]你谁娶你? ​​​

211 :#应用广场签到# ​​​

212 :医生：“喂！快[落叶]醒醒！”病人：“什吗事？”医生：“时间到了，该服安眠药了。”病人：“啊，我差点忘了。” ​​​

213 :#应用广场签到# ​​​

214 :你不要一直不满他人，[哼]你应该一直检讨自己才对。 ​​​

215 :#应用广场签到# ​​​

216 :爱情[思考]不分男女！ ​​​

217 :人，一定要悟透自己。学会欣赏自己，学会把握自己，学会心疼自己。心再累，也不要纵容自己的脾气；心再痛，也要许给自己一份清宁。人生，只是一条一划而过的线。我们得到的，以及错过的，都是[亲亲]一个个点，欣喜也罢，遗憾也好，其实都在远去或即将远去。 ​​​

218 :#应用广场签到# ​​​

219 :三五良宵秋澄银海，大千[雪花]世界光满玉轮 ​​​

220 :【你是[太阳]哪派性格怪人？】有没有人说过你的性格很怪？做个性格测试，看看你是哪派性格怪人（测试如图）。 ​​​

221 :嘴里吞[兔子]旋风——口气不小 ​​​

222 :没有伞的孩子必须努力奔[喝多了]跑！ ​​​

223 :只要身边有你，无论富贵与[思考]否,我都是世上最幸福的人. ​​​

224 :【黄帝陵】黄帝陵，是中华民族始祖黄帝轩辕氏的陵墓，相传黄帝御升天，故此陵墓为衣冠冢。黄帝陵素有天下第一陵的称号[ok]，黄帝崩，葬桥山，桥山山体浑厚，气势雄伟，山下有沮水环绕。作为炎黄子孙的我们，不为美景，也可以去寻根问祖哦~ ​​​

225 :【红豆丹麦卷】面团擀成厚约0.4CM的薄片，再切成24条宽度约为1CM的小长条，[自行车]取两根小长条互相扭起来；卷起来。放在烤盘上，在温度30摄氏度，湿度85%的条件下进行最后发酵，发酵到原来的约2倍大；面团上刷一层鸡蛋液；再撒上一些蜜红豆，放进预热好的烤箱烤焙。200度，12分钟左右，至表面金黄即 ​​​

226 :一直以为幸福在远方，在可以追逐的未来。后来才发现，那些拥抱[可怜]过的人，握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，那看见的或看不见的感动，我们都曾经过，然后在时间的穿梭中，就成为了永恒！ ​​​

227 :我知道，你的心里有我，在这个世界上，我为拥有你的爱而骄傲，而自豪，而感到满足[猪头]，我也像你爱我那样爱你，这些你都是知道的。 ​​​

228 :曾经疯狂地爱着的人，为什么有天突然不爱了，甚至觉得讨厌？爱情有多[鼓掌]么不理智，也就有多么不真实，有多么卑微，也就有多么冷漠。 ​​​

229 :猫披老[好爱哦]虎——抖威风 ​​​

230 :【心理提醒】有些路看起来很近，可走下去却很远的，缺少耐心的人永远走[蛋糕]不到头。人生，一半是现实，一半是梦想。 ​​​

231 :不要攀比，现在很多青年的意志薄弱与攀有关。别[亲亲]再关心灵魂了，那是神明的事。你所能做的，是些小事情，诸如热爱时间，思念母亲，静悄悄地做人，像早晨一样清白。 ​​​

232 :人类常犯的基本错误就是忽略前提。他不知道，一旦忽略了前提，在不同前提[蜡烛]下所作的貌似正确的一切结论都是荒唐可笑的……---刘东华 ​​​

233 :有一盏指路明灯，[瞧瞧]就是智慧之灯（英国） ​​​

234 :想念的句子一个人在想你的迷恋中徜徉，一个人走在石溪的索桥上。清澈的闽水、两岸[思考]依依的堤柳、吐放芬芳的空气，是如此的心旷神怡。恍惚里，你的歌声如翠鸟般在我耳旁唱起，是那么的轻盈快乐，又是如此的如泣如诉，将我的相思飞扬于天上人间。 ​​​

235 :????某日，一位穿得极其清凉的[奥特曼]美女坐在出租车里，发现司机老在偷瞄她。 ​​​

236 :人的命运就像打牌，发牌的是上帝，出牌的却是你自己。好命[呵呵]碰上好运，就是一帆风顺的成功者；好命没有好运，就是纨绔子弟的失败者；坏命碰上好运，即百折不挠的胜利者；坏命也没好运，就是庸常或者顽劣的众生。“命”可以影响“运”，“运”又可以左右“命”。所谓“命运”，其实就在你手中。 ​​​

237 :【养生讲堂】原来空心菜还有这些功效：①含有丰富的纤维素，可增加肠蠕动速度，对防治习惯性便秘有一定的疗[赞]效。②对糖尿病、鼻出血和尿血等症具有很好的食疗效果。③含钙量丰富，对维持心率和血管的正常渗透压有益，因此，它对高血压引起的头痛有预防作用。 ​​​

238 :【只花1分钟就能增寿的6种方法】如果你总拿没有时间做借口，而不改变生活恶习，你现在需[泪]要认真思考一下。每小时起身一次；吃个鸡蛋；摄入铬；不要忘记使用牙线；检查脉搏；进行自我按摩。 ​​​

239 :#应用广场签到# ​​​

240 :能在2[汽车]点吗? ​​​

241 :#应用广场签到# ​​​

242 :#应用广场签到# ​​​

243 :依样画[喝多了]葫芦——全盘照搬；差不离 ​​​

244 :众人拔河[话筒]——同心协力 ​​​

245 :#应用广场签到# ​​​

246 :#应用广场签到# ​​​

