荀机棵荀筹wg 男/浙江         加关注
116 :老板，来份鱼罐头 ​​​

117 :【带宝宝坐飞机需注意的几个问题】1.带上宝宝的出生证明，到航空公司柜台买婴儿票，票价为成人票的一折。2.飞机上不能带液体，可以带奶粉。上机后，可以叫空姐帮忙倒点温水备用。3.起飞或降落时，给宝宝喂点水或奶可以保护宝宝的耳膜。4.飞机上空气干燥，要用棉签沾盐水把宝宝的鼻腔弄湿，保持湿润。 ​​​

118 :会打电话第一步是学会打电话，这是非常重要的,电话是公司的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

119 :超迷你台式电脑，主机，显示器，键盘，鼠标样样俱全，如果认为它只是一个玩具你就错了，看了如下的视频你就会发现，它不仅能启动，运行Vista系统，用它那米粒大小的鼠标还能浏览网页，玩游戏。 ​​​

120 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的深沉。 ​​​

121 :Gentle to have, but not compromise, I want to be in quiet, not stron。 ​​​

122 :叫你们男默女泪！ ​​​

123 :【有助于孩子各种能力提高】孩子在爬行时，眼睛要看着前方，身体四肢与地面接触，孩子的观察能力，思考能力，视觉人、触觉、嗅觉、听觉等五官感觉都需要运用起来，孩子在爬行的过程中同时运用到了各种能力。因此，孩子爬行有助于孩子各种能力的提高，尤其是思维能力。 ​​​

124 :第二次世界大战末期，罗斯福总统提出了著名的四大自由，即言论自由、信仰自由、免于贫困及免于恐惧的自由。晏阳初补充了一条，就是人民要有“免于愚昧无知的自由”。 ​​​

125 :娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼，隐约可望。北边的大坂山壁立万仞，山顶白雪皑皑，山腰云雾缥渺。 ​​​

126 :【剁椒蒸鱼块】1）鱼块用白酒，盐，生姜片，腌制一晚上后用清水冲洗干净，用刀在鱼背部中间划3下，把姜片放里面。2）加入剁椒、葱段和鸡精。3）蒸锅水开后放入。4）大火15分中后熄火，3分钟打开。5）拿出鱼，去掉上面的葱段，加上葱花。6）锅内倒适量油，待油温9分热时熄火，淋鱼上。 ​​​

127 :【自制冰牛奶保湿抗敏面膜】将冰牛奶倒入面膜碗中，浸泡入压缩面膜，使其充分浸泡开，待用。清洁面部后，将浸泡好的冰牛奶面膜仔细地贴敷在面部，待不冰后，揭下，重新换一片，如此重复3次后，用清水洗净面部，并进行肌肤的日常护理，即可。 ​​​

128 :老师：你画的什么？小明：一只鹰在树上。老师：树呢？小明：被人砍了。老师：那鹰呢？小明：那英去中国好声音了。老师：滚。 ​​​

129 :高帮设计的Vans，给酷酷的女生多一种选择，配上黑色手拿包，mix出街头新感觉。 ​​​

130 :“a little round-round land”是以游乐园为设计主题，结合白金镜面效果处理的咖啡杯与可转动的咖啡盘，让你在享受咖啡时光的同时，也能藉由用手拨转咖啡盘的动作欣赏镜射于咖啡杯上的动态风景。 ​​​

131 :【过氧化苯酰】用于分解苯甲酸和氧来杀菌，对于丘疹、发炎红肿的面疱具有治疗效果，有抗痤疮丙酸杆菌及抑制粉刺形成的作用，减轻皮肤炎症。有一定角质溶解作用和促进伤口愈合的作用。主要针对于炎症痤疮。但可能会带来不良反应，例如发红脱皮等，建议每次用量别太多。 ​​​

132 :【10招养成宝宝高品质睡眠习惯】1、营造舒适的睡眠环境；2、养成正常的清醒睡眠周期；3、睡眠环境能听到父母声音；4、让睡房功能单一化；5、留一盏小夜灯；6、心爱物陪伴宝宝；7、睡前洗澡几分钟；8、睡前乳液按摩全身十分钟；9、建立睡前例行习惯；10、适时锻炼宝宝独睡。都转起来把。 ​​​

133 :【游泳运动对儿童的身体健康非常有益】可促进儿童呼吸系统和心血管系统机能提高。身体对于外界温度变化调节能力提高，对于突变性气温变化能较快适应，不易生病。但游泳的水温不宜过低，27℃以上水温比较适合。儿童也不要游太长时间，初学游泳建议从40分钟逐次增加到一个小时左右，最长不要超过两小时。 ​​​

134 :据台湾东森电视台网站报道，美国加州58岁的整形成瘾者莫妮克·艾伦，为了追求美丽性感，估计动了超过200次以上的整形手术，还非法注射大约12升的硅胶，造成部分皮肤坏死，严重到连走路都有问题，几近残废，她希望自己的惨痛经验，能让人引以为鉴。 ​​​

135 :【分手后，十二星座最先做的事】白羊座（工作）；金牛座（吃大餐）；双子座（去约会）；巨蟹座（睡觉）；狮子座（故作镇定）；处女座（算命）；天秤座（美发）；天蝎座（shopping）；射手座（旅游）；魔羯座（运动）；水瓶座（找死党）；双鱼座（看韩剧）。 ​​​

136 :当人们被推时，自然的反应是推回去.这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

137 :sometimes you don’t need a goal in life, you don’t need to know the big picture. you just need to know what you’re going to do next! 有时候你不需要什么人生目标，也不需要什么宏伟计划，你只需要知道自己下一步应该做什么。 ​​​

138 :哭泣不代表脆弱，它代表你真的在乎。 ​​​

139 :床铺不在地板上，而是搭建在空处的原木上，踩着窄窄的木头楼梯，走入甜甜的梦乡。 ​​​

