淑Cwm 女/浙江         加关注
152 :【游厦门必做的9件事】1、去环岛路骑单车；2、逛厦门大学拍照；3、坐轮渡上鼓浪[威武]屿；4、在鼓浪屿和闺蜜拍写真；5、游南普陀寺，爬日光岩俯瞰厦门；6、看厦门夜景；7、逛中山路吃小吃；8、在青年旅馆天台吹风唱歌吃烧烤；9、到曾厝垵感受文艺青年生活。你做过几件？更多旅行攻略，请关注我。 ​​​

153 :当食物集体卖萌时，吃货们你们还能hol[害羞]d住么？ ​​​

154 :【葡萄沟】火焰山西端，整条沟全长8km，到处布满了果园和葡萄园。这里世代居住着维、回、汉等民族的果农，他们种植的无核白葡萄，是世[熊猫]界上最甜的葡萄。其他的葡萄种类还包括马奶子、玫瑰红等，每年丰收的葡萄有6000吨之多。在葡萄沟看维吾尔族舞蹈是一个重要项目，你可以一边吃新鲜水果一边看表 ​​​

155 :几乎全是白色的卧室散发出素雅情调，飘逸的白色窗纱静美至极，让人可以快速安静下来，得到充分[做鬼脸]休息。 ​​​

156 :【草地沙滩】地点：西班牙PlayadeGulpiyuri，特别之处：从没有一个海滩[耶]像它一样特别，在见到它之前，可能它只存在于科幻书或者外星球里。想象一下：在海岸线一百米开外，一片草甸之中，一座小小的金色海滩镶嵌其中。 ​​​

157 :【椒香腐竹】腐竹用水浸泡一夜洗净，切成3厘米左右的长短，青辣椒火腿切丝备用；锅中放入2勺[微风]油烧热，放入3-4个干红辣椒与1小勺川味酱炒香倒入切好的腐竹，大火翻炒2分钟左右加入火腿淋少许水，继续翻炒1分钟，加入青辣椒略炒即可关火。 ​​​

158 :【雷讷】究竟一个地方能有多美，美得像画一般？雷讷，这个位于罗弗敦群岛上的挪威小渔村，就是这样一个地方。这个“明信片”或“田园诗”一般的地方，每年会接纳上千名游客，来这里感受美景。1970年代后期，挪威最大的周刊Allers评选雷讷为挪威最美丽[甩甩手]的村庄。 ​​​

159 :处于中间的两个较小的工作室是年轻夫妇的理想选择，而最顶层也是最宽敞的--面积为115平米，极具时[微风]尚奢华感。 ​​​

160 :【不要在情绪压抑时受孕】亲，人一旦处于焦虑、抑郁或有沉重思想负担的精神状态下，不仅会影响精子或卵子的质量，即使受孕，也会因不良情绪的刺激而影响母体的激素分泌，使胎儿不安、躁动，影响生长发育甚至于发生流产。因此，发生不愉快[伤心]的事情时，最好暂时避免受孕哈。 ​​​

161 :【泰国】“什么都涨就是工资不涨”时，只有去哪儿网甩位还在吐血大降价——3050元北京至曼谷5天自由行，机票含税！直飞！含签证！小编献上泰国自由行必去9个景点，看图说话，你都去过么？小清新清迈、热辣普吉岛、“避世天堂”苏[甩甩手]梅岛、“东方夏威夷”芭提雅，你喜欢哪个呢？ ​​​

162 :【拔丝香蕉，你会做吗？】做法：①香蕉剥了皮后，切成片，[害羞]抹上淀粉，进油锅炸到金黄色时捞出备用。②然后开始热油锅，把油烧到5、6分热的时候放糖。③等糖水开始冒泡，就把之前炸好的香蕉片倒进锅中，直到糖水变得浓稠，大功告成！ ​​​

163 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.最后再加半勺左右[织]的白糖即可出锅。 ​​​

164 :【护眼小方法】任何舒服的坐姿或站姿，放松双肩，竖直背部。双手手臂与肩同高。右臂平伸，右手握拳，拇指向上竖起。左臂从关节处弯曲，左手大拇指指向鼻梁处。保持与颈部不动，双眼视线看右手[熊猫]大拇指，再移回到左手大拇指。练习10-20次后休息。可进行“热掌”练习帮助放松。 ​​​

165 :昨天晚上吃炖肉，女[笑哈哈]儿专挑里面的香菇吃，也没嚼碎。第二天早晨拉屎时里面有很多未消化的香菇。晚上吃包子，肉馅里也有香菇。但我已经三个包子下肚的时候，老婆坐下拿包子咬了一口，看着肉馅悠悠地说：我想起早晨女儿拉的屎。 ​​​

166 :【八种最不宜的街头小吃】1．臭豆腐：硫酸亚铁；2．麻辣烫：罂粟、地沟油、双氧水、福尔马林；3．毛鸡蛋：寄生虫；4．烤肉串：流浪猫死猪肉；5．油饼油条：铝超标、敌敌畏、地沟油；6．海鲜排挡：寄生虫、水银、甲醛；7．煎饼果子：地沟油、过期火腿[兔子]；8．炸鸡翅：薯粉丸、臭鸡翅。还敢吃么？ ​​​

167 :驾车登山——不进[打哈气]则退 ​​​

168 :【心理正能量】让心，在阳光下学会舞蹈；[自行车]让灵魂，在痛苦中学会微笑。 ​​​

169 :【错误的“鼓[顶]励”使孩子更自卑】现在的父母大多十分注意保护孩子自尊心，但不知是否意识到，鼓励性的言语说得不恰当也可能破坏了孩子的自信心。当6岁女儿从幼儿园回来，抱怨她的小伙伴“太自私”。错误回答：妈妈完全了解你的感觉。 ​​​

170 :自然光源在这间工作室中占绝对主导地位，四季不同，时辰有别，阳光的变化流动诠释了“道法自然”的东方哲学。 ​​​

171 :【冰镇龟苓膏】龟苓膏粉取用少量水开成能流动的糊状;其余的水则上锅烧开，保持沸腾状状态；一只手慢慢倒入龟苓膏糊，另一只手不断的搅拌，以防结块或者糊底;全部搅拌均匀后，趁龟苓膏未凉，倒入碗中，擦干净碗边，然后不要动，静待变凉后，放入冰箱冷藏2个小时以后取出加入炼乳或者蜂蜜，即可食用。 ​​​

172 :【秦汉萧关】秦汉萧关，应该是指三关口至瓦亭峡这一险要的地带，这里虽非绝壁，却险峻雄奇。处在这一防御地带上的瓦亭，地处六盘山东麓边缘，实质上是萧关的重要屏障。这里不但雄峰环拱，深谷险阻，易守难攻，有独特的地理优势，而且有泾水南出弹筝峡三关口，是萧关由南向北天然形成的一个防御体系。 ​​​

173 :失败者说命不好，心里后悔当初没尽力；成功者说，是命好，心里却清楚付出了辛苦。命运，不是什么神秘的东西，而是自[落叶]我的花开出的果。你如何的去选择，命运就如何发生。你想要收获多少果实，那么你也就要付出多少心血。 ​​​

174 :生命中最难的阶段不是没有人懂你，[雪花]而是你不懂你自己。 ​​​

175 :我记性不好,比[围脖][手套]较善忘,所以只记得在乎我的人, ​​​

176 :脚踩棉花堆——[江南style]不踏实；腾云驾雾 ​​​

177 :【你能洞悉人性的善恶吗？】街角的便利商店门口最近贴了一张告示据说上面悬[可怜]赏一百万元你觉得那是写着什么诉求的告示？【A】寻找宠物；【B】寻人启事；【C】寻找失物；【D】寻找车祸目击证人。 ​​​

178 :有一种幸福叫平淡，有一种快乐叫相守，有一种思念是对你永远的关怀，不管在哪样的生命，你总是我最在乎的最爱。[帅]最近你还好吗？挣扎和思念，都怕你听见，如何遮掩，对你痴痴地爱恋，一颗温柔的心跳在黑夜里的独眠，想你，是我永远的语言！ ​​​

179 :#应用广场签到# ​​​

180 :82.我[嘻嘻]们的目标：向钱看，向厚赚。 ​​​

181 :我为你付出的所有，转身即成陌路。多少[lt切克闹]情，多少爱，就这样，一夜之间，烟消云散，不留下丝毫痕迹。只是在我心中，有一道无法抹灭的伤痕，只是在我脸上，多了一道愁容，只是在我眼中，有一种晶莹，我知道，那叫泪水。 ​​​

182 :【口水有8大神奇养生功效】中医有句老话，叫做“留得一分津液，便有一分生机”。唾液对人体八种功能：止血作用；润滑作用；冲洗[偷乐]作用；稀释作用；抗菌作用；治伤作用；消化作用；抗衰作用。 ​​​

183 :侬杠！侬到底爱五哇？侬今朝无杠清[生病]尚！五细百侬亏 ​​​

184 :#应用广场签到# ​​​

185 :【马耳他】是一个[话筒]欧洲小国，位于意大利西西里岛南方90公里处，面积只有300多平方公里，约相当与13个香港大小，有“地中海心脏”之称，是闻名世界的旅游胜地，被誉为“欧洲的乡村”。 ​​​

186 :伤了心[来]，忘了情，拼了命，也不能挽回那破碎的曾经。 ​​​

187 :主卧室是与书房[顶]相通的，为了保护私隐，必须先经过书房才能进入主卧。 ​​​

188 :祝你：百事可乐！万事芬达！天天哇哈哈！月月乐百事！年年高乐高！心情似雪碧！永[握手]远都醒目！ ​​​

189 :庄户[汽车]人家的孩子——土生上长 ​​​

190 :我相信，会有一个人，他不需要多高多帅多富有，但是他的一举一动总会让[笑哈哈]我动心，他会永远与我一起走这爱之旅程。而我还相信，你就是那一个人，我们注定一起去续写爱的篇章，去踏快乐人生。 ​​​

191 :【「宇宙战舰大和号2199」于严岛[太阳]神社祈福剧场版热映】剧场版动画「宇宙战舰大和号2199追忆的航海」将于10月11日上映，作为宣传活动的一环，作品的企划制作人西崎彰司和女主角森雪的COSER一同前往有着世界遗产美誉的严岛神社，为电影能够热映而祈福。 ​​​

192 :裁缝师傅做[怒骂][太开心]衣服——有尺寸；千真（针）万真（针） ​​​

193 :#应用广场签到# ​​​

194 :解说员：也许有人[咖啡]刚打开电梯，现在我把比分报一下；AC米兰队目前以1:3领先；随着主教练一声笛响，全场比赛结束 ​​​

195 :深谙世故却不世故[月亮]，才是最成熟的善良。 ​​​

196 :#应用广场签到# ​​​

197 :人的一生可能燃烧[泪流满面]也可能腐朽，我不能腐朽，我愿意燃烧起来！——奥斯特洛夫斯基 ​​​

198 :主人训斥狗狗狗狗哭哭。可贺，狗嘴还[闭嘴]学说人话。。 ​​​

199 :#应用广场签到# ​​​

200 :棉裤没有腿[嘻嘻]——凉了半截 ​​​

201 :没有人能一路单纯到底,但要记[呵呵]住,别忘了最初的自己。 ​​​

202 :【婴儿诞生第一年父母平均少睡44天觉】英国一项调查发现在BB出生头一年，父母每天平均只睡5.1小时，比一般建议8小时还少2.9小时。如此一来，每周少20.3小时，1年下来就少了1055.6小时，相当44天。夜里喂奶、应付[路过这儿]啼哭以及焦虑苏醒，是新生儿父母睡眠不足的前3大原因。你少睡多少？ ​​​

203 :示范搭配：条纹衬衫+条纹中长裙+黑色高跟鞋+链[困死了]条包。 ​​​

204 :性感超模，[瞧瞧]美到惊艳！ ​​​

205 :#应用广场签到# ​​​

206 :【巨蟹的优点】1.脾气来的快去的也快；2.有斗志，喜欢拼搏；3.刻苦努力，想尽办法独立门户自己当老板，老总最多的星座之一；4.重感情，讲义气；5.别人对他好，定[花心]加倍奉还的典型代表；6.不计前嫌，容易哄；7.单纯没心机；8.喜怒言于表，不伪装；9.做事雷厉风行，有效率。 ​​​

207 :【李畋公园】李畋公园位于上栗县城东部，上栗[思考]县是中国爆竹祖师李畋的故乡，花炮业的发源地。上栗人历来对李畋顶礼膜拜，每年四月十八日李畋生日这一天，上栗从事爆竹业的人们都纷纷悼念祖师，沿袭至今。 ​​​

208 :【爱上一个人有6种感觉】英国一项研究表明，爱上一个人时会产生六种感觉：1、生理上的性冲动；2、觉得对方是最美的；3、有一种亲切感，信任对方；4、产生同情心、怜惜伴侣；5、愿意承担更多的责任；6、有很强的占有欲，希望对方专属自己。如果你发现对异性产生了上述感觉，那恭喜你[喝多了]已经爱上他/ ​​​

209 :据香港《大公报》报道，香港油塘鲤鱼门安西里村一间村屋，女住客昨晨11时许赫见一条约4米长、重达80斤巨蟒在住所内出没，急忙走出屋[握手]外躲避报警求助。警方召来“蛇王庞”，经一番人蛇大战，“蛇王庞”终于将巨蟒生擒带走，初步估计巨蟒属于雌性，因觅食误闯民居。 ​​​

210 :我忍，我忍[干杯]，我是忍者无敌！ ​​​

211 :我不高兴你提[鼓掌]起别人就激动说到我就沉默。 ​​​

212 :失败的[实习]定义：什么都要做，什么都在做，却从未做完过，也未做好过。 ​​​

213 :眼睛的鲜活便滋润了奋斗的鲜活，拼搏的鲜活，智慧的鲜[奥特曼]活，成功的鲜活。 ​​​

214 :【消毒液棉签】设计师YuanXinwei等人[可怜]设计的消毒液棉签（ConvenientCotton），它能减少伤口消毒的环节。棉签的塑料管内含有消毒液，只需要用手指挤压，消毒液就会被挤到顶端的棉球上。每根棉签带有两个独立的棉球，可使用两次。 ​​​

215 :求学将以致用，[熊猫]读书先在虚心。——佚名 ​​​

216 :【你的个性该怎样修正】假如你现在是幼儿园的小朋友，正要演出卡通话剧，你最想演哪一个角色？【A】小巧的金丝雀、【B】调皮的小喵咪、[心]【C】笨笨的沙皮狗、【D】80岁的老妇人。 ​​​

217 :【心理建议】事物应当恰当地结束，这在生活中很重要。只有在这时你才能放手。否则你的心里就会装满应该说却从不曾说[兔子]的话，你的心就会因为悔恨而沉重。 ​​​

218 :【舒适度第一！国外厂商推廉价虚拟现实眼镜--Viewbox】虚拟现实设备在20[打哈气]14年一下子火了起来，有媒体预测VR设备将在2015年成为游戏行业的一个主流。日前，又有一家厂商推出了自己的VR设备--Viewbox。这款设备其实并没有什么过人之处，最大的亮点就是其舒适度和低廉的售价。 ​​​

219 :我已经感受到了这件衣[微风]服设计者内心满满的恶意~ ​​​

220 :#应用广场签到# ​​​

