熊熊8O 男/北京         加关注
99 :【《奇异人生[微风]》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

100 :【酱汁烤蘑菇】1.鲜冬菇洗净，去除根蒂，在表面划一个十字2.冬菇的两面都抹上烤鸡汁3.把冬菇放进200°[咖啡]C预热的烤箱中，烘烤时间为20分钟4.在烤制过程中取出烤盘，再在冬菇的两面扫一层酱汁，拌匀，继续烤制直至烤熟! ​​​

101 :【看起来像仿真娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真[失望]，人看起来就像是仿真娃娃！ ​​​

102 :终有一天，你会成为他人记忆的一部分。尽你所能，[钱]成为一段好回忆。 ​​​

103 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发现她独一无二并[嘘]有些令人吃惊的才能的~ ​​​

104 :【心理[奥特曼]提醒】如果觉得起床很痛苦，就这样想：起床这么痛苦，那起床以后,接下来今天会遇到的每件事，应该都会比起床要开心！这样想，就比较有力气爬起来啦！ ​​​

105 :【OrbitSaga】游戏中设置有6个关卡，而且游戏设置了350个以[花心]上的3D模型的守护者，玩家可以尽情选择!游戏中，召唤师每次有6个守护者的名额可以使用，然后可以根据地形，策略，喜好或者排列组合来选择守护者进行战斗。 ​​​

106 :在他的世界里，她是女神。充满他的世界。而在她的的世界里，他只[神马]是一个普通的朋友，可有可无！他知道自己的卑微，表白一定遭拒，于是就以一个忠诚者态度默默的守护着她，直到她找到幸福！我一直在爱着你，用着一种你不知道的方式。 ​​​

107 :小编的话：在地中海风格[得意地笑]中巧妙的加入了偏欧式风格的家居，海蓝色与米黄色组成了这一空间，独立式的白色浴缸一定会是不少女性所喜爱的，谁不想在自己的家中美美的泡上一个澡呢?窗户给予这一空间足够的明亮光线，让整间卫生间给人感觉都显得舒适。 ​​​

108 :It doesn’t matter what others[转发] think of you, what matters most is how you see yourself.-----别人如何看待你并不重要，最重要的是你如何看待你自己。 ​​​

109 :最幸福的事莫过于最爱的人把你计划在他的[帅]未来里。 ​​​

110 :【小苏打水去黑头】小苏打利用酸碱中和的方法去黑头，将小苏打和水按1:8的比例调配好，用化妆[雪花]棉浸透后，轻轻拧掉一些水分，在半干的状态下敷在鼻尖及鼻翼两侧，10-15分钟后完成整个过程。 ​​​

111 :【柠檬水别在早上喝】柠檬水美白广为流传，但最好别在早上喝，因为柠檬中含有光敏性成分“补骨脂素”，摄入体内后，皮肤会对紫外线更敏感[威武]，不过这个成分会在几小时后消失，所以还是晚上喝比较好。 ​​​

112 :温暖的毛领更是在不经意间透出奢华感，不管你[生病]是喜欢帅气还是喜欢优雅的风格，剪羊毛外套都能轻松满足你! ​​​

113 :“兄”“弟”见[实习]面倍感亲切…… ​​​

114 :【恋爱[做鬼脸]心理学】生命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

115 :【保持孩子的独立性】1、分清楚什么是孩子需要的，什么是父母需要的；2、能力范围内的事情让宝[兔子]宝自己做；3、宝宝自己需要做的事情，父母不要代操心；4、可以指明方向，不可以干涉细节；5、可以提供经验，不可以干涉行为； ​​​

116 :狮子座跟你逼逼叨[围观]叨说个不停的基本上都是废话，没啥营养，也没啥价值，她想说的都憋心里呢。 ​​​

117 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验[生病]。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理 ​​​ 全文

118 :【iPhone6s在印度遇冷：苹果销售策略[月亮]失误】10月26日讯，日前，苹果新机iPhone6s在日本呈现销量下滑之外，在印度市场也开始遇冷。据印度媒体BusinessStandard指出，iPhone6/6Plus去年在印度开卖时，上市后72小时内的销量约为55000台。 ​​​

119 :吉祥如意滴[心]一家~~~ ​​​

120 :【东风裕隆新MPV-动力升[偷乐]级】大7MPV是东风裕隆推出的一款高端MPV，定位在中大型MPV的该车，宜商宜家的产品特性是其亮点所在，并成为MPV细分市场的明星车型之一。随着MPV市场迎来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该车也走到了改款的时间节点上。 ​​​

121 :【最灵验的十大许愿地】1、杭州灵隐[good]寺；2、普陀山；3、厦门鼓浪屿；4、无锡灵山大佛；5、北京雍和宫；6、苏州摩天轮；7、上海环球金融中心；8、三亚天涯海角；9、四川峨眉山；10、北海银滩。还等什么！带着心爱的TA一起去吧~ ​​​

122 :【教育好孩子的9个方法】1.记住[月亮]自己的角色：父母。2.有话慢慢说。3.别太唠叨，多听孩子说。4.掌握好平衡。5.孩子一直在观察，父母要做好表率。6.说明自己的期望。7.抓住时机表扬孩子。8.做真人，不是超人。9.创造时机，享受家庭生活。 ​​​

123 :【iPhone4拖鞋套】夹脚的地方在通话时可以将手穿[汗]进去，防止手机不小心滑落。柔软的透明材质，坚固耐用，还能清洗。 ​​​

124 :【DS6强势来袭】DS6采用了连续八年获得国际发动机大奖的1.6THP直喷系列发动机，动力汹涌且油耗低，特别是DS品牌专属的THP200发动机，最大功率可达200马力，最大[不要]扭矩达到了275Nm，这一充沛的动力确保起步加速快，带来掌控自如并充满运动活力的驾驶感。 ​​​

125 :处女座的你是否有四个模样？一个是在朋友面前疯癫的样子，一个[围观]是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

126 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其[困死了]烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习 ​​​ 全文

127 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入半压力电饭煲，加入足够的水[晕]4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

128 :【柑橘，维生素B1之王】维生素B1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的[自行车]发病率等。 ​​​

129 :向上吧少年！[生病]快去创造奇迹。 ​​​

130 :【东风公园】东[飞机]风公园位于广州大道北西侧，占地面积4.2公顷，其中草坪绿地3公顷。公园以亚热带风光为特色，环境优美。大门广场设有造型美观的喷水池，以宽阔的大草坪烘托，高低错落的棕榈和富有岭南特色的树木、花卉为背景，景色怡人。 ​​​

131 :你有没有觉得在偌大的楼梯中有[衰]必要停下来休息，坐在楼梯边看看书，喝喝下午茶，过一个别样的休闲日! ​​​

132 :【神秘人形图之谜】在位于北纬30°附近的雅安市名山县的蒙顶山上(30°06＇)，呈现出了一幅奇特的巨大图案： 左边是一只麒麟，右边是一个戴着羽毛头冠的武士！到底是什么样的“神秘力量”，形成山顶上这个特殊的图案？ ​​​

133 :我需要他,正如我需要呼吸空气. ​​​

134 :【测试长安铃木锋驭】锋驭在外观上还是带有些许SX4的影子，但在细节设计上要明显更大胆、激进一些。而且车身尺寸上也比SX4有所提升。带大灯清洗功能的氙气大灯绝对是锋驭外观部分上的一大吸引点。全系标配无匙进入和启动系统是个亮点。 ​​​

135 :不要轻言你是在为谁付出和牺牲，其实所有的付出和牺牲最终的受益人都是自己。人生是一场与任何人无关的独自的修行，这是一条悲欣交集的道路，路的尽头一定有礼物，就看你配不配得到。—— 《人生是一场独自的修行》 ​​​

136 :女艺术家竟用动物生殖器官和内脏等肢体创作花朵！网友们曾经看过酷似女生生殖器官的花，这次艺术真的用动物生殖器官做成的“真花”。 艺术家海德工程从2003 年开始用各种动物肉体作为材料..其它艺术家开始质疑这项原则，从伦理上禁止用动物的尸体内脏和生殖器官等作为材料创作雕刻花朵。 ​​​

137 :【高效能人士5个习惯】1、主动积极(个人愿景的原则)；2、要以终为始(自我领导的原则)；3、要事第一(自我管理的原则)；4、双赢思维(人际领导的原则)；5、要知彼解己(移情沟通的原则)。 ​​​

138 :【华清池】华清池堂皇殿宇、迤逦相望，画阁亭楼，金碧辉煌。配以自然山色，温泉烟雾，松柏翠绿，山花烂漫，如锦似绣的园林风光，宛若人间仙境。华清池亦名华清宫，位于西安东约30公里的临潼骊山北麓，是中国着名的温泉胜地。 ​​​

139 :全木质家具搭配鲜花图案地毯的卧室颇具日式风格，木质的清新和鲜花图案的自然营造出休闲舒适的睡眠环境。 ​​​

140 :可爱美女凹造型！ ​​​

141 :我们单位一男同事跟我讲了一件他特别悲催的事儿。一天，这个男的和他女朋友在一起聊天，男的想逗逗他女朋友，于是对她说：“刚才我接到一个电话，电话是一个男的打来的，他说他包养你有两年多了。”他的女朋友立马说道：“怎么会呢，他没有你电话号码啊。” ​​​

142 :小编的话：以简约流线与繁复花纹拼贴组成的这一客厅，整体看上去却没有显得过于繁杂，以立体收纳型墙面来打造电视背景墙，美观又实用。沙发背景墙上亮黄色可折叠灯具在平日使用起来也是个很实用的设计哦。 ​​​

143 :【有些胃病症状可能是肝癌】据不完全统计，约37%的肝病患者患病初期都误以为是胃病而贻误诊疗。肝病发病初期症状不典型，出现食欲不振、恶心、腹胀、上腹部不适等，易与胃病混淆。如果出现疑似胃病症状，不要自行用药，应到医院检查诊断，尤其是经常喝酒、携带乙肝病毒或既往有胆道疾病史者更应小心。 ​​​

144 :1936年5月5日，中国共产党中央委员会发出《停战议和一致抗日通电》，明确放弃反蒋口号，首次直接向国民党提出建立抗日联合战线的建议。红军革命军事委员会特慎重地向南京政府诸公进言，在亡国灭种紧急关头，理应翻然改悔，以“兄弟阋于墙外御其侮”的精神，在全国范围、首先在陕甘晋停止内战。 ​​​

145 :和我妹妹聊天，我说，我以后要是考不上大学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

146 :【克萨斯普及2.0T引擎 4款车型陆续搭载】雷克萨斯首款搭载2.0T涡轮增压引擎车型NX日前已正式推出，雷克萨斯算是一个“后来者”，未来全新2.0T引擎还将向更多车型上普及。近日，编辑从雷克萨斯官方了解到：未来IS、ES、GS、RX均将陆续搭载2.0T引擎，其中IS 2.0T版本将在年内上市。 ​​​

147 :【麻麻一定都要知道：塑料杯上数字的秘密】1号PET，耐热至70℃，易变形，不能长期重复使用；2号HDPE，可耐110℃。3号PVC，只耐热81℃；4号LDPE，保鲜膜，耐热不强；5号PP，耐130℃高温，小心清洁可重复使用；6号PS，不能放入微波炉；7号PC及其它，含双酚A备受争议。给宝贝选择正确的杯子，奶瓶哦！ ​​​

148 :【桂圆】“南方桂圆北人参”，又名龙眼(桂元、元肉)，“大补气血，力胜参芪”，“食品以荔枝为贵，而资益则龙眼为良”(《本草纲目》)，不同于荔枝的湿热，能入药，益气、养血安神，适宜产(病)后调补，能抑制子宫癌细胞。 ​​​

149 :【突然被闹钟惊醒或有伤害】春困来袭。在有些“特困”人士看来，早晨起床就像酷刑，要靠闹钟响三遍，才能恋恋不舍地与床板分离。人体处于睡眠状态时，血压相对降低，心跳减慢。此时突然被闹铃等因素惊扰，造成突然快速苏醒，会使人产生心慌、情绪低落等，就像喝醉了酒一样。 ​​​

150 :刘希夷(651～679) 唐代诗人。字庭芝，一作延之。汝州(今河南临汝)人。上元二年 (675)进士。喜饮酒，又爱好音乐，善弹琵琶，落魄不拘常格，相传死时不满30岁。刘希夷少有文华，好为闺情诗，风格柔婉。词旨悲苦。孙翌撰《正声集》，以希夷诗为集中之最，由是大为人所称。 ​​​

151 :Life is really simple, but we insist on making it complicated。 ​​​

152 :做公交车后面有个人摸了我一下，我回头一看是个妹子。她没说话，我以为是提醒我有小偷。到了家脱衣服发现后面黄黄的，感情是吃完饼没地方擦手。「原谅我笑点低~oh ye！！」 ​​​

153 :小奶喵被一群小鸭子围攻，不停乱挥爪爪抵抗。。。还试图向上爬走。喵:“小怪物，泥们快揍开啦 ​​​

154 :火柴饼干，酒红色和棕色的火柴头是巧克力，黄色的火柴棍则是黄油饼干，整齐摆放在白色的的盒子里，美味又独特。如果小女孩[互粉]卖的是这款火柴，一定是一个幸福的结局。 ​​​

155 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人[吃惊]喜欢坦诚。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

156 :【谈恋爱时毫无情趣的星座男】冠军（摩羯座）、亚军（金牛座）、季军（处女座）、第四名（巨蟹座）、第五名（狮子座）、第六名（水瓶座）、第七名（射手座）、第八名（双鱼座）、第九名（天秤座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（[泪]双子座）。 ​​​

157 :我喜爱姑娘已经[浮云]下架了~ ​​​

158 :【牙科专家给出“一生的护牙重点”】怀孕前:不疼不肿也要查牙,妊娠期准妈妈的口腔护理也可能影响孩子的牙齿.幼儿期:护好六龄齿最重要.青少年:牙不齐最好戴牙套.中青[疑问]年:牙周炎是最大隐患.老年人:缺牙要镶坏牙要补. ​​​

159 :sculpting in time of memories， yea[哈哈]rs precipitate the feelings， because once touched， so unforgettable。 ​​​

160 :说到主动，其实[钱]相反，双鱼有时候也很被动，在与朋友相处时，许多方面都是去配合旁人，他们觉得友谊最为重要，因此在诸如去哪里玩，吃什么这样选择性的问题上总是会适他人意，我想自己说得最多的就是“随便”这个词，因为这一切在鱼儿们眼里是不重要 ​​​

161 :丈夫怀疑孩子不是自己亲生的，于是要求做亲子鉴定。 妻子气坏了不愿意划破孩子手指。丈夫说，“没事，用头发也可以。” 妻子故意气气丈夫，于是妻子偷偷地将自己的头发剪掉一截，和丈[太开心]夫的头发一起做亲子鉴定。出来后的结果是，吻合度99.9% 丈夫看后很高兴，而妻子立马就晕过去了。 ​​​

162 :【堵车时开天窗：防止尾气进入车内】在堵车时，所有车辆都处于停滞状态，汽车尾气[打哈气]将不可避免地散布在周围的空气中。这时打开天窗，并关闭侧窗，车内的废气会很快排出，而车外空气则通过空调过滤掉大量有害物质后再进入车内。 ​​​

163 :【亲子教育案例】表扬不能空洞：例1，当孩子帮助妈妈择菜洗菜之后，妈妈说：“你帮我节省了做饭的时间，这样我们饭后就有更多时间玩了。”这样的表扬就比“你真是个好孩子！”要有效得多。例2，雯雯[落叶]指着妈妈胳膊上的小点“这是打针打˙的”。妈妈大笑着亲吻着雯雯：“你很细心、很会观察事物分析 ​​​

164 :一颗可以搏动的心，把生命维护好，把灵魂安顿好，也就算是圆[太开心]满了。不要总盯着别人的脚步，而迷失了自己的节奏。在一条路上走得久了，总有孤独与寂寞，但无论如何，都别放下最初的激情与梦想，别忘记曾经的那份执着。只有伤过了，痛过了，才能更快长大，慢慢清醒与回归。 ​​​

165 :【白醋洗脸可以在秋季美白】白醋洗脸可是百试百灵的美白小方法哦！在早上和晚上洗脸的水里面加入适量的白醋，白醋能够抑制黑色素的沉淀，从而能够起到明显的美白效果！在秋季美白又怎能不用白醋[爱你]洗脸呢？ ​​​

166 :【早教践行】当孩子抱怨你从不带他去公园或总是[lt切克闹]夸奖邻家的孩子时，你可能会说：“不对啊，两周前刚带你去过公园！”“你忘了上周我也表扬过你！”对于孩子而言，感觉就是一种事实，你要做是去发觉背后的含义。“你希望我陪你多些户外活动，我知道了。”“你认为我对你的鼓励太少了，谢谢告诉 ​​​

167 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行驶时动力输出更从[握手]容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

168 :【咖喱[熊猫]鸡腿饭】1.材料准备好切成如图，鸡肉用开水焯一下2.锅里放适量油，把鸡肉胡萝卜、土豆炒一下，加入洋葱炒一会加入一勺生抽，然后加入两大碗清水烧开后加咖喱进去3.中火煮个十来分钟就好了。装盘装饰一下就好了。 ​​​

169 :【有糖尿病别常饿肚子】糖尿病患者应维持标准体重，如果经常饿肚子，可能导致体重下降过快，从而引起代谢紊乱。时间长了很可能导致营养失衡，这样不但不利于糖尿病的控制[熊猫]，反而易造成血糖波动，加重病情。 ​​​

170 :【好声音选手[黑线]张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

171 :【提拉米苏冰淇淋】1.马斯卡彭奶酪室温软化后搅拌均匀2.牛奶和细砂糖混合略加热使糖融化3.将牛奶分次少量地加入奶酪中搅拌均匀，加入柠檬汁4.将淡奶油打发至出现纹路5.将奶酪糊和淡奶油混合均匀后，冷藏10分钟左右6.倒入提前冷冻的冰[去旅行]淇淋桶，搅拌20-30分钟7.装入慕斯杯中冷冻8.洒可可粉装饰。 ​​​

172 :【宝马3系F30/F35改装】改装项目清单：产品：宝马3系F30/F35改装ASPEC大包围；组价：前杠+碳纤维前唇+碳[兔子]纤风口 后杠+碳纤维后唇 侧裙+碳纤维侧唇；材质：树脂纤维+碳纤维。 ​​​

173 :只有等到物是人非之后，人才会懂得怀念[思考]；总是在我们最不懂的时候，错过最真的东西。 ​​​

174 :【80后新潮父母“坑孩”三宗罪】80后父母带出的孩子越来越自由聪慧讨人喜爱，同时父母身上坏毛病和渴望孩子“成人化”心态一并被传承着：Ipad成哄孩子利器；[左哼哼]“大夜猫”养出“小夜猫”；指甲油、烫发成“辣妈”“潮童”最爱。孩子模仿心理天生就有，但儿童“成人化”责任多在于父母。 ​​​

175 :左边，你是[抱抱]来卖萌的吗？ ​​​

176 :【宝宝发育超标或迟缓的原因】宝宝出生后，对于父母来说[摊手]，宝宝就是他们的希望，他们的未来，所以宝宝出现任何症状都会引起他们的高度关注，而发育超标亦或迟缓都会让他们感到非常担心，下面，我们就看看哪些原因会引起宝宝发育超标或者迟缓了。 ​​​

177 :【孩子缺乏自控力的原因】 1.年龄特性，身心发展不成熟。 2.父母自身缺乏自我控制力，脾气暴躁。 3.父母关系不和谐，经常吵架。 4.父母疏于对孩子的照顾，缺乏亲子交流沟通，孩子难以对自己行为产生控制能力。 5.父母的溺爱，把孩子视[挖鼻]为家庭的"中心"。 6.家庭成员对孩子教育理念方式不一致。 ​​​

178 :【橄榄猪展汤】1.橄榄洗净滤干表面的水份备用;2.猪展用刀切成大块;3.切好的猪加入盐、生抽、姜丝、料酒腌制30分钟;4.把腌制好的猪展放入汤锅中，加入适量清水，大火煮[可怜]开，撇净浮沫，调成小火煮40分钟；5.倒入橄榄再煮30分钟;6.最后倒入红枣，再炖煮20分钟即可。 ​​​

179 :【《命运》IGN独家超清演示 骑着高科技飞艇畅游月球！】 《命运》Beta测试即将在7月下旬正[委屈]式开启Beta测试，相信不少小伙伴已经蓄势待发好好干一场了。外媒IGN就公布了一段独家演示视频，演示的地图为月球，逆天的游戏画质一定会让你感受到开发商Bungie满满的诚意。 ​​​

180 :【减小肚子能提高记忆力】美国《医学日报》刊文称，研究显示肥胖的人出现记忆丧失的可能性高出3倍。当腹部脂肪过多时，肝脏中储存的过氧化[思考]酶增生受体难以对脂肪进行处理，肝脏就会利用其他部位所储存的该物质。导致人们出现记忆和学习障碍。 ​​​

181 :实拍巨型蜈蚣遭毒蛇吞噬 穿肚而出同归于尽！马其顿共和国一个科学团队到Golem Grad岛屿调查，经过岛上角鼻蝰蛇的聚居地时有惊奇发现。地上一条蝰蛇尸首内竟然有一条巨型蜈蚣的尸体[舔屏]，蛇身断开两截，蜈蚣的头部则在断口出探出。由于画面恐怖恶心，研究人员大为震惊。 ​​​

182 :一首让人在咖啡厅的泪流满面的歌，黄品冠《疼你的责任》 我不知道还有没有人疼我，又还有没有人对我有责任呢。music.sina.com.c[太开心]n/yueku/i/349534.html ​​​

183 :【16食物神奇药效】1根香蕉缓焦虑；1把葡萄干助降压；1杯酸奶防胀气；8粒杏干防肾结石；1份金枪鱼赶抑郁；1杯姜茶缓反[熊猫]胃；罗勒治胃部不适；吃梨降血脂；2勺蜂蜜止咳；1份卷心菜防胃溃疡；火鸡解失眠；4无花果防痔疮；1杯橙汁缓疲劳；大蒜抑霉菌感染；洋甘菊茶缓烧心；吃土豆止头痛。 ​​​

184 :幸福很简单[囧]，简单得一个温暖的拥抱，一句温馨的关心足矣。 ​​​

185 :学会放下，懂得从容。人生在世，难免会遇到很多不如意，生活中出现不顺心的事情，不要心怀不满、怨气冲天，也不必耿耿于怀、一蹶不振，是福[囧]是祸都得面对，是好是坏都会过去。 ​​​

186 :【全国70％钻石批发价仅3折 外国工艺实为深圳制造】同样一枚钻戒，在大连买，比北京和上海贵了1倍，差价十分[阴险]惊人。钻戒的底价到底是多少？珠宝商家们的利润有多少？笔者在本地暗访的同时，笔者的同事赶赴全国珠宝加工基地深圳，从钻戒加工和生产源头，为市民揭秘钻石的价格真相。 ​​​

187 :如果有一天，你受伤了，疲倦了，我还是不会说什么，只会把肩膀借给你靠。记得我一直在你身后。在事情开始的时候，不要去想象着结局，因为就是有了这种的预判，可能也就是会左右我们的思想和行为，最后才是导致所有的付出如桃[伤心]花落水，那些本来可以牵手的人，终究是铸成了许多的遗憾。 ​​​

188 :【12星座打架打赢几率排行榜】摩羯：95%；狮子：90%；射手：85%；水瓶：82%；巨蟹：80%；处女：78%；金牛：75%；白羊：50%；双子：45%；双鱼：40%；天蝎：[围观]24%；天秤：20%，别每次觉得摩羯好欺负~ ​​​

189 :【本田新中型SUV Pilot谍照 汉兰达劲敌】日前，有外媒捕获了[蛋糕]一组全新一代本田中型SUV Pilot的路试谍照，新车有望在明年第一季度在美国发布，若引入国内必将是汉兰达的一大劲敌，只是是否会引进国内暂时还没有消息。 ​​​

190 :【介货真的是名片吗？！】厚度仅为0.15毫米的立体金属名片啊……可是，我[生病]要怎么携带它呢？捧着吗？ ​​​

191 :【麻城 柏子塔】柏子塔建于唐代，距今有1200多年、全国重点文物保护单位，位于湖北省麻城市区东北约10 公里的九龙山上，辖地属阎河镇柏子塔村。柏子塔为六边形楼阁式砖塔，莲花形平座以及直棂窗为唐代盛行的建筑风[威武]格，而球纹窗又具有五代风格。 ​​​

192 :示范搭配：蓝色透视网纱层叠连衣裙+短款牛仔[草泥马]夹克+厚底鱼嘴凉鞋，厚底鱼嘴凉鞋这个搭配比较失败，换一双清爽的高跟凉鞋或者高跟鞋那就完美了。 ​​​

193 :索取者和给予者。前者也许能吃得更好，但后者绝对能睡得更香。许多人企求着生活的完美结局，殊不知美根本不在结局，而在于追求的过程。一句无心的话也许会点燃纠纷，一句残酷的话也许会毁掉生命，一句及时的话也许会消释紧张，一句知心的话也许会愈合伤口、挽救[思考]他人。 ​​​

194 :爱是自娱自唱演出 ，答案清楚 ，才能谢幕， 剧情是笑 ，是哭。《愚人的国度》孙燕姿。mu[哈哈]sic.sina.com.cn/yueku/i/2526674.html ​​​

195 :Life is always better with a smile. 倘若还能[酷]笑一笑，日子总算不会太难过。 ​​​

196 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力，3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量[微笑]，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

197 :【芒果椰浆黑糯米】1.黑糯米洗净，用大约200ml清水浸泡3小时以上2.芒果肉切丁，芒果核加清水600ml，大火煮开约2、3分钟3.捞出芒果核不要，下入黑糯米和泡黑糯米的水，大火煮开[微笑]后转中小火，煮大约30到40分钟4.加入适量冰糖，煮至冰糖融化，加入椰浆，搅拌均匀，关火。 ​​​

198 :有一天，我把我女朋友甩了。不久后，我回家探亲。一进门，我妈先开口问我：“儿子啊，啥时准备结婚啊？”我一听[亲亲]傻了，刚张嘴，我妈又补了一句：“我昨天去你女朋友娘家提亲去啦，她同意了，等你回复呢！” ​​​

199 :这是一款来自Cellulon的概念设计evoMouse鼠标，通过蓝牙连接电脑后，它可以让你的手指成为鼠标指针，在它的前方通过简单的手势即可操控电脑，比如移动光标、单选、双击、右键单击。它还具[悲伤]备多点触摸功能，比如滚动、旋转、缩放、前进及后退等。 ​​​

200 :【宝宝必须让抱着睡，怎么回事？】小宝宝一放下来就醒有可能是"肠痉挛"，或宝宝在白天受到了惊吓。大人可以轻轻的安抚宝宝，按摩宝宝的小肚子，不需做特别的处理。在哄宝宝睡觉的时候，宝宝[拜拜]浅睡眠时，不要急于将宝宝放在床上，多抱一会，到了深睡眠的时候，再将宝宝缓缓放在床上即可。 ​​​

201 :1762年5月19日，德国哲学家约翰·费希特出生。[二哈]1791年，他前往哥尼斯堡拜见康德。为了让康德了解他，他基于康德哲学写了一篇研究康德批判哲学和神学领域之间联系的宗教长文《试评一切天启》。康德读后大加赞赏，不仅赞助出版了这篇文章，还推荐费希特前往大学任教。 ​​​

202 :要记住每一个对你好的[闭嘴]人, 因为他们本可以不这么做的。 ​​​

203 :七夕七夕今非昔比，[哆啦A梦花心]你我见面顺应天理;跨越银河此番壮举，多亏鹊仙搭桥成趣;你我好似牛郎织女，爱你之心，无庸质疑;默默心许：让我天天见你! ​​​

204 :【冰冻[ok]的少女之谜】冰冻少女胡安妮塔是当前迄今发现的最令科学家关注的木乃伊。人类学家约翰·莱因哈德和登山同伴米古伊尔·扎拉特在秘鲁马特安帕塔火山弹坑中发现一具大约12-14岁的冰冻女孩尸体，很明显这具少女尸体是印加牧师在1440-1450年间用于祭祀天神的，现完整地保存了500年。 ​​​

205 :日本Takara Tomy公司制造了一个名为Beer Jug Jokki Hour的啤酒杯，只要倒入啤酒再按一下握柄上的按钮，杯子底部就[给力]会自动制造大量绵密的泡沫，简单方便地就能让你迅速喝上泡沫丰富的啤酒了。 ​​​

206 :【干锅排骨】1.排骨洗净切小块，加一汤匙料酒、生抽，一汤匙半蚝油，半汤匙老抽、白糖，拌匀腌制2小时；2.取一个砂锅，把切成片的姜和去皮的大蒜粒铺满锅底，倒入适量食用油；3.把腌制好的排骨倒入锅[熊猫]中，盖上盖子，开中大火煮开，转小火焖煮20分钟左右即可。 ​​​

207 :【海贼幻想】游戏以海贼世界为故事背景。作为海盗船长的你,在世界各[喵喵]海域的冒险中，结识各具特色的美女的最强海贼团，与各路怀揣海贼梦的勇士一同闯荡海贼世界，寻找宝藏海贼战士，组建自己的最强海贼团。 ​​​

208 :Spangles天生是对眼，但视力完全不受影响，[浮云]而且相当擅长卖萌。 ​​​

209 :奥地利有一座巨型魔方大楼，原来是ARS公司的正方体办公楼，由西班牙艺术家之手改造成一座魔方大楼，大楼表面铺了很多LED灯，只要你手中拿着控制魔方转动，魔方大楼的色块会跟着控制魔方的变化而变化，非常漂亮，不过缺点就是[哆啦A梦微笑]你不能全局观察。 ​​​

210 :【12星座甩人大全】巨蟹座分手还[困]要家长出手？天蝎座分手太毒了！ ​​​

