小嘴坏维苹翘 男/浙江         加关注
163 :【成长教育中如何保持孩子的独立性】1.能力范围内的事情让孩子自己做；2.孩子自己需要做的事情，父母不要代操心；3.可以指明方向，不可以干涉细节；4.可以提供经验，不可以干涉行为；5.让孩子自己做决定；6.有选择性的让孩子也能够在家庭中做决定。 ​​​

164 :编辑点评：旧木的落地橱柜旋转在旧木的地板上，极有时光的味道和痕迹。 ​​​

165 :【明白自己有哪些专长和资源是他人所迫切需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

166 :【心理提醒：人际交往理念】（1）假定人都是善的，真心对待每个人；（2）挖掘优点，真诚赞美；（3）交朋友要全面撒网，重点培养；（4）知己可遇不可求；（5）真诚助人，不求回报；（6）学会说不，别让友情成为负担；（7）尝试让别人读懂你，好过挖空心思去读懂别人。 ​​​

167 :雄赳赳气昂昂，喵了个咪的，敢强劳资的地盘，看我收拾你去~！ ​​​

168 :【知道迹象】在暴风雨来临之前阻止它的到来似乎更加的容易。发脾气就像骨牌，一旦有几个掉落下来，其它的都会掉下来。意识到孩子将要发脾气的迹象，将其扼杀于摇篮中，同时还可以告诉孩子这些迹象。 ​​​

169 :【培养孩子独立思考】1、不以“听话”与否来评判孩子的好坏。2、营造民主自由的家庭氛围，鼓励孩子发表自己意见。3、孩子遇到问题求助时，引导孩子自己思考和找答案。4、不给孩子唯一标准答案。5、鼓励孩子多尝试，包容错误和失败。6、多创造思考的情境。如一起参观博物馆、科技馆、读书。 ​​​

170 :小儿科！ ​​​

171 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小岛周边海面上有大片大片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海豹群居的奇趣生态，别有一番风味。 ​​​

172 :【慎用蚊香】夏天蚊蝇多，家长为保护孩子往往点上一盘蚊香，以驱赶蚊蝇。但要注意，蚊香特别是劣质蚊香中掺有敌敌畏等有机磷农药，燃烧时农药散布在烟雾中，被幼儿吸入易致中毒。孩子年龄小，身体器官功能较差,对有机磷特别敏感,故不宜应用。 ​​​

173 :I only have eyes for you.我只在意你。 ​​​

174 :特拉维夫工业设计专业的学生leetal rivlin捕捉了运动中的沙子并将它们固定，制作成可以使用的器具。这种碗是将沙子和粘合剂混合在一起手工制作的。混合后的粘性液体自由滴落，然后慢慢变干形成容器的形状。多层沙碗的重叠创造了一种凝固的动感。 ​​​

175 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

176 :印象中的二货 ​​​

177 :【海鲜萝卜汤】干贝洗净，加入葱姜汁和少许清水，隔水蒸至干贝酥软白萝卜去皮切片；虾仁裹上淀粉，入油锅炸后苈出；沙锅中放入鲜奶、干贝，煮沸后撇去浮沫，加入黄酒、萝卜片，煮至萝卜酥烂，放入虾仁、盐即可。 ​​​

178 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

179 :Ｂ彻底凌乱了。。 ​​​

180 :香港前亚洲小姐冠军吴绮莉惊曝虐待“小龙女”吴卓林及涉毒，矢口否认仍需向警方报到。 ​​​

181 :歪歌《这网架约不得》吐槽网络第一约架，网架约不得，老罗玩狠的，内幕都曝了，自如好没辙！ ​​​

182 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

183 :“那便胜者为王，败者暖床吧！” ​​​

184 :牛人自拍悬崖边开车过瀑布，治疗恐高杀手锏？！几公分外是万丈悬崖，看的内心痒痒也害怕！恐高的盆友们，出发试试吧！ ​​​

185 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

186 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

187 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

188 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

189 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

190 :各种极限运动，绝对挑战你的视觉底线，这太尼玛给力了，一般人不敢想的事情，看完之后我惊呆了！ ​​​

191 :三枚超萌的小猫咪向猫妈妈撒娇。。 ​​​

192 :看着墙上的黑白照片，我轻轻摸了摸儿子的头，“你爸爸说，他很想我们。” ​​​

193 :他忽的扯开衣服露出了女性特征，她不敢 置信，他：“我狠我是女人！不能给你幸福！” ​​​

194 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

195 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

196 :原来同性恋才是王道！ ​​​

197 :阳台区域的空间较大，为了增加储物功能，在阳台区域打造了一排沿窗的柜子，兼具休闲与储藏功能。 ​​​

198 :老板安排了我们的工作,一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩,任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

199 :据美国底特律新闻网2013年3月29日报道，美国密歇根州底特律一名巡回法官日前承认曾与一名自己负责办理的案子中的女被告多次发生性关系，目前这名法官已被停职。报道称，这名法官名叫韦德·麦克利（Wade McCree），他负责的一起儿童抚养权案中的女被告名叫莫特（Mott）。 ​​​

200 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

201 :【测试2015款奔驰GLA 200】奔驰GLA 200追求的是时尚个性，操控性也不错，适合年轻人，在同级别中驾驶感受出色。它放弃了后排空间和一些舒适性配置，另外这款车没有四驱系统也是个遗憾。毕竟它的价格不到30万，做出这样的取舍也是可以接受的。 ​​​

202 :【让宝宝受益一生好习惯——独立】尊重孩子的选择。篮球健将乔丹的母亲曾经深有体会地说，最棘手、不放心的问题，允许儿女不按我为他们确定的发展道路而独立决定自己的梦想。“这也是天下多数父母都担心的问题。可是，要想让孩子真正独立，父母一定要冲破这一关，这是孩子独立的关键所在”。 ​​​

203 :辣总赶脚，经历过的人懂得！ ​​​

204 :我的世界不再允许任何人的出现。 ​​​

205 :在工厂上班，那天我在抽烟，师傅看见了说：没钱还抽那么多烟，浪费！我说：就是因为没钱，所以不想活太久。 师傅深思了一会：来给我一支！ ​​​

206 :蓝色是很常见的一种颜色，它也分为很多种，淡淡的天蓝色犹如天空般的纯净，能给卧室带来宁静、清新的感觉。如果单一的颜色让你觉得单调，那可以在墙面上挂些大小不一的装饰物，也许还会有神奇的效果。 ​​​

207 :【胡萝卜吃太多或致不孕】研究发现，过量的胡萝卜可能导致黄金般的卵巢，黄体素分泌减少，导致激素分泌失常、生殖机能异常，月经周期紊乱、无月经、甚至严重影响生殖能力。尤其是年龄超过30岁的女性，生育能力本身已经下降，更要谨慎行事。 ​​​

208 :双鱼太为对方着想，太为对方考虑了，总是会站在对方的角度看事情。一遇到问题，首先想到的，是自己哪里做得不好，找自己的原因。就算是受伤的时候，也会替对方找理由来原谅对方安慰自己。双鱼一直努力在微笑，却慢慢变成了不敢哭的人。双鱼很想被懂，很想被珍惜。 ​​​

209 :操，尼玛刷我呢 ！ ​​​

210 :【父母7句口头禅害惨孩子一辈子】1、哎呀，你怎么又——不要责备，请告诉他正确做法。2、别给我添乱了，一边玩去——鼓励参与，给他一些力所能及的事。3、你不会，还是我来吧——如果担心可以说：我和你一起做。4、别人家的孩子都能，你怎么就不会呢？——孩子都要在激励中成长，要给他动力和信心。 ​​​

211 :动物的一些行为，搞笑又雷人！ ​​​

212 :半穿凿式过渡门，最大化地打破空间的局促感，提高空间穿透力，营造奢华明亮的大气感。 ​​​

