ShmilyQY-水清寒p7 女/澳门         加关注
156 :【蒋介石骗李宗仁穿军装】1948年5月，李宗仁就职副总统前，向蒋介石请示礼服问题，蒋开始说穿西装，后来又说穿[睡觉]军服；典礼当天，李宗仁发现蒋介石穿的是长袍马褂，大恨。李宗仁在回忆录中说，“蒋先生在这种小地方，他的度量都不能放宽，其为人如何也可想见”。 ​​​

157 :It'sokaytobelonelysometimes.I'velearnedsomuchbybeingLonely.有时候，守着寂寞真的没什么难的。我在寂[xkl转圈]寞时，学会了太多 ​​​

158 :刚开始学化妆的那些[礼物]事儿！ ​​​

159 :【愚公移山2】游戏的玩法非常简单，不停地造人，而画面也很单一，分层黑白画面还有坑爹小人，一副低成本制作的样子，不过也确实是低成本制作。玩家一进到游戏就能看到一间小茅[神马]屋，然后点一下还会有小人出来，没错，这间房子就是我们用来繁衍后代的场所。 ​​​

160 :【伦敦塔桥】伦敦塔桥方正厚重，风格古朴。从远处观望[花心]塔桥，双塔高耸，如两顶皇冠，雄奇壮伟。登塔远眺，可尽情欣赏泰晤士河上下游十里风光。假若遇上薄雾锁桥，景观更为一绝。雾锁塔桥是伦敦胜景之一。伦敦塔桥是从英国伦敦泰晤士河口算起的第一座桥。 ​​​

161 :【每天跟家人聊天10分钟】快节奏的工作和生活，压得现代人喘不过气，有压力自己承担，消极、厌倦的情绪得不到及时宣泄，就容易[兔子]焦虑、抑郁，影响健康。家人之间拥有亲密关系可以预防与减缓心脏病。忙碌的工作让家人之间交流沟通的机会越来越少，尤其是老人和孩子，他们需要你的问候和温暖。 ​​​

162 :26岁的他辞[汗]掉工作，和朋友建了支乐队，到各民办大学演出，反响平淡。30岁钱花完了，父亲得病要很多钱。“唱完这场就放弃，青春就到这里了。”他流下眼泪说。一位女生递上纸条：我喜欢你的歌，要坚持梦想。他攥紧纸条坚持梦想。34岁，他欠下十几万债，父亲也病逝了。 ​​​

163 :【家长的权威不是靠“吓”的】孩子不听话时，家长总是忍不住摆[月亮]出大人的权威，强制、命令、恐吓，这些都不是良好的沟通方式。家长何不编个可爱些的小故事呢，或顺着孩子的性情喜好，去摸索一些更睿智的方法。多些耐心和童趣跟孩子交流，孩子会更容易接受。 ​​​

164 :用玻璃门作为卧室和卫浴间的隔断，可以避免木门或铁门带来的沉重感，显得更为轻巧，装饰性也更强，[偷笑]磨砂的玻璃也不至于让你在洗澡的时候“春光外泄”。 ​​​

165 :她是他的亲信，唯一能亲近他的人。她仰慕他，这心思在一次次看到他面无表情的脸时被压在[得意地笑]心底。她自然知道他不爱她，却还是为了他身处险境，潜入敌方。她被掳了。他只身迎敌，“把她还与我！”“还？”他面上有难得的焦虑，“我的女人，自然是还！”她青丝凌乱，喜极而泣。 ​​​

166 :【中药怎么喝才不[自行车]苦】1.“黄金时间”服药。2.放凉后再喝。3.加快服药速度。4.适当多喝温开水。5.正确添加“佐料”。但是治疗咳嗽的中药则不应该加糖，因为一部分治疗咳嗽的中药主要作用是化痰，而糖分会增加痰液的分泌，影响药物疗效。 ​​​

167 :《元气少女缘结神》——巴卫&[月亮]瑞希. ​​​

168 :【改变命运的秘诀】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命[神马]运的不公。4、时间比金钱重要。5、养成好习惯，习惯决定命运。6、不断与人性弱点斗争。7、天才都是有心人。8、机会无大小，只有时间早晚；永远不嫌弃小机会。9、等待大机会是痴心妄想。10、坚持不懈锻炼身体 ​​​

169 :“在家靠父母，出门靠朋友”,这句流传很广的俗语确在左右着不少大学生的择业心理。临近毕业时，有些毕业生把就业的希望寄托在学校和老师、特别是在家人的身上.这种心理使部分[围脖][手套]毕业生带有明显的择业回避责任倾向。 ​​​

170 :【龙腾世纪审判[钟]】俄罗斯美女艳丽Cosplay莫瑞甘。 ​​​

171 :摸摸口袋，扶不起[困死了]啊…… ​​​

172 :我同桌刚刚和我说她一朋友和她说有一次她们下河去玩，玩着的时候看到从上游漂了一颗瓜子。一男的就很开心的说：“下河玩还有吃的。”然后他就把那颗瓜子吃下去了。过了一会儿[赞]，他们看到从上游飘下一坨便便上面全是瓜子。 ​​​

173 :泰国艺术家Adisorn Pornsirikarn花卉水[雪人]彩作品。 ​​​

174 :【上班前的育儿小窍门】①上班前和孩子亲密接触，对他和您一天的心情都很有好处；②父母宝宝互相喂饭这种喂饭游戏是十分温馨的，还锻炼了宝宝的各种能力，初步培养了孝心；③说“再见”时抱起孩子父母要抱抱孩子，对孩[兔子]子说“再见”。即便是孩子听不懂，也要给他讲明白父母离开的理由。 ​​​

175 :叶公超的学生可谓桃李遍天下，他在十四年的教授生涯中培养了济济英才，废名、梁遇春、钱钟书、卞之琳、季羡林、杨振宁、穆旦、许渊冲……都是他的学生。一位学生说：[不要]“他已长眠地下，他的桃李芬芳遍满五洲，每一个弟子都是他的活纪念碑。” ​​​

176 :那些杯中的[汽车]宝贝 ​​​

177 :他不曾对你呵护备至，也好，至少将[钱]来你不会不舍得离开。 ​​​

178 :同样[雪人]是厨房和客厅的隔断，工业风的设计显得非常随性。 ​​​

179 :【射手座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情感洁癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事,某[得意地笑]个人,说话坦率,容易得罪人。射手座女生的你是这样吗 ​​​

180 :【盘点热门榜top：盐+牛奶】听起来很奢侈但实际很实惠，盐加牛奶去黑头已成为人们最常用的去黑头方式之一!将4—5滴牛[肥皂]奶兑盐，让盐处于一个半溶解的状态之下，然后开始用来按摩黑头区后用清水清洗就可以啦。不仅能去黑头，还能美白哦。Ps：按摩的时候力道不要太大，有男友力的妹纸磨破皮我可不负 ​​​

181 :暴走词语[右哼哼]新解之一无是处！ ​​​

182 :【正宗湘菜剁椒鱼头】1、腌：胖头鱼头洗净，从鱼嘴[自行车]正中对开，抹上盐，醋，料酒腌制几分钟。再在鱼头上下都摆上姜丝，表面铺一层剁椒。2、蒸：蒸锅放水，烧到水开后，把准备好的鱼头放进去蒸15分钟左右。3、泼油：出锅后，撒葱花，取净锅烧热油，浇在蒸好的鱼头上。 ​​​

183 :装饰Tips：儿童房的地板采用了纯天然的松木材[失望]料，非常有益于身心健康。白色的铁架床，欧式宫廷风格浓厚。带轮的电脑椅，不仅方便移动，还尽显舒适之感。 ​​​

184 :这台看起来与常见电风扇一样的风扇实际上却拥有超强的本领，它能够一直追踪使用者并为[兔子]他们送去徐徐的凉风。风扇的内部安装了一个小型的摄像头，可以探测并追踪特制的黑白色小旗，使自己始终朝着标志所在的方向送风。 ​​​

185 :留[来]级！ ​​​

186 :【脾胃虚寒喝姜枣桂圆茶】材料：红枣5粒、桂圆5粒、姜半块、枸杞1小[月亮]撮、红糖适量。做法：①红枣洗净去核，切成小粒，姜切成细丝，桂圆去壳。②除红糖外，将所有材料放入小煮壶里，加水至壶4/5处，煮15分钟后关火。③将红糖放在自己饮用的杯子里，倒入姜枣桂圆茶，无需搅拌即可。 ​​​

187 :叫救护[加油啊]车！ ​​​

188 :这一家的睡眠基因。[笑哈哈]。。。。 ​​​

189 :子母[得意地笑]河！ ​​​

190 :【下雨3部位别受冻】下雨天三大部位注意保暖：①暖颈，扩胸仰头抻筋骨；②暖腰，按摩疏解受凉不适；③[衰]暖脚，40摄氏度水泡脚。此外，外出记得带雨具和保暖衣物哦。 ​​​

191 :【急救手册：酒精中毒怎么办？】①催吐或洗胃。②时刻保持抢救意识，确保抢救药物的应用，注意清除呼吸道分泌物。③促醒、预防脑水肿。④对大量饮酒昏迷从而大小便失禁者留置导[飞机]尿。⑤注意保暖，并发肺炎要用抗生素，脱水立即补液。⑥严密观察病情。 ​​​

192 :【五大连池】五大连池就是第四纪火山活动给人类留下的一片珍贵遗产，1060平方公里的景区内矗立着十四座新老期火山，喷发年代跳跃很大，是世界顶级资源。五大连池[同意]风景区暨五大连池世界地质公园位于中国黑龙江省的中北部，地处小兴安岭山地向松嫩平原的转换地带。 ​​​

193 :【养生讲堂】韭菜虾仁粥：取大米100克，虾仁50克，韭菜30克，鸡汤500克。韭菜洗净切段；虾仁去掉虾线，焯水，切碎。然后用鸡汤与大米煮成粥，适当加些盐调[话筒]味，即成韭菜虾仁粥。韭菜含有多种矿物质和维生素，可养肝补肾、保暖健脾；虾仁可补阳气强筋骨。适合春季食用。 ​​​

194 :【保湿去角质】酸奶中的乳酸，有不错的保湿功效，还有去角质作用，可让肌肤快速恢复光泽、嫩滑。酸奶中所富含的维生素A、维生素B1、维生素E和胡萝卜素等能阻止人体细胞内不饱和脂肪酸的氧化和分解，维持上皮细胞的完整，有利于保护皮肤、防止皮肤角化[可怜]和干燥哦！ ​​​

195 :【酱焖鲫鱼豆腐】大豆腐切块，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开后转小火慢炖20分钟左右；出[心]锅撒上香菜碎。 ​​​

196 :这个世界能真正给你自尊的人，只有你自己！真[温暖帽子]正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

197 :只是按个[亲亲]灯泡而已！ ​​​

198 :推荐理由：每个空间有都自[兔子]己的主打色彩，在大幅的色彩下，细节也极具张力。 ​​​

199 :【你易退化成哪种生物呢？】正所谓做人没有理想，跟咸鱼有什么区别？也许没有理想的你，可能退化而成的生物连咸鱼都不[围观]如呢！不如来看看，懒于奋斗，心无理想，更无行动的你，最容易退化成哪一种生物吧。（测试如图）。 ​​​

