_MmmmDuan 女/湖南         加关注
341 :为什么老是这么着急，老是这么单纯，总是这样无声无息的害了自己，猴子本来就猴急猴急的，六月的猴子，大热天，更燥得狠。不知道什么时候我才可以学会，心不那么软，人不那么好。 ​​​

342 :我的难过只有我知道。 ​​​

343 :独立的女生最美。 ​​​

344 :金窝银窝不如自家的狗窝。 ​​​

345 :本命年好难过。 ​​​

346 :心软是病，却不知道如何治。 ​​​

347 :熬夜，真的该死。 ​​​

348 :#黄晓明baby1008大婚#祝福。 ​​​

349 :不就是放个国庆七天，要不要这么兴奋，失眠中。 ​​​

350 :做人有时还是不能太犯贱。 ​​​

351 :没睡好，没睡好，没睡好。 ​​​

352 :我分享了@灿妞儿叨哔叨 的文章 http://t.cn/RLbrYp8 ​​​

353 :#花千骨#今晚看不了直播，明天上完课一回来就补起，大家都爱小骨，我也爱[爱心] ​​​

354 :天好热，人也好累。 ​​​

355 :睡眠太差。 ​​​

356 :婚姻到底是什么，到底是怎样的人才适合过一辈子那么长呢？ ​​​

357 :我更新了微博iPad客户端V3.7.1啦！①微博正文页优化，转评赞更容易；②新增热门评论功能；③其他问题修复。快来和我一起体验吧！App store下载地址：微博 HD：在 App Store 上的内容 ​​​

358 :又到周末，一周下来好累。。 ​​​

359 :我总是这么纠结   总是这么顾前顾后   原谅我老了   没有了那份青春激情 ​​​

360 :#时尚主播linda的红包#羊年到，好运来！我刚刚抽到了时尚主播linda 和@wan-奢侈品高级定制 一起发出的现金红包！感觉自己棒棒哒~~！[心]今晚20点-24点，粉丝红包壕送1亿现金~期待期待！时尚主播linda 的红包 ​​​

361 :#张歆艺的红包#挣钱是一种能力，抢红包拼的是技术。我抢到了张歆艺 和@支付宝钱包 一起发出的现金红包，羊年好运就此开启！你也来试试手气吧~╮ (￣ 3￣) ╭张歆艺 的红包 ​​​

362 :#春晚# ​​​

363 :情人节快乐，我也有花收，[鲜花][鲜花]谢谢 ​​​

364 :来看看我拍的视频：“她没睡醒。。”，点此播放>>美拍（通过 #美拍# 拍摄） ​​​

365 :#2014年最满意自拍照#最满意的肯定是在海边，阳光沙滩不美都不行。@美图手机 ​​​

366 :#喜欢和爱的区别#我也想知道 ​​​

367 :#中分真实秀# ​​​

368 :每次翻别人微博都会不小心点赞，还那么不知道。 ​​​

369 :#不给老婆花钱算家暴#搞笑家暴 不给老婆花钱算家暴 ​​​

370 :换个头像，换个名字 ，换种心情。。。爱粉粉的，爱木马，都不需要理由。 ​​​

371 :作为女人真难   减肥茶不那么好喝    ​​​

372 :想太多容易老    就一直让我这么白痴下去吧 ​​​

373 :好累   ​​​

374 :每次看不得别人装   其实有时我自己也在装 ​​​

375 :女人太强真的不好 ​​​

376 :来看看我拍的MV：“美人鱼”，点此播放>>美拍（通过 #美拍# 录制） ​​​

377 :貌似所有的歌  我不去认真看歌词   光听永远听不出唱的是什么    ​​​

378 :连吃的  都爱这么可爱的   我真的返老回童了  [耶] ​​​

379 :最近越来越喜欢看腿细的妹几了   我决定了去韩国走一趟    ​​​

380 :好饿啊  请把我饿晕好吗   该死的三亚攻略   一张张美食图的诱惑 ​​​

381 :女人应该要对自己好点  学会自给自足 ​​​

382 :为嘛自己老好不清楚自己想什么 ​​​

383 :流汗也就没泪流了 ​​​

384 :笨女人  其实表面我们差别太多  有时感觉内心还是有那么相似   生日快乐   [爱你] 我分享了22 ​​​

385 :在家每天吃一顿  连跳两天操  今天来伯伯家吃个晚饭  我就觉得好罪恶阿  我还是早点滚回去吧 ​​​

386 :不知道为什么  最近觉得肉恶心   我这是要素食主义了吗 ​​​

387 :真心懒  自从工作已定  什么招聘都不想管没有以前的那种什么都要试试  哎 ​​​

388 :一大早起来   其实我困死了   ​​​

389 :来看看我拍的MV：“[美甲][美甲][美甲]”，点此播放>>美拍（通过 #美拍# 录制） ​​​

390 :把全部的东西搬回家  突然觉得家里非常不整洁  乱 ​​​

391 :我该干什么呢   ​​​

392 :真的特别烦躁 ​​​

393 :这个点还在失眠  不太正常  一到周末就时间混乱   伤不起的孩子 ​​​

394 :#最美单身闺蜜#闺蜜婚纱照 最美单身闺蜜 ​​​

395 :人是这样   时而快乐时而难过    跌宕起伏 ​​​

396 :我想请甜食甜死我    ​​​

397 :lei ​​​

398 :#舌尖上的中国第二季#刚刚看了  貌似也是规规矩矩的看得最全的一集   还挺好看的   无论电视色彩高清度  还是配音  都很吸引人的目球    看完第一感受就是中国的美食还是博大精深    期待第二集   舌尖上的中国第二季 ​​​

399 :#说说你最害怕什么#目前现在最害怕的就是毕业了  我却失业了  至于其他我都不怕 一份工作对我是那么渴望  加油   我不害怕畏惧任何困难  可能我会突然迷茫  但如果被激励一下  我又会重拾信心   不畏惧 说说你最害怕什么 ​​​

400 :#男闺蜜能成为恋人吗#不能  从一开始感觉就已经定好在那里   友谊是友谊  爱情是爱情  绝对不可以让感情发生质变的  感觉不对就什么都不对了  谈何什么恋人    男闺蜜能成为恋人吗 ​​​

401 :大四就是狂吐血季节   每天的奔波劳累  坐车坐得都想死了   我还是老实点看书  准备特岗  哪里都不去了  哪里都与我无关   时间不管你去哪儿了  麻烦你慢点   晚安 ​​​

402 :#安全感是什么#安全感就是做到说话算数   不要隐瞒  慢慢的就会有了所谓的安全感  一种看不到  说不出的感觉    安全感是什么 ​​​

403 :一起加油 [爱你] 我分享了今天感触 ​​​

404 :bear  晚安 ​​​

405 :女人有没有觉得有时买东西  没买那个时  觉得自己超缺  超需要的  买了之后才发现也没那么缺  都没怎么用   这应该不是我一个人的心态吧  闲置品大堆  估计就是这样积累的   不给我我偏想要  给我了又那么不在乎    #你死心的瞬间# ​​​

406 :又看完一期新闻当事人  @袁姗姗   我都搞不清她为什么会这样被黑    求解 ​​​

407 :#你的理想体重是多少#我要求不高  两位数  自从初中起  体重就没下两位数  每天哭着喊着减肥   也没两位数  你们说这辈子我还能到两位数吗   我绝对是实在的胖子 你的理想体重是多少 ​​​

408 :#我的闺蜜是逗比#比比谁更逗 我的闺蜜是逗比 ​​​

409 :#逆天了#我的摄像技术逆天了    逆天了 ​​​

410 :#你能原谅男人出轨吗#第一次看认错态度如何 不错还是可以原谅的  毕竟男人嘛  常在河边走  怎能不湿脚  大家也都是俗人  人生漫长  谁能不犯错  我相信没人可以保证  可以绝对 只是看事情大小而已  有时可能自身也有一定的原因   退一步海阔天空吧    你能原谅男人出轨吗 ​​​

411 :我喜欢这个颜色   淡淡的粉   #且行且珍惜# ​​​

412 :#周一见# 周一见 ​​​

413 :#巨蟹座的最善良#必须的 [爱你] 巨蟹座的最善良 ​​​

414 :不想看书怎么破 ​​​

415 :#你被哪门学科毁了#英语  打从初中起  英语就不好  一直到高中毕业  英语都是游走及格边缘    然后大学四级  毕业了还没过  真是伤不起的英语 我也想和外国友人好好交流  但是 我只能说我没语言天赋    你被哪门学科毁了 ​​​

416 :#时间过的慢点好不好#过慢点吧   现在知道不听老人言  吃亏在眼前   什么少年不努力   老大徒伤悲    什么书中自有黄金屋   什么大学四年要珍惜  不然一晃就过了  现在这个时候  真是后悔莫及   不想毕业  不想毕业 时间过的慢点好不好 ​​​

417 :#你愿意嫁给比你矮的男生吗#不愿意   非常不愿意   两个人天天平视都算了  还得每天俯视   你不嫌抬头累  我都嫌低头累  不管你比我高多少   只要高一点就可以  坚决不要矮的  [奥特曼] 你愿意嫁给比你矮的男生吗 ​​​

418 :不会作就不会死 ​​​

419 :#萝莉老师#我不算萝莉的英语老师  未来很可能成为一个超级臭美的数学老师    萝莉老师 ​​​

420 :#你能接受榴莲吗#非常能   以前没吃过觉得不好吃   后面被@今天我要叫过儿 亲爱的带着觉得好好吃    一点也不臭   我爱榴莲   现在还在床上的我  饿了  [失望] 你能接受榴莲吗 ​​​

421 :#起床照大赛#早安 起床照大赛 ​​​

422 :夜猫子伤不起 ​​​

423 :昨天失眠到四点半  现在这个点就醒了  超级伤不起 ​​​

424 :我怎么觉得上淘宝的时间比看书的时间快得狠  [嘻嘻] ​​​

425 :每次吃又热又冷的东西  我就这样安慰自己没关系  等下拉肚子刚好减肥   ​​​

426 :一兴奋  貌似什么困意都没了  请叫我神  不对是熊猫  两天晚上没睡超过三个小时  [耶] ​​​

427 :#女生节礼物#必须是学校给我们的明天开题报告     女生节礼物 ​​​

428 :不开心   鞋子没动静   #晚安# ​​​

429 :#晚安#我只是尽自己最大努力  去呵护身边每一个需要我的人   我希望你们都好  这样我也好  即使有时我做的并不好  我也自私  但是我还是想你们好  请原谅我每次都心那么软  经不起任何人难过   心太大  想每个人都好 晚安 ​​​

430 :#晚安#看着张杰的纪录片   很是感动  感动他的努力   最后事业的成功   婚姻的幸福   这就是爱   [心] 晚安 ​​​

431 :#最好的恋爱状态#在对的时间  遇到对的人    最好的恋爱状态 ​​​

432 :苹果控  我又想换手机了   我想换苹果6   苹果6你快点出来    ​​​

433 :#你起床叠被子吗#不叠  反正晚上还要睡 你起床叠被子吗 ​​​

434 :女人就是这样   没买到自己喜欢的衣服不开心   买到了花钱太多也不开心 ​​​

435 :关心就是给她全部需要的   惊喜就是给她想不到需要的 ​​​

436 :#说说你现在最想做的一件事#想旅游   说说你现在最想做的一件事 ​​​

437 :#新闺蜜时代#喜欢名媛韩    新闺蜜时代 ​​​

438 :#说一首最近你单曲循环的歌#泡沫 说一首最近你单曲循环的歌 ​​​

439 :#缘消节#  快乐 缘消节 ​​​

440 :#南方比北方冷#南方冷在突然的降温  一冷一热不冷就奇怪了     南方比北方冷 ​​​

441 :终于临近实习结束了    ​​​

442 :既然不能中分成女王   那我就三七成御姐吧   ​​​

443 :我是挺傻的一个女孩 ​​​

444 :专门收快递的老师说   没有哪一周没我的包裹 ​​​

445 :我好烦 ​​​

446 :喜欢有自己的一片天    在那里蜷缩    ​​​

447 :事出必有因    自作自受 ​​​

448 :女汉子 ​​​

449 :感觉每天除了学生还是学生     ​​​

450 :老是想有的没的 ​​​

451 :流量费让我心肝疼[泪] ​​​

452 :趁着七月最后一天   超流量30块  还剩了一些  现在正顶着沉沉睡意   东看看   西看看的   消流量  然后八月戒掉包流量  坚决话费低  [奥特曼] ​​​

453 :没流量了  还是想来看看   这是一种病   不能而治的病 ​​​

454 :不好玩 ​​​

455 :其实变的东西很多   不变的东西也有   甚至一尘不变    ​​​

456 :衡阳要就不下雨   广州下雨下个不停    ​​​

457 :没流量不能玩微博的孩子伤不起 ​​​

458 :@今天我要叫过儿 哎   我手机膜技术太差了   贴了两次还没好  [泪] ​​​

459 :这是什么节奏  又长牙   又疼   还眼睛疼 ​​​

460 :越来越讨厌成长   我不知道如何去面对那些人   那些事  我只是想单纯的过每一天    ​​​

461 :@肆夕小妞  ​​​

462 :我总是苦口婆心的说教别人   对自己总是那么不在乎   任由自己  却害了自己 ​​​

463 :我参与了@衡阳师范学院学生联合会 的投票【2013衡阳师院五项技能大赛最佳人气奖评选1】，我投给了“郭婧-南岳学院”，你也快来表态吧！http://t.cn/zTgqqeA ​​​

464 :每个人对每个人的耐心都是有限的    我也是    ​​​

465 :#早安心语#   不要相信承诺   就没有期望和失望 ​​​

466 :习惯有时候   间断了   也就不那么习惯了   ​​​

467 :有时过去了的东西   现在回味还是那么不明白    不明白为什么会那样   现在这样  等真的很考验一个人耐心   ​​​

468 :妈妈    我爱你    母亲节快乐 ​​​

469 :每天逛街   逛到脚断阿   ​​​

470 :我为嘛老是这么情绪化阿   [泪] ​​​

471 :新浪微博客户端升级了！信息流图片加载速度提升；发布器支持多张图片一键分享；新增emoji、浪小花表情。观看视频，了解更多！http://t.cn/zTozVas 我在全新微博客户端3.5.0，我为雅安祈福。App Store下载地址：http://t.cn/zOZGnnD ​​​

472 :猜一猜   这是谁家[偷笑]@-等雪来 我在:214省道 ​​​

473 :微博又可以刷新了   算是雨后的一小小天气吗    明天还要早起的我   晚安   估计我这黑眼圈就是这样出来的吧   [月亮]   我要好好照顾自己   [心]   天塌了  我还可以坚强顶起[奥特曼] 我在:学苑路 ​​​

474 :头痛、 ​​​

475 :吃个饱饭   就困了 ​​​

476 : @肆夕小妞 你怎么看 ​​​

477 :分手合约___爱不分手 ​​​

478 :我想要的  是一个可以懂我的爱我   而不是不懂的爱   也不是只懂不爱 ​​​

479 :我正在申请微博达人，微博达人不仅拥有专属的身份标识，炫酷的微博达人勋章，还可以结识更多跟你有共同兴趣爱好的朋友，获得更多粉丝，拥有更多知己，更可优先享受新浪微博各种线上线下达人活动带来的生活便利和优惠。你也来申请吧>> http://t.cn/zYkxd5q ​​​

480 :突然发现身边的人  都有微博  只是我不知道而已   哈哈  @想要守护幸福的-小人婧- @读想2013 @wo念知ji @文文就是不吃饭 @我容易么么 @只求无愧于心007 ​​​

481 :困  困   不想起来  都怪该死的@肆夕小妞   祝你明天路上大赛车  [偷笑][偷笑][偷笑] 我在:黄茶路 ​​​

482 :有时候  就是特别想念一些人  一些事 我在:学正路 ​​​

483 :我不会告诉你  找你妹  我已经过了第二大关[奥特曼][奥特曼][奥特曼]@肆夕小妞 [嘻嘻][嘻嘻][嘻嘻] 我在:光明路 ​​​

484 : @陌漓忧 哈哈  你肯定是傻傻[爱你] 我在:学正路 ​​​

485 :面包和爱情   总会让一些没狠狠摔过  难以抉择  或者是想两者兼得  一个是饱肚子的  一个却是我们致命弱点  我们都是感情动物  也都不是圣人  我们都是众平凡人一个 我在:光明路 ​​​

486 :新年新气象，春节版微博iPhone客户端好喜庆！新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信!微博：在 App Store 上的内容 ​​​

487 :我刚更新了#微博客户端冬季版#，1.信息流新增地点卡片；2.新增悄悄关注分组； 3.增加发给我的定向微博分组；4.全新广场：支持综合搜索，增加应用管理；5.会员支持微博置顶哦！6.支持Android 4.2系统 下载地址：http://t.cn/zjJh0q9 ​​​

488 : @-等雪来 别等[雪]了   夏天来了  [太阳] @DSQ_sandman 现在才发这个图   够晚吧[蛋糕] 我在:学苑路 ​​​

489 : @肆夕小妞 向春暖花开敬礼[耶] 我在:学雅路 ​​​

490 :换个名字   换个头像   换个背景   重来来玩玩微博 我在:光明路 ​​​

491 :巨蟹典型特征    脑袋里总是有很多很多想法   而那些想法却永远停留在脑海里 我在:和平南路 ​​​

492 :我刚更新了#微博客户端冬季版#，1.信息流新增地点卡片；2.新增悄悄关注分组； 3.增加发给我的定向微博分组；4.全新广场：支持综合搜索，增加应用管理；5.会员支持微博置顶哦！6.支持Android 4.2系统 下载地址：http://t.cn/zjJh0q9 ​​​

493 :宁愿错过   也不愿意找错 ​​​

494 :冬天、冷     下雪天、更冷 ​​​

495 :失败不可怕   可怕的是失败的机会都没有 ​​​

496 :男的说女的现实   是因为男的赚不到钱 我在:光明路 ​​​

497 :爱的最高境界是经得起平淡的流年。 我在:学雅路 ​​​

498 :幸福就是   有的吃   有的睡    有的玩     还有人爱 ​​​

499 :生日快乐    法定女生结婚年龄快乐    祝你快乐   你们幸福快乐    等着听你们的结婚进行曲的播放   我爱你    嗨皮嗨皮 我们认识了第九个年头  愿更长我们都在各自心里 ​​​

500 :我好不好只有我自己才知道  你们说的都不算 ​​​

501 :有时理智在作祟   让我们神经兮兮 ​​​

502 :女孩子可以在适当的时候倔强一些，骄傲一些，二十几岁的女孩是最美的，可以肆意的笑，可以倔强的哭。二十几岁的女孩要做最真的自己，最美的年华留给灿烂的微笑，敢爱敢恨，敢于追求。——杨澜 ​​​

503 :有脾气就是要发出来   不然会憋坏心理的 ​​​

504 :我不会强迫自己喜欢不喜欢的    也不会让自己太主动喜欢喜欢的 ​​​

505 :《第336封》【原文 阿狸的999封情书:我喜欢你，碰巧的你也喜欢我，如果是因为种种的原因，你现在还不想谈，你可以先告诉我。我等你就是了。《第336封》】 ​​​

506 :过去   就过去    我不能怎样   我只有继续向前   想象未来会美好 ​​​

507 :七夕   快乐 ​​​

508 :最近身边的很多都是在说爱情公寓和刘翔    我没有任何评论    我是中介公司的 ​​​

509 :巨蟹的敏感   对任何都缺乏安全感   我是表现的淋漓尽致阿 ​​​

510 :时间流逝    有多少还可以回归从前   或许还是没变 ​​​

511 :有时做做汪涵喜欢的运动    生活还是不错的 ​​​

512 :虽说很多男的都不喜欢女强人     其实很多女强人都是被逼出来的 ​​​

513 :好吧   既然有失必有得    我准备空闲时间    要不早晨跑步    要不黄昏跑步   为得就是怕让我身材更美丽 ​​​

514 :我告诉自己    只有你自己强大了    才可以真正过得更好 ​​​

515 :祝我生日快乐 ​​​

516 :每次大笑之后   留下的是无限的伤感 ​​​

517 :每天过得浑浑噩噩   时刻都困   觉永远是那么睡不饱 ​​​

518 :趁现在我们年轻  可以什么都试试拉   我们有资本   我们不怕 ​​​

519 :一下车  又下雨了   开始坐在车窗边   紧紧的倦缩着  差点忘了下车 ​​​

520 :有时   人就是犯贱    段美娟  你可不可以别犯贱呢 ​​​

521 :当你又饿又困时   选择是吃饭还是睡觉 这是一个难决 ​​​

522 :未来是什么 ​​​

523 :有时   我真的不知道自己想要的是什么   我什么都在恐惧   都在害怕   什么都可以纠结   矛盾   有时我不知道这样好不好   不知道怎样才是最好的 ​​​

524 :穿梭城市的早晨中   车窗外不时的吹进稍微有些凉意的风   每个都在忙碌的赶着 ​​​

525 :生活是很难过   可我只想用积极态度   去面对生活的琐事 ​​​

526 :路过这   看到一群小屁孩踢足球   守门员真辛苦   一身灰尘   为了防球   随时扑倒在地   教练也真凶   严师出高徒 ​​​

527 :我想蜷缩角落   一个人紧紧抱着自己 ​​​

528 :永不期待，永不假设，永不强求。顺其自然，若是注定发生，必会如你所愿。 ​​​

529 :我老是被动的   等待主动 ​​​

530 :二十幻想太多   想要的太多 ​​​

531 :过着家庭主妇的生活   上上班   煮煮饭   洗洗衣   打打牌    这生活说是悠闲   也确实如此   只是过于安逸   人还是不要太过于安逸   或许生活充满挑战   更有激情    挑战我们的极限吧   潜能可能也就出来了 ​​​

532 :身高一米六八的我    这高跟鞋是越穿越高    真的不知道让我身边那些男的    如何活在这世上 ​​​

533 :闲的慌的我       现在正在和美女喝饮料 ​​​

534 :每天睡觉前最后一个见到的是你 每天醒来时第一个见到的还是你 感觉睡前不见不安稳 睡醒不见不清醒 我真的是时刻离不开你 没有你在身边 浑身不自在 致我亲爱的手机  ​​​

535 :用司空见惯的态度 过随遇而安的生活  ​​​

536 :明天又是一次四六级英语考试    关于四级让多少人     情何以堪   我也不例外   没什么过多的想法     真真正正的裸考    一句话   听天由命    天说让我过我就过   天说不过   谁敢逆天而行    @日勿女亚王令sheep   我过了   你的两周衣服我可包了   为我祈祷吧  [心] ​​​

537 :我想   对今天的我说    别害怕任何   或许你的胆怯就让你输了在起跑线 ​​​

538 :毕业拉  毕业拉  旧衣服也要大收购     你看这一车满的     门口还堆这么高   敢情这衣服都不是用钱买的   这叫我们都不是三思而后行的女人 ​​​

539 :爱学习的猫咪   学习累了   睡觉了 ​​​

540 :今晚去了图书馆    算是这个学期第一次去图书馆写作业   不忘拍照留恋了  图书馆还是有气氛些   虽说这个学期只有两周了   但我还是有时间就奔图书馆吧   要爱上图书馆    把它当情人   图书馆肯定有很多情人拉    我也要插一脚 ​​​

541 :我刚醒    大家早安  睁开眼睛   看着寝室另外两个童鞋在看书    我对自己无话可说   只是两点睡    现在起还好吧   昨晚的梦真是什么都梦到   被跟踪   被几次被抢包   几次被抢手机  一直逃    还真的逃不是滋味    不知道这意味着什么 ​​​

542 :[照相机]的定格   让那刻的停留   那笑是毫不装饰   那是心的洋溢    是真实    发自内心   分秒存在的   越发的长大   越回想以前的我    傲慢与不屑   时间  人与物   让我一点的变化   变化成有些胆怯与害怕   害怕那笑存在的时间性 ​​​

543 :可能   最后我们嫁的   不是我们最爱的    但是   最后我们嫁的    肯定是相处最好的    因为平平淡淡才是真     @一直在期盼热烈夏日的狮二玲子 ​​​

544 :果断没上课   没上班   没家教   待亲爱的@日勿女亚王令sheep 这    要好好爱上我们的数学专业    摆脱吸血鬼    不过是暂时的   再过十天    我就小小解放学校生活三个月  我会大爱吸血鬼的    而复查函数论   常微分方程    概率论   各方神通    保佑我一次性过吧    不挂科才是硬道理 ​​​

545 :有时 你觉得你到达了顶峰 在你摔下往上看时 其实你刚爬的不高 周围或者眼前很多 会使你迷茫不清 我不知道顶峰还有多高 我只是一次一次告诉自己 靠自己 别轻信他人 太容易相信 太容易受伤 ​​​

546 :现在这个时候    和某位女神经病@日勿女亚王令sheep   在解放路散步   消化刚吃的蛋炒饭和海带排骨汤     这还是人生第一次  在解放路没逛街买衣服   而是散步消化   谁来打劫下这位女神经了  让她清醒点 ​​​

547 :又是下雨天     感觉这个学期就没停过    本身对于晴天雨天没特别的喜欢     只是这雨也下得太多了  让人有些讨厌    讨厌不知道穿什么鞋子   讨厌不知道穿什么衣服   反正是不可以穿凉鞋和超短裤   天呐    你就别下了    [伤心] ​​​

548 :这半夜三更   从六楼下到四楼打水   还真的有些阴森    声控的灯   突然一亮   突然一个身影   一个脚步   真叫人惊悚   惊悚到不由的想到宿舍女鬼故事     吓死人不偿命拉 ​​​

549 :关于吸血鬼日记    我承认看得太晚接触你了   我会努力追完这部的   接着就是越狱   虽说我这记性从就没记住过   所看的电影或电视   但至少我要好好开发我这外国电影智商了 ​​​

550 :看我煮的白米饭    我是多久没煮过饭了   我庆幸煮的还可以    @日勿女亚王令sheep   快回来吃饭了   亲爱的   我们要尽快买电磁炉    我好大展厨艺     @我总是见忘     想吃不了   [嘻嘻][嘻嘻][嘻嘻]   很贤惠吧 ​​​

551 :越是没课的日子   作息时间越是那么乱的不可开交   凌晨两三点没睡     是那么正常    一天睡的比有课的日子还睡的少    我可真是一点也伤不起    争取改掉坏习惯   早睡早起   好好复习   不挂科    晚安 ​​​

552 :或许 我没有那么大的勇气被你们完全看透 我只是想 在我想起了你们时 你们还在那没走一步 ​​​

553 :提前给妹妹过六一    我是不是超有爱的 ​​​

554 :早阿   起来站阳台一看   不会吧  居然有人穿两件衣服了    这衡阳昨天还是超短裤     今天就是秋天   我想说这应该不止是衡阳吧   看来我们的地球又被大大的污染了   到世界末日吧    只可惜我们寒窗苦读   还没进入社会 ​​​

555 :今天真觉得累   一大早起来背英语课   接着大学最后一次英语课  再是体育笔试  比比抄写和翻书能力  再是我的家教   最后饿着肚子开完班会   已是下着雨   回到宿舍   最想做的就是躺在床上   明天还要上肯德基的班  我想说  我是一个勤奋的宝宝 ​​​

556 :终于回来了   经过差不多两天的火车奔波   亲爱的衡阳   我终于从北海回来了   那里的海是很美   只是那太阳  晒得我变黑美人了 ​​​

557 :如果可以 我也愿意成为《假装情侣》里她 ​​​

558 :@日勿女亚王令sheep 哈哈 我以后也要跟时尚 多耍微博 ​​​

