养猪女企业家-阿moon 女/其他         加关注
261 :很纠结了，去旅游拍了几百张照片没地发，一直发朋友圈感觉又招恨。朋友们都还在学校刻苦学习呢你去耍什么。唉做人真难，要是大家都能像我们无敌美丽的老板娘一样善解人意就好了[失望][淚] 台湾·屏东 ​​​

262 :下午网渣得要死发不出去花了钱买新专辑预习了一波结果也没唱几首我特别会的很期待在树林里和上千人合唱一波trhxn和xk，愿望没达成[淚] ​​​

263 :记错上课时间，错过了一节课，在老师课间点名的时候堂而皇之背着书包进来，很是尴尬[作揖] ​​​

264 :我一个二十岁的女大学生为什么抬头纹和法令纹如此重？！！！ ​​​

265 :除了多走了几步还能有点别的成就吗[微笑] ​​​

266 :很奢侈了[钻石] ​​​

267 :上書法課發現一個超可愛的rb女生，臉比我小三圈吧，眼睛又超大，反正就是很精緻那種啦其實上週就發現了，剛剛和她一起坐電梯上樓，心都跳出來，走出電梯鼓足勇氣和她搭訕問是不是書法課，她掏出課表指給我看，然後我忍不住說了一句u r so cute，她嚇了一下猛搖頭感覺自己是個猥瑣變態[失望] ​​​

268 :拿身体乳往脸上抹我真特么是脑子废掉了 ​​​

269 :吃完晚飯走回去的路上，覺得風特別舒服，很想就這麼一直走，別那麼快回去。可是學校真的太小了，走幾級台階就到宿舍樓啦 ​​​

270 :为中华之崛起而读书[emoji] ​​​

271 :必须纪念这历史性的一刻 ​​​

272 :上次出门逛街被当成三个韩国人今天回来打的，在三个路口来回奔走拦了十几辆吧都直接开过好不容易打到一辆还一路红灯[攤手][攤手] ​​​

273 :电梯门打开，突然在后面的镜子看到自己的脸，真的被自己丑到吓死 ​​​

274 :这边的电驴像摩托车一样猛[贊]夜市全是人一不小心就和舍友走散了[失望]公交站牌超复杂看不懂还是怪自己脑子不好[攤手]啊，我还是超级喜欢这个地方的吧[二哈] 台湾·士林觀光夜市(ShiLin Night Market) ​​​

275 :这边真的好多帅帅的高中生啊啊啊啊！！！可是和我又有什麼關係呢[攤手][攤手][攤手][攤手] ​​​

276 :[拜拜][拜拜]我就是一個文盲買了兩隻護髮素和一堆護墊[攤手]以後被說裝逼也要堅持用繁體字了[攤手] ​​​

277 :哈哈哈哈哈哈哈！终于[悲傷] ​​​

278 :[绿心][红桃]️ ​​​

279 :感谢这个开导我的奇男子我们当然都会越来越好的[美甲]🏻[美甲]🏻 ​​​

280 :一堆满级却没钱升星[失望] ​​​

281 :生活到底是有多艰难，才会屈服于各种好运转发[攤手][失望][悲傷] ​​​

282 :被yz姐姐加微信，唠了几句，想到可能再也不能点这家甜点有丢丢sad[失望]转头一想，反正大四下要回去补一堆课，到时见了[拜拜] ​​​

283 :和我媽出來散步，出門前她說，外面冷你多穿點啊，現在又嫌棄我穿的難看[微笑][微笑] ​​​

284 :之前一直嚷嚷着喝酒都是因为没醉过，真正醉一场就知道有多难受了[拜拜]我这辈子的酒量也就是三支10度的漓泉了吧，腊鸡[攤手] ​​​

285 :所有不好的悲伤的都会离开的新年好呀[烟火] ​​​

286 :感谢某男网友送号，但我感觉我还是适合滚回去练自己的腊鸡号[二哈] ​​​

287 :. ​​​

288 :一定要把握各种机会，别怂呀[二哈][二哈][二哈] ​​​

289 :美到窒息依旧没写完 ​​​

290 :下楼拿圆仔，转身回来的时候听到后面的外卖小哥喊了一声“[母鸡]手王！”，很想在晚上点一个大大的烤猪手。真的忘记我是个考试周中的女大学生了[拜拜] ​​​

291 :女怕思凡，男怕夜奔三个人的感情都那么美好，真好[星光] ​​​

292 :蹲了几天，每次都卖完了，今天刚好赶上最后一个，在办公室开心得起飞[幽灵] ​​​

293 :有一句妈卖批要讲很想回家之后一天怒睡二十四小时但是想到还要到处跑办乱七八糟的材料就很绝望了，怎么当初想不开要出去交换呢[拜拜] ​​​

294 :从扬州楼走出来的时候，路过一盏路灯，在我头顶正上方啪的一下灭了。想起马原老师的话，拔腿就跑哇👹 ​​​

295 :为什么一个这么low的照片合成软件可以在朋友圈刷屏一整天我真的是一点都不care我未来孩子长什么样，毕竟他爸都还不知道在哪凉快呢[微笑] ​​​

296 :一锅接一锅办法总是会有的吧 ​​​

297 :躲得了双十一躲不了双十二，生日红包还没捂热就都飞走了[拜拜] ​​​

298 :完全，没有胸[微笑]我是怎么做到的[摊手] ​​​

299 :祝你生日快乐 ​​​

300 :睡不稳纱窗风雨黄昏后忘不了新愁与旧愁. ​​​

301 :厉害了，五点半起床，干脆不要睡了，很久很久很久很久很久都没有失眠过一整晚[蜡烛] ​​​

302 :三个ddl都在周四上午是很让人想爆炸的，明明做了很多事却还是感觉一事无成，很绝望但是能怎么办[摊手] ​​​

303 :想和你坐下喝杯酒呢，外面风雪太大[星光] ​​​

304 :人生何处不相逢，again. ​​​

305 :看着别人的努力，像是看到了一年多前的自己，很心酸是怎么回事.要是能有个好结果，受什么苦也倒无所谓了. ​​​

306 :感恩，昨晚才说到的想看漫天大雪❄️❄️ ​​​

307 :真的，别说重回大一了，从大二再来过也好，应该不会做这么多蠢事了。今晚看完迎新晚会真的有够难受的 ​​​

308 :写分镜脚本的时候很爽啊真的感觉自己在创作，写完之后才会认清现实根本不可能按照上面拍。大多数时候，为了敷衍作业，随便拉几个认识的人来充当演员，就算提前讲过也是现场才知道各自的戏是什么台词有几句。赶时间不耐烦什么要求也没了。连说“再来一遍吧”都觉得对这些热心来帮忙的男女主角充满了歉意 ​​​ 全文

309 :希望姑娘们能多积点口德，内心不要太阴暗才是呀[美甲]🏻 ​​​

310 :教超新品墨鱼爆蛋一口惊艳两口上瘾 ​​​

311 :和人打交道真的神tm烦，要是大家都坦坦荡荡有话说话也还好，最怕碍于各种情面说什么都藏着掖着话里有话试来试探去的，演着累看着也累有意思没。要是我脑子好使点就应该学理科，整天面对试管，突然间出现个能说句话的人都会很惊喜哪有时间顾虑那么周到，落得个旁人只道你虚情假意罢 ​​​

312 :. ​​​

313 :买了三条一模一样的黑色紧身裤，越来越不知道自己脑子装什么了[疑问] ​​​

314 :为什么呢，大概是脑子装的都是[大便]吧 ​​​

315 :爸爸四最甜cp，安吉和亮仔 我的天我这是怎么了[二哈] ​​​

316 :[月亮] ​​​

317 :📌 ​​​

318 :生活里应该要有各式各样的人，才能保持平衡吧。尽量不要变成自己曾经最讨厌的人，知道该回避什么，想要的是什么，保持对生活的热情和对人的善良。 ​​​

319 :[星光]. ​​​

320 :还真是，人生何处不相逢 ​​​

321 :公选课一个群真是一场大戏。一群人围着老师各种拍马屁，窥屏了好久都不知道那些人是怎么说得出这样的话，不尴尬吗？不过我应该反思一下自己为什么这么不会说话不懂和老师长辈相处吧，真的做不了一个嘴巴甜甜惹人疼爱的好女孩[摊手][拜拜] ​​​

322 :真的感觉自己什么都做不好啊，深深的无力感。多希望还能是高中的那个自己，目标明确，不管怎样都会很努力很努力去靠近。而不是现在，去趟图书馆都能被自己感动[拜拜] ​​​

323 :[摊手][摊手][摊手] ​​​

324 :好久没看过这么矫情做作的文字了，怀疑自己已经没有了少女情怀 ​​​

325 :最近的第一愿望吧 ​​​

326 :曾女士给我寄了四个五仁叉烧和一袋中药[拜拜] ​​​

327 :深夜买醉🍼[啤酒] ​​​

328 :觉得生活太操蛋的时候想想有人比我更惨会不会有点安慰？但是比我惨的往往也比我努力千百万倍呢。好想好想回家过中秋，在家就可以心安理得当个废人了。 ​​​

329 :[大叔]‍[阿姨]‍[女孩] ​​​

330 :x宝9.9就搞这么多花样？？？我预计今年没钱过双十一了。希望到时再来赌一把：双十一双十二不得买任何东西，这回押400[思考] ​​​

331 :打赌关闭朋友圈一个星期后，其实有更多时间来刷微博逛x宝。总感觉自己要错过很多大八卦大新闻，其实无非也就是日常琐事。押了两百块啊，就算为了钱也要坚持[微笑] ​​​

332 :“如果喜欢的人不喜欢我，我宁愿他是gay” 对呀，所以妹子你也不用难过因为你喜欢的人真的是 gay，我都羡慕你 ​​​

333 :半个月前还是能踩着高跟鞋在桂林街头狂走两万多步晚上还能去健身房打酱油看帅哥的人，今天走个一万多现在腿又涨又酸好想赖哭 ​​​

334 :看本欧洲简史都遇到数学物理，感觉脑子真的不够用，太难过了 ​​​

335 :得有自制力啊[难过]能不能有点出息[闭眼] ​​​

336 :不要轻易放过眼前的机会，不争取一下怎么知道自己几斤几两呢[打脸]希望这条我能记一辈子[伤心] ​​​

337 :逃避真的是最愚蠢的方式，带来的只有后悔 ​​​

338 :要被民谣荼毒多久 ​​​

339 :想当婊子就要立牌坊[下] 加油，鹿小葵（们）[强壮][强壮] ​​​

340 :转运锦鲤[祈祷] ​​​

341 :特别喜欢口红沾到白色吸管留下的印子 ​​​

342 :[哆啦A梦微笑] ​​​

343 :想找个晴天的夜晚，坐在路灯下吃蛋糕，点上蜡烛的那种 ​​​

344 :这个学期第二次进图书馆[emoji] ​​​

345 :吃饱了就想睡，睡起来又想吃，再一次吃饱了就困，我这个垃圾 ​​​

346 :要爆炸[打脸] ​​​

347 :美妙的机房之夜[微笑] ​​​

348 :为什么说我口音像偶像剧女主？？？这只能让我想到鹿小葵[微笑] ​​​

349 :心力交瘁 ​​​

350 :分享图片 ​​​

351 :真的打算早睡的应该立马把手机关掉，不然下一秒就跳出什么任务让你熬夜加班写完，推锅这种就看谁心狠了，你又不能像别人一样假装没看到不回复，你只要回复了这个锅就全是你的了[微笑][微笑][微笑] ​​​

352 :so sad。难过x10000000[心碎][心碎][心碎][心碎] ​​​

353 :今天的心情一点也不美丽 ​​​

354 :脑子越不用越傻 ​​​

355 :去学则路也没有两万吧🙄🙄🙄幸亏明天早上没课，我铁定爬不起来了[拜拜] ​​​

356 :和三个人说完晚安还是睡不着    感觉耳朵又要发炎了     堆了一大堆事情就是不想动手    最近的生活，慌乱得可怕 ​​​

357 :关了灯才知道宿舍只有我一个人是多可怕 生理痛痛到头晕还是天旋地转那种 ​​​

358 :我 怎么 可以 这么 蠢 [怒骂][怒骂][怒骂][怒骂] ​​​

359 :也不知道自己死磕在一件事情上到底对不对 ​​​

360 :气死我了[愤怒]为什么是女人，还是没有男朋友的女人！[打脸] ​​​

361 :以前总调侃有钱人穷的只剩下钱了，但是今晚才真正感觉到有钱人的寂寞，只有钱也并不是什么好事，还是做一个能抢到几百块红包就高兴得不得了的小平民吧……希望那些善良的有钱但不开心的人能找到除了钱以外的慰藉 ​​​

362 :“肤浅得像只猪” 但是我觉得猪都比我过得有意义 ​​​

363 :好好养着我的狗命等你来取[doge] ​​​

364 :日行一傻事。我就是一个大傻逼[微笑] ​​​

365 :盖世英雄还没来就已经离去 ​​​

366 :May[哆啦A梦微笑]#只是想找个地方发照片# ​​​

367 :吃完鸡排回来再吃一根士力架和一个橙子 ​​​

368 :往米粉里面放肉松真是最大的败笔，想象一下结成一坨坨的shi黄色物体在洁白的米粉里[打脸][打脸][打脸]此时此刻我只想吃螺蛳粉[泪] ​​​

369 :安慰自己：明天只去上两节课熬完pre就又是三天半小长假了嘻嘻嘻 ​​​

370 :一口气看完的感受就是，太压抑太郁闷了orz说话都使不上劲那种[伤心] ​​​

371 :突然希望自己是那种看谁不爽都敢撕的人哈哈哈哈哈哈 ​​​

372 :拖延症怎么治[泪] ​​​

373 :可以早睡的时候却选择了熬夜[拜拜] ​​​

374 :好想吼几嗓子啊郁闷到不行，怎么感觉水逆又回来了orz。只想做一只无所事事的追星狗安静舔屏，我也不知道为什么我的人生这么没有追求[拜拜] ​​​

375 :“开心就好”其实是逃避现实和不负责任的借口 ​​​

376 :一口气吃完五个芒果之后好想吃串串啊[泪] ​​​

377 :let it go ​​​

378 :[微笑][微笑][微笑][微笑] ​​​

379 :这真的是一种解脱，尽管作业依旧没碰[微笑] ​​​

380 :失眠最可怕了，整晚睡不着，第二天不想上课想在宿舍补觉，然而还是睡不着。感觉头要炸 ​​​

381 :真的给我右耳的自愈能力跪了，发炎两天没带耳钉它就长回去了，而且是一条缝都没有那种。开学不到一个月，这种情况已经出现两次了，心好累。——来自一个只有左耳洞的非主流少女[拜拜] ​​​

382 :睡到懵逼，还是不想下床 ​​​

