-mtydhgh- 女/湖北         加关注

310 :老天保佑，一定要平安到家绝对不能走丢啊 ​​​

311 :行程满满的金陵之行圆满结束，我们到家嗒 ​​​

312 :我们美好的周末旅程开始嗒[嘻嘻] ​​​

313 :有时想想这样任由你活在自己乱想的世界里到底是帮你还是害你？ ​​​

314 :心里的苦该有多深深到不能承受了才会打破自己设置的防线啊！终于听到你肯开口讲这段时间的心路历程，终于敢无保留讲述真实的感情经历，虽然我早已心知肚明，但看到你委屈的哭泣，我也都眼泛泪花，为你，也为曾经的自己 ​​​

315 :感动满满，希望你们永远幸福下去[爱你][嘻嘻][亲亲] ​​​

316 :喝喝茶聊聊天，只是我们大家瞒着一个人藏着大计划呢[兔子] ​​​

317 :隔段时间就会来来佛门之地听听诵经声闻闻香火味，世俗之人也有虔诚的祈福之心，阿弥陀佛 ​​​

318 :对，我就是自私，就是不会心疼别人，对越亲近的人态度越恶劣，这辈子我就这样了，改不了也不想改不会改，矛盾的载体永远就是我们双方的彼此存在，与其他人其他事其他借口都无关，下次，我不会再哭了！！！ ​​​

319 :　"Life is like a box of chocolates. You never know what you're gonna get." ​​​

320 :5年来，第一次享受7天的长假，最后一天即将过完，舍不得，真真的不想再回到那个岗位。。。唉，还是看看教授吧，想想他我心情就好了[爱你][爱你][爱你] ​​​

321 :即使哪里都不用去，什么也不用做，人还是要常常自我取悦 ​​​

322 :昨天本着吃货的精神即使因发烧而四肢酸痛的不行还是坚强的奔赴了饭局，今天烧退了立马被约去逛了街，我是不怕死吧[汗]最后又临时喊去看了场爆笑的话剧。。。再该好好休息了，连续7天的白班终于熬过，操，下次再排我连上这多天试试，不懂5点20闹钟就响有多痛苦的愚蠢的some body[怒] ​​​

323 :每个人生就如同是属于自己的特调饮品 ​​​

324 :牙齿真费钱啊，今天光补补就花了八百多[泪]后续还有其他的治疗，唉，实在怪我牙齿状况太差了，颗颗有问题[抓狂]我还要再难受几多次？！？！ ​​​

325 :充实的一天，满满的幸福感啊 ​​​

326 :新年第一天的午后阳光，你好 ​​​

327 :1314，谁在你身边就对谁好一点，那些我爱的人和爱我的人，愿大家安好，新年快乐！ps：陪我跨年的两位疯子你们不要自导自演了好么[哼]不过新年伊始要感谢的人里面你们绝对占据榜首，对我的关心宠爱呵护贴心，铭记在心[爱你] ​​​

328 :我是胆量越来越大还是不怕死？怎么能越来越肆无忌惮的随意发泄心中的不满？平时已经够不在乎的做自己，现在竟然变本加厉，都说是太多人太过迁就我的缘故，纵容我的性情任意发展。我也不想这样尖锐，有些话说出口是收不回的，道理都懂怎么就控制不住这张嘴这幅容易翻白眼的表情？再这样就掌嘴[闭嘴] ​​​

329 :下午去见了一下亲爱的小女人[亲亲]一个月没见了呢，又吃又喝又拿，还害她旷工了几个小时，又急匆匆赶着去上班[哈哈]晚上还有美美的小礼物，嘻嘻，今天吼嗨森啊！！大家节日愉快哟[嘻嘻] ​​​

330 :接受了三个小时礼拜活动的熏陶，现在脑海里还回荡着那些赞美诗歌的旋律，真的很动听！看着那些有信仰的人们活的都那么简单快乐，生活有追求有希望，每个人脸上都洋溢着信仰带来的幸福面容，真心羡慕！只可惜我无法成为信徒，但是神爱世人，只要有虔诚的心，即使不受洗礼也会得到眷顾[祈祷][祈祷] ​​​

331 :我站在知识的海洋中陶冶情操[鼓掌]不过盛名之下其实难负，这个新兴的产业要想做的更好还需很多的努力 ​​​

332 :不知道为何负面评论如此之多，在我看来觉得不错啊，冯氏幽默并不是单纯的为博君一笑，笑点也是讽刺点。可能在岁末年关的时刻，人们只想看看简单轻松充满笑料的影片，而不想看到其中有被影射的自己，不想被动的接受教育和反思，不想承认当下各种不好现象的发生其实跟自己也脱不了干系。。。 ​​​

333 :亲爱的们，有你们这样临时通知接人的么？几分钟前的我头发刚洗完被毛巾裹着，敷着面膜，穿着睡衣，一副窘态接了电话，现在的我已经套上外套披着湿发拎包进了你们的车上[汗][汗][汗] ​​​

334 :此行庆祝大家考试圆满结束[鼓掌][鼓掌] ​​​

335 :看完了结局，才觉得可以安心睡觉，只是太舍不得就这样完结[泪][泪]一股失恋感油然而生啊 ​​​

336 :昨天是看书到现在，今晚是陪玩到现在，呵呵，明晚考试的同伴，一定会过的呢！！！ ​​​

337 :感谢上天眷顾[祈祷] ​​​

338 :谁来拯救我？如果再给我一次机会我绝对早早的认真看书，而不是像现在这样对于明天的考试毫无把握，心慌意乱[泪][泪][泪] ​​​

339 :阔别七天总算是归家了，住在别家让我牵挂最多的却是我的桌子板凳，哈哈哈哈！！！ ​​​

340 :希望有咖啡的陪伴晚上我能多看几道题 ​​​

341 :同事们对于我在如同大敌当前般的年终考来临之际，还在外面瞎野这件事絮絮叨叨个不停，唯恐我过不了关啊，可是我真的看不进书啊[泪]话说电影还真意外，到最后整个一反转啊！！今晚的宵夜也是一如既往的美味[花心]唉，人生没有考试该是多么振奋人心的事情 ​​​

342 :人们有时候喜欢某些事大概只源于出自对某些人的贪恋 ​​​

343 :把爱好当职业是件多幸福的事情 ​​​

344 :其实再不舍得的东西被迫割舍之后，也一样会释然，那些想留作念想的记录不能再保存，也是一件好事，可以跟以前说拜拜[呵呵] ​​​

345 :嗨起来[哈哈][给力] ​​​

346 :她们已经彻底服了我的霉运！！每次想特意带我吃一家好吃的，每次都因为这样那样的原因都没有开门营业，我也已经无语了[抓狂]都说以后有我的聚餐必须要有Plan B这个就是今天的计划B，喜欢娇艳欲滴的蒜蓉虾！ ​​​

347 :如果每天都这样醒来抬头就可以看电视该多幸福啊，不过那样再也起不来了吧，嘿嘿！ps:让人警醒的八个字啊[泪] ​​​

348 :哈哈，用投影仪看剧是不是很帅[哈哈]看重播就是好，木有广告清晰流畅，看完赶紧睡觉！ ​​​

349 :本来又累又困又饿，现在都好了[嘻嘻] ​​​

350 :生平第一次进民政局，不过是办单身证明，呵，呵呵。。。 ​​​

351 :此时的大桥共有4起追尾事故，啧啧，哎。。。 ​​​

352 :饿的好难受，请让我速速睡着 ​​​

353 :今天按了N多手印，跟签卖身契感觉差不多[汗]莫名的就这样背了座山在身上，看来以后每餐都只能吃萝卜腌菜了[衰]。。。 ​​​

354 :划划小船，吹吹湖风，感受湖天一色的美景，真的能净化思绪，再嘈杂的世界也能有那么一刻安宁，让自己的心暂时脱离沉重的躯壳，享受大自然的纯粹。 ​​​

355 :别人是三顾茅庐，我是三顾电烤，每次都碰巧老板不出摊，这次总算吃到了[鼓掌][鼓掌][鼓掌] ​​​

356 :操，就晓得老子冒的这好命，永远的2468啊！！！ ​​​

357 :我也多想跟你曾经一样拥有说走就走的旅程，能在自己青春年少的时候轻狂一把，过一段精彩绝伦的时光，而不是像我这样日复一日的重复令人厌倦厌烦厌恶的工作，只可惜，我不是你，我有让我不敢放手的顾虑！每天这样吃吃喝喝玩玩闹闹，我也已经满足了。。。 ​​​

358 :从我下班到现在准备睡觉算起，我去了六个地方[汗]关键是吃个夜宵也兜兜转转了半天！ ​​​

359 :每次的午夜出租车，说不怕那是假的 ​​​

360 :真的好厌恶这份工作，没有哪一点让我觉得值得的，好想能够勇敢的辞职，甩手走人，管它以后会怎样呢！！！唉，天晓得我也只是说说而已。。。接班的时候当着那么多人的面毫无顾忌的发脾气，现在想来觉得就像精神病人一样，下次还是压着点好！ ​​​

361 :说好每个月存钱存钱，但每天这样吃喝玩，何时才能存到一万五？哎，我的香港之行又悬了！ ​​​

362 :真的不用跟我争论，心想事成这种事从来不会发生在我身上，相信什么就是什么就来什么这种事只会发生在命运的宠儿身上，不会是我。。。心心念念的那些我都拥有不了 ​​​

363 :每次必等至少一个小时才能吃到的爪子 ​​​

364 :下午茶时间 ​​​

365 :不择床真的是件好事，尤其对于我这种经常不归家的人来说，但是，入睡困难症一直伴随着我啊，这是病，一定要治[泪]哎，看着某人睡的那么香，真心羡慕啊！ ​​​

366 :当没有人可以依赖但又想做成某件事时，即使方法再笨拙，也是可以完成的----没那么深奥，只是一点关于柚子的小感悟 ​​​

367 :嘻嘻，我还是蛮充满童趣的[哈哈] ​​​

368 :连续消耗了四天的精力，好多人都担心我一不小心就暴毙了[衰]不过这两天都是满满的感动和开心，大大的满足！！！ ​​​

369 :一睡起来就有个恼人的消息，好讨厌啊啊啊！我不想住14楼，什么只有这一层可以选？开盘当天就只有一层了么？？？！！！[抓狂][泪] ​​​

370 :今晚难得的齐全的聚餐，但是相聚是因为即将分离，远去的朋友会有新的开始，留下的伙伴要继续并肩前行，生命中不断有人进来，有人离开，我们终将习惯。。。再也不会觉得我哪里都好的某某，再也不会处处都维护我的某某，再也不会再见的某某，祝福你有快乐的人生！ ​​​

371 :第二次包场了[嘻嘻]全场只有两个人的感觉真好 ​​​

372 :feeling这东西完全毫无道理可言 ​​​

373 :这一周感觉每天都有一个关卡要过，哎，不管怎样只能硬着头皮上了，让我来把你们逐一攻破[给力][威武][阴险] ​​​

374 :得不到的，不一定就是最好的，但一定是最念念不忘的，在那些个瞬间里，我们都曾心知肚明过。。。晚安[月亮] ​​​

375 :在山的那边海的那边有一群蓝精灵[鼓掌][鼓掌][鼓掌] ​​​

376 :真的觉得挺精彩的，一环接一环，不到最后猜不准编剧的思路！感动的龙背墙传说，父爱无疆。。。 ​​​

377 :想知道排队点餐的人有多少么？亲自来体验一下吧！里三层外三层都远远不能形容！！！ ​​​

378 :武汉，我回来了！！！不过不知道是还想在帝都游玩，还是因为要下午接到上晚班，感觉好惆怅啊现在[泪] ​​​

379 :首都的最后一夜，瞌睡来的也晚些，晚安，北京！ ​​​

380 :皇城根下想玩好，那要走的路实在是太多了，以至于每天都撑到这个点才能得以舒服的躺在床上[泪] ​​​

381 :腿已经不是我的了，真不敢相信刚才爬上去过！！！ ​​​

382 :毕业之后就再没有在学生食堂吃过饭了，这一次还是在这么高的学府里[哈哈] ​​​

383 :走在后海沿路吹吹湖风，看着飘动的柳絮，听着酒吧人声的鼎沸，真的很惬意！！！ ​​​

384 :今天真是赶场子，酒吃到一半就往车站赶！ ​​​

385 :我们NF之一的倩美妞今天出嫁啦！！多么高端洋气上档次[喜][喜][喜]沿路回头率百分百啊！！！ ​​​

386 :[太开心]跟包包多搭啊！ ​​​

387 :我饿了。。。很饿。。。还是快点睡吧 ​​​

388 :秋风冻人啊！！！寒气逼人，从头发到脚丫。。。[下雨][微风] ​​​

389 :我只想说如果是在家看高清版的绝对半小时就弃之，真心不适合看这种类型的剧，不过坐了个“好”位置[嘻嘻]哈哈你懂的！ ​​​

390 :这个星期已经第四次来这里了[汗][汗]想想近半个月来经常连续性的玩到转钟，而且只能睡四个小时就得起来，真担心会一不小心＂猝死＂啊，这样的节奏我要停止了，好好休养休养！！ ​​​

391 :两个各自结了婚的“好基友”，感情真是好啊[哈哈]感谢亲切的胖子特意把我安全送达医院 ​​​

392 :总算赶到快打烊了进店 ​​​

393 :一群人遥想当年的情愫，那些男孩教会我们成长，那些女孩教会我们爱。。。 ​​​

394 :味道确实不错，但态度如同网上所说，恶劣啊。。。 ​​​

395 :这季新品的奶油还不错 ​​​

396 :额。。。好吧，刚刚确实被惊喜到了！ ​​​

397 :这个点还往江滩涌的人真多啊，不过这么凉爽的江风吹的实在很爽！！！[嘻嘻] ​​​

398 :[蛋糕][蛋糕][蛋糕] ​​​

399 :这才叫周而复始的天气，上个星期天的现在也是这样，突然的狂风暴雨来袭[浮云][下雨][微风] ​​​

400 :今天要是冒的夜间的就完美了[泪][泪][泪] ​​​

401 :现在的我就像挨了闷棍一般，真的真的有一口隐形的鲜血喷了出来！！！！用脑残都不能来形容现在的某某后了，也许我碰到的只是个案！我已经说不出话来了，完全不懂我的用心，我再也不想带教！！！ ​​​

402 :今天看到青峰真是一件惊喜的事！！！ ​​​

403 :饿了。。。 ​​​

404 :同事说家人没有隔夜仇，也许一觉醒来会恢复如初，毕竟家还是要回的，但我偏偏会记恨，说过的话，，吵过的架，骂过的人，统统在我脑海里。。。 ​​​

405 :夺门而出。。。还好不管怎样，不管多晚，至少最后我还有科室可以去。。。 ​​​

406 :欢聚之后独自坐车回科室，唉，下次能不能找个第二天休息的时候出来？！ ​​​

407 :我又当听众了！！ ​​​

408 :食堂最热门的一道菜 ​​​

409 :今天江汉路最火爆的店就是它了吧，排N久都等不到位只有外带到它楼上那家享用，不过味道真的太一般了！ ​​​

410 :试了快十条裤子，不买都对不起别个了，这家ONLY的BA还不错！ ​​​

411 :早上要吃好，才能好好干活啊！[馋嘴] ​​​

412 :大下午的坐了一辆线路冒的空调的车[怒]有几热我就不说了，那个汗啊。。。 ​​​

413 :久违的虾神[馋嘴] ​​​

414 :真的要是生死之交才能在这种天出来！！！ ​​​

415 :出门前才洗的头，现在已经全部又湿透了，快点发车啊司机，不然我进你们调度室的列[哼] ​​​

416 :okok，这次还通过了一门，很满足了，毕竟没有付出，明年再好好把另外三门拿下[抱抱] ​​​

417 :昨天零点到今天零点都陪在你旁边，对你好吧，哈哈，就是大晚上还吃甜食真是罪过[泪]不过特意跑到汉街买了不吃点太对不起来回的的士费了！ ​​​

418 :欢聚金马门，吃的真欢！！某人还因为生日免单，意外之喜！ ​​​

419 :今天的巴厘竟然不用排位子[吃惊] ​​​

420 :如果明天不上班该多完美，都还冒玩尽兴就已经快转钟了[泪]ps:某人的长裙在我旁边就像是窗帘有木有[挖鼻屎] ​​​

421 :今晚的眼睛好忙[偷笑] ​​​

422 :等了一个星期，终于又可以看了！！ ​​​

423 :如果觉得自己家的宝贝很矜贵，请放到屋滴当菩萨供到，OK？！你怕出事我们还怕担责任列。[哼][怒] ​​​

424 :洁个牙就跟受刑一样难受，本来类似电锯的声音就不绝于耳，医生还不停的说我牙齿有的要拔啦，有的要做治疗啦，有的要补啦，牙龈老出血啦。。。巴拉巴拉的！不过是真的有好多问题，以后再一个一个的受刑吧！ ​​​

425 :永远同床异梦的两个人[酷] ​​​

426 :全市唯一可以看粤语版的哟[鼓掌][鼓掌]原汁原味，有型啊！ ​​​

427 :这么炎热的天气就适合在家追剧[鼓掌] ​​​

428 :某人洗澡洗半天，快出来跟我一起看撒！ ​​​

429 :冠军。。。[思考] ​​​

430 :我不是脑残粉，但是真的想说，大家可以说电影不好看，不喜欢，但是有哪里好值得那多人去黑它的？影评人的钱看来还挺好赚的，每天屁事不做只用信口开河博取眼球就OK了！那些红色教育影片才能入你们的慧眼么？对虚构世界这么振振有词的愤愤不平，有本事抨击抨击当下流行的轮流发生性关系事件啊！[弱] ​​​

431 :有多少人是为了看Eason！！！ ​​​

432 :今晚一群人还是玩的嗨的狠啊，不过有人乐极生悲了，刚打电话告诉我回到家门口才发现钥匙在我包里，大晚上的只得再跑回科里睡，笑死我了[哈哈][哈哈]但是明天我也好麻烦，休息还要跟她送过去[泪] ​​​

433 :一盘油闷大虾辣的我现在胃都是疼的，油太厚了，可是好好吃！！！[泪] ​​​

434 :干疼不拉的痛苦实在难以承受啊[抓狂] ​​​

435 :不二？？实在是太二的影片了[哈哈][哈哈]捕捉到峰少的背影！ ​​​

436 :今天躲过了两次，明天再跑不掉，哎，只会念念念，又不是什么大不了的事，还非要找到当事人[鄙视] ​​​

437 :到现在还在想那究竟是不是你[失望]其实是或者不是又怎么样呢，丝毫改变不了现状，触动的永远都是我自己！ ​​​

438 :怎样才能不记得？ ​​​

439 :一家新开的清吧，跟H家一样的风格 ​​​

440 :这片蓝天下偶遇。。。泪奔了。。。 ​​​

441 :一部前年的剧这两天才巧合的把它追完，TVB竟然也有被我遗漏的好剧啊，真心比现在的那些好看，就是结局有点虐心[泪][泪] ​​​

442 :我去，结果都是些什么跟什么啊？？！！ ​​​

443 :最后一跳怎么都失水准啦[吃惊] ​​​

444 :认得是咩花么？ ​​​

445 :无聊等片中。。。 ​​​

446 :最近身体小状况不断，越来越明显，我开始怕了，对于病痛，一直是讳疾忌医，如今，我不得不正视。是要找医生看看了！ ​​​

447 :乐,不宜迟.走你~~我在用“疯狂猜图” 疯狂猜图 ​​​

448 :积分兑礼真坑爹，1300多分就换了这3样东西，有木有10块钱？？！！[汗] ​​​

449 :怎么去次欢乐谷就要受点小伤呢？今天亦是如此啊[泪]疼死我了 ​​​

450 :看了又看但都不会厌的超值表演[鼓掌][鼓掌] ​​​

451 :能武能文的“小麻雀”真心帅！！！！好喜欢！！！ ​​​

452 :木翼双龙，我又来了！！！ ​​​

453 :吃个饭咬了十几个包[怒]该死的蚊子！！！跟哪个在一起我都是最招蚊子的！[抓狂] ​​​

454 :人在屋檐下，不得不低头 ​​​

455 :正在想那个谁和谁之间的区别，间隔了两分钟就马上出现了对比，也太快了吧！！！天晓得怎么会这么巧。。。 ​​​

456 :TVB总算又有能看的了！！！ ​​​

457 :我能说昨天晚上我才学会网购跟团购么？我能说刚刚收到包裹的心情很喜悦么[偷笑][偷笑]用某同学的话说就是，我一个人也总算可以生活了，哈哈！！！ ​​​

458 :爸爸说还好我马上又开始上长白班，昨天晚上小区里有人被抢，他再不允许我下晚班两点回家了！！！！干嘛总说这些事吓我嘛，本来每次回来我都是壮着胆子的！！！虽然怕，但我还是要回要回！！！ ​​​

459 :最近跟药完全的气场不合啊[抓狂][抓狂][抓狂]而且这次还碰到老佛爷的头上了，我想我要完了[泪] ​​​

460 :妈的，越是亲密的朋友吵起架来绝对的晓得么样就能一刀捅进对方的心窝，彼此彼此，这也是默契啊！ ​​​

461 :某人在辛勤的做房子。。。 ​​​

462 :我的要求很简单，一晚小小的河粉就很满足了[嘻嘻] ​​​

463 :昨天想了一晚上的虾球啊，哈哈，终于吃到了！ ​​​

464 :这一餐才吃完，又赶往下一餐！！！ ​​​

465 :开动啦，在心里我们永远18岁[爱你] ​​​

466 :我真的还蛮钟意港式餐厅的！ ​​​

467 :啊啊啊啊啊啊啊啊，犯了第一次是由我主观意识而导致的错误，一大早开始感觉不顺，果然问题就发生了，那个时候我脑子短路了吧！！！ ​​​

468 :我喜欢土鳖逆袭华尔街这个故事里的人物和情节，演的挺好的！！晚安，我睡睡就要起来接班了[月亮] ​​​

469 :漂亮的甜点 ​​​

470 :救命啊[害羞] ​​​

471 :等位中！ ​​​

472 :考完试后的“大餐” ​​​

473 :考完了考完了，虽然没认真看书，但不考完心里总有个事，玩也玩不好，现在终于可以放心玩了[嘻嘻]这次只是试水，明年绝对好好看书，明年一定过！ ​​​

474 :今天有些意外的就吃成了一顿久违的晚饭，除开参加婚礼，上次的四人聚餐还是前年，听两君一席话，我们小女子深受教育，但是，道理都懂，要做到还是难啊！[泪][泪]我们又何尝不想安定呢！ ​​​

475 :沈凌你上辈子一定是女的[哈哈][哈哈][哈哈]不愧为美美侠，以后看你男装绝对的不习惯！！！ ​​​

476 :现在突然好想吃八喜啊[抓狂] ​​​

477 :这么大的雨，穿工作鞋回家的决定是对的，保全了我的小单鞋啊！！！ ​​​

478 :唉，抱着一本书自欺欺人 ​​​

479 :一件以前我也经常做的事你何必那么紧张呢？搞得像生离死别样的，现在你该安心了吧。 ​​​

480 :突然不停地想起爹爹以前对我的喜爱，是因为人不在了所以回忆的都是好的吗？但他在世的时候是真的好喜欢我啊，一件件现在想来都还是满满的感动[泪][泪][泪] ​​​

481 :你碎碎念了三个半小时，而我什么确切的答复都不能给你，所以你才说上天是特意派我来磨练你的。。。记得如果你有强大的心智那一定是我的功劳[月亮] ​​​

482 :该死的智齿啊，折磨死我了[抓狂] ​​​

483 :又老了十岁。。。 ​​​

484 :四个人还是点多了点，吃不完啊！ ​​​

485 :完了，我觉得我是个开不起玩笑的人。。。[吃惊]有些话即使是好友说出来我都会介意，尤其是一群人都说的时候[汗]，你妹的一个个的[哼] ​​​

486 :18号就考试了，现在才把书拿出来看，而且不是面面告诉我我都不晓得具体哪天考，同事前两天说帮我打准考证我才晓得已经可以开始打印了，我是有多不待见这场考试啊，就像跟我不相干一样[汗][汗]唉，等着明年重新考吧，今年是过不了了！  ​​​

487 :一天的“体力活”干完，总算进食了！！！我们终于完成了计划，为“我们相爱十年”做了件值得回忆的事！[嘻嘻] ​​​

488 :一部欢乐的影片 ​​​

489 :总算到科里了，后悔没有听妈妈的话穿件外套啊，一早上冻死我了[泪][泪]这大的风 ​​​

490 :今天竟然碰到了茜妞，我们是有几年没见了？总在约，但却总也没约成！这次的电影对我来说真是点题了，缘分使然，恰巧跟发小临座一起看，不过我早已走远，离开了原本属于我们的青春，也可惜后半段的青春里没有彼此的共同经历，但我们都出现在对方童年的生活里，那一块的记忆，我是不会抹去的！ ​​​

491 :现在满脑子都是痴情司的旋律，不自觉的自动哼唱！！！第一次看长达四个多小时的话剧，带给我们精彩演绎的你们辛苦啦！！！ ​​​

492 :要是等哈不上班就好了[泪][泪][泪] ​​​

493 :谢幕了 ​​​

494 :我还以为完了，结果是中场休息15分钟 ​​​

495 :看过这么多话剧，第一次开场了如此激动！！！ ​​​

496 :唉，今晚的班上的虽说是可以接受的忙碌，但是请外援这件事实在让我觉得好丢脸＂术业有专攻＂在我们科是体现不了了！！！   ​​​

497 :好几年头一次提的小要求竟然是这样的结果？？？我已经爆过粗口了[怒] ​​​

498 :以招行活动为借口连续吃权金城是不对的，虽然我是食肉动物，但也不能这样吃肉了。。。 ​​​

499 :好久冒来了，想念它家的珍珠鸡[馋嘴] ​​​

500 :可能这部剧的哭点太不对我了，所以看哭了众多人的剧情我却丝毫没有泪点！！！ ​​​

501 :既然在那个位置，说话就不能不经过大脑，说出的话泼出的水，我一个局外人都听不下克何况当事人？！也许心是好的，但谁知道呢！！！ ​​​

502 :同样的店，不同的人，不同的心境。。。 ​​​

503 :地铁的冷气快把我吹成关节炎了。。。 ​​​

504 :今天本来就忙碌的要死，腿已经断了一半，晚上还走了那么久，现在洗完躺在床上，全身酸疼，快散架了！想到明天一大早就要冲洗那多眼就头大！！！ ​​​

505 :历时65分钟，踩着7厘米高跟鞋，走过了万里长江第一桥！！！长到快25岁，从来没有徒步走过大桥，这一次献给了你哟，死面面！！！ps:晚上从栏杆边往江面看，实在太恐怖了！ ​​​

506 :C姑娘，你真的好小心眼[鄙视][鄙视][鄙视] ​​​

507 :面对她我就没有顺利过，永远的倒霉，不该说的不该做的都会碰个正着，今天亦如是！！！！ ​​​

508 :下夜班回家睡过了头，然后一路不顺倒霉加走冤枉路做冤枉事！！不过到底还是挺幸运的，没有被关键人物发现迟到了40分钟[嘻嘻][嘻嘻] ​​​

509 :科里一年一度的黄陂一日游返程啦[鼓掌][鼓掌][鼓掌] ​​​

510 :感谢小江同学陪我度过愉快的晚班！ ​​​

511 :熬了一夜的我此刻在食堂里享用大碗杂酱面和蛋酒真的是爽啊！ ​​​

512 :离这么近但也差不多一年才来吃一两次！ ​​​

513 :腰上方隐隐的疼，会是肾出了问题么？？[生病][悲伤][书呆子] ​​​

514 :来奶奶家一趟不容易啊，本来就住的远，现在还有4条车都改了路线，害我勺等半天！！！以后能坐的车就更少了[泪][泪] ​​​

515 :应该是看的电影里面第一部所有警察都死光了的吧[偷笑] ​​​

516 :一起“抽大烟”[嘻嘻][嘻嘻]ps:每次点的酒都难以下咽[泪] ​​​

517 :真亲切熟悉的店名。。。还记得当年关于莉莉周的一切！ ​​​

518 :我们从大智路开始，穿街一路走到武汉天地，春暖花开时节，走走更健康[嘻嘻] ​​​

519 :老友闲聚！！！ ​​​

520 :忠烈悲壮的一部戏[泪]唉，“七子去六子回”的意思佘太君理解错了哇！ ​​​

521 :我们这里的邮递员罢工了么？？？今年的明信片一张都不让我收到！！！！赔我凤凰的赔我西塘的[泪][泪][泪] ​​​

522 :肥死我吧，大晚上的吃了好几个！ ​​​

523 :你们是要带我吃遍所有好吃的鱼么[太开心][嘻嘻] ​​​

524 :比看异形还觉得恶心[汗][汗]到结尾还搞了回穿越。。。 ​​​

525 :街道口冒堵，大桥冒堵，尼玛汉阳大道堵的水泄不通！！！都是克上坟的？！ ​​​

526 :总算是脱离那些极品了！！！ ​​​

527 :一晚上尽是些破事，严重影响心情，我不是万能的，OK？！都是些么人啊一个两个的！！！ ​​​

528 :今天见证了某位亲爱的大胖子完成他的婚礼。。。其实有点小激动啊，感觉是看着亲人礼成一样！还见到一群从不谙世事的男生变成为人夫为人父的男人们，十年未见，看着他们，眼前浮现曾经那些过往的画面，一幕一幕，感慨万千，不管现在或者以后如何，那一段时光给我带来的意义永远不会磨灭！ ​​​

529 :一泡尿打断了我睡懒觉的计划[抓狂][抓狂] ​​​

530 :一部看了前十分钟会觉得走错厅，看到中间会想去逛植物园，看到结局会觉得还有续集的北美票房冠军影片。。。PS:和影片无关的一件事就是今天难得喝到了“黑围裙”调制的饮品[嘻嘻] ​​​

531 :跟我上辈子的情人看了一场捧腹大笑的演出[哈哈][哈哈][哈哈] ​​​

532 :首先，作为一个专业人员，确实不该把不沉着的一面在外人面前表露出来，sorry，Doc Z！！再就是，有的人真的把我们太不当人了，有问题就找小啰啰的茬然后跟我们抱怨，转身在医生面前歪曲事实，屁都不敢放，我呸。。。 ​​​

533 :这应该是凯德目前排队最火爆的店面吧，两个人吃的比隔壁桌三个男生点的还要多，引得他们频频侧目和偷笑。。。确实多了，分量还蛮足的！ ​​​

534 :西瓜火龙果，喝的感觉就是西瓜籽打碎了的味。。。 ​​​

535 :听到仅存的几段声音眼泪都出来了，真鄙视自己！ ​​​

536 :谢谢帮我把40斤的米带回家，辛苦了。。。总是拒绝你们善意真诚的邀请，我还是一如既往的固执己见，下次绝对如你们所愿！！！ ​​​

537 :呵呵，我果然只是个喝啤酒的人，鸡尾酒神马的不适合我。。。 ​​​

538 :久闻大名的大水家，果然是这条街里最有特点的！ ​​​

539 :在这家店里喝了一杯叫“初恋”的奶茶。。。 ​​​

540 :“对的人终会遇上，不在北京就在西雅图”这样子的一对擦出的火花是多让人们喜欢！ ​​​

541 :本想找含点兴奋剂的食品调剂极度郁闷的心情，但是浓郁醇厚的苦味让我觉得生活更苦！！！ ​​​

542 :即使亲密如你们，也不懂我的不幸。。。你们的好言相劝，于我而言只是疲劳轰炸，我，只会一如既往。 ​​​

543 :什么样的缘分才能得以成为母女呢？这一世的情缘却常常搞得我们疲惫不堪，两个性格如此倔犟的人碰撞必然产生伤害彼此的火花，眼泪经过一个半小时已经流尽，衷心祝愿下辈子你有一个听话懂事能让你骄傲的孩子，而我来生再也不愿生为人。。。 ​​​

544 :祭。。。 ​​​

545 :这么晚竟然过来送吃的，真的想不到你看我感冒咳嗽就特意煮汤我喝，还有水果，是让我补充维C么？好吧，我承认我感动了。。。你现在应该上火车了吧，愿平安！ ​​​

546 :吹了一天的冷风，就应该吃点暖身的东西。。。人都快吹昏了！！！ ​​​

547 :看这个天气，不会我到了就刚好开始下雨了吧。。。 ​​​

548 :虽然会让你们久等，但是，那个谁让我带件外套她穿，那个谁谁又让我带条围巾她戴[汗][汗]还不感谢姐又回了一趟家！！[酷] ​​​

549 :记性是有几差啊，现在才想起来年卡没有带，又坐车往回赶[抓狂][汗] ​​​

550 :每个人都是一个故事，这么多单个的故事以前在某个时段都各自上演，而今，却能够有缘分交汇在一起共同演绎有彼有此的情节。。。人生就是这样神奇又妙不可言！晚安。好梦[月亮] ​​​

551 :科室的蚊子们额，我快被它们搞抓狂了[抓狂][抓狂][抓狂] ​​​

