刘公子0218 男/山东         加关注
182 :形势与政策考试，一次做完后断网，没成绩；一次做完后闪退，没成绩；一次刚开始做就断网，直接关了电脑不想再做。很好，你这样很好[微笑] ​​​

183 :隔壁考场的监考老师是个特别帅气的小哥哥，可是这次的六级做的一点也不好[悲伤]完了 ​​​

184 :自学的数学，每一次进步都值得欣喜。这真的是发自内心的一句话，每个文科生的数学水平都值得被关爱[哈哈] ​​​

185 :这是别人家的大学，我们学校……还发奶？！！不让你捐奶就不错了[doge] ​​​

186 :我前天38℃的高温下跑了800米，现在吃块瓜咳嗽一下肚子还疼，做个体质差的人好难啊[白眼] ​​​

187 :上火碰上来事，先治上火还是先管来事[doge] ​​​

188 :有长发妹子日常搭配，有短发妹子吸睛搭配，有“梳马尾时这样穿最美！！”，可是……就是没有盘头姑娘怎么搭配[白眼]对，就是这种露着脑门、没有一丝头发随性美的垂落耳边的发型。他们说，不看后面盘的头发以为你是尼姑[doge] ​​​

189 :我把小蒙牛拉进宿舍圈子，不是为了让你带着她整天不陪我吃饭[微笑] ​​​

190 :我的小兔子到啦！！！我抱着它差点跑遍全楼[哈哈][哈哈]谢谢团中央选择我守护它[心][心]种花家的兔子与花～～忠心向团向党！@共青团中央 ​​​

191 :2008年5.12，我第一次知道地震是什么，我第一次经历为逝者默哀，我第一次捐款，我刚开始关注生命。后来，在能睁眼感受阳光的每一天，我都无比感恩，因为离别简单，相遇很难 ​​​

192 :没治了，注定不应该有男盆友 ​​​

193 :人生在世，任性度日～不想值班就是不想值班！怎样怎样怎样～～[doge]然后我周五还是要去一天值班……我也不管你们开不开心了，不在其位不谋其政，你们辛苦一点好了，都是班干部，也让我这种小班干部有点休息撒娇的时间 ​​​

194 :是，外面的风不错雨潇潇，可学校这个被子怎么一夜之间特么这么厚了啊，我怎么睡！！预计今晚会蹬被 ​​​

195 :在学校门口，本来骑着车子急着要开会去的我，突然！看到了两个牵着手的小哥哥，没错是牵着手！！然后我的心呐～～～就这样～～[污][污] ​​​

196 :把毛毯拿回家洗，虽然查着说尽量不要用洗衣机洗但哪有那么大的盆让我手洗……怎么办，听着洗衣机“嗡嗡”的声音，好怕它报废啊……@海尔 ​​​

197 :打翻胭脂色，染红碧波天 ​​​

198 :睡到九点，整个人睡软了 ​​​

199 :遇见我你后悔了吗........可是，你还没见着我可爱的一面呢～ ​​​

200 :说去跑步其实就跑了四圈，走了两圈，然后省下的时间全在飞院的训练场地玩了，他们经常玩的那个东西我差点就转过去了～～～但是怕抓不住飞出去就放弃了，我觉得大学我肯定得有一次玩过去吧[doge] ​​​

201 :一瓶子春天 ​​​

202 :肚子在咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜咕噜……的叫，可我明明吃了饭还喝了芝麻糊喝了奶吃了三包小零食。嘴和胃真的不受一个系统控制——胃满了嘴还想吃和我现在的状态，嘴不想动但胃空了…… ​​​

203 :啊……平常看起来再宽容大度大大咧咧的女生吃起醋来也是自己都吓一跳的，理性斗不过感性 ​​​

204 :很好，我自己弟弟不搭理我，同学弟弟不搭理我，说没空做表推给我的班长在约炮，特么我……[疑问][疑问]嘞个大槽 ​​​

205 :心有郁结，易做噩梦 ​​​

206 :我回来，为一个人。——《十面埋伏》 ​​​

207 :我对足球不感兴趣，但长这么大第一次对国足赢有印象，果然自家的孩子不好时恨铁不成钢想上去撸袖子干架，只要进步一下就足以亲亲抱抱举高高，奇迹的颜色是中国红～我心不是磐石，不是不可移转我情不是蒲苇，不能坚韧不断 ​​​

208 :我曾经不晓得什么叫无理取闹的，后来静下来想想我今天——可不就是无理取闹……可是……我忍不住啊[微风]可能是TA太爱学习而我爱玩吧 ​​​

209 :在老舅家晒太阳都快晒蒸发了，我不是来练车的吗？！！现在这无所事事是什么情况[疑问][疑问]仿佛归隐了喂 ​​​

210 :小圆脸！每天看手机屏幕的次数多了～想要一个小圆脸[哈哈][哈哈] ​​​

211 :不行我这个人，不能追剧，特别是高甜的那种，啊一看就忍不住沦陷了啊啊啊啊啊——《一年生》里的学长太可爱了，他一羞涩的笑起来我感觉我受到了来自小软猫的伤害[舔屏][舔屏]会前会完了班会，班会完了等mk，等 她完了工作去超市，去超市刚爬上楼接着下五楼迎书记，迎上来四五六楼走完再送下去，我还没 ​​​ 全文

212 :中了一次奖的后遗症——微博里充斥着各种抽奖转发……人就是贪啊，啧啧啧 ​​​

213 :等别人都把该修的学分修完了，我还没选上课，这才是我真正烦的原因，我可以随大流我可以提前完成，但不太能接受落后于人，特别是因为这种客观原因 ​​​

214 :遇人不淑，别伤心别伤心别伤你妹妹别伤心 ​​​

215 :冷……六级没过，英语好难 ​​​

216 :可能如果我自己选择，我不会做一个团支书，明明自己也气的要死，明明下一句就要脱口而出顶上去了，还要死死憋住，想好一切缓和气氛的话语，上面挨着老师的骂，下面乘着同学的怨，这样容易成长吗？不，这样容易抑郁。——一个时刻处于被撤职边缘的团支书，一个不敢发在qq里朋友圈里矫情只敢在微博里哭的 ​​​ 全文

217 :什么时候我的毛笔字练成这样，你的琴练成“高山流水”之音，我们就在一起吧～@永远无法做到精打细算的小菜菜 ​​​

218 :接孩子的等待过程之无聊——能发现一件花棉袄的同款不同色，目测是牡丹花，因为特喜庆[笑cry][笑cry] ​​​

219 :我大姨妈要是再不来看我，我就要疼死在家里了，十一月五号，十二月六号，一月十一号，二月……猝 ​​​

220 :五月份考试了，题没看几道，书还没买都不知道长什么样，我特么到底在干什么啊……说！六级出没出成绩！！ ​​​

221 :卫生间灯坏了，上个厕所还要自己拿着手机打灯，知道的懂我去上厕所，不知道的以为我打灯拍电视剧去呢～新生导演！大制作！有要投资的没，五毛一块均可～没有啊？没有我十分钟以后再来问问……听说最近的《大唐荣耀》不错的呢，但盼着《愉此一生》的我在《三生三世十里桃花》电视剧的讲解下竟然燃起了重 ​​​ 全文

222 :三生三世十里桃花里面的那个天帝还是什么的脑袋上是个什么玩意，三元食品吗[doge]小说是好几年前看的，都对不上人物关系了，不过墨渊座下的小哥哥们还是蛮帅的～～ ​​​

223 :无数遍的重复刷碗刷锅打扫卫生，放假的我已经是个免费的劳动力了，在这样完美的劳动氛围下我还过了科二准备科四，真特么励志……您的小丫鬟正在赶来刷碗的路上，我仿佛已经是个假大学生了 ​​​

224 :发成绩了，昨天晚上一直洋溢的未挂科的美好心情在看到班里竟然有考两个100分的成绩截图后消失殆尽，你晓得这个——小姑娘的嫉妒心吗……卧槽老子英语和线代本以为准备的超好做的超棒，到底是为什么这么低啊忍不住爆粗…… ​​​

225 :来事的你，搞不清自己是生理痛，还是胃疼还是拉肚子还是岔气，总之是要死了[衰]生理期与考试绝配啊 ​​​

226 :孟轲找我借皮筋，我很惊讶：你找我借？！！她点了点头，我用了一年的簪子哪还有什么皮筋绑头发的日常！！真是跟我在这里搞笑了[doge][doge] ​​​

227 :我们可以研究一个课题，就叫——《论大学生周六惰性——以起床艰难为例》，感觉诺贝尔的人类突出贡献奖在向我招手了[哈哈] ​​​

228 :绿大衣配小白鞋，下楼梯的时候我感觉世上没有人比我更拽，想到这里，我一个骄傲，握紧了手中的小狐狸～ ​​​

229 :监考老师：“好了同学们停笔吧，交卷了～”我收拾收拾，看了最后一道大题最后一眼，又添了一行字，蓦然听见走廊里传来一个悠长的声音：挂……………… ​​​

230 :这种全宿舍都能看见我儿子但是就我碰不见的心情，这种经济学老师新增了一节课但是不讲考试重点的心情，这种复习到大半夜但是没有印象都不懂的心情……感觉分分钟能哭出来●﹏●但为君故，沉吟至今 ​​​

231 :这日子没法过了，网剧梁祝男男俩主角换了，凤囚凰又出了幺蛾子，我不看了还不行吗……我关注个剧容易吗就这么虐我 ​​​

232 :生理痛到睡不着觉，明明我今儿不间断写了六小时的入党资料中午没睡觉没吃饭 ​​​

233 :见舍友有感：女孩子找男票一定要有脾气，如果你是好脾气，你的男票会以此消费你的好脾气；只有你是坏脾气，你找到的才会是能够忍你让你疼爱你的好男票。我一定会不断骂你让你警醒的(^_^) ​​​

234 :幼儿园的时候，长大对于我来说是能自己上下学；到了小学，长大是不再害怕去老师办公室；初中，我觉得能拽着那个光欺负我的男生打一顿就是长大；高中，有骨气敢和父母顶嘴，发表自己的独特意见就该是长大了吧～后来，我发现不对，都不对……什么才是长大呢——当你再一次推翻你以前对于长大的定义时，你 ​​​ 全文

235 :嗓子疼，鼻涕四处横流，在这种身残志坚的状态下顺便上了个体育～开始入党的严肃历程～ ​​​

236 :一朝感冒，病入膏肓。鼻子不透气，憋死在床上～ ​​​

237 :九点半发的消息九点四十五开会，我坐在床上穿着背心短裤捧着手机看小伙子@刘亦宸_Myron 以前的直播。九点四十五，班长打电话：你没去开会啊……卧槽什么会？！！从上铺跳下来也不洗刷直接穿好衣服往外跑，以后一睁眼就得开qq啊妹的……至今开完会回来脑子都是浆糊的，脑仁儿疼…… ​​​

238 :一觉起来打开微博，哎呀妈呀是不是昨晚上发了条太坏的微博，掉粉了……相信我，我还是个好孩子！！还是个乖宝宝！！还是热爱党热爱社会热爱人民能够一块建设中国特色社会主义的～ ​​​

239 :全国只有我们学校存在的英语寝室，大二了查的已经不严了，没人查英寝的宿舍已经关门聊天睡觉了，全楼层只有我还在晃荡着挨个宿舍去打扰她们～关门？！哪怕我不查我也把门给你敲开～就是不让你们早睡觉早玩耍！就是这么坏啦啦啦啦啦～ ​​​

240 :去年，就在去年初冬，一个东北的孩子差点冻死在山东（滨州）的天儿里，问原因，答：我们东北虽然冷，但是我们东北没有风啊！！！你们这风呼呼的刮，有点热乎气儿全给刮没了……是这样吗……怪我们喽…… ​​​

241 :天终于变冷了，夏天盼冬天，冬天等春天，人永远都在等却没想着珍惜每个节气。在孙子兵法课上玩手机听音乐看中财做题……真听的时候听不下去，要用的时候就傻了。等六级等期末，等春风跑十里钻进耳朵里喊着：不如你～ ​​​

242 :都在说，今年冬天的第一场雪说你爱我吧，我只想说，你爱不爱我的吧我不太关心，让我回家穿棉裤吧，宝宝的老寒腿啊……顺便纪念我昨晚半夜摸索着知道怎么改微博用户名个人介绍，怎么关注和取消关注，不是我笨，是这个东西真的太复杂了超出我认知了-_-|| ​​​

243 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

